algorithm:SHA256, bits:14, random:0, round:46, reduction:start
1744,2149
31e3,1fd1
1f25,4f4
1eea,68d
1020,c0b
4f4,13b8
34d4,34ff
d9b,24b1
c90,3e6d
3596,1a03
dcb,260c
58d,2fb
3c85,2016
f41,3ab2
a2a,3ccd
590,1501
36e3,2614
365e,1434
1147,2cad
394a,426
2ffd,229a
2555,20f1
cc1,86f
2932,1c4d
32ad,1e02
32d8,715
3ccd,3a7c
a67,c76
3840,28e4
3b39,1a17
432,365a
1e03,392e
b1c,34d4
2f28,3097
3fd0,eac
16b,158f
18bb,14b2
1458,3480
176f,1f07
1b48,22e3
2db2,26b4
25ef,31ac
676,3bc1
3185,3d64
dd6,1eea
20f1,34a9
265f,3221
51f,3db0
31ac,26c1
1d0f,3798
1000,1802
d31,1210
2d89,e90
312d,2d1b
3f03,3031
2601,2461
208b,2bbc
54c,3852
11fa,3bc6
f36,20b4
25e4,386a
3686,343b
2e12,18bb
14a9,230b
fac,51f
3f27,1e96
140c,1ce9
3535,1202
1bf8,1a0d
20f5,268f
3b79,2615
331b,2954
336,f36
230b,97
1e8,1744
2051,1bf4
2cad,3b39
1ae6,1b9f
20b3,3c85
1a0d,2b92
37bd,2b8d
3ae1,1b48
2c7c,297b
24d,128f
1501,c76
19bd,1e0
2615,134a
158f,2b71
2b99,8b5
395d,37a7
3692,371
fa2,2932
2b8d,11fa
3849,631
16c7,432
1e96,220b
220b,3916
2016,31e3
2ce5,19fc
13d,2fd2
f07,1643
1bc6,1e9
b50,21da
c3e,d78
392e,3c52
128f,3cc5
16ea,211
3031,44a
8c3,2f2e
26f1,b50
1d70,1c34
c06,224
2859,372f
70a,1b3b
6c0,2859
1cdf,1f9d
1643,1b34
135c,2a62
108c,25e4
1fa,3a8b
2461,2c3c
1949,a5c
2584,3f27
398a,2b99
5be,2f21
1e59,1568
3230,13a9
3675,2a71
3c28,3387
44a,1e9f
1e02,279
27ae,1a10
342f,903
1a65,3cc5
3348,cb1
408,140c
246,2ba1
33a2,54c
1ec,1e52
a,3a01
32cf,4b3
1629,3685
386a,12a7
3add,135c
a51,2f28
fd3,1abf
1fd1,398a
2222,2e12
631,250a
12a4,176f
1dea,f0d
372f,92e
148f,396b
31a,38f0
2b92,1d70
338,32d8
2fb,1dea
1b9f,34fe
3387,1d41
33f,30f1
3212,3c28
126b,2713
3c52,590
34ff,27ae
3bcd,31a
1c62,1cbd
1b1d,2360
18c1,d9b
2178,3840
2ba1,12a4
31f7,3528
d03,2c9f
2ac0,27b0
92a,2e5c
f66,3ee7
3480,ff1
2e5c,1ce3
903,28f2
1abf,1ec
3a4f,16ea
81d,29fd
30e5,35de
202c,70a
2bec,92e
ff1,14f1
2776,314e
1883,58d
28e4,26f1
1f07,1cdf
1e52,33f
1c87,1e03
ef9,f66
a5c,26c6
3fce,5be
1568,30e5
3477,1c87
122d,2a72
1ce3,3bcd
1d9d,1458
263f,3849
365a,17ba
2360,2178
1bf4,342f
1528,3477
16e4,3230
211,2bec
