algorithm:SHA256, bits:14, random:0, round:69, reduction:start
2601,2461
12cb,1e68
1e9,280a
3b39,1a17
22e3,34a6
1202,37bd
ece,16c
1020,c0b
345c,1130
92e,3535
16c,33a2
3ab2,278f
2222,2e12
395d,37a7
51f,3db0
25e4,386a
a5c,26c6
1629,3685
11fa,3bc6
1744,2149
3e6d,2a95
372f,92e
2d1b,897
1bf5,2de9
16b,158f
91a,1629
2a95,2ce5
a6d,2601
3b2a,78d
1802,13af
2de9,adc
1b48,22e3
297b,f26
36a7,3a69
158f,2b71
2c9f,3fd0
12a7,16c7
1bc6,1e9
897,16aa
16aa,2d23
1a06,366f
1210,1441
2aba,3f39
140c,1ce9
3e2f,cc
61f,2aba
3a15,18b3
d9b,24b1
3290,1ff0
1441,1000
2b8d,11fa
3a8b,365e
3db0,2db2
432,365a
312d,2d1b
17ec,2fe0
12e6,a88
2a62,3c49
181d,1518
2499,1020
1949,a5c
315b,3841
208b,2bbc
3bc6,2037
adc,3a15
29ad,15ef
a67,c76
2044,27f0
e10,1994
20a9,1b9
290a,12cb
3a07,362d
1147,2cad
286a,c90
28f0,3290
205a,120
1e68,61f
28f2,39c7
365a,17ba
2478,17ec
280a,1a8
1994,290a
1e9f,2a62
