algorithm:SHA256, bits:14, random:0, round:53, reduction:start
ece,16c
4d3,1045
3ae1,1b48
adc,3a15
f36,20b4
345c,1130
134a,126b
263b,33ce
106c,1380
20a0,f41
3f,d8a
1802,13af
20cd,e8b
29c9,2062
c3e,d78
139f,3a83
7c,25cb
33a2,54c
2f7a,3b5d
1f9d,1a65
1949,a5c
4bf,1031
d78,2d89
31e3,1fd1
1d0f,3798
3a55,331b
25cb,2c7c
f03,1fa
1204,3a01
27d0,1d4e
2b7d,28c9
2652,1a7f
c50,1b56
1e9b,229
3a8b,365e
2555,20f1
13f7,640
3a15,18b3
a6d,2601
2b0c,f03
11ac,fac
1e02,279
22b1,3088
27f0,13c9
1d90,fa2
279,318a
3d06,33a
2ef6,338
3b39,1a17
1441,1000
2fc8,4bf
3fd0,eac
5c1,1d0d
c90,3e6d
13af,1a06
32d8,715
3c85,2016
1020,c0b
2ffd,229a
cb1,315b
c0b,71b
3a83,22b1
3c4,2ef6
aec,205a
2181,3c74
3a07,362d
35de,3f03
9fc,2ae6
2dbb,ef2
2ac7,2ffa
3b11,2af2
229,299c
3f4d,314c
3580,31f7
32ad,1e02
2bbc,3692
372f,92e
321a,2f7a
1acc,676
2c7c,297b
92a,2e5c
ef2,17f0
1e9,280a
365a,17ba
1bf5,2de9
1c4d,148f
2965,ef2
299c,105e
2f2e,cc1
3edf,31
2b92,1d70
28f0,3290
44a,1e9f
a5c,26c6
338,32d8
26c6,231c
fd8,6bc
f4d,a0d
17d2,1912
15ef,188
314c,3edf
29ad,15ef
3290,1ff0
3c6f,2ca9
1210,1441
16aa,2d23
312d,2d1b
eac,19c0
148f,396b
2478,17ec
3507,1ba0
e90,36e3
3852,18ec
3999,2ac7
6bc,2e29
286a,c90
2405,6b2
15dc,a5
268f,2639
2c3c,c50
25ab,6df
2954,3d64
34a9,1271
2016,31e3
2ce5,19fc
2859,372f
2d23,1e8
2ac0,27b0
2457,3c6f
2d89,e90
2037,1bc6
37a7,15dc
1b34,20b3
32cf,4b3
2a71,a76
1ce9,2222
2e5c,1ce3
3b6e,1204
290a,12cb
105e,1a8d
20f5,268f
3a69,3070
1a8d,3999
3bcd,31a
6c0,2859
315b,3841
2142,3bcb
1a7f,4d3
2a62,3c49
e10,1994
6df,306
202c,70a
34a6,7c
92e,3535
33ce,2652
31,66b
86f,2c5a
2a95,2ce5
306,3d06
375d,35e
217e,ac2
1147,2cad
1ce3,3bcd
2db2,26b4
2bec,92e
351f,326
f26,139f
432,365a
2ae6,1af1
2222,2e12
1e0,20f5
66b,c3e
7e9,a51
12a7,16c7
1af1,3df5
dcb,260c
366f,16c2
126b,2713
2149,3499
3692,371
231c,c06
395d,37a7
20a9,1b9
261,9fc
18c1,d9b
25ef,31ac
c76,28f0
4b3,d11
386a,12a7
3f44,2057
158f,2b71
1bc6,1e9
3528,29c3
a76,3273
1b3b,34d7
3f31,261
d11,25ab
3685,ece
3535,1202
8b5,e10
29c3,1e59
280a,1a8
297b,f26
3313,2b0c
3675,2a71
34d7,345c
8e4,3522
61f,2aba
2461,2c3c
224,1ba8
cc1,86f
1a8,20a9
35e3,1147
2057,336
336,f36
1994,290a
331b,2954
2f28,3097
1fd1,398a
2d3b,3ed
1643,1b34
2615,134a
2ca9,219e
2b8d,11fa
f07,1643
1568,30e5
19c0,11ac
11fa,3bc6
3bc1,17d2
398a,2b99
17ba,18c1
1b48,22e3
371,1949
d03,2c9f
343b,3f44
1e68,61f
1cdf,1f9d
1e9f,2a62
1a0d,2b92
318a,2fe0
1ae6,1b9f
21e9,1bf5
38f0,2ac0
16b,158f
1a65,3cc5
21a0,395d
33a,3c4
18ec,1306
d9b,24b1
a,3a01
12cb,1e68
a67,c76
2c71,351f
3bc6,2037
139c,2dbb
1e59,1568
3e6d,2a95
3c49,aec
1b9f,34fe
250a,1ae6
1130,1acc
31a,38f0
20b3,3c85
21da,1c62
1a17,6c0
1cbd,217e
3cc5,2c71
3f03,3031
51f,3db0
27b0,158f
2056,18d5
3a7c,32cf
676,3bc1
1c34,3580
135c,2a62
ac2,f07
326,2457
2639,2056
2c9f,3fd0
1f07,1cdf
211,2bec
2cad,3b39
1c62,1cbd
1501,c76
1bf8,1a0d
