algorithm:SHA256, bits:14, random:0, round:23, reduction:start
e36,fd3
290b,c3c
2058,d36
885,b32
2584,3f27
1d90,fa2
302c,35bc
1528,3477
1744,2149
2abe,13f2
3ed,3b2a
2390,3775
39d0,3b44
3528,29c3
27d0,1d4e
6e8,ace
1629,3685
1e01,375d
18d5,3675
1e5b,1e24
2639,2056
3ca1,2837
4d1,1912
b35,562
122c,3f31
1912,408
255e,389d
fd5,8f7
37d8,970
3441,4e
2e2b,265f
106c,1380
970,332e
2e78,2fc9
396b,8c3
c0d,29b6
2056,18d5
d64,15a5
2904,1bdd
208b,2bbc
a3e,3960
1911,9ec
e90,36e3
1acf,3203
288e,370d
15b6,1b5d
29c4,d12
12c8,3d43
3a55,331b
a6d,2601
3375,1e01
3fae,2c57
331b,2954
c3e,d78
8c1,2b91
70a,1b3b
161b,1642
2e00,3936
2a4e,1877
2e60,11c3
1780,145
2ba1,12a4
32c4,2142
25ab,6df
432,365a
2654,7d0
2519,3d03
3af7,14eb
740,1994
f80,d64
1ddf,2c71
2668,2921
3cc8,29e0
848,1273
3775,18e8
18bb,14b2
b30,2c8d
246,2ba1
3031,44a
1b5d,25da
4e8,3686
1a0,32a8
f42,3d91
358,1494
331,197f
821,2ebc
16f2,b0
2ffe,fa
3f03,3031
2c9f,3fd0
3c4,2ef6
2cda,22da
2f3d,2c70
2037,1bc6
265f,3221
13fc,1dcb
5e4,31a7
25f1,173a
26c3,1118
36de,1fe7
3936,1cc7
3a10,1c12
26b4,108c
1b3b,34d7
330c,e18
2af2,3ae1
2932,1c4d
1e24,3cdf
2f73,2b4f
2ae5,178b
c76,28f0
206c,1f06
25cb,2c7c
3154,131f
194c,1648
345f,1282
12c1,81d
3086,2495
3d06,33a
e8,32e6
2b3e,3da9
1c87,1e03
3fe9,1146
1e52,33f
cd1,2011
a,3a01
1ee1,197e
178b,ea8
1415,c2
ef8,2e60
2142,3bcb
3b5b,3d5c
f35,17a4
c55,1107
1d9d,1458
35fb,27d
1f99,3e9e
312d,2d1b
ece,16c
14f1,3a4f
37f2,2b7d
3d9b,3291
3190,fd5
b85,30c2
2b99,8b5
371,1949
2c57,31f0
5ba,2ff1
3408,262b
3ca6,fef
618,821
f40,3177
97,a2a
360e,8d9
13f7,640
325b,2181
1fb7,1bf8
21f5,8c1
1025,5d9
39d9,477
2e12,18bb
16c7,432
1020,c0b
86f,2c5a
37e7,93e
3638,c43
1501,c76
3c00,1150
354b,1de7
15a8,35ad
31b4,1cc0
3f0c,2f89
b1c,34d4
11a7,568
11bf,3ca6
3596,1a03
b3a,3ab8
2337,31c
9c4,fd2
4ff,2be6
227e,37e7
1d07,408
640,1d90
260d,902
1282,1d56
13f4,375e
3e73,3888
3290,1ff0
5cf,2a78
1e59,1568
aec,205a
394a,426
9cb,2d
33a,3c4
3a60,3190
35bc,39dd
2261,b4c
3c49,aec
2615,134a
3a4f,16ea
206f,3086
4f,29c4
3273,32ad
2f7a,3b5d
1ce3,3bcd
3156,29da
1fdc,271d
2b23,26c3
1ae5,1d5d
2a52,3a48
fa7,ac7
2c8d,885
2a31,179a
3c66,37b4
1306,2405
11ac,fac
902,284b
15ad,104f
a0d,377e
19c0,11ac
134d,2029
715,3443
3fb4,31c4
1b09,3890
2969,2f9c
1058,2286
5d9,2630
2ac0,27b0
2a1,28c1
2e97,d06
13e,1d07
37b4,2d3d
1b56,208b
2011,1bd1
2ce2,3704
b98,196b
2149,3499
3591,2e10
33a2,54c
1590,1875
3db5,2139
1074,1a23
b06,1f99
134a,126b
3df6,5af
1a3,e36
ce9,1590
2a30,ef1
2eb,3154
fd2,1528
3000,34db
3761,3720
10cb,3fed
3325,cb
2f89,3387
30f1,25ef
1f73,f07
2e0b,2946
a76,3273
31c4,4f
39dd,16e4
a50,2a85
277,3b5b
513,217c
ceb,248
3890,199a
115f,1dd3
1c4c,1c6
1051,14a5
2309,118e
3c58,1ae3
92e,3535
3ccd,3a7c
3888,1471
66b,c3e
1974,ebb
3477,1c87
2a71,a76
3995,26ba
135c,2a62
8d9,15ba
12a0,3962
2614,3b79
f47,8
2c7d,2ae5
302b,20c2
2a85,3259
26c1,122c
28a7,fb5
1c25,17de
358a,1646
20bc,1fb6
2c0f,3638
20a0,f41
1aee,2c00
26e1,1b29
3be5,2b53
108c,25e4
2139,36bb
2b30,1e28
28c1,53
2c98,83c
98d,106c
3033,b62
2b91,321c
29a2,5b2
3db9,2b65
655,3f8b
36bb,31b4
271d,35ad
2222,2e12
1cc3,1a7c
2837,70e
2044,27f0
406,265e
f36,20b4
2bbc,3692
1ea5,1f52
1241,23f8
19d8,2e97
f03,1fa
24a,2fb0
3959,1e75
22ff,2b97
8c5,3995
10fe,12ac
1d53,1f81
2c56,13f4
2bd4,9c4
104f,158d
30e9,e8
1b4d,365f
560,b06
ea8,2ab8
32e6,2b32
2466,1974
2d89,e90
71d,28a7
17de,3334
2655,3b23
d41,3bd5
b19,1f11
1a6,3a07
273a,3cae
4cb,122d
143a,e96
15a5,29ec
186,4b7
3449,1f73
fac,51f
5c1,1d0d
31f9,3a7
32a8,3063
1cc7,1ae5
4fb,206f
3015,2db4
2dbb,ef2
2518,19cd
3b79,2615
1bdd,189d
17c5,b98
ace,26be
3169,194c
118e,98b
3a2b,1381
31f0,3410
6c0,2859
3259,11bf
38ce,246a
3f54,2507
246a,ad1
3729,2391
264e,5f3
3b5,3994
cb,3e38
3da8,2b6a
2e5c,1ce3
2b0c,f03
332b,3325
92a,2e5c
11cd,5f1
31c,1cb0
226d,a95
3915,115f
1b29,13e0
2e7a,31f9
2d3d,5cf
7a0,1d70
365f,bfd
30c2,1b76
3006,2282
3080,1783
231c,c06
2e8,618
25e4,386a
39e,1833
20c2,b19
4ae,1bf8
9b3,3dbf
2323,2776
21a0,395d
bfd,3d9b
21c4,1e07
15ba,290b
1210,1441
38fe,3421
1dcb,154
1c68,1fa2
1a20,3c5c
3728,38ce
1034,255e
158d,3729
3a15,18b3
156b,31e8
3313,2b0c
3137,227f
284b,2ea6
1192,1a3
29c9,2062
199a,3728
180b,358a
a14,3694
3221,13d
3db0,2db2
3e3f,18e4
3c5c,1bb6
21dd,260d
1642,3a60
1c6,ea
1f81,20bc
2507,21c4
90d,9cb
36f7,3516
1be8,300
26e4,22cd
e96,3c00
1273,998
2be4,159a
13e0,2b09
24e2,33e5
f4d,a0d
27d,2e97
177d,2390
14f5,29df
11c3,180b
3339,6e
1380,2668
1917,2655
18e4,620
5fd,330c
1f08,8c5
2a78,17f0
204a,2e01
b0,39f4
14a5,93e
2778,1be8
1a10,92a
1ffb,3ae6
1ca7,2ee
3da,1058
3758,f22
e91,401
36fe,3905
375e,23ab
1b76,13fc
2702,2969
37d1,3169
1fb6,3da8
3291,ef8
1866,249e
1181,1415
2e7d,36a0
1db3,3aee
2e7b,1d37
1381,a50
2946,970
150e,1a0
fb5,1c25
3662,1d2f
4b7,2eb
2317,27f9
1e03,392e
27ae,1a10
29e0,2c7d
29de,3e8
1e23,156b
961,21f3
3e,3662
389d,13f2
1e85,2a24
54c,3852
2903,3df6
345c,1130
1146,1471
33f,30f1
3ac1,243c
401,15a8
3dad,122c
35f3,188
584,3f64
2a24,a14
29df,3449
ef1,24e2
12ac,3d6a
d36,ceb
34d4,34ff
3f8b,71d
e4b,3a10
2b97,3dad
3a2d,14f5
3d43,25ec
243c,b1c
3efa,36fe
1f66,584
12a,29de
291,3a2d
25ec,3591
1cb9,3d06
f22,273a
be7,35fb
1a7c,12c8
9f3,1ac0
1769,1866
1066,15f0
2db4,be7
52e,26eb
233c,12ab
1d76,4ae
26eb,1db3
39f4,1b4d
1d2f,37ed
2062,32f9
19e0,1cc3
1bb6,2e7a
1855,1d76
2bf7,6e8
2030,2e7d
3a9d,2b21
2ff1,1051
3680,3f54
1dd6,89a
6e6,1968
264,38f6
2286,d41
31e5,264
192,1fdc
19c1,11ce
3f0,1917
2e10,2bd4
a5c,26c6
1a9f,26e4
2024,31e5
3bcd,31a
272e,1e5b
1783,36f7
6e,161b
2a89,7a0
531,134d
dc6,1a9f
31df,1d28
197f,1c4c
17d4,5fd
36a6,291
2a86,3761
2733,264e
3516,e91
29b6,35f4
227f,233c
1541,1769
2e01,1855
1ae3,1cb9
136a,3f0c
1d28,16f2
3720,227e
27da,37d1
5f3,1f66
157b,3000
d08,b82
2b65,3efc
2d,3339
1a23,2e8
