algorithm:SHA256, bits:14, random:0, round:24, reduction:start
fd3,1abf
2a31,179a
22e3,34a6
135c,2a62
4ff,2be6
250a,1ae6
28f7,f73
715,3443
177d,2390
1434,3b11
279,318a
2057,336
3d64,1f25
302b,20c2
2051,1bf4
13c9,d31
2875,91a
2c19,2094
5be,2f21
3b39,1a17
2457,3c6f
1ea3,af1
35de,3f03
362d,3203
2abe,13f2
35e,3b6e
1025,5d9
2617,2ffd
961,21f3
97,a2a
3b11,2af2
301a,22f6
f26,139f
1f83,19e0
3cdb,2684
cc,181d
3033,b62
31e3,1fd1
39d9,477
420,20cd
2b8d,11fa
22e4,738
cb1,315b
13b7,3be6
78d,3726
24b1,35e3
16aa,2d23
2f7a,3b5d
a98,2617
3a83,22b1
39c7,45f
1669,412
31bc,13bc
3df5,312d
297b,f26
1b7,2051
6b2,21a0
200e,1c68
d9b,24b1
7c,25cb
58d,2fb
3840,28e4
1acc,676
a5b,1295
f33,3606
3389,1ddf
3849,631
a51,2f28
1c68,1fa2
25ab,6df
406,265e
367d,ae5
231c,c06
21da,1c62
326,2457
1b9f,34fe
1802,13af
2000,f47
18ec,1306
3408,262b
d31,1210
4fb,206f
2518,19cd
217e,ac2
70c,2b3e
1e9,280a
272f,2b53
342c,1688
1aa4,19cd
3819,799
fd9,b5a
29fd,14a9
799,3fce
34a6,7c
2e0b,2946
3e47,1aa4
13ab,2000
86f,2c5a
1aed,367d
302c,35bc
3ab2,278f
13af,1a06
2b71,a67
738,9dc
9b3,3dbf
3ee7,19bd
128f,3cc5
1241,23f8
2261,b4c
1b9,3b46
2bec,92e
2fd2,29c9
366f,16c2
338,32d8
36de,1fe7
1ea2,168a
306,3d06
3680,3f54
3070,1b16
25ef,31ac
327,2e00
394a,426
15ef,188
c76,28f0
c4e,136a
2cc7,3610
1744,2149
2f73,2b4f
3f7b,1d37
3af7,14eb
1cdf,1f9d
2a62,3c49
336,f36
d03,2c9f
578,ed9
2954,3d64
f4d,a0d
f9c,1e0f
27ae,1a10
14b5,1bc1
1210,1441
2af2,3ae1
ce9,1590
11a7,568
fa7,ac7
21f5,8c1
1f60,2304
d11,25ab
f35,17a4
1e20,e1b
2519,3d03
26b4,108c
1b56,208b
3230,13a9
1015,c66
3f37,1543
1643,1b34
3be6,2519
b35,562
1e59,1568
3c52,590
3b5,3994
37f2,2b7d
2f3d,2c70
1f07,1cdf
11fa,3bc6
1d79,1914
3e6d,2a95
1ad,1ffb
38fe,3421
9a9,98d
2a30,ef1
3613,2f3a
1bf5,2de9
91a,1629
2be3,513
ae5,70c
1629,3685
2733,264e
1710,1883
33f0,33eb
342f,903
37d8,970
2654,7d0
2555,20f1
2cda,22da
16e3,39d0
1e9f,2a62
2b3c,81e
1b16,1d79
1bc1,2b3c
3375,1e01
15c9,3613
b44,c55
2309,118e
1cbd,217e
2037,1bc6
b50,21da
1416,2654
71b,28f2
8a3,1fbd
2b53,c18
2932,1c4d
1306,2405
1108,286a
c66,8d4
f42,3d91
1ce9,2222
875,3cc8
1968,2270
3348,cb1
17f0,3e73
20d4,16c2
e1b,301a
2fc8,4bf
f36,20b4
38f0,2ac0
2fb,1dea
1994,290a
33eb,27f2
12c1,81d
2adc,38ca
c90,3e6d
1dd6,89a
29a0,4fb
3185,3d64
31ac,26c1
29a2,5b2
af5,c4e
3fe9,1146
2016,31e3
3ac1,243c
19cd,13b7
164e,3fb4
2cad,3b39
35f3,188
9fc,2ae6
12a0,3962
2b30,1e28
1e23,156b
897,16aa
bf3,2de1
3cc8,29e0
4cb,122d
19ae,dfc
3d3,21f5
31f7,3528
3ccd,3a7c
36a7,3a69
1688,1025
206c,1f06
2044,27f0
4b3,d11
1ba8,d03
3439,16e3
1fbd,2023
32cf,4b3
6e6,1968
1a20,3c5c
345f,1282
98d,106c
af1,2fc8
3a24,2911
3db0,2db2
2de9,adc
1ba0,2965
261,9fc
3006,2282
15b6,1b5d
2a4e,1877
1e85,2a24
1346,2463
309f,1911
3156,29da
1518,595
3f4d,314c
345c,1130
740,1994
2304,3f77
2058,d36
2030,2e7d
3610,10cb
560,b06
a13,3f37
2222,2e12
58e,1e23
a,3a01
2317,27f9
13bc,22e4
2a72,24d
4d3,1045
3313,2b0c
1b64,1d09
2e2b,265f
2928,382e
3915,115f
1135,260c
208d,358
277,3b5b
3efa,36fe
3c66,37b4
224,1ba8
2a71,a76
14a9,230b
318a,2fe0
21e9,1bf5
2c1e,3ee4
20cd,e8b
3015,2db4
3841,3a55
f40,3177
1d0f,3798
dfc,397b
1181,1415
1a0d,2b92
cd1,2011
3ee4,2518
2e29,32c4
2f3a,39d9
1d37,28da
17ff,2e7b
29c9,2062
365e,1434
2c12,3e47
631,250a
39d0,3b44
2c9f,3fd0
20e9,2c98
3580,31f7
1045,420
17c5,b98
1914,1e44
d8a,1e20
590,1501
360e,8d9
d08,b82
1e02,279
28c9,5c1
377d,3f0c
513,217c
307f,206c
37bd,2b8d
6de,fa7
2cb,2c19
2b23,26c3
1a6,3a07
397b,406
10cb,3fed
20f5,268f
2639,2056
1911,9ec
1ec,1e52
70a,1b3b
354b,1de7
2713,202c
192,1fdc
eac,19c0
1eea,68d
a5c,26c6
2337,31c
3f77,3915
358,1494
36cc,1f69
2c0f,3638
15dc,a5
c55,1107
3d06,33a
adc,3a15
1034,255e
2614,3b79
136a,3f0c
3e3f,18e4
2702,2969
396b,8c3
743,15c9
1780,145
35c,334a
3258,1d9d
1b48,22e3
2911,12a0
c50,1b56
19c1,11ce
1192,1a3
1acf,3203
314c,3edf
140c,1ce9
17ec,2fe0
9ee,58e
148f,396b
1e44,cc7
2ffa,325b
202c,70a
246,2ba1
2461,2c3c
2ac0,27b0
13e,1d07
11ce,272f
263b,33ce
20b3,3c85
14b,1f83
3fb4,31c4
3726,3e2f
2a52,3a48
f07,1643
fd8,6bc
35e3,1147
c3c,3af7
d36,ceb
b32,2f73
3f27,1e96
fa2,2932
35bc,39dd
3477,1c87
2149,3499
13f2,1135
3b2a,78d
3775,18e8
3b44,3c66
29c3,1e59
1d4e,394a
ace,26be
3685,ece
3675,2a71
1e24,3cdf
2056,18d5
2837,70e
562,2e2b
3f31,261
408,140c
389d,13f2
8f7,2904
970,332e
265f,3221
1380,2668
332e,1a93
2fc9,200e
8c3,2f2e
29b6,35f4
18d5,3675
15a5,29ec
1bdd,189d
2bbc,3692
3960,186
9ec,1ce4
36e3,2614
370d,2448
1b5d,25da
d12,1b64
3d43,25ec
331b,2954
2601,2461
1e01,375d
2c57,31f0
d78,2d89
2b91,321c
1b3b,34d7
1642,3a60
3936,1cc7
1877,2e78
11c3,180b
145,3ac1
12a4,176f
2142,3bcb
6df,306
365a,17ba
7d0,21dd
3d03,13ab
14eb,37d8
d64,15a5
2921,13f7
29e0,2c7d
1273,998
18e8,1148
14b2,16b
2c8d,885
2ba1,12a4
44a,1e9f
25da,19ae
3686,343b
32a8,3063
3d91,31bc
1494,10fe
197f,1c4c
2ebc,a3e
b0,39f4
fa,32aa
3031,44a
3fd0,eac
2ef6,338
22da,28f7
2c70,740
1bc6,1e9
3221,13d
1dcb,154
31a7,f40
173a,14b5
1118,a5b
1fe7,3375
1cc7,1ae5
1c12,1ea5
108c,25e4
34d7,345c
e18,b50
3ae1,1b48
1c4d,148f
3cdf,205c
2b4f,284a
178b,ea8
28f0,3290
1f06,81d
2c7c,297b
131f,2c0f
1648,e0a
1282,1d56
2495,12c1
33a,3c4
32e6,2b32
3da9,26e1
1e03,392e
1146,1471
33f,30f1
2011,1bd1
197e,2a4e
ea8,2ab8
c2,17c5
2e60,11c3
3bcb,11cd
3d5c,3408
1107,3156
1458,3480
27d,2e97
3e9e,1b1d
2d1b,897
16c,33a2
3a4f,16ea
2b7d,28c9
3291,ef8
fd5,8f7
30c2,1b76
8b5,e10
1949,a5c
31f0,3410
2ff1,1051
262b,2b23
fef,a13
821,2ebc
3177,560
a2a,3ccd
8d9,15ba
640,1d90
2181,3c74
1bf8,1a0d
8c1,2b91
5d9,2630
477,1ea2
18bb,14b2
432,365a
c0b,71b
2c5a,139c
93e,2cc7
c43,3be5
1150,360e
1de7,3258
35ad,3006
1cc0,24b1
2f89,3387
34d4,34ff
568,17a4
3ca6,fef
1a03,2bc8
3ab8,1416
31c,1cb0
fd2,1528
2be6,3819
37e7,93e
1d90,fa2
902,284b
1d56,1cce
375e,23ab
3888,1471
1ff0,8e4
2a78,17f0
1568,30e5
205a,120
426,a
2d,3339
3c4,2ef6
3190,fd5
39dd,16e4
b4c,3f
aec,205a
134a,126b
16ea,211
3086,2495
29c4,d12
32ad,1e02
3b5d,b35
3bcd,31a
29da,3fe6
271d,35ad
26c3,1118
1d5d,2783
3a48,1181
ac7,29a2
885,b32
179a,11a7
37b4,2d3d
2405,6b2
fac,51f
284b,2ea6
104f,158d
377e,2555
11ac,fac
2029,2cda
3443,1108
31c4,4f
3890,199a
2f9c,2309
2286,d41
2630,5e4
27b0,158f
28c1,53
d06,f42
1d07,408
2d3d,5cf
208b,2bbc
1bd1,14b
3704,3a8b
196b,35f3
3499,2875
2e10,2bd4
54c,3852
1875,263f
2139,36bb
1a23,2e8
1f99,3e9e
126b,2713
5af,302b
e36,fd3
1590,1875
ef1,24e2
3154,131f
1528,3477
34db,1ad
3720,227e
3fed,2db9
cb,3e38
2946,970
3273,32ad
4f,29c4
16e4,3230
2a85,3259
3b5b,3d5c
217c,1346
248,31dc
199a,3728
1dd3,1a20
1c6,ea
14a5,93e
118e,98b
1ae3,1cb9
3535,1202
3a7c,32cf
1471,1d0f
c3e,d78
ebb,1241
1c87,1e03
a76,3273
26ba,2c1e
15ba,290b
3962,4cb
3b79,2615
8,2abe
2ae5,178b
20c2,b19
3259,11bf
122c,3f31
fb5,1c25
17de,3334
1646,2c71
1fb6,3da8
3638,c43
f41,3ab2
2c00,3959
1b29,13e0
25e4,386a
36bb,31b4
1e28,1b7
53,208d
83c,321a
106c,1380
b62,2ffe
321c,1a36
5b2,4e
2b65,3efc
3f8b,71d
31b4,1cc0
2e12,18bb
1a7c,12c8
70e,2a52
27f0,13c9
265e,1aed
20b4,25ef
3692,371
1f52,3b5
23f8,11ce
2e97,d06
1fa,3a8b
2fb0,36cc
1e75,1dd6
2b97,3dad
3995,26ba
12ac,3d6a
1f81,20bc
13f4,375e
9c4,fd2
158d,3729
e8,32e6
365f,bfd
b06,1f99
2ab8,1192
2b32,226d
1974,ebb
e90,36e3
28a7,fb5
3334,b44
3b23,3a2b
3bd5,961
1f11,2702
3a07,362d
3cae,1824
122d,2a72
e96,3c00
29ec,19c1
4b7,2eb
1f73,f07
51f,3db0
1d0d,2261
3a7,38fe
3063,2c12
1ae5,1d5d
206f,3086
2db4,be7
2615,134a
189d,9d4
b98,196b
26be,3db9
194c,1648
98b,2adc
1381,a50
3410,848
2859,372f
11bf,3ca6
246a,ad1
2507,21c4
ad1,2cb
2391,177d
5f3,1f66
3994,230b
3e38,3f0
2b6a,1e85
1ce3,3bcd
f03,1fa
3325,cb
2e5c,1ce3
5f1,f4d
1cb0,cd1
a95,164e
115f,1dd3
13e0,2b09
31f9,3a7
5cf,2a78
bfd,3d9b
1b76,13fc
2282,342c
1783,36f7
c06,224
618,821
386a,12a7
1833,192
b19,1f11
3dbf,3705
2776,314e
395d,37a7
3d9b,3291
1e07,3f7b
290b,c3c
1441,1000
3421,1aee
154,52e
1fa2,2db9
3c5c,1bb6
38ce,246a
255e,389d
3729,2391
18b3,1a6
31e8,1ee1
2b0c,f03
227f,233c
2ea6,3439
1a3,e36
2062,32f9
3728,38ce
358a,1646
3694,bf3
13d,2fd2
2db2,26b4
18e4,620
1bb6,2e7a
260d,902
3a60,3190
ea,143a
20bc,1fb6
21c4,1e07
9cb,2d
3516,e91
300,3c58
22cd,2e0b
3c00,1150
998,35c
159a,15b6
2b09,307f
33e5,302c
a0d,377e
2390,3775
29df,3449
180b,358a
6e,161b
2668,2921
2655,3b23
620,90d
330c,e18
8c5,3995
2e01,1855
39f4,1b4d
1be8,300
92a,2e5c
3ae6,327
2ee,3015
1058,2286
f22,273a
401,15a8
3905,3389
23ab,4ff
13fc,1dcb
2969,2f9c
3169,194c
3da8,2b6a
ef8,2e60
249e,2337
1415,c2
36a0,ce9
3aee,6de
a50,2a85
1a0,32a8
1c25,17de
1d2f,37ed
2eb,3154
27f9,3efa
392e,3c52
1a10,92a
2c7d,2ae5
3e8,743
156b,31e8
21f3,3fe9
3662,1d2f
2a24,a14
3852,18ec
3df6,5af
1130,1acc
30f1,25ef
243c,b1c
15a8,35ad
3f64,2030
a14,3694
3449,1f73
24e2,33e5
3d6a,17ff
ceb,248
34ff,27ae
71d,28a7
3a10,1c12
3dad,122c
14f5,29df
25ec,3591
b1c,34d4
36fe,3905
584,3f64
29de,3e8
3a2d,14f5
3591,2e10
273a,3cae
35fb,27d
12c8,3d43
1ac0,13e
1866,249e
15f0,345f
be7,35fb
26eb,1db3
12ab,277
4ae,1bf8
1db3,3aee
1b4d,365f
37ed,d08
32f9,7e9
1cc3,1a7c
2e7a,31f9
1d76,4ae
6e8,ace
2e7d,36a0
2b21,3e3f
1051,14a5
3f54,2507
89a,1780
38f6,377d
d41,3bd5
264,38f6
1fdc,271d
1917,2655
2bd4,9c4
26c6,231c
26e4,22cd
31e5,264
31a,38f0
1e5b,1e24
36f7,3516
161b,1642
7a0,1d70
134d,2029
1a9f,26e4
1d28,16f2
1c4c,1c6
5fd,330c
291,3a2d
3761,3720
264e,5f3
e91,401
35f4,309f
233c,12ab
1769,1866
1855,1d76
1cb9,3d06
16f2,b0
227e,37e7
37d1,3169
1f66,584
3000,34db
b82,1034
3efc,3680
3339,6e
2e8,618
