algorithm:RIPEMD160, bits:14, random:0, round:26, reduction:end
c7b,375a
285c,2394
284b,155f
2880,1d00
1a1,43e
277b,3948
98,2a83
1e21,1171
1bf5,7ad
3537,202a
2b9b,35b
a34,3a75
a1b,1e55
3702,1515
4cc,3a9d
16fc,142c
323a,2cf6
1c5c,3eea
35c,13fd
7f1,143a
1434,164b
2071,2189
dd3,8e1
26f1,240f
377c,13ae
2214,306a
169c,2b7a
3a70,b98
fe8,1ed9
ed,6d1
1369,3833
33c0,351f
5d0,1f3a
101c,2614
1b65,2b8e
1279,1434
d81,1be3
16a4,27fc
1dfc,fc0
1326,3821
3b3c,2f2b
310b,10b
54c,5cc
2e10,874
bf8,1bf5
2df6,1b39
398d,32a
2982,3ee7
19e5,1262
ca,e92
3347,3164
1d59,3d62
9bd,3da7
1d06,1a1
a3f,1eb3
293,3d89
f73,336
81a,1712
11de,1596
39e9,12b0
3f42,c0b
766,c91
6d3,106b
e66,de6
3960,98
13da,291
218e,16fa
2560,644
1885,e0a
d3a,e67
221c,3cf9
3f58,7b7
11c,ed2
148f,2e0b
60a,2085
3d5e,3f6
389b,2d9a
2c06,71e
2e6c,2b13
2d4b,271b
7cc,1c01
373b,3d3e
286,362a
311e,e52
e0a,1b75
6ec,2e05
ec9,3b51
3808,1a4
20b2,59e
1596,659
2f8,293
1821,688
2efa,2ed
3892,2902
3821,2fe1
3e1f,2560
3875,ed5
ead,11f3
c68,2df6
3b26,cb8
155d,1bf4
3a12,cc8
20db,13da
1450,1a08
2bb7,266d
eb3,c3b
3204,3384
7,26d9
26f4,fbb
3e34,25db
1288,13ca
3619,c3c
675,159d
3424,28fc
1527,32f4
1fe4,169c
2608,12fd
3a9d,38b2
2f06,398d
2c70,20c5
1e8c,dd3
3406,19ad
13cb,180f
15e0,22ab
3446,3914
71e,24ab
296b,2dfd
a12,2efa
1c96,27ab
38e3,387b
1dbc,1e2c
362a,f62
34a7,1eda
2202,5b4
1022,35a3
1b7c,8fc
1a65,31b
3f0b,3a0d
846,137
1044,7a8
43e,ea4
a7f,3a57
21e0,13cb
3187,27fe
1e2c,2a5d
b1d,36cf
1b20,2bb2
22b3,1fd4
3528,98
c91,2c6d
1325,271c
1488,331b
6d1,1e03
120e,12fa
2276,2e98
1304,14c7
1d51,2d50
1891,277b
2010,2ecf
1d6a,1c3d
3e21,2bb8
234c,16ec
121d,54c
26af,2f02
1a7c,1892
106b,3d13
387b,2dcf
19a2,2e10
2906,2aeb
18ff,37e9
386,2bb7
18bb,1ff3
587,286
f2e,634
1c2e,211c
1393,a7f
1e7e,1022
2d62,16c3
742,155d
2d9a,b1d
2d72,2cfe
14c7,693
26d9,2bc2
3551,3808
1fd4,11cc
133f,3670
3361,31f3
3a57,1907
1aac,3c0f
273c,3820
1f90,2c23
3024,1b4f
2bba,1044
772,3517
2166,3e7c
c63,3308
28c5,3665
1ed9,ed
4e0,9ae
3c2e,34a7
c3b,3901
4bf,3f49
202a,234c
3750,3314
2bb8,8
359e,1c71
3308,2abd
1ca9,2cfb
2d21,3f63
1f50,1a65
1ff3,3221
2803,412
3901,3a2b
3305,1e82
1348,1b6b
2dc0,f4b
1abc,12a3
1515,3702
3cf9,1b20
f9e,3b99
3d89,b95
1d24,21bf
2196,101e
7b7,3750
1a7,2bc5
1848,7cc
360f,7fa
2234,2234
fcc,6ec
1327,26af
1b8c,37e3
31b9,4bf
180f,1bb1
627,1bc6
17e5,28b3
376e,37f1
2ec2,3ddc
c0e,2d79
31b1,f73
37e3,3cb
19a4,c0e
2aca,ec1
1504,cc9
2dca,160f
1cb9,1327
3665,2982
117e,2aa8
283e,28c5
35e7,346c
14bb,2fd2
248,3d04
12b0,21c6
38b2,27e7
2e76,1913
2b13,1670
3cd8,283e
24ab,3a75
12a4,3406
1e7a,1cd7
336e,1885
2bc0,399d
30ad,1bc
1e0f,2812
20f6,b82
3b38,1488
1bce,884
2bb9,111e
30c0,17d7
19bc,2e3c
271b,81a
2e0b,1450
1fb3,1e41
1e80,38b4
37f1,1b8c
16ec,1d06
884,2891
8f9,3b28
2e24,12f2
b6f,2276
174a,182a
17b,3537
27ab,1304
11d6,9bb
235f,1fcd
768,3575
12fa,2471
2e4d,c68
2e3c,3347
3416,3224
211c,25f
3ed9,2de3
1728,607
340d,1dfc
379,359e
336,360f
2abd,3f0b
13ae,85
249c,27b
3b98,340d
2733,768
66f,b95
8e1,ffd
1907,2905
2c23,249c
275c,388e
3391,2166
5cc,1f3d
2cfb,1655
238a,3024
1cd7,20db
874,759
15c0,1452
52c,157e
35dd,2cc4
2812,964
b7c,2339
3646,3df9
176b,4d
3880,7
3bce,1b6b
159d,3b1d
17ae,267b
2a10,2bba
3033,18e6
fbb,191f
759,1d24
1759,3357
35a9,3416
3ef0,434
33ab,2d21
25db,11d6
1c51,1e57
2891,2d4b
313e,14bb
160f,244c
3df9,3204
2bc2,2e76
392c,1fb3
10a4,275c
166d,392c
105d,19a4
1892,11de
3706,10a4
4d,3f65
3c0f,26c1
691,2f7c
2469,159
1bc6,377c
1452,587
155f,1bce
267b,3391
2b5e,2f8
2b48,27d7
2fd2,e66
240f,3ef0
3b0d,1cb9
1913,31b1
2d45,3f93
3f65,1ca9
1cf,b7c
ffd,19a2
38aa,675
ed5,2b48
1c3d,1f50
f4b,221c
1814,238a
3166,35a9
3c6,1814
111e,17b
296f,26f4
2aa8,3646
38f8,3f0b
1bf4,349c
267d,33ab
e67,2a10
3640,3880
3fb8,3c39
3c39,3fb8
