algorithm:SHA-1, bits:14, random:0, round:68, reduction:start
e7b,3d50
d09,2606
3577,2293
2350,3ef2
3bfd,558
f78,3dbe
12a4,3c9c
2d54,32ce
2592,365c
3d0f,498
3e4f,26fd
280c,3001
1266,2891
1588,3d0f
3ef2,10a7
1873,38a1
23ea,21c6
2385,2984
2422,3e95
91f,9ff
28dd,2005
1a9c,4cd
39db,3d59
236b,2d54
13ff,370
2ea5,1569
369f,379a
36e7,3fa7
ea6,1b3f
3fd0,f5a
a02,2e51
556,103e
36e8,2ea0
10c4,2a91
dfa,1b8f
10a7,1f28
256b,598
1cdd,4df
8d0,2ccf
31c6,1f0b
12e9,6e7
1f3,1090
3b3f,c8e
3e42,318d
30a7,2965
2cc8,324b
1592,c08
2315,21ff
2761,c08
1474,2f13
454,3a
949,257e
330a,115a
3851,2b95
cf4,3db1
671,10c8
2ca5,19f4
1419,a02
1b8f,15b1
32fb,5fc
379a,37b1
34d3,ead
e32,15de
15b1,3cc3
1482,3f65
12f3,2c86
3ae2,3bc0
10e4,154f
198b,25dc
10c8,3851
341a,1c4f
1001,20c9
3ebe,2178
2dfe,bb7
2b95,3b76
3fa7,28d2
75,2651
314,136f
11b1,b26
368c,fc5
1338,1cdd
2847,13ed
1917,12e9
1e9,38fa
baf,368c
1841,1488
c89,203
26cd,3b4e
3353,2837
769,cb4
1deb,56e
38fa,38a9
1c25,3160
2dd5,3ba6
2125,3669
24c0,33ca
bd5,c3d
2caa,3b30
20fe,1353
3d59,159d
af4,2350
154f,2e3a
3209,15f7
2515,1e76
27dc,30a7
115a,2089
1868,2b64
bcc,7c6
28d2,1c25
3d0a,38e5
3549,1a71
2891,3b11
1006,cb3
3f37,2cbe
255e,2d1d
1a4e,328a
f8f,369f
25cc,f85
3e6f,1338
2a0c,2385
c34,2847
39af,428
3703,2a1f
3dcd,cad
3b3c,1415
370,3f20
38e7,556
428,3b5d
18ca,26cb
273,1d50
1f28,3c1f
13ed,2785
231c,10c4
156e,c89
3e7e,3120
1b3f,37ae
2ea6,1020
20f,3773
33b3,15bc
3393,f3e
3ba6,2ca5
c08,3afd
1d45,2cc8
163e,281b
bb7,2738
3794,3dcd
2f37,2c09
2b64,21b1
57b,2946
3590,172a
c3f,11fa
125e,2b7d
22ee,1441
b26,2dd5
26cb,314
2089,1f7f
2152,3e42
293c,34d3
1a71,bd1
2022,18ca
21ff,36e7
2d1d,3ca7
3c77,27bb
3ca9,439
2404,2d1d
2b6d,2404
2265,2aca
58a,bcc
2104,152f
103e,949
3b30,3baf
3d3d,769
1863,125e
3e95,37a1
2ed6,13d8
f91,b23
661,3b9
33ca,c3f
60d,1188
6c9,106a
1fe5,472
1cae,23ea
d99,1868
211c,24c0
2ccf,1dfa
6c6,1a9c
1685,601
82c,1266
106a,2265
3830,251e
3442,c6
1353,19ef
15f7,231c
2a91,bd5
17a8,2961
f85,2ea6
ead,dbb
37ae,1d2c
1090,1873
14ec,3828
2a29,2283
3f65,f8f
37a1,f17
f5a,1655
328b,13f9
2aca,1229
1ce5,3d9
158b,2d95
2738,12a4
3e71,11f7
3c9c,3794
f17,3e6f
cad,2022
1569,3f37
3120,34ab
11fa,3ba2
cb3,2b16
37b1,27dc
172a,3ab4
3b9,22ab
2965,dfa
136f,1e9
3ca7,1f3
2958,103e
15bc,1deb
fc5,15ee
238e,57b
98c,1474
3dbe,579
3ba2,2b6d
1188,507
5fc,22c6
2f13,14ec
e7,2c13
26fd,29df
c7a,12f3
3db1,f78
cb4,1c62
507,2caa
472,3442
15de,451
2606,28dd
1264,39db
13d,42f
1c4f,236b
448,211c
592,1423
3821,278b
853,354a
2e7b,98c
20c9,3611
1e2a,2515
558,1a4e
1c62,3209
354a,1163
29df,1e21
46c,642
38e8,e7
579,136c
1441,c7a
3d46,35ab
1423,3e71
1415,2e7b
3001,1ce5
2d95,3ae2
3026,3d46
2c13,38b3
b45,58a
32ce,11b1
2cbe,2c91
3672,359b
2c91,32d8
251e,14e
1229,3590
1c18,64f
2c09,15df
7c6,2ea5
1cc9,3b3c
2db9,2208
3b76,d99
327a,1327
1e76,3602
14e,17a8
288e,20fe
278b,3026
642,2db9
2208,794
439,2f37
1e28,1e28
1510,661
794,266d
1327,39af
266d,1d45
719,60d
6b3,719
1d8d,1592
3b09,6b3
1a8,1e2a
359b,853
1d07,288e
1163,1cc9
22ab,46c
2811,3b09
