algorithm:SHA-1, bits:14, random:0, round:81, reduction:start
1aa,e2e
1163,1cc9
2965,dfa
f17,3e6f
3ca7,1f3
3bbc,1399
1cdd,4df
2e7b,98c
82c,1266
2125,3669
238e,57b
27b4,11b7
31c6,1f0b
2ccf,1dfa
2651,79c
144e,2a59
2fe3,1c70
3703,2a1f
11fa,3ba2
3353,2837
2a59,7f8
f85,2ea6
b26,2dd5
1fa1,2422
330a,115a
3577,2293
3d59,159d
454,3a
17b2,357
91f,9ff
2315,21ff
56e,290c
2089,1f7f
f60,1d15
f78,3dbe
3ba6,2ca5
38fa,38a9
3afd,3703
106a,2265
cb4,1c62
bd5,c3d
42f,37ad
318d,1fe5
2ea6,1020
36f,1b46
3ca9,439
18ca,26cb
1f3,1090
25cc,f85
37b1,27dc
1266,2891
2d54,32ce
21b1,6c9
231c,10c4
354a,1163
152f,2104
e7b,3d50
1ce5,3d9
13d,42f
3c42,58b
3549,1a71
34d3,ead
26fd,29df
3209,15f7
2c09,15df
3597,3672
3d3d,769
38a1,3e7e
d99,1868
39c3,75
20b8,2982
15f7,231c
17a8,2961
671,10c8
2ea5,1569
2178,3577
256b,598
278b,3026
11b7,91f
314,136f
357,3d0a
1841,1488
6e7,26cd
25dc,238e
58b,2b5a
13f9,8d0
3851,2b95
10c4,2a91
39a7,3a46
2d95,3ae2
38a9,2761
13ff,370
c08,3afd
2b5a,31c6
2a1f,25cc
1415,2e7b
3a,2705
39af,428
4df,1917
2958,103e
c3d,280c
29df,1e21
257e,1685
1bf1,7c2
2891,3b11
290c,33b3
1006,cb3
2404,2d1d
12f3,2c86
2152,3e42
1655,2a0c
38e8,e7
472,3442
1441,c7a
2ed6,13d8
15df,671
3fa7,28d2
3794,3dcd
28dd,2005
3d46,35ab
211c,24c0
2b6d,2404
2cbe,2c91
20f,3773
673,2125
13d8,3ebe
24c0,33ca
e7,2c13
1c18,64f
f5a,1655
2c86,3fd0
1fe5,472
251e,14e
2005,13ff
3ba2,2b6d
2b7d,39a7
3ae2,3bc0
3830,251e
2a0c,2385
853,354a
98c,1474
3828,448
1474,2f13
2961,3821
2a91,bd5
38b3,32fb
2265,2aca
1cc9,3b3c
c3f,11fa
36e8,2ea0
3587,3d3d
d09,2606
3821,278b
bcc,7c6
35ab,3830
64f,36e8
2ea0,cf4
6c9,106a
1e28,1e28
3e4f,26fd
cf4,3db1
3db1,f78
556,103e
38e7,556
26af,20f
448,211c
58a,bcc
33ca,c3f
1e21,1c18
2e3a,38e7
