algorithm:SHA-1, bits:14, random:0, round:67, reduction:start
2b2e,e7b
2a91,bd5
507,2caa
288e,20fe
39db,3d59
15ee,af4
10e4,154f
1c62,3209
1e2a,2515
37b1,27dc
330a,115a
d99,1868
58a,bcc
3fa7,28d2
357,3d0a
3a46,3549
1266,2891
14a9,1006
1569,3f37
37ad,255e
558,1a4e
3f65,f8f
2a1f,25cc
f17,3e6f
1655,2a0c
601,c34
34ab,39af
3afd,3703
3794,3dcd
1cc9,3b3c
13ff,370
2e3a,38e7
39af,428
2022,18ca
db2,273
10a7,1f28
2847,13ed
15f7,231c
1b46,156e
38a1,3e7e
ea6,1b3f
f85,2ea6
26af,20f
290c,33b3
2785,3393
2dd5,3ba6
2761,c08
266d,1d45
1d50,163e
2dfe,bb7
3c9c,3794
439,2f37
1868,2b64
238e,57b
1229,3590
33ca,c3f
1863,125e
22c6,22ee
11b1,b26
18ca,26cb
115a,2089
2984,2152
159d,293c
3549,1a71
cad,2022
2315,21ff
255e,2d1d
498,3c77
a66,3ca9
2b6d,2404
3ba2,2b6d
106a,2265
b45,58a
152f,2104
556,103e
2caa,3b30
3587,3d3d
598,1863
2422,3e95
3d9,2ed6
203,f91
1510,661
24c0,33ca
719,60d
21b1,6c9
318d,1fe5
39d5,1cae
3b76,d99
448,211c
8d0,2ccf
c2e,6c6
2958,103e
257e,1685
3b5d,82c
6c9,106a
35ab,3830
472,3442
20fe,1353
3209,15f7
10c4,2a91
14e,17a8
25cc,f85
34d3,ead
1b3f,37ae
1f3,1090
2f13,14ec
2d0f,2a29
1482,3f65
3e95,37a1
3fd0,f5a
c6,328b
2265,2aca
3001,1ce5
3bc0,158b
bb7,2738
1423,3e71
12a4,3c9c
37a1,f17
3dcd,cad
2ea5,1569
3e7e,3120
c3f,11fa
1006,cb3
379a,37b1
3590,172a
661,3b9
30a7,2965
314,136f
2d1d,3ca7
2946,2958
33b3,15bc
368c,fc5
25dc,238e
2e7b,98c
f78,3dbe
11fa,3ba2
60d,1188
32fb,5fc
1474,2f13
38e8,e7
2404,2d1d
3e4f,26fd
1441,c7a
cf4,3db1
769,cb4
1188,507
1fe5,472
e32,15de
d09,2606
e3e,1264
1c7,13d
341a,1c4f
3828,448
3602,592
2961,3821
359b,853
1415,2e7b
1001,20c9
1a8,1e2a
3bfd,558
cb4,1c62
853,354a
26fd,29df
22ab,46c
136c,38e8
3dbe,579
22ee,1441
3026,3d46
592,1423
3b3c,1415
280c,3001
158b,2d95
278b,3026
e7,2c13
21c6,b45
2d54,32ce
3f37,2cbe
3597,3672
2cbe,2c91
3830,251e
1592,c08
2aca,1229
1e21,1c18
2f37,2c09
bcc,7c6
1163,1cc9
642,2db9
2b95,3b76
3ace,327a
2515,1e76
251e,14e
1d07,288e
3821,278b
46c,642
2db9,2208
3ca9,439
1e28,1e28
208a,1510
2208,794
327a,1327
794,266d
6b3,719
3b09,6b3
bea,1d8d
2811,3b09
15a7,1a8
3672,359b
874,1d07
354a,1163
3b9,22ab
22f8,2811
1327,39af
