algorithm:SHA-1, bits:14, random:0, round:9, reduction:start
3538,1213
990,2269
4df,1917
263,1b85
21ed,10ab
87b,3ef2
3f98,2eee
3333,29b6
13b7,6c5
3b2d,3b6e
2281,26e
3001,1ce5
1179,6a9
2c86,3fd0
374d,271a
1773,1ce8
34da,17c5
13f4,10ce
1d6e,559
228,1e5e
c7a,12f3
80c,36f7
23f4,9cc
2f73,1382
2178,3577
14a9,1006
2005,13ff
39a7,3a46
39e8,3fd4
dbb,2dfe
279b,15e6
1469,3edd
13c9,3e2b
1766,223c
3f20,673
2e03,2663
1760,1c5f
2da1,93e
25eb,1277
36f,1b46
5ad,4d0
1fd3,1683
3042,7ca
2f9e,24c6
1a9c,4cd
10ed,3ae
2dc7,f35
fb9,372b
13d,42f
1089,15e5
4b,2ea7
3fa7,28d2
3f73,1492
2616,34d3
2bb5,5e1
3bbc,1399
2a34,1e69
3b1d,1c14
30fc,e5a
e26,3c6e
1c6c,266
106,1a71
17d3,22d3
23d7,568
22ab,46c
3a69,15a3
2dd2,1bf6
3c9b,260
a66,3ca9
3e5a,ff0
2ee9,2247
1e8b,1c21
2936,16aa
182d,3ee3
cec,a64
2b1d,30ef
3f05,520
9fa,c10
2b9b,71a
3341,2f84
22d1,1b2a
2d3f,1191
3c78,10ed
2e01,1bbd
2967,3091
1ed5,1cc4
1306,35c2
1217,aae
38bf,136e
a17,3c27
26cb,314
9ba,4af
3b92,2616
1aa6,2ee8
1987,149a
3fab,c77
1873,38a1
2617,3774
558,1a4e
3d21,26d0
1cda,2403
e5a,1496
323c,66b
e7a,82b
a87,12b
15de,451
3d54,10f2
31af,323a
fb5,14be
2dd5,3ba6
29cd,103
3830,251e
2ea7,343d
2984,2152
1bf1,7c2
13e0,1ed5
29f9,3b07
ffd,8b6
d3f,a07
612,3b9c
2a2,3e53
34ac,15d3
1dcb,1cf8
13d8,3ebe
11c0,aff
1572,140e
3819,2f9c
3744,1492
2b2e,e7b
1d38,e3c
18d4,16e4
bd1,c2e
3ebe,2178
166e,13c9
290c,33b3
3041,4b8
1b74,2b08
3afd,3703
231c,10c4
2800,a66
e62,2b69
2ca5,19f4
291c,20b
826,39c3
11f,1c82
33d2,351f
18da,2659
1a8,1e2a
2844,3633
3d80,2bb5
31cf,39f8
25a8,16b9
2ea0,cf4
1c36,38ee
2ea4,39a9
2ed3,3a05
263b,3958
106a,2265
305,24b3
d1c,209b
387a,1e8b
3ed9,f65
3f39,18ed
1cff,3f39
1c70,27b4
32ec,1633
17e8,2e3e
20fe,1353
3dcd,cad
162a,235c
301a,d71
c94,3a82
3a2a,1a72
7f8,20b8
6ed,3ae4
365c,2c2a
1b85,3c43
3c82,76
34a4,2469
c89,203
a22,3a3b
f52,2a34
fb6,29fc
2cb8,3792
3526,179
c10,2836
1850,2429
2f32,2896
11f7,3bfd
197e,1e4f
c8e,36f
4ae,c5d
2372,13b7
635,2e16
1bf3,1549
562,1fa2
39d8,18ea
aae,15bf
5fc,22c6
229b,4d8
15da,3f7d
249,1728
23ea,21c6
112d,21ad
23b5,1bca
1539,3ecf
2cc1,3898
29fc,2ad5
3cde,2501
132,34c4
2180,39ef
3311,d7c
f63,1182
115f,19fa
1090,1873
1412,1bcc
a19,36ab
348b,9dc
103e,949
37ae,1d2c
2722,18b5
115a,2089
3250,38f0
2339,2361
2f40,23e1
13b,2303
14cc,1665
388,307e
3703,2a1f
30a0,3046
1fb4,1c2f
1327,39af
139b,2f2f
17b2,357
30e8,263
2b1c,3b19
3b19,1a8d
1bd,1110
2b34,2c6b
1fac,366a
1d07,288e
2379,13c7
25cc,f85
2e61,2724
5a9,1e8d
1eac,1910
24e2,3e5f
2b95,3b76
26e,90a
385a,2abf
7c8,265d
103b,3a69
209d,2590
36bc,21f3
3f92,22a1
1612,417
31b6,30c7
17be,2618
b8c,2d1f
159d,293c
1fc1,25f8
17cc,96c
2293,256b
85b,1143
451,33d2
158a,184b
2aac,1594
3959,1c30
3563,28d
312,2a38
2738,12a4
f2a,3819
17f,e88
d97,2800
39b1,3031
269c,831
ecd,132
1224,277b
2b25,11d
2404,2d1d
18d6,197e
2f9c,a5c
394a,313
c83,1311
2e85,d49
3ba2,2b6d
31dd,349f
1496,2b5b
35be,1607
1f3f,f05
454,3a
3e86,3f05
b84,e26
2cbe,2c91
3906,1df5
4cd,1c7
18ff,4a4
3b37,5f0
3577,2293
f60,1d15
1e4f,cf9
106b,2eb4
21de,3874
2b7f,287d
2108,13cd
140c,27ee
1ba0,87c
3018,323c
11b7,91f
18f5,1916
2f3f,d38
354a,1163
2c13,38b3
12de,16f8
141,bb4
1a4c,3bf8
2805,24a9
8bd,2588
1f28,3c1f
1163,1cc9
71a,3630
2385,2984
372b,8f1
3c16,1d87
2e74,3582
3ab4,3587
3bf0,d2b
1bcc,2ab7
2323,2c93
1ac5,2e
19f5,13ca
11dc,ee0
3bad,9ba
f70,1170
1c31,3ba7
24c0,33ca
36e7,3fa7
1c77,2fca
309e,3d18
3e51,25f5
30ef,1217
d4a,77
634,3e8c
1e8a,38a0
bda,15e7
14db,2182
2022,18ca
1a72,1635
1549,2361
3857,19c5
1c4f,236b
2562,28b8
134c,28c
bdc,137f
1834,b1a
2b0a,30d8
13c8,265e
2d26,1c21
2f13,14ec
307e,2d26
2125,3669
3c73,2d92
126a,1eb6
3d2b,21dc
1946,e7a
2283,1fa1
a8,3299
24bb,2936
3e23,3c07
2dd0,adf
3a40,1e38
a03,1a1f
248c,3dd8
22fb,311a
e7b,3d50
3eee,25a1
26d7,2974
4af,3ca3
16ef,993
32b5,331
2a0c,2385
32ae,25b8
16cd,2893
112b,feb
3805,1dcb
15f6,1ccd
15b4,2d38
2b97,2e0b
3278,31d4
2db9,2208
24e1,1a45
3029,c48
2688,1d78
2b43,77e
46c,642
af4,2350
25f8,1394
1c7,13d
41e,2820
b11,17d7
3d89,1966
2ab5,1e1b
5a,1f90
1c57,2b98
3822,251
1bd2,2113
34f5,b70
a84,314b
360f,2a7c
2469,95
1a8d,2c83
1607,353a
1087,30fc
66b,1ba2
18c1,1696
21f1,1483
13c2,23d7
cf9,11ea
1b7e,308a
1088,1966
1001,20c9
2113,29b1
2820,10d2
1737,2a2
2c60,2e80
1fae,2173
6a9,7be
7b6,37eb
3fe,22c0
1cae,23ea
24b3,1ead
3d5d,268d
3bc0,158b
33ca,c3f
1c21,31cf
2116,a7f
1cc4,fdb
2cb6,38aa
105c,33e3
3e53,3526
642,2db9
36a,1bd2
31d4,1f4c
23ec,1243
1b46,156e
30a7,2965
4d8,ea6
1b9f,36c1
26cd,3b4e
21ad,33e2
3207,3a47
370,3f20
1910,2989
57b,2946
210d,1cff
b57,2d92
2305,9b9
2208,794
1213,35d2
a2,2810
38c8,3501
83d,fb5
2e7b,98c
1b2a,153d
25f5,2023
35a7,2a1b
18b2,3f87
1dfa,a66
33b4,1310
3d02,11c0
3d9c,1577
13ff,370
247b,1f7e
22a1,2ff
2dce,3fa6
260e,a08
2fe3,1c70
2785,3393
88d,70a
2930,13d8
23b3,22d5
2244,368c
34d6,377f
26df,696
e8a,1a22
f47,17f7
3eaa,17b0
1cd0,d8a
2ee8,ef
3549,1a71
1f3,1090
1e31,2031
2be,5c
27d9,1ae9
34e1,1bf6
3be4,29f9
1f9f,253c
f3e,3d84
f0,24ef
2601,2794
15d,3b08
1811,327e
23ff,9fc
2ecd,38e6
34ea,3b49
2b2c,2dd2
3532,21f6
1ba5,351e
2a91,bd5
265d,287
2d3c,24a9
1270,2f4b
3672,359b
31e,303e
101e,3e79
3bfe,2379
2a29,2283
f24,d38
1353,19ef
2810,3018
3065,1e8b
1c71,305
1c5f,3e1a
f78,3dbe
3d9,2ed6
3958,3379
56e,290c
1bbc,33f2
3fdc,b0b
33f2,1eba
16f8,227
2b2a,3103
77,30af
19f8,1b80
2d30,2e04
610,18d6
3d8b,1dad
fc5,15ee
367a,1766
3f86,3caf
31f4,13d4
47d,277a
37b1,27dc
32fb,5fc
25b8,1e17
2663,8b9
1132,2b7f
256b,598
1fa2,990
f5a,1655
5d9,398c
26d1,3e43
1800,2f24
13dc,342f
248f,231
255e,2d1d
38f1,2bd
3990,11b
1b8f,15b1
e1a,1af1
34f1,39f6
10e8,3154
136c,38e8
3458,3bd3
d96,31e
335c,3341
16e2,2eb4
4f3,f47
1cb2,2eab
211b,fb9
3b3f,c8e
1e70,13ec
2ce5,1e79
3b08,155c
24c1,da3
2e7d,16f1
3534,24fb
76a,27d6
1d45,2cc8
3c41,21e1
34c0,11da
101b,1270
2811,3b09
3b78,18fb
1670,38f
322f,31ec
14a5,e2f
1011,1172
1178,4c1
1311,22f5
2b7d,39a7
3442,c6
1f4c,2323
16d8,3af3
25a9,2b9b
f85,2ea6
3328,2881
11c3,c2d
598,1863
82c,1266
25d3,32c7
7ef,3563
3b09,6b3
2904,d7
7be,562
13bb,31b0
39d,125d
3d59,159d
39f1,ae4
38a0,3e51
2c09,15df
1862,2bec
8a3,2f9e
218f,2b0a
1e4d,774
1d87,2d
185c,3148
3b55,326
35ba,3e14
187a,3b3f
342f,25d0
39f8,33c2
136e,247b
2c55,26df
1ae9,1e9f
1492,5a
1dec,257f
2297,2bc5
90a,1560
3091,24eb
774,76a
2c83,9ff
2e4d,1f8a
76c,3431
27d6,3b19
1bca,1924
1a7a,2e5e
2ab0,2bc9
2866,163b
34ed,454
31d0,80
38ee,1741
15f8,3860
38a1,3e7e
3310,1834
105d,1137
370b,3c84
1e2a,2515
86a,343b
3b76,d99
2c6b,f94
3c56,fef
1a3,b83
791,860
988,3ec0
3b49,13dc
bb7,2738
3898,1eca
264f,1766
7ba,3c2b
262c,38c8
1685,601
208b,2a4d
21af,f98
3e3,2a6e
be8,3d47
caf,e4d
19c5,2142
2303,3ab1
2258,1a97
33fb,2a88
1a8f,5b1
1688,47d
a0b,30f1
e21,30bf
2847,13ed
2492,237a
391d,3ed2
15a6,1995
2b4,106
28ca,af7
3527,2f7
259,228
58a,bcc
3c20,787
17f8,1a35
baf,368c
25bf,3fcf
1a0e,1eba
51d,2b03
795,2ce7
3a66,583
15a8,2522
e7,2c13
2173,1363
e5c,3b78
ec9,ea9
3b1b,1aa6
1413,3939
e98,eaf
1d55,2674
9cc,1d0f
4a4,27c6
376d,2b91
1995,22a6
2ef0,3801
1419,a02
8,88d
39ab,24e2
2aca,1229
3618,310e
28fb,36d1
892,e5c
5b5,31af
227,3cd
87a,2dff
337f,1252
3490,83d
2eb3,30dd
4c8,ddc
a7f,385a
294a,1906
c2e,6c6
15bc,1deb
80e,791
1f37,2930
2494,2331
1ee7,2028
27dc,30a7
c32,267e
c70,1601
300,76c
802,39f1
2aae,21f4
1b3f,37ae
22b4,29cd
1ba6,95f
3c23,319d
3b62,1e9a
1474,2f13
ead,dbb
71c,2159
3e9,1771
38ef,1cd0
260b,36bc
1e4a,3487
1940,24fe
3d50,826
15ee,af4
3774,387f
a64,3e9
318d,1fe5
58b,2b5a
2705,144e
4a7,144f
24dc,1bbf
2dfe,bb7
e55,1f7e
44b,3b8a
2e86,106e
1ec5,11c9
1363,3ed9
2388,126a
dac,1ef0
45f,556
1ca4,bc2
860,394a
1040,26d1
257e,1685
6b3,719
831,11ed
390c,2fd4
1380,985
3a46,3549
26d0,32b5
d00,3aea
475,21de
3202,a4b
1966,229b
38e7,556
3867,3ec9
259e,46e
1767,1327
d68,3bf0
35f8,3b4
5d5,2fb2
30af,c10
661,3b9
2cc8,324b
159c,2279
1373,753
2023,32a0
3aa9,3695
4b8,33fc
1172,81b
328b,13f9
3aea,431
3421,1e5e
e5e,34da
30f1,2d98
1ec6,3959
2f84,16cc
876,1f4c
64f,36e8
26d4,25bd
65e,2ebc
1b4f,33b4
2fd4,2034
238e,57b
2ead,28c0
f1d,e78
1589,c5e
37d4,23b2
2a05,2d4f
19e7,1396
38e5,14a9
38b7,31b6
2c4a,264
287,1281
1140,1132
1704,c4
368c,fc5
2ba,2bc
13ed,2785
28dd,2005
1e94,964
5b1,f70
1de0,ff0
2dc8,2c97
1cfe,30f3
91f,9ff
35b9,1460
1ad8,35e8
1b3d,2a89
314,136f
1006,cb3
59b,1a16
16c,2820
1d08,21af
391e,b95
b2d,2dc4
18dc,2b27
10ef,1b92
c6,328b
32ce,11b1
22c6,22ee
1afe,210d
c34,2847
28f1,f0
129e,1d6
311a,2fc3
15df,671
2fc3,35a7
3b2a,550
bc4,3b34
3d84,2b2e
aff,e97
358,294a
32d8,3597
27bb,db2
1191,28fe
25a5,d1c
23fd,e1
1da3,179e
26af,20f
1b18,101b
213a,2d51
a2a,22b4
3f32,2315
1143,3687
1264,39db
342d,2930
993,19f5
204a,2eb8
10ab,10e8
24d5,25f1
3b27,d7f
131d,1c63
1dfc,204a
3789,37e1
29df,1e21
32ad,6cd
2b94,3265
4d0,2fcd
1ee8,34c0
dd6,2afd
3cc3,198b
1266,2891
152f,2104
9e,1fa2
1a9,44b
38ad,1a0e
1a45,575
149b,3f77
1916,2ab5
686,3618
1dca,b9
3df8,373c
3434,3b98
245a,550
591,3469
37f6,2258
234f,30ac
1df5,3805
2dad,fd1
3f9e,3abf
14ec,3828
155b,3d43
2470,bea
211a,15dc
71d,5c8
129f,b90
3db1,f78
13b4,2f80
19a6,d4a
2dc4,2314
2172,1ca
3602,592
16ab,1ba0
1d50,163e
163b,80c
26f3,95b
3ace,327a
10ae,329f
e2f,3edb
13f9,8d0
1c3e,1e4a
259f,2d1c
3edd,21ff
93e,1380
154f,2e3a
3b9c,1140
3ca3,1890
2a1f,25cc
37e1,1ac8
2269,3d02
3751,551
830,2be
1bf6,34a4
28d6,2fd7
7b3,2904
fef,2b5c
13d4,2ead
343b,337f
17d9,1f32
3877,2804
2314,24d5
dc2,24e1
129a,cec
34a9,3dff
1a6b,2b1c
165c,2f7
2212,342d
3e4f,26fd
24f2,2e3c
39c0,39d8
1ffc,27f1
b3,5d5
308a,f60
36ab,3562
c08,3afd
21d6,3f0f
e2c,26ae
7f5,103b
37c3,d1d
33ac,1b7e
1d58,3df8
394d,106c
2b19,1194
266d,1d45
3eda,31f4
1ce7,3d89
3d18,65e
2822,1261
3c43,128a
33fc,2180
15cb,f60
21b1,6c9
d8a,a2
28d2,1c25
53e,2b0c
8d0,2ccf
e6c,892
3e42,318d
3a4c,15f6
2ce0,17be
34af,b55
76d,1fac
d9c,245a
39d6,37b0
21c6,b45
1ac8,1dec
1247,2ef7
280c,3001
507,2caa
6de,110c
1560,1f7e
11a5,249c
2309,ded
2b3f,634
2d51,bc6
34c4,2e78
1277,f60
1c,30b8
1689,bdb
b82,10e4
1078,1941
16f1,372f
2c8a,c94
26fd,29df
46e,97e
fe0,31b
170f,19c9
1965,1a5b
2c21,2090
2d1d,3ca7
3587,3d3d
fa2,37b8
32eb,3f9e
3e2b,2a3e
3379,25d
251e,14e
2bc,2d88
2d5c,388
1c82,3804
11ea,24a1
1820,20d9
1e9a,2da1
2e82,38ad
11ed,1ed6
2dfd,1c77
2885,32e5
27ee,20cd
d40,1cb2
3046,3b2a
1f0b,1588
13ba,1089
e48,27d9
11b,112d
3714,e21
183b,3c82
c93,bcc
310e,1f66
38e8,e7
2f23,12fd
b9,f8
cad,2022
3487,1549
228d,184d
82b,d97
1a87,149b
38b3,32fb
32fd,e62
3327,1ff3
a5c,3809
472,3442
3d77,14e4
2961,3821
3601,e2c
2e91,39ab
3a82,3baa
c73,10dd
1e46,39a0
10e4,154f
3d3a,c4e
2893,2ba
2a75,3975
10c4,2a91
5b3,e9e
123f,7ba
23b2,1b4f
16e4,1c3e
2350,3ef2
c5b,262c
3ba7,13ee
39be,2198
3924,28bc
3ad3,1508
3291,3758
bc2,357
13be,2381
3c2a,3cb2
9b9,3bad
21e1,15da
d3c,30c5
1906,3fae
1ead,3e3c
3844,170f
31ec,2ce0
3ead,2be7
1890,314c
2b27,31c1
2511,2f33
12a4,3c9c
1c79,2a6f
29b1,3e53
2e3c,691
202a,1589
236f,1469
2b5c,3310
bd5,c3d
8b9,3792
3370,3be4
20f8,3581
343d,3784
25f4,211d
2eb4,3744
3f36,21ef
2de7,e48
1c1a,fb6
2eab,3041
1f55,279b
2d13,c57
2a14,37cf
2974,3a2a
2142,18e4
3e29,5ab
35cc,3721
236d,1590
2e69,269c
1e21,1c18
f17,3e6f
e2e,76d
2779,d46
208e,84d
3f3b,3310
3f77,12ee
d93,3c01
2d95,3ae2
556,103e
30e1,ef5
114b,d85
3e34,2dd0
1a83,2f32
e97,3fa8
10f8,9a
2d70,2930
2263,3de1
1a37,3e34
12f3,2c86
2ee0,a75
18b1,15dc
28cd,16a1
2d,13b
3e48,14f2
3978,2d31
f8f,369f
1377,25ee
1ba3,795
1024,1fde
3501,15ef
32d,18f5
1db6,2f47
3975,3698
3fde,211a
949,257e
3299,213a
b05,1c82
1cbe,b71
1a1f,39f3
2cf5,29f8
313,75f
fac,28f
769,cb4
2320,451
1d9a,27a
d49,25d3
266e,1a87
a96,3f0b
3f54,a22
2afd,2251
b91,2b25
329f,14da
3c00,9f1
80,ec7
898,1b8e
28c0,1ab8
1594,3f6f
d04,3eaa
271a,3b2d
141b,2eba
1f03,115f
28ff,245d
22b9,d46
24ef,3e7b
11c9,aff
2c97,1222
1882,2212
3ab1,3fdc
13e2,25a9
2804,2601
1f7f,3fe
3ec9,2d24
2d76,3cde
3a,2705
1d7c,c6
27a4,3f6a
2aa2,3703
263e,a8
1460,804
3fcf,1cbe
3445,84
386d,26f5
331,2b6b
36e8,2ea0
22ec,38ed
35d2,2116
3e7b,2ab4
1415,2e7b
2bd,224c
2fd7,10a8
3c27,3b55
36f7,3fae
3f5e,71d
2bf1,36a
1ca,19e7
3ae,263b
cb4,1c62
32d6,155d
2d1f,2b1d
adf,1c70
19ef,1001
f94,25e
17e1,b04
2ff,2bee
2b5b,3c41
3611,39d5
feb,3f93
2a0e,2b9a
3469,db
110c,2d5c
15bf,259f
1cc9,3b3c
2592,365c
1eba,36ed
3c3c,479
3e4c,32fd
3393,f3e
39d5,1cae
2ccf,1dfa
3860,21ed
671,10c8
3fd0,f5a
ecc,2f2e
1d7f,29ea
1a5b,197c
3312,c5b
17c5,3a4c
1deb,56e
96c,2492
26ae,19d4
2891,3b11
20fb,35e
448,211c
1e79,c70
2f78,37d4
2c64,144b
2a3e,3c78
8f1,1179
3dd8,141b
2578,2722
e1,13b7
1bcb,25ef
3152,e95
813,aa
2d92,141
179,e5e
2809,12de
169b,322f
234d,a87
265e,10ba
2d60,1dc0
2b6d,2404
3b11,1841
245d,9f3
29c9,2b4
f5b,3a94
780,13f7
1619,ecc
26f6,ee6
3031,15b1
144e,2a59
3e71,11f7
2fca,114f
3506,1965
15a7,1a8
15ef,19a6
287a,19d0
18ca,26cb
179b,1609
593,3ada
1ee1,d06
26,d7c
e8c,1b0f
199b,1761
3562,25bf
3827,2108
236e,3eee
2590,1d08
13ad,5e0
300e,211b
33a6,f45
3f7d,3f4e
70c,27bd
20d9,1862
2d62,1476
3c07,488
237a,1336
26e1,1882
1332,3620
1552,cb5
1382,19dd
15a5,3d54
2d9,2dce
35d4,36c7
1508,296
293f,f92
f91,b23
f92,a8b
30f6,8aa
2675,2afa
38e6,1ce0
1020,1bf1
2265,2aca
b45,58a
3b43,3870
1338,1cdd
1308,2b2c
2a88,caf
38f0,30e1
d71,3278
95b,2971
6e9,336
3828,448
1520,28ff
d7c,13f4
30b8,3bfe
f8,1b74
16a5,1d12
b71,185c
2ebc,38a9
787,35cc
1c25,3160
25dc,238e
194e,3333
3ce4,3794
3225,f83
87c,31b6
3a05,1e69
288e,20fe
355a,3250
284b,22f8
852,3fe
3b07,2c47
3e1f,129a
172a,3ab4
77f,166e
1ab8,1dfc
36c1,18b1
3e5f,e91
1a41,383f
1488,34ed
6c5,a23
28e2,17cc
1b45,2339
1ec2,3d21
e95,370b
3c84,1cd0
14d3,1813
d99,1868
2c28,a17
520,131d
5c,1308
3b9e,27d
10cd,5ad
1b15,2c8a
2897,15e9
18c3,375c
1f32,19c6
2bc9,b9d
3b98,3a1c
3582,3f26
314b,af0
15f3,24e2
155c,f1a
23c7,d96
38f2,1946
2815,2c28
70a,170
22e4,284b
3f0b,2970
a4b,209d
28f5,260b
2382,7a6
2606,28dd
b26,2dd5
39e9,3b43
221b,31dd
1f5e,475
137f,b8c
2c0a,1399
55c,2391
3148,2796
3c1f,17b2
3a47,1a7a
36c8,10cd
1ab4,16c6
11ee,34a9
b9d,10d2
76,387a
2324,234f
20c9,3611
1a11,2021
5bf,2ea6
9bf,3d3a
6e7,26cd
169,32ad
2c93,278c
680,d19
c58,2c64
2db8,1afe
58c,365d
1771,2f25
3339,2308
294b,1ae8
100,293f
38a9,2761
1e18,39d
3851,2b95
111e,1093
125e,2b7d
1d78,253a
18e3,1767
2a7c,34ea
15d3,28a8
2159,2d05
c09,3293
120,3567
3af3,23ff
864,280c
13df,1332
163d,36b7
2bee,9fa
2889,3643
583,1f3f
4f0,2b94
17d7,23b3
1d97,2bdd
31e2,13f7
1331,2cc4
127a,233d
2eb8,e7d
e1d,1b7b
2a3f,2e4d
11d,2263
28c,1957
3dba,482
3983,3f4f
388b,36a4
2205,1b45
253a,1670
b6f,169e
2c47,2820
2855,21d6
1304,98f
1639,5be
e09,2e7d
269b,27ad
985,22c2
ea9,1572
3695,23ec
1cc1,39ef
26f5,18d6
559,c06
2f4b,3ff4
1bc9,174f
2abf,15b4
39a0,38f1
711,39e8
369f,379a
83f,4a9
3620,2dfd
36d3,2353
3ba6,2ca5
553,3d5d
140e,1aa6
ce3,dee
3b8a,33fb
30c7,1e79
1313,1ae8
38aa,3f3b
28f,3102
184d,287a
3e3c,27d3
f5f,652
ddc,2967
3d0d,d05
1e8d,80e
e88,2109
32,bda
30ac,3b9e
3fd9,1d55
25c0,1ec6
224a,ca3
db,1612
377f,86a
c48,348b
29b6,179b
3f9d,3cb8
3dbe,579
1ce8,2c21
2ea5,1569
2c91,32d8
ae4,3877
3b4,15f8
1c7f,25ad
d06,2a0e
8c,c09
f05,1011
1e29,5d9
2506,1d64
2ee6,3534
3781,2176
1269,86d
278c,6e9
3567,2c9a
ded,ec8
3f35,28f1
2a1b,221d
18e4,d40
91,39e9
21e7,2e97
203,f91
1c63,3a66
3d43,3328
9d3,2997
2d1c,3370
2eee,2b2c
1a97,249c
1483,1f28
1b05,30bf
1be0,39c0
1bbd,1247
2971,ff6
2b08,9d3
cb5,310a
5ab,1d97
3ecf,2a75
19d3,32d
2982,3bbc
2584,898
32d2,4f0
bc6,8ba
134d,1d7c
2d0f,2a29
a08,21b
21bc,290d
23bb,2c93
177,1a8f
37ad,255e
2afa,1a1
2523,2fcc
39c8,b2d
1e5e,11ef
3deb,3bf5
e7f,ef9
2fbc,3f6b
39c3,75
2017,11a5
28b8,1760
33e3,30c6
2546,1b3f
1569,3f37
bd3,129e
de2,3506
3093,3a8
cb3,2b16
1868,2b64
1b90,32d
13f7,3857
964,1b85
1211,1412
2d5a,35b9
2677,2d3c
f35,3538
2b50,3da1
7a6,3712
989,1cbc
16a1,f63
573,2353
1649,3eda
1ba2,22d1
3590,172a
f28,1e31
2b59,2cf5
696,3c3b
2a6f,1b9f
8c1,1e4d
18f,3263
1c67,39c8
382e,1f17
357,3d0a
3cd2,2faa
387f,13c2
1863,125e
45a,d37
1f8f,1cd
d64,15c4
3265,18dc
2b64,21b1
592,1423
1957,3cc2
1394,2c0a
ec8,1e15
351c,1cc1
336,112b
2d05,3311
2b96,2d35
287d,3ace
2b98,e3e
b0b,f52
601,c34
2233,3553
3cb1,573
1cc5,3906
2f80,13be
1749,2114
14d4,2edb
c06,2083
2e63,28fc
37a1,f17
c3d,280c
3d19,1bf3
1aa,e2e
c2d,3591
3e5d,221b
174f,386d
c53,3d9c
e83,2866
3698,366f
3ca9,439
32e5,3fbf
1281,3756
1841,1488
383f,d1a
2965,dfa
10f2,978
12ee,14db
ef5,1f37
251,2cb8
398c,2130
2254,1e18
39af,428
366a,373c
a14,2233
710,28
20f,3773
2807,3e23
3329,3714
16f9,39b9
2c7f,2c7
e4d,7cd
2bb4,91f
1173,1ec5
3160,3353
3433,38f1
2bc5,3d2b
216d,85a
32a0,3822
208a,1510
290,100d
3e43,3f14
1d64,1b18
26d6,12de
266,1e46
1bb9,8c
39ef,208a
2ac9,23b2
2faa,1f8b
f4a,d00
e7d,1c31
2711,1ab4
3cdd,18e4
3115,33e0
2d5f,351c
2a59,7f8
d2b,329a
2555,2559
18df,162a
d8,f1d
143e,264f
258b,1187
1229,3590
281b,1419
2e87,309e
7cd,197e
3a8,31e2
2515,1e76
19dd,32ae
22f5,1704
341a,1c4f
2ac7,1491
d1d,1fc1
30d8,1974
fdb,127a
2e71,236e
6d0,3311
20c1,3d77
27d3,2dc8
5e1,1a37
3b5d,82c
290d,2f37
