algorithm:SHA-1, bits:14, random:0, round:88, reduction:start
3b3f,c8e
2e51,341a
2958,103e
256b,598
1deb,56e
27b4,11b7
57b,2946
2965,dfa
1a71,bd1
3597,3672
38fa,38a9
37a1,f17
39c3,75
125e,2b7d
3f20,673
13ed,2785
b23,24dc
2a91,bd5
2f13,14ec
238e,57b
6e7,26cd
34ab,39af
2970,1fa2
3ea0,3c42
211c,24c0
454,3a
28d2,1c25
1685,601
db2,273
15df,671
22c0,1aa
2592,365c
7c2,33ac
1090,1873
37b1,27dc
365c,2c2a
308a,f60
1cdd,4df
e2e,76d
39a7,3a46
bb7,2738
2982,3bbc
2b16,2d0f
3353,2837
33b3,15bc
1fac,366a
38b3,32fb
25cc,f85
1bf1,7c2
3587,3d3d
bd5,c3d
13d8,3ebe
1873,38a1
8d0,2ccf
f60,1d15
24dc,1bbf
3851,2b95
2761,c08
39af,428
1b7e,308a
3cc3,198b
3a,2705
19f4,e32
172a,3ab4
1ce5,3d9
1474,2f13
2104,152f
330a,115a
2293,256b
498,3c77
1c7,13d
3c9c,3794
cf4,3db1
280c,3001
d99,1868
3b3c,1415
10c4,2a91
82c,1266
2aca,1229
1f7f,3fe
a96,3f0b
3001,1ce5
3830,251e
2b64,21b1
3672,359b
2b7d,39a7
3549,1a71
17a8,2961
3afd,3703
2d0f,2a29
2a59,7f8
31c6,1f0b
257e,1685
3c77,27bb
2f37,2c09
6c9,106a
3d9,2ed6
1a9c,4cd
158b,2d95
f85,2ea6
2315,21ff
1020,1bf1
27bb,db2
33ac,1b7e
448,211c
3bbc,1399
1841,1488
3c42,58b
2847,13ed
3ebe,2178
3db1,f78
3393,f3e
2fe3,1c70
2705,144e
15bc,1deb
2422,3e95
2984,2152
328b,13f9
1fe5,472
22ee,1441
1dfa,a66
2a0c,2385
598,1863
1868,2b64
3f65,f8f
136f,1e9
3669,3f32
3821,278b
2404,2d1d
354a,1163
370,3f20
3fa7,28d2
1863,125e
1441,c7a
3dbe,579
318d,1fe5
2152,3e42
2ccf,1dfa
3d46,35ab
3f32,2315
6c6,1a9c
2d95,3ae2
3026,3d46
472,3442
98c,1474
24c0,33ca
3ba2,2b6d
33ca,c3f
251e,14e
2ed6,13d8
12f3,2c86
3d3d,769
14ec,3828
136c,38e8
231c,10c4
673,2125
14e,17a8
32d8,3597
278b,3026
579,136c
38e8,e7
3ab4,3587
1e28,1e28
2ea0,cf4
e7,2c13
2c13,38b3
13ff,370
2b6d,2404
2c91,32d8
f78,3dbe
