algorithm:JH256, bits:14, random:0, round:32, reduction:start
fdc,2ff
3cbb,c5b
263f,1ebc
1c5,e4b
31b,10a4
2843,1a0c
8d6,1cb
21cf,3728
2969,3262
3272,3cbe
2e1e,3f95
54c,73e
5d4,2882
3289,1163
2a2a,355d
184d,1716
1bd9,2251
18e0,2ec8
b88,1b60
3386,3565
359a,cf0
300c,1a61
296,1b93
2ec8,22fc
3235,2eb4
d05,3e35
3d60,9e5
15be,3cfc
3058,a76
3c3c,173f
20fb,2715
9d4,9d5
874,26f9
175f,36b
9d5,3ac7
219f,10
2c9e,330d
a76,3cf1
bd2,dee
3e14,aaf
3fd4,22d5
3fd3,248b
1548,2c33
1652,1b67
2c8d,3565
189d,618
3178,335c
2a59,1065
1ac0,1bb5
853,14a6
29a0,b58
22d5,247a
1db5,f05
efc,a05
16b,3022
716,1e5f
c4d,2bc7
1b39,3439
1c89,b28
27cd,2b
23ec,1861
53a,2d96
1b2b,3b58
1999,2445
25d2,2319
e16,31bc
3fa9,348e
161,ff1
32a0,10b1
29de,3a10
3e61,3b68
382c,37
2b1f,1b73
364b,1876
3010,322e
349f,407
3b9d,3b6e
2400,1c5
109f,17a5
2ba8,1549
3e70,33f5
2f7e,9d4
1716,5c
1a61,32ba
1ccf,1650
91a,552
2cd,d05
3cfc,111a
e17,3f1f
a16,cc3
1961,c2f
18,2627
1e9f,e33
19c,ff
26be,361f
29d8,3f71
322e,1548
21a8,3648
143e,bb5
300f,3c81
361f,e64
2309,65f
7e5,2808
1ec5,12b9
1861,197d
21ee,1b16
3b7c,1b1c
63d,207d
2f79,1450
26f3,866
148a,f47
3e35,1808
1af0,388c
76b,2145
3e60,152e
1857,382d
ea0,2779
22fc,1eb0
2b3d,1ae7
84,54c
c21,2969
30d,3dbe
14b0,2f79
24ef,296
2bf0,1790
1c03,269d
35f4,b75
2893,19a0
3f75,359a
3a46,29e3
de1,293f
105a,3db5
38f5,17e9
2e31,18ee
28f6,1180
618,31bd
458,11ff
18ee,34b4
1c2c,23cc
1aed,3370
1350,3ed5
14e1,30f1
892,1aa8
3728,396d
2d49,26db
2746,37b7
fcf,1ed7
1b93,fcf
2842,e4e
3cda,3f22
2251,2e42
3439,16e0
39db,396c
3bab,245c
12a7,2bf0
2bc7,2c12
2f68,183b
18f6,31b9
2b58,961
2b18,7e5
34a0,4c9
2a4e,1f12
1934,390b
5df,12e7
29df,21b0
1ebc,1e44
1504,3010
205,1652
3c8e,542
2668,1e46
31bc,1299
a97,3bae
26f9,3c97
3aa1,1548
2503,233d
241a,300c
283e,3caf
3ee7,19c5
3151,17c0
3cf1,1506
30f1,2b1f
3693,3f37
399c,1fb5
109,2cf
1568,764
11e2,1593
3c05,25
1cf2,263f
755,399c
e4b,90f
3d12,3bd0
2d91,3731
38a7,2b0c
14b3,f30
294f,1ca4
183e,3e1f
19a0,3584
1bf1,e48
12bc,17d5
fef,fdc
3afa,b4
1f97,3e1b
4c9,3bbc
1299,3058
2888,9eb
5e4,1feb
2d8e,84a
2963,3e34
2810,189d
3b6e,1e03
39e6,2c4a
111a,d97
25c5,2989
1bf5,2186
2d9,18
1464,179f
1d30,1e3e
1569,3914
b14,c1a
319c,7fb
3b65,1275
3a10,2901
26db,1c79
fdd,2e56
10,2a2a
bd8,35b5
12b9,f1d
221f,622
388c,305a
355d,1116
2d25,e28
3b66,172f
3b18,310
1821,2f22
6fb,1236
2273,3c5c
803,3569
1e44,153
55d,1d4
30c1,3fd3
2b,175f
22e3,3272
3cb1,2843
470,11be
30ab,1cf2
1cc,174e
1fbe,bd2
b4e,3acd
1ec7,2eda
2cda,374b
3a40,2c09
1614,1aed
ef5,427
2dd9,2d49
3fa7,8f4
2091,1569
39c4,2457
3683,ea0
197d,296
34d8,1aeb
35b5,2626
35a9,236f
3c5c,303b
1d8d,31bd
3c9c,1d7a
2362,80e
724,20cf
491,2493
1bb5,3911
9eb,1000
2813,283e
3f1b,1fa7
1988,1001
33da,1e62
2715,2432
345d,2d9
299c,3fd4
2114,6fb
17e9,3d12
1790,2226
20bd,12a8
2c12,2d82
1f13,1493
31bd,3523
2c4a,2184
34ca,3ea8
1ae7,2810
c1a,12d9
1aeb,18ec
2131,230b
1001,1d94
fc2,1c31
1a4e,133
11eb,34ca
2493,e16
34f0,3d00
da7,3487
35f6,2dce
1cb9,3b9d
1f12,22fa
1275,2e1e
32e1,1501
1e3e,67b
245c,14d2
c17,2065
1c31,1d8d
d93,14e6
67b,1b30
390b,1dfd
3a21,53a
3422,105
16ab,2d25
b4,4bd
1ca4,1999
269d,1b9a
3c6b,18df
1c4f,2668
418,196a
2837,1c2b
1fb5,1581
3545,3e24
9e5,35bb
2254,892
2e42,205
1b76,3455
3262,3ab3
2226,2400
2186,11e2
27ae,213a
493,2b18
d0d,29a4
3cbe,26eb
3274,27e9
3e34,5e4
1d47,3545
17c0,14df
1414,a46
36d7,1cb9
f05,12a7
30c3,15be
25bf,1c47
187,1fa8
26cc,c4d
51b,1a21
1515,385b
14df,8d6
3a8b,d43
1fdb,c21
4bd,2e1
9c6,1d61
20cf,3386
35bb,12b3
3a92,21a8
315f,32a0
3328,1f97
2c03,3045
1f72,2ea
347e,81a
1feb,30c3
dd3,3e7a
14c2,305f
188d,3c3c
81a,2502
1b30,de1
1aa1,1d30
221d,1302
3bd0,3f92
e48,24ef
236f,3693
37c4,2309
23cc,30ab
2011,853
8f4,a79
3d94,3136
233d,14e1
248b,1bc4
61d,3750
35e1,25b5
1b67,2963
3f1f,38f5
3645,3c9c
2145,1ccf
1dfd,1639
5c,27cd
1c5c,2837
9ac,15ff
3b24,3ce0
2c51,148a
22d,3920
84a,2842
15ff,3901
8d7,35a2
2d35,2e71
3350,24ce
24d5,3bc5
f69,38b5
1cff,3cca
2b23,257e
1bc4,1ec7
2575,62a
35f0,c1e
34d9,289e
7cc,1821
19c5,1b39
379f,2d3d
1593,349d
3ef4,2273
961,2746
1302,30c1
1ed4,c5b
b58,27c6
3569,347e
213a,14b0
be6,2fc
3ad1,ef5
174e,1350
305,34d8
3e7,1bf1
3901,191b
2e24,34a4
348e,2142
1b16,1ba3
e07,1299
29a4,8cb
1876,11a8
7d1,19f
1fa7,27ae
3e1b,11eb
aea,1ed
2dce,1cff
354c,208d
1c79,1618
2d98,51b
2061,9
8cb,364b
18ec,e3f
3945,219f
3ea4,51
25b5,3d97
3d49,1ed4
1163,35f6
3e7a,5c3
9,240e
27c6,2c51
3ba1,3182
2ea,35f4
a9a,3f75
3920,2ec1
3370,8d7
f47,3d60
3e22,3498
3c97,2e7b
2c31,3e19
2b57,1208
2c,3945
1b9a,3c16
3584,10ac
2f22,ec1
247a,16ab
6c6,2c9e
2b26,188d
1cb,387b
c2f,5d4
111c,1265
1103,2b9a
2319,35e1
24ce,122e
1d10,31f
2901,3aab
e28,2893
ac8,13c8
2989,fbe
1c15,21c7
12e7,3b24
38dc,3ea4
9e6,2114
1a79,3ed5
191b,3cb1
1208,19ca
2302,3bab
240e,1c16
3c81,16fb
3b1e,29d8
5c2,2c
57e,2c31
1501,1321
13c8,35a4
30bd,3b7c
13fd,3dc0
2617,1b2b
cd7,38a7
1d7a,21ee
2ef5,1c06
2e56,3350
19ca,7d1
f51,3914
1259,3235
2808,61d
cc5,3c05
208d,1f13
3785,3f49
999,1c15
2e1,bc0
195c,2d98
37c7,110a
db6,1988
200e,999
d43,1464
3914,1af0
3c16,105b
255c,1b76
2165,de
2c09,1614
b75,1103
2e5e,10b9
15cb,3c2b
3c7b,3764
34a4,e08
5f5,221f
17a5,3bc4
3474,1cc2
1a5e,1517
10b9,25d2
3ab8,efc
1ba3,2740
1e46,30d
3dc0,2e67
3d1a,1db5
2065,3ab8
311,21cf
1a6a,3645
3db5,3474
3182,2362
10e1,e4f
38b5,b4e
1116,1d47
1c16,d5a
79c,158a
1f9b,25bf
257e,3c0f
1c06,2d35
3136,d93
1bec,3b77
3e1f,294f
be,25c5
3d00,34b5
118f,be
14a7,2165
3721,3422
3cca,2ef5
229f,1a36
f5f,1a79
3f22,9ac
14d2,29a0
d42,2d8e
2882,22d
a05,328a
207d,13c2
4d7,1900
396d,1402
1265,154e
1fb0,f5f
1549,20d1
31b9,10e1
2c4b,2b57
22c0,2813
2b0c,2a4e
330d,175d
32e5,3afa
16fb,2e1d
1448,2011
1361,319c
3bbc,1ba
23dd,af2
2e1d,3721
1a21,73b
3487,15cb
1e5f,5df
de,79c
51,111c
875,229f
3661,2b6d
f6f,1280
e4f,1cc
2d42,3e14
3969,3d9
ff1,3811
a22,105a
3e24,ccf
37,3cfb
35dd,2dc7
2b6d,1a6a
219c,55d
3989,2ba8
153,20bd
3750,bd8
122e,1414
1b73,381a
1fa8,1d10
15ac,1a91
5c3,1361
2c71,3b08
19f,716
2e67,6c6
1650,118f
2184,345d
262a,24dd
1ba,d8a
3764,3017
10e8,3f75
1065,3b41
158a,38dc
1dfb,109f
2740,15b3
173f,f51
3911,2302
275b,470
7fb,1f72
e57,17b9
3b41,1cb
900,2c03
3b77,382c
105b,32e1
e08,1dfb
270d,2273
374f,32e5
d8a,1aaa
3943,1dcd
105,5c2
af2,160a
1000,24f9
175d,35dd
22fa,2411
1900,2a29
e3f,1746
35ac,2c71
3bc4,2575
3b58,2c44
dad,b1b
3acd,203c
1280,2d71
5f2,1243
3f3f,3202
14e6,fc2
795,3683
1408,3250
a46,491
203f,311
15b3,3c17
1aaa,c17
13c2,34ae
2bee,f69
969,ff3
3045,9e6
ccf,23dd
14a6,35a9
3dbe,1f72
3c0f,1934
2779,21ec
3b3c,2cde
1402,2e5e
3c17,3b1e
27e9,15f1
3250,1c03
10ac,64d
d9,3d49
29e3,aea
3c2b,3b89
1948,39c4
18fd,10a4
396c,126d
2502,76b
196a,354c
2cde,d9
1537,3c8e
31f,3a46
73b,2e24
3a5e,3969
2626,3ef4
2af0,35f0
1b1c,262a
3b89,1948
2c44,3b18
62a,34a0
90b,a16
3c42,39db
1cc2,fdd
17b9,3b3c
3681,3274
1983,dad
323c,3d94
385b,b98
1243,574
3bc5,795
b1b,1e16
3648,2746
179f,13fd
1dcd,2e5e
3f71,323c
2d71,3619
14c1,2b26
1517,37c7
3cfb,900
247c,1408
11be,20fb
b98,29de
8d5,305
39d,35ac
3ce0,1ac0
2432,203f
1ed,2b23
3f49,a22
542,3681
1d61,1568
2be8,221d
3b08,e57
193a,f6f
2b5a,2888
15f1,14c1
3aab,e07
2ad6,247c
310,3689
110a,193a
3619,18fd
3c07,275b
24dd,3943
2cb1,9c6
2457,1983
21ec,1aa1
1e16,2bee
fd6,1515
2a29,2af0
ff3,3a5e
764,3c7b
ff,2a9f
20eb,3989
fa7,5f2
348,15ac
3d5a,374f
35c9,4d7
126d,1a5e
161a,131b
1a91,32a4
