algorithm:JH256, bits:14, random:0, round:10, reduction:start
1321,1537
5c0,72f
178e,2920
3136,d93
385,2062
fdc,2ff
1dcd,2e5e
1aa1,1d30
14cd,3223
262e,1809
3e20,2ceb
3efd,1309
13f0,147b
f79,38d3
135e,3f69
3c07,275b
2c69,1ff3
2f5b,192a
493,2b18
1b0b,421
13af,428
3911,2302
2d8e,84a
2c51,148a
2f09,b10
2de1,b52
1075,1abb
171,1cff
264d,3ca7
8cb,364b
2273,3c5c
23ae,1797
244b,1267
23fc,516
724,20cf
bb5,2b06
18d8,293a
143e,bb5
af4,2f09
172f,1c89
253a,289
98d,2e2f
18e0,2ec8
14df,8d6
3f3f,3202
a1d,2634
3442,182c
2301,339c
f30,3e61
1b16,1ba3
2cc,27b4
42a,1fdb
22cf,d05
3c05,25
1309,374f
17ab,3442
372d,11fe
12d9,1857
1493,12b8
684,335e
209,3c7
1746,3a8b
4bf,2200
a22,105a
3b87,1ef3
3e22,3498
12a3,18f5
2af0,35f0
1d7a,21ee
2447,148e
3e78,398
2343,2aa8
1cc9,1818
24f5,30d2
305a,84
17e9,3d12
f8e,1727
5fb,119c
2b57,1208
30f5,208d
1cb,387b
358a,269d
2417,2ad3
c5b,ac8
1d4,3a6
2c6a,3bb7
1ae7,2810
349f,407
ef5,427
3771,3209
1c44,1f69
3cd2,272a
38ad,31b
1a1c,6d9
516,19fe
3c16,105b
3f95,df2
37,3cfb
5c2,2c
48b,2755
74e,27b4
35e1,25b5
1981,1d31
299d,3615
270,3992
3cfc,111a
36e4,2888
c8,fa2
35c9,4d7
2c6c,e0
a4d,2f89
1eef,2e90
849,21fe
b75,1103
5aa,3946
1e14,30c7
1b81,3233
3d28,1908
3dd3,23e6
1283,2950
270c,337
2743,1df0
3b66,172f
1009,236e
b96,a1f
23ec,1861
ddd,1147
2d35,2e71
2d5a,398a
152e,d42
2807,218
2292,3d7a
3b65,1275
2070,35c9
49e,b9c
2744,1688
1c3a,3984
2a29,2af0
3a2,622
3985,1f93
1bec,3b77
3523,2e34
3569,347e
3b9f,1a08
1e44,153
3c42,39db
3f76,38dc
3fcd,18e0
3993,30f5
3235,2eb4
15af,2097
2269,30e2
c6c,14d5
3b95,59
9a9,4bf
1fa7,27ae
2cb6,1981
32b0,347f
310d,2433
2c1,1201
3d9f,bfc
190e,313b
9d4,9d5
1a79,3ed5
1201,3bb8
3683,ea0
2f05,301c
31a1,3e48
1058,bd6
3929,1301
3fb0,16e9
2165,de
441,bc2
2a9f,34d9
fcf,1ed7
1cc,174e
16f5,2b0e
2f47,1d98
3e1b,11eb
3b7d,21ab
3c6b,18df
1ba,d8a
3b01,2781
3422,105
1809,375d
19fe,1090
2426,359c
34ca,3ea8
361f,e64
339c,3b2c
319d,d80
2815,98d
1713,2fbb
3174,6d4
2d96,3e60
3984,33c0
1546,52f
34b5,259
16ff,902
1cf,12dc
2eab,3e70
e1b,17cf
d42,2d8e
875,229f
1e78,1ef8
35b5,2626
1f60,11e5
15ff,3901
233d,14e1
2b4c,24de
3995,363f
36d7,1cb9
d43,1464
14b3,f30
21b4,2cc5
363d,242
382d,265c
2854,307d
303b,14c2
380a,3f14
1db5,f05
1948,39c4
1b3f,3f01
321d,2e51
1b9,175
24dd,3943
3cf1,1506
2f61,114e
25b5,3d97
311,21cf
2888,9eb
1df2,1478
1a08,3dcd
25d2,2319
3ee7,19c5
3017,da7
ea4,3882
1fb5,1581
1ed4,c5b
2be,1eef
21c7,1c4f
a63,32e8
3bc4,2575
3c3b,33f8
bb1,30d
be6,2fc
2ea,35f4
1e2,832
1cc3,d26
156e,2f6c
1301,2012
3bb5,2fd3
1d99,25e6
3d97,33a4
2c97,727
e13,3c9e
1612,1365
188e,385f
1085,922
d55,2d71
3ab8,efc
1d8d,31bd
c17,2065
1f13,1493
78d,7cf
3f0f,1b04
27de,16f
1af0,388c
866,3a21
11ad,2
13c8,35a4
1a46,3ece
3de8,b96
148c,3b66
6e0,3c42
3010,322e
186a,2cd0
1990,240d
1e03,3ad1
3272,3cbe
5e4,1feb
2c05,d3f
bd6,c42
c4d,2bc7
179f,13fd
1603,c1e
1259,3235
e5c,3b36
2cda,374b
3cbb,c5b
2b1f,1b73
192a,3b98
3ce0,1ac0
3608,3bb3
3ce,2b8d
265c,3bd3
9bc,16c0
390b,1dfd
16c0,30c
1a56,14a3
229,3e20
2401,2e64
2843,1a0c
241a,300c
248b,1bc4
521,346a
2845,2e3a
79d,34d3
398,33eb
2cc5,3969
3c5,f39
1158,e09
427,12bc
aaf,3328
eab,3e2
1ec7,2eda
3db5,3474
109f,17a5
34ec,3cf4
2776,c6c
2251,2e42
1d5c,2131
2d71,3619
1e75,2f40
1568,764
2b29,3eb
10ac,64d
2ec8,22fc
2f3,3c04
205e,1496
37c4,2309
b85,30fe
3c7b,3764
262,434
72f,2e29
bfc,26aa
e29,3dbf
c1a,12d9
23e,ff6
1c8a,701
1471,1b4
30d7,2e50
3914,1af0
3b9a,3bb4
343d,1982
246d,37ca
cc3,14b3
3232,1fbe
2cb4,42a
7cc,1821
3466,3e6
30d3,2463
1d5,192e
3134,6c1
3c0f,1934
3cca,2ef5
1280,2d71
1c06,2d35
755,399c
23df,10a6
67b,1b30
3b6e,1e03
12dc,3f3a
3d04,1950
183e,3e1f
35f7,1c44
3982,216
1dfd,1639
2aa8,3880
3c9d,15c3
375f,b66
1e46,30d
1f14,15ff
1ad3,2595
770,3d3c
1c16,d5a
3bb7,1615
35d0,3477
3d49,1ed4
438,2d53
1c76,34a7
2c33,1d09
2a11,3d28
580,ea7
344e,2e3c
1b0e,3618
1421,14ed
1d81,2e55
ecb,f8e
25e6,3771
3764,3017
1a38,3966
b98,29de
2cc3,22cd
80e,2ba7
1001,1d94
1fba,2bd1
1876,11a8
207d,13c2
1365,11e8
1b1b,413
4d7,1900
14f8,392e
84b,32c8
1445,13ad
32e5,3afa
b3f,1d2b
1644,18d8
313b,1616
3fcf,15ad
258d,1076
308a,3492
2ebb,2659
3047,57b
237e,2c52
2049,1e75
2e1,bc0
1d09,3aa1
3112,380a
2e3c,177f
2b9a,1dc9
3867,274a
d7b,e8c
315f,32a0
118a,d7b
7b0,d18
4bd,2e1
1abd,2bd
2e7b,1bec
3c67,961
1df0,2a21
3ece,110c
191b,3cb1
1ec6,1664
2b05,b20
3bd0,3f92
3e7,1bf1
34a7,3833
16f,20db
1f72,2ea
1065,3b41
249f,12a3
6d9,78d
348e,2142
18ec,e3f
296,1b93
15c3,1074
1f6d,521
179c,7ff
2779,21ec
3bc5,795
3267,3192
179e,2b4f
323c,3d94
34a4,e08
107e,ff1
1658,969
3dbe,1f72
11af,262e
3d60,9e5
1457,32c0
385b,b98
2c8,2d13
2bb8,3bc9
2837,1c2b
1804,3339
16e9,2bfb
e63,820
12b9,f1d
3b36,3fb6
2662,209e
240d,2dc4
1593,349d
27ae,213a
1934,390b
1549,20d1
29ea,3d9f
238,1d18
a00,1c76
38f5,17e9
3370,8d7
1bc3,311c
300c,1a61
3289,1163
d05,3e35
b4e,3acd
2c13,3d53
2dc4,2ef0
de,79c
18,2627
1ff3,3680
154f,2be8
3e1f,294f
32da,34ec
33f8,2205
396d,1402
3992,1c48
ff1,3811
ce,4fb
1ca4,1999
3721,3422
23a2,149c
26b1,eab
2432,203f
3643,1c83
413,2c15
38a7,2b0c
ae2,63
1292,2807
2627,2b3d
3966,bb2
153,20bd
1d8,38c0
399c,1fb5
3a92,21a8
3ef4,2273
12a7,2bf0
c87,3186
1e16,2bee
d88,16ff
29a0,b58
10e8,3f75
3dc7,3ba4
3ac3,2b0d
cd7,38a7
3680,2f5c
955,de3
3785,3f49
24d5,3bc5
3aa1,1548
1224,1d74
26db,1c79
2bf0,1790
2bd0,380e
3e70,33f5
34d3,2942
1def,3494
22ea,1fcd
241d,f78
3041,2d68
197d,296
208d,1f13
354,2b2d
39ac,5fb
9e6,2114
cd,2cb6
3262,3ab3
a05,328a
2174,31e7
1004,2a8
3fc5,16b4
961,2746
1072,342c
2bee,f69
3474,1cc2
22e3,3272
10b1,2254
3233,1f35
1bf9,3b87
1618,2e9b
902,1667
14e1,30f1
1434,623
14ca,1ccb
3192,e29
2fec,8b3
1eb8,64c
28ec,59f
38fc,121b
275b,470
2bd8,3cb6
ff6,17e4
3bc1,2247
21a6,2269
2bc7,2c12
387b,38ad
ade,21b4
1ac5,1331
2e77,3d5a
214b,180b
29de,3a10
3a90,188e
31b,10a4
3d03,30f5
3dbf,a9a
1abb,1e2
a9a,3f75
1727,837
3968,1047
3f49,a22
193b,67a
328,3c07
8b3,4ca
2d3d,10e8
1c18,2591
331f,3ce
200e,999
7e5,2808
709,356d
1596,2e2d
1b5,2c69
3945,219f
d6c,268a
3fd5,2c92
efc,a05
4ec,1006
173f,f51
35bb,12b3
1042,985
f78,42a
1652,1b67
107b,3ed5
3750,bd8
1769,fac
19c,ff
18cc,82
219c,55d
33f2,2ad6
ae,3299
2c92,3302
342c,3fa7
2ef0,a4d
2517,1990
336d,2343
3a38,3d57
cf9,d41
560,2bd8
2319,35e1
27fd,2074
d5a,875
270d,2273
30c5,241d
3c9c,1d7a
3392,193b
23e6,23df
bcd,999
2746,37b7
a16,cc3
1c41,20d9
1861,197d
1dc9,3cbb
3e3e,3c59
1013,3186
24ce,122e
718,190e
1d98,132a
3cbe,26eb
2e2f,307
8c,3e22
985,309d
2e1e,3f95
14a6,35a9
88b,7c1
27c5,3dc2
9b7,932
3e60,152e
1f35,228b
1d01,e52
28a3,4a0
559,156
a90,1db9
1aaa,c17
2634,1b81
888,1b0e
34bb,220f
3545,3e24
26fe,512
98b,24db
2ad3,253a
20b2,3e78
79c,158a
293a,5c0
2715,2432
10f,2971
3429,bc7
1999,2445
1c5,e4b
3c36,3f8e
33da,1e62
364f,2eb4
245c,14d2
309d,45c
3990,60d
13bb,3eac
3a42,13af
38ec,3cbe
334e,3f56
3ba1,3182
2c4b,2b57
dbe,2856
1548,2c33
305,34d8
2bd1,1c65
f5f,1a79
31bd,3523
30ab,1cf2
1151,32b0
1ae5,2bcb
299c,3fd4
d68,27b3
3eac,268
16e0,3151
21af,31db
2c2e,180d
104f,12da
1dd9,213c
2091,1569
161a,131b
4a0,1d5
3226,35e1
5d4,2882
be8,5c0
1468,2439
3386,3565
a7d,a61
13e9,3119
929,1cb6
236f,3693
4fb,2c05
1a36,1d5c
259,1259
32e3,ee6
37cb,1b4e
2c74,3192
57e,2c31
310,3689
ac8,13c8
1cb9,3b9d
152b,35ba
22d2,187d
364b,1876
1b60,26be
12b8,1603
1aed,3370
dd1,31c3
3d57,262
320d,1f23
ed0,3a7b
11be,20fb
2f79,1450
3f71,323c
2309,65f
491,2493
3c96,ecb
d18,3d03
e4e,803
10a6,1c8a
3151,17c0
1e90,3674
2cde,d9
294f,1ca4
30c,8ce
109b,1c4
15b5,601
3487,15cb
3caf,36bb
2532,21ab
2db2,31ed
1572,2f2d
3942,853
3abd,3c9d
3661,2b6d
10b9,25d2
326b,1fe4
554,1ec5
24f9,3289
1e23,2c7a
1e5c,1075
1163,35f6
e28,2893
3c8e,542
2205,38f1
1818,b46
2e39,1e05
30a5,be8
b88,1b60
32a0,10b1
39c4,2457
b4a,32ba
17e4,a11
1fe5,27c6
2f6c,3cec
254f,2cda
1b4,3eb6
d51,271b
1cc2,fdd
148a,f47
3b58,2c44
1580,28a9
15d0,1eab
905,1013
24e6,8ee
296b,cf9
3774,3a
e16,31bc
1c2d,1dd9
ba6,f26
12a8,1bf5
1a17,fa7
552,b88
30d,3dbe
16e,2675
2ceb,1ed8
193a,f6f
2848,49a
59f,2911
14b0,2f79
385f,1d70
6bc,3c96
2668,1e46
1578,258b
23cc,30ab
1b30,de1
a24,1434
5a6,2b88
1b1c,262a
267a,2729
3c3d,299d
147b,2af0
27c6,2c51
18c5,3eb2
4dd,1650
1074,a8b
1d94,2b58
318e,1ceb
30c1,3fd3
2302,3bab
e5a,3818
20ee,20a
1c89,b28
2391,3174
1de1,320d
29cc,16e0
3380,1df2
1cb3,1ec6
61d,3750
3eb8,2278
3529,5fc
2e55,2923
a3e,334e
1b67,2963
30c7,3968
269d,1b9a
2701,161d
340b,3f57
5c,27cd
1450,2c4b
3f1f,38f5
1b5b,1062
1df7,1acb
1fe,128e
644,31a1
219f,10
2503,233d
bf4,2c13
63,390f
3e3b,26db
3b1e,29d8
18ed,1e90
1c9f,87f
3bb4,299c
3692,10de
1515,385b
119c,18
32c8,c87
fa7,5f2
2409,3c36
d0,3edd
343e,1c78
e08,1dfb
359c,3635
47b,1471
3d11,338b
2c0a,22ab
983,1cc3
1302,30c1
29b2,24d6
6a7,20b7
1c48,4a3
9eb,1000
1475,1d7a
aa1,1f6d
3881,39d
1ed7,2bad
ce3,1990
2131,230b
aa7,2ac4
1597,2391
1ae9,2764
272c,718
1716,5c
1826,32da
1f9b,25bf
1501,1321
38e8,3588
2911,148c
5f2,1243
2626,3ef4
1bb5,3911
2463,2743
3b89,1948
2fa2,34ec
3c21,1b66
3510,3199
1478,148c
355d,1116
3223,1597
3e3a,1421
1182,2bb8
20bd,12a8
2f40,1658
31db,a73
2dce,1cff
31ed,3fe4
35e,172f
263,45f
2d49,26db
26ea,3efd
2b21,2315
2eec,79d
3a7b,3aa0
388,2579
1e9d,3b7d
3b98,3708
271b,2b5a
ccf,23dd
337,1d99
1f97,3e1b
17b8,3e09
3a21,53a
1ba3,2740
1c4,3691
16fb,2e1d
38d6,1ba8
bb2,6bc
1fbe,bd2
3d12,3bd0
1a2e,580
bc2,3ba1
2eae,20ee
3a7f,2049
1414,a46
2348,3752
16ce,3dbe
3186,48b
2145,1ccf
22ab,11d9
3b6f,c36
3b5c,3f74
ec1,2e31
3f1b,1fa7
2322,d42
10a3,3153
3696,c0f
2b5f,a00
3fa9,348e
20cf,3386
1988,1001
a79,724
79f,2cc
27cd,2b
28b8,1d72
2d42,3e14
900,2c03
bfa,ed0
29d8,3f71
2c71,3b08
c65,1590
1a44,327
1402,2e5e
2ed4,684
27b4,1a1c
1821,2f22
da7,3487
196a,354c
999,1c15
29df,21b0
221d,1302
10,2a2a
3d1a,1db5
11a8,34f0
2c48,2e77
3328,1f97
2855,22cd
209e,3d2e
9c5,2854
3a5e,3969
21f0,210d
306c,24f5
f68,34e9
3896,33f0
fef,fdc
356,260c
338b,23cd
1464,179f
33be,1b3f
c7f,15cc
250d,589
3618,1cc9
551,f0f
3a9e,2ccb
1919,1ba9
2226,2400
307,7b0
fa,da0
f05,12a7
3ba3,28e4
3b08,e57
3cb7,351
3058,a76
3179,2d53
3bb3,21af
11d9,1580
d16,336d
25bf,1c47
28e1,3c23
3901,191b
1408,3250
381a,be6
228b,c65
3477,3bb5
1667,1353
3d9,874
12b3,28f6
3a8b,d43
13ad,795
2b5a,2888
f26,2b05
609,21ba
14f0,2cea
3020,2d61
3c81,16fb
3fe8,709
15cc,30c5
2ee9,1bf6
1ac,a24
6fa,75d
203c,219c
1076,74e
2579,1064
d2d,2701
1df5,3081
1aa8,1c5c
44,e7e
110a,193a
e8c,3619
3969,3d9
3369,d5b
37ec,1fa2
3b55,3b4
38b5,b4e
323d,1da1
3cfa,9b
300f,3c81
122d,325d
2c4a,2184
2247,186a
dee,2dc7
39e6,2c4a
37c7,110a
12fc,39ae
2c1a,1473
b4,4bd
2d25,e28
2914,be6
1ac0,1bb5
1f64,161b
1d31,270d
9f0,358a
32e,2be
4a3,17a1
24fc,c1f
35a4,254f
898,53
388f,20b2
37b7,12c9
28e6,1c47
2d23,3341
3cc4,19c
2971,326b
2ef5,1c06
2537,3692
1537,3c8e
2a2a,355d
2d2a,2574
1f39,2bdd
2d73,3a90
2f46,3d7f
2d14,2d88
3eb6,3b9f
1bfd,2942
1b66,3104
1b35,2db5
2e90,8c
1c83,331f
2c7a,24ed
33f5,a97
1590,12ac
2a0,1339
2065,3ab8
2011,853
f69,38b5
1797,444
2314,21d9
3228,3e7c
8f5,cc3
10c2,3042
182d,2092
216,308a
1506,3a92
954,24d5
1020,15d2
2574,1b64
1c5c,2837
3490,ac1
380e,1abd
bd2,dee
195c,2d98
b46,1247
19c5,1b39
1ba9,22cf
20d9,240e
154e,1f0b
105,5c2
38dc,3ea4
34e9,3d33
67a,b6
3f1e,7ea
38f1,24b4
20d1,195c
2eb9,28ed
1761,888
727,3b76
91a,552
1908,3c64
1b28,21ed
3b7f,1b0f
21fe,2314
65f,1961
3f22,9ac
ac,c62
354d,2311
6fb,1236
398a,25b2
2149,262e
1193,1182
925,1275
1c13,264d
6f5,1004
8ee,2f66
3ac7,1739
15d3,398b
2cb1,9c6
2572,30f6
34ae,2617
2eda,cd7
1dfb,109f
4a,20c7
1ff2,3806
359a,cf0
ff3,3a5e
2b,175f
e25,3e3a
387,35d2
2891,36f5
35b0,4ec
134,34b5
1f09,2066
109,2cf
4cd,1df4
18ad,3657
c9f,336a
39ca,e1a
3ee4,316c
24be,107b
2676,3651
20c5,1cb9
6a5,2d53
131b,14a7
1b38,30d0
3dc2,1d01
1e62,36d7
2fab,3654
243f,18f6
1265,154e
3147,234d
9ce,1c13
f0f,3ef8
28f6,1180
262a,24dd
221f,622
24a2,866
20c7,347f
3e08,bc
9e5,35bb
dcd,3088
c3d,ddf
1208,19ca
ea7,3760
27d0,2447
336,154f
1eab,118a
c33,33f2
2a49,2026
2493,e16
398b,2fee
1448,2011
1fc6,894
b58,27c6
2632,397
e1d,2348
2ac4,d51
bbe,2322
3c58,1277
3571,267a
347e,81a
213a,14b0
472,1d65
3b41,1cb
189d,618
239a,821
19f6,2c71
2e9e,34c4
2b6d,1a6a
7c1,356
33cc,2199
98c,c3b
3691,b4a
15b3,3c17
33a4,315f
15d2,1105
2f3b,22ca
346a,27b9
b9c,2848
2c09,1614
30bd,3b7c
84,54c
2cf,936
35f5,1042
11e5,d16
12ac,2a0
22e7,2a32
15be,3cfc
26ff,2220
36f5,3147
3e19,3ee7
326d,3c58
3be9,1eea
2897,644
a98,11ad
20b8,3542
3d7a,ba4
3199,22e0
59,49e
17d5,1c2c
26f9,3c97
1130,e1d
21ed,2606
2ab9,1a38
1887,17f9
1307,fac
153d,cb3
3f9b,3098
17a5,3bc4
c0f,3548
618,31bd
16b,3022
de8,2ee9
d93,14e6
2a8e,f18
14e6,fc2
b27,98c
187d,2c1a
2122,a63
1e5f,5df
389d,28ec
124c,3fe8
2232,b28
2703,3aba
175f,36b
ae7,338
10de,dd1
f1b,379f
1180,2dd9
320c,39a5
39fe,2f2
1267,3c2f
174e,1350
9d5,3ac7
dec,1f14
2db7,236
5cb,1729
35f6,2dce
837,2c0a
9ef,639
1983,dad
26b5,1b1b
37ca,3dae
3f01,3fb0
1243,574
2b2d,4fe
3c3c,173f
1299,3058
3806,3017
35b9,3f24
31b9,10e1
2062,900
26d1,f66
77a,1820
2d95,2c8d
2184,345d
16db,3c3b
2c44,3b18
e07,1299
327,23d
33c0,3ee4
3d4b,1c41
3946,100d
2502,76b
175d,35dd
1090,af4
114b,ac0
8a1,2e1d
2,20c5
34d8,1aeb
20fb,2715
27f5,3112
3e34,5e4
3ce9,3392
936,37ad
3f8e,2c11
39c1,109b
2fed,3b9a
34b4,22a8
777,1847
2012,20eb
3202,388c
347d,1d30
1c2b,183e
1f12,22fa
3b18,310
1d2b,9e6
1a06,2793
c4f,209
1036,3c67
14f6,3dc2
dad,b1b
23d,336
2052,1485
623,1afd
24d6,2fb3
874,26f9
175,db3
1350,3ed5
e17,3f1f
3657,24be
32c0,2f46
356d,2174
293f,458
24e,441
3299,176b
53,362b
2b23,257e
db6,1988
1db9,22ca
379f,2d3d
12e7,3b24
3636,18de
29e5,396d
fb0,2f05
11ff,22c0
3bbc,1ba
20a,3510
2724,77a
2327,3596
fdd,2e56
3648,2746
622,255c
1dcb,3de
2e56,3350
c88,898
6c5,294f
1393,20a6
334,17dc
3cec,1808
1c78,38c7
3209,3785
575,d2d
2581,3cd8
6c6,2c9e
a76,3cf1
1c15,21c7
1c65,29e6
3f92,5f5
38c7,584
26f3,866
64c,250d
3728,396d
f7b,17b8
17dc,36b3
2307,3636
2808,61d
2d22,132e
851,954
596,3218
1fb0,f5f
3760,29e5
3a65,1036
3350,24ce
aea,1ed
26aa,14d2
311e,36cb
3bae,36ff
147a,2852
14d5,26fe
923,321d
2b0c,2a4e
421,2ae5
8d1,1529
2755,264
31c3,1d2a
3eb3,3f4d
133,755
932,169c
3a51,58a
1364,1cf
2f18,19fe
1e9,1307
161d,49e
3596,1761
283,f1b
29e3,aea
b20,9ee
1116,1d47
764,3c7b
2c03,3045
d2a,23e
b1b,1e16
894,310d
1901,28f
1790,2226
3d66,fd6
1496,3d45
708,39c1
3cf4,36e4
1ea2,244b
51b,1a21
d97,63d
2d61,3d1a
156,393e
19f,716
3d45,1d8
c3c,364f
3cb1,2843
2b06,3c6b
1688,34de
a73,1def
e48,24ef
84a,2842
3eaf,3e3b
4d,b7
2a71,21ca
1f34,303e
3882,18cc
1739,3232
2445,3e7
17de,2131
3f4d,325d
16b4,263
30fe,3d15
1961,c2f
70f,ce
eb5,535
3c23,15ef
15ef,2700
2e45,a35
3b24,3ce0
31e1,9fc
2e67,6c6
2963,3e34
3b77,382c
3f37,7cc
2d82,2d95
8d5,305
3dcd,23fc
a20,20fb
328a,3f3f
2a21,1a56
280f,ded
2f5c,1df2
220f,283
11a2,398
3752,388
39a7,239a
2630,962
2d68,124c
2457,1983
31,38d6
28a9,b60
27e9,15f1
4ca,19f6
cf0,134
25,243f
1006,2815
ea0,2779
3d33,1ae9
2259,1194
1fcd,334e
100d,c9e
1626,98e
3dc0,2e67
34f0,3d00
2260,849
36cb,2fd3
3492,375f
362b,1df4
6c3,3d11
14a5,174a
cc5,3c05
1d74,258d
2056,cda
349d,2091
11b2,1fe5
de6,3ff5
3751,597
20eb,3989
2d88,1c61
395a,1a17
574,39e6
38e5,354
188d,3c3c
214e,2f61
58,1468
247a,16ab
de1,293f
1df4,2eae
14a0,dec
132e,30d3
10b2,23ae
2f2,3993
3e48,20b
2575,62a
1247,2cc2
3288,bbb
870,1053
d26,395a
1729,ff7
33dd,114b
1b39,3439
21ca,10d3
9b,2537
176b,2b73
16ac,252f
2ba7,3f1b
3aab,e07
28e4,16d6
2bd,20e
223c,334e
ac0,67a
3413,27d0
22c0,2813
3f0c,343d
2d91,3731
2395,1c36
2aea,fb0
3d53,2fab
2838,334
d41,32ee
1feb,30c3
1a8f,1333
91b,3392
1c31,1d8d
33cd,1ad3
1a21,73b
1344,ee7
b8b,fdd
2f66,eae
2d65,11eb
2240,99e
21a8,3648
16ab,2d25
2241,27fd
1357,1a46
3920,2ec1
2ccb,d68
1236,1a4e
