algorithm:JH256, bits:14, random:0, round:74, reduction:start
c5b,ac8
35e,172f
26cc,c4d
3de8,b96
359a,cf0
15ff,3901
1e03,3ad1
2e2d,2cb4
29a4,8cb
236f,3693
2c44,3b18
2bc7,2c12
230b,3de8
152e,d42
d42,2d8e
c21,2969
3e22,3498
34f0,3d00
2d82,2d95
81a,2502
1ed7,2bad
7cc,1821
3ad1,ef5
3867,274a
1c4f,2668
fcf,1ed7
e4b,90f
3731,3e22
3498,161
