algorithm:JH256, bits:14, random:0, round:30, reduction:start
73e,fef
ccf,23dd
2888,9eb
189d,618
2c9e,330d
2a4e,1f12
35c9,4d7
1aeb,18ec
3881,39d
109f,17a5
2617,1b2b
2457,1983
38b5,b4e
193a,f6f
1a17,fa7
a05,328a
3136,d93
24d5,3bc5
2ad6,247c
122e,1414
2715,2432
1ba3,2740
1ba,d8a
63d,207d
b1b,1e16
2f40,1658
900,2c03
3545,3e24
2011,853
1e46,30d
2b23,257e
3683,ea0
e57,17b9
2626,3ef4
3728,396d
2740,15b3
3681,3274
247c,1408
19a0,3584
3b3c,2cde
31f,3a46
3487,15cb
3c2b,3b89
2d71,3619
3c42,39db
347e,81a
1c47,418
2af0,35f0
17b9,3b3c
1501,1321
1fa8,1d10
51b,1a21
969,ff3
bd8,35b5
1900,2a29
30bd,3b7c
15cb,3c2b
1b2b,3b58
3bc4,2575
29df,21b0
95a,6e0
3db5,3474
3b08,e57
3c8e,542
39c4,2457
319c,7fb
29d8,3f71
fd6,1515
fa7,5f2
954,24d5
1983,dad
3a92,21a8
d43,1464
24dd,3943
3b1e,29d8
3619,18fd
f6f,1280
27e9,15f1
126d,1a5e
382c,37
33f2,2ad6
1402,2e5e
275b,470
1515,385b
12dc,3f3a
2066,3881
12e7,3b24
20fb,2715
29e3,aea
3209,3785
1537,3c8e
2cb1,9c6
336,154f
35ac,2c71
37c7,110a
d51,271b
3d49,1ed4
3274,27e9
3a10,2901
c33,33f2
2c44,3b18
1517,37c7
1280,2d71
20d9,240e
6d4,328
1b1c,262a
270d,2273
3178,335c
1948,39c4
3aab,e07
ea0,2779
dad,b1b
30a0,3d66
4d7,1900
1658,969
1d61,1568
2d53,19c
1301,2012
395a,1a17
3d04,1950
2c48,2e77
1acb,2070
39db,396c
3774,3a
348,15ac
