algorithm:BLAKE256, bits:12, random:0, round:7, reduction:end
d3c,c3c
ce6,f2a
13c,371
496,2e4
4f3,799
270,34d
52f,57f
2db,681
7e7,b
4ae,49b
282,6a9
ed5,1bd
8c,29a
1c0,31c
c49,f7
b5a,7fd
d1,5dd
710,54d
971,f0
69a,70
e4d,81b
27d,f4b
e01,639
b71,bca
3cb,906
fd5,701
986,bf7
94e,871
613,76f
fd0,120
c3c,446
c8e,823
c39,a8c
241,fef
c9b,dd
ccc,c4e
4a7,f1e
9af,aeb
90b,c8e
b35,174
826,889
da2,d41
9f9,968
a8c,fc8
784,c5c
6d2,e06
bee,1ba
c1b,2a9
888,b8e
4c6,6a0
af7,7c
a82,e4d
d7e,e9f
764,89b
37e,710
a26,dd4
ea,1a7
f79,cd4
a61,62
d4f,360
523,b76
813,ef
6b3,913
b2a,559
c81,e7c
c04,7d2
8bc,d22
30e,6a4
757,6
fd,a8f
895,90b
705,81
228,6ef
f05,a2a
ef7,793
92a,4f9
526,5eb
bd7,bae
7d9,4bb
539,e79
37c,ae5
d2e,9cc
5c6,aa9
446,205
8b3,430
9a1,c2e
6ba,11e
ff,9f8
61e,d87
176,a00
f63,8a7
5ce,784
10b,ef7
2ee,28a
e48,532
95a,4dd
b3,336
3ce,e3
94,536
41c,6ab
304,b3e
aa9,f77
ed,13f
4cf,1cc
9d4,59f
2c8,d5b
559,7b5
415,220
f53,675
2cb,888
2aa,b8a
a0c,20c
66d,cf4
90e,43b
7b0,e52
aa2,bb4
573,b32
a2d,682
73c,19f
bc2,664
baf,73b
40f,657
411,27e
f94,1f8
2da,e01
8e6,a7e
ea2,a2d
89,9a3
913,6fb
fc8,701
5c9,faf
fb0,5bd
366,6d2
f2,92a
957,ecb
7c,c56
4fc,6c
31f,b7b
848,40f
654,bc2
32d,555
fe4,89d
584,6bf
c3f,e95
5e3,322
25a,f14
e0,584
898,895
bac,da1
b58,a5f
6c5,734
3b8,cc2
978,415
1f,282
5d8,2cb
fee,7ca
f6c,6c5
449,820
cd2,df7
7b2,9e8
e79,cc1
2c4,335
679,4c0
553,898
25b,d3f
7d4,464
4f9,a65
127,8c6
2c1,cd2
38b,502
a27,edb
e57,1a8
57f,f4a
41b,763
9e8,eac
e8f,80
e9,176
84a,4fc
cf4,848
ed0,ddc
872,123
f9b,502
6fc,6ac
5bd,31f
322,c5c
d52,91
599,7b2
c46,2c4
b29,a26
b8e,fd0
fa7,1c
2e4,150
1bd,c4e
54a,c27
531,127
11d,1c1
321,4a0
c90,24a
a02,d1
8d1,eb3
b45,d30
f46,1e2
2a9,9e6
c2e,842
476,bd7
953,3e5
a65,2ee
9fc,4bd
a00,759
eac,61c
a7e,7b3
b10,40d
ecd,f8d
7dc,3f6
2fa,7d6
19c,fdb
c14,318
62,cf
4a0,b45
e7b,9f9
1e7,6f5
461,2c7
b76,b4b
c13,ea8
27e,877
14c,824
9cc,b70
274,33d
cce,7e4
fd9,523
7fd,654
9c7,274
11,9af
1a8,7b0
f4d,7df
e95,5ec
19f,2e
8a0,c84
861,951
ad8,1c8
9be,2be
e40,977
c5a,436
657,52f
c3a,3f1
9b,7a
e47,10b
22b,fa7
149,3f
156,9d6
ae0,e40
c41,ec8
9aa,9d6
43b,5e8
d7,225
b6,11
18e,5d6
5f1,13f
402,a28
b6b,613
db3,9f
aab,69a
9b5,a2a
808,571
342,e01
d5b,426
7c6,6df
5d7,375
dd,b10
2e9,8bc
c3d,fd
7d2,9d8
a28,25a
29a,fc2
6a9,41c
9d8,4ea
6f3,92e
e39,2ea
678,db3
7d6,2db
23b,7a9
730,a1e
675,808
f2a,e39
1c8,342
7fe,fd9
759,2d6
639,553
25c,4ea
57a,6d5
a8f,84a
77a,953
4c8,bc6
28f,335
65,f10
79e,198
98c,cd1
196,24f
335,304
c32,857
117,892
3e5,73
c23,20
b9e,c04
d36,80
6fb,1a8
436,f53
d,617
781,924
13f,270
220,3d5
d5a,b4b
1c1,fb1
849,7b5
b77,a9b
20c,e81
681,c9b
42c,5c6
664,82d
977,638
aa8,f05
b0a,22e
35d,c79
49b,6b3
774,f56
21,14c
227,7e7
7f4,7a
e0b,449
f10,b09
c48,5c4
51f,daf
b09,27d
43f,877
6ab,280
5fb,9c7
23f,323
e4c,957
5f7,afe
1cc,ce4
2b6,4c8
e52,986
152,954
f03,62
2cd,c30
5a7,ad1
5ec,89b
912,56d
e4a,c59
123,355
91,13c
464,4a7
c42,6fc
3f,52
191,ae0
b25,2de
3c7,fb0
b3e,667
fff,8c
b86,98c
6c,931
5bb,ce8
793,149
d8b,3e7
2be,28f
10a,d4f
4a4,f26
cb4,177
de6,de1
bae,1b2
ca0,461
569,601
24f,e0b
f0f,1ba
faa,402
52,1fa
81d,2de
733,196
2b0,25c
f6d,3ce
555,5fc
81a,2bd
78,861
b38,e8f
295,5ca
6fa,c30
b82,96f
1cd,3a7
b4a,542
931,fae
c85,581
4bd,49
810,b29
b7b,2fa
f20,fa6
6aa,f6d
6c6,e47
9a3,362
fa6,375
906,c31
5cd,7dc
769,ce6
2de,23b
2d5,6e1
202,bc8
a5f,2fc
694,e9a
184,f0f
e20,4c9
85c,38b
760,406
fe,ed4
80d,9fd
a9e,95b
7b4,295
b34,71f
c98,43f
5cc,360
d41,faa
c27,d3c
edd,d7e
7d1,46
588,3f6
b95,9fc
2ea,54a
172,5ce
b6a,1e6
fc4,e0
ecb,9b
618,c94
300,f20
667,599
669,8c3
e17,91f
6ca,447
99a,fdc
d02,7d5
448,29d
754,754
443,694
eb3,b5f
824,2aa
59f,98f
87d,32d
38e,a82
823,b82
412,d02
73,9aa
299,ad8
226,6fa
40c,85
e9a,462
dba,c9
ce4,6f5
4c9,571
b4b,473
f59,d7
4a1,679
682,37e
e5f,e34
ee0,606
ff0,547
6bb,b6
b2e,1ea
a59,b4a
bc8,fb4
4a8,c88
318,85c
871,849
3d5,971
1a9,2b6
17c,45b
15e,579
6ac,f46
bc1,fc4
fc2,228
1d0,42c
131,812
b5f,150
b97,5c2
7d5,aab
437,7e1
5d3,15e
852,4a1
5d4,40c
81b,727
f56,411
b,5ca
909,b15
3af,b3
71f,198
95d,c23
d22,41b
c97,c46
a81,95d
fdb,44
ebe,5f2
e06,e4c
73b,b38
86e,541
8c2,da2
52c,254
d83,5f7
384,29
81,7ab
1b2,431
e62,df5
afe,c1a
89b,532
4dd,852
87f,20c
91f,b2e
348,362
d96,cd6
133,78
64b,b6a
890,59a
2d4,769
1c,b96
c1a,d89
ac,19e
b1f,e7c
a98,1a8
96f,b1f
69c,344
734,9a8
541,356
160,94e
921,ff
842,f63
6f5,849
dd2,a81
422,b00
82d,4cb
5ca,f03
9dc,7c4
b32,a9e
5d6,921
5cf,bac
cc2,3a5
e2c,89
2e,c42
20,437
e34,769
c34,79
35a,4f3
e89,61e
114,774
1a,fee
22e,912
db6,953
fd3,96e
c94,1f
346,1a9
23c,ff0
763,9a1
606,5d7
6c4,1a
8ef,e20
2d6,da6
723,c66
dd4,8d4
39b,890
261,f77
6a4,8ce
d48,ecd
da1,df5
369,2cb
d89,3b3
236,5d3
9f,77f
5fc,e5f
fb9,539
7aa,6f3
4c0,cba
a49,76f
341,f2d
5e8,35a
96e,6c4
638,e7b
601,81a
c22,ee0
336,1d0
968,e57
4cb,9d4
c9,e9
de1,9ad
fb4,796
201,5d7
a4a,6ca
b96,c3a
522,bc1
d90,d83
e78,104
355,388
e3,160
78f,815
29d,69c
4ce,c00
905,441
949,669
421,9dc
6c0,a02
3d2,de3
29,6ce
7a3,547
924,5cc
baa,2cd
d3f,282
377,348
217,c13
cf0,ea0
f26,af6
4b5,3cb
c5d,5f1
6a0,f59
fc7,599
ea0,341
95b,87d
b15,73c
4bb,fef
a3b,457
3e7,2b0
5eb,2d4
177,d96
508,618
3b3,508
2fc,b86
5f2,366
88c,346
7e1,236
2a1,84a
59a,a27
1cb,a28
c59,eac
739,d58
118,e17
644,51f
3a5,b9e
1e6,2e9
77d,6b8
de3,b4d
312,dda
9a8,23b
2c7,f79
df,284
574,b34
72d,c84
1ea,131
b00,79e
ce2,760
3d,ccc
76b,d68
889,a7d
8c1,ce2
820,c39
79,f79
f6b,949
f1e,733
88e,b39
b4d,e48
796,6aa
a1d,a61
711,1d0
7c4,a02
20a,f57
