algorithm:BLAKE256, bits:12, random:0, round:2, reduction:end
eba,a86
22b,fa7
15,128
ce9,dd6
355,388
f67,ab2
e1c,21a
766,dca
8c6,ea
52c,254
812,18e
2a2,83a
7f6,27b
965,533
6a4,8ce
208,cca
9c0,c1d
13e,83
98f,764
78,861
19,128
7e5,c22
78f,815
42b,acb
936,46
3a5,b9e
5d6,921
bae,1b2
371,2
552,31c
83,80c
270,34d
e0e,206
2d3,8ff
66b,f8e
7d0,f4d
1b8,fcd
ff2,9ae
e02,792
ba4,11f
589,321
3f,52
5e9,3cc
938,f67
824,2aa
e20,4c9
dc5,675
559,7b5
534,40d
68e,9dd
954,7d9
806,485
535,5fc
9d6,ceb
b36,fda
3f4,5
ec6,c14
203,839
737,838
f73,cf4
579,11d
fb9,539
94e,871
5bd,31f
72f,ca4
870,450
6ef,20a
b8a,f4f
e0f,8c9
288,1fd
c83,b19
332,ff3
e9d,8d5
452,421
aa4,ea2
cb7,7cc
c0c,978
93f,412
be6,c0a
94a,abf
5ce,784
a65,2ee
117,892
3de,9c7
a00,759
d96,cd6
219,4a8
32f,a98
6aa,f6d
bf5,87e
45b,b0a
a4e,f9a
457,369
b14,2ea
639,553
196,24f
f0f,1ba
3a2,2fa
122,ce9
1c5,d81
f7a,524
a29,ae5
a9,fc3
e01,639
7c,c56
f08,38a
801,fdc
ae0,e40
327,219
bf2,b52
4d3,270
428,b4d
24f,e0b
329,157
10a,d4f
612,d8b
7a2,481
a8,fa4
fdb,44
2c3,a3b
832,872
395,a35
2a1,84a
cca,b9b
5a3,3a3
59b,247
5af,c0f
ec8,f14
7b0,e52
2b6,4c8
4b9,d87
82d,4cb
2a0,9e0
d13,ecd
d6b,ba
251,b0a
5d5,4fe
aab,69a
431,c98
fc8,701
fd6,d5e
574,b34
a77,8fc
718,bb7
fcd,c6c
ee9,c49
9a5,616
e4c,957
c4e,16
2c7,f79
3a9,3b8
31c,23c
fb1,b35
782,64b
a5c,49d
91e,9b3
d81,ade
ee3,7d2
342,e01
7ed,91
a8d,fff
a28,25a
ce4,6f5
3a7,77f
f2c,615
7bc,36c
42c,5c6
29d,69c
e5c,882
926,ee6
d14,6b5
d8f,5d
f11,daf
c40,c77
337,de9
d57,2fe
51f,daf
56c,7b3
291,b49
423,af3
d64,3b0
e8d,61a
859,e1c
d31,7d5
727,678
734,9a8
2e9,8bc
c07,5e9
131,812
88c,346
e75,fee
b7c,d18
b64,4bf
c5d,5f1
c52,785
6ed,10a
f22,7fa
1cf,7bc
30d,2ec
50f,270
c2e,842
fe,ed4
224,511
19c,fdb
eb,1e
d86,52c
abd,72d
830,719
b3a,6e4
51c,a9b
5d7,375
bc8,fb4
839,43b
8a0,c84
87b,993
ff,9f8
f57,25b
54e,e52
e81,9be
d9,2aa
2d,336
7bd,b4b
486,674
678,db3
632,71
f52,8cb
90c,e9f
32b,ffa
4f6,1cb
4a8,c88
ef3,3bc
41f,6ab
3d5,971
62b,9e6
6d0,559
1c0,31c
511,578
b71,bca
6fa,c30
7e7,b
309,685
d5b,426
fa7,1c
c11,9d6
a43,ecd
912,56d
485,cbc
e7b,9f9
800,71f
a3c,474
b29,a26
d3c,c3c
673,59d
5d3,15e
354,b0b
f51,225
7a9,8fd
ff0,547
5c9,faf
ef5,10a
323,45
6bf,81d
fef,813
785,3de
e73,4fb
fdd,27
51,ecc
76b,d68
235,673
fa2,69
e97,776
c33,83a
e0b,449
6a2,c9d
b0a,22e
717,f3e
fe4,89d
1e0,e8d
448,29d
5f2,366
683,d94
300,f20
f14,7d0
d3f,282
4ea,c3d
f01,aa8
f99,99b
3a3,35f
d60,1f0
f77,5c9
ae7,69
afc,441
e24,e84
66e,123
a0b,b32
fed,84
93d,c6b
794,15
109,522
7ec,751
34d,4e4
2bc,f74
5dc,b60
f7d,8e1
33d,2da
601,81a
a69,ea
dac,2c5
2bd,808
5a5,e93
5f4,10c
df3,cdd
8a7,eb6
f4b,c90
923,e64
6a9,41c
ccd,3b3
baa,2cd
c6e,84c
79c,2a
6b8,8a7
1fd,abd
d05,d1d
f1e,733
d53,5ec
cf0,ea0
335,304
b39,abf
b49,f7c
5d,680
d6d,d75
a89,b9d
e8c,62
9b5,a2a
ad8,1c8
fc2,228
917,439
4cd,d5f
69c,344
85e,e09
df7,5fb
9e0,644
84a,4fc
83a,cf0
d5a,b4b
a8b,3fc
6ea,9f2
cbd,638
cf4,848
a04,765
9e6,27d
ece,fdf
85,4d5
1ee,b7c
722,9af
25c,4ea
92c,a1d
8ed,30e
343,f77
13a,5d6
4c8,bc6
e9c,f66
2b3,8ed
b15,73c
25e,f99
f74,f54
808,571
28f,335
ef8,a40
f68,d48
cd2,df7
4e7,4e2
a3b,457
9f6,918
459,c22
dae,609
888,b8e
c30,757
c5c,7f4
f4f,30
7cf,cd
8ff,8f3
769,ce6
6e1,d9
da6,225
351,2d2
2b2,ff0
857,50
681,c9b
be,9c9
2c9,e9d
23b,7a9
636,501
65,f10
d16,f12
6d9,8a6
629,be2
150,534
e2,2e
bab,9ec
983,af0
8bc,d22
54a,c27
472,7f8
57f,f4a
875,926
28a,d05
1ba,ee9
ba1,a34
344,313
3bd,261
c2f,ec6
db8,929
67d,a23
4e6,667
12,384
b59,f4f
7d6,2db
57d,360
b86,98c
35c,3df
904,2d5
3c7,fb0
f20,fa6
793,149
d48,ecd
de0,d40
b3e,667
167,288
c98,43f
b5f,150
548,f36
685,d6e
191,ae0
7e1,236
1e5,734
2ec,57f
604,d68
963,d32
dda,711
79,f79
dbb,429
944,5d4
f69,84d
85c,38b
d30,a6d
34,f8a
c47,82
23c,ff0
825,7f5
2fe,904
b7b,2fa
4a0,b45
45,114
b,5ca
d77,ed0
573,b32
157,b36
e72,23d
ffa,461
555,5fc
7db,73d
a98,1a8
f39,939
cb8,63f
ff3,2ef
39a,7ea
62c,73e
304,b3e
1d0,42c
de9,208
a1f,138
ac7,58
c9c,cd2
1b4,fd6
da8,893
2da,e01
d58,8d1
6a1,d06
8de,ca0
f2d,2c1
313,f2
9fd,d
1a9,2b6
b8f,1fc
362,56d
230,e7b
afb,2dc
937,c41
7c5,a05
4e4,c85
19f,2e
8c0,949
2d2,d50
15e,579
b0b,74d
388,d3c
a59,b4a
3d9,f80
ffd,156
4f3,799
abf,38b
3df,658
c79,ac1
ac5,bc9
174,117
56d,23d
15d,f73
8ee,22b
6d2,e06
76a,1cf
2cb,888
6c,931
74,953
6c6,e47
b13,861
ac9,d4e
f8d,810
729,1b8
2,705
159,ec6
1d6,f11
266,afc
35d,c79
982,ed2
348,362
d6f,bef
9a2,db6
cbc,961
ae5,6bb
9cc,b70
710,54d
91f,b2e
687,77d
29,6ce
2a4,a8b
70d,efc
807,15c
e69,7e4
502,c32
3ab,8c2
17b,bf5
a82,e4d
a2c,93f
561,1f9
756,72d
5b4,92b
a35,569
4d1,6d5
e3e,a8
b38,e8f
7ea,314
890,59a
3ca,70e
a08,abc
e7d,7be
460,48b
2fa,7d6
35f,174
87c,c66
b9e,c04
c1,be7
e62,df5
3b8,cc2
8c2,da2
616,776
864,77b
b3,336
382,41f
508,618
791,f2
302,d48
f8c,e84
cc2,3a5
b7f,ec3
cc9,8d5
261,f77
df2,884
204,c42
d93,4d2
e5f,e34
38e,a82
ad6,193
a6e,69
fb0,5bd
834,11
933,f6c
70e,a42
906,c31
b93,af9
b1a,350
e3,160
3b7,f8c
c2a,d16
c36,3d
f93,374
971,f0
3c2,e5f
f80,57a
33c,da8
be9,85d
9c7,274
658,4f7
4b6,a70
5fd,612
499,dc2
fbe,d9a
a,63d
73,9aa
a95,b45
2b0,25c
16f,93f
6bc,401
82a,fb2
1eb,88c
e71,322
3b3,508
a0c,20c
918,5cf
465,475
5,9b
102,4fa
c82,b58
7d4,464
4f5,ee
71b,4e3
88e,b39
f03,62
1a3,5a3
695,d3b
264,cd3
7c0,f61
4bf,938
92e,70c
ae1,4f5
540,840
4e0,764
86d,eef
321,4a0
439,4ae
657,52f
27e,877
d02,7d5
aa8,f05
220,3d5
1c2,782
9d2,b13
c48,5c4
cb3,737
bfa,3b1
763,9a1
6ab,280
99f,1a4
82c,5e1
290,b39
9dc,7c4
b00,79e
af3,f
651,26f
865,353
1b3,fc8
b4d,e48
669,8c3
acb,8ef
5c6,aa9
a5d,61
d20,e13
fd9,523
f3c,2e0
d11,604
f53,675
7ac,a4e
4ae,49b
16d,cb7
5e8,35a
4c,4cf
185,3a2
f7f,312
8fd,b5a
ac1,30a
694,e9a
71e,f77
4a,a31
205,8a0
781,924
820,c39
9fc,4bd
f1,267
29b,917
dd1,29b
421,9dc
728,2a3
1ac,2a0
c4f,23f
334,62c
369,2cb
588,3f6
c22,ee0
297,e8c
162,72f
d1a,1a2
48b,494
86,aae
4a7,f1e
475,434
1ce,f2c
c18,1b5
a42,661
438,7ac
1ab,82d
b66,744
ed0,ddc
932,f28
e12,48f
7f8,9c2
b77,a9b
539,e79
434,f3c
bd7,bae
4df,39b
580,1c8
f88,1f
33a,c9c
f54,86
47b,33a
e78,104
ebe,5f2
826,889
aed,c8c
674,947
e8e,a0f
40,101
3ed,1eb
497,913
494,4ec
f75,32f
69a,70
e5a,e9a
d2c,34c
6fc,6ac
a86,2ea
4ec,201
698,aba
2e4,150
913,6fb
135,7e5
dc2,6e7
63b,5e6
6b3,913
e11,7ff
f44,f19
bc7,227
b45,d30
679,4c0
dcc,b58
f26,af6
f0b,a82
7fa,cb4
c88,3a7
8e3,8c2
f55,8b4
fc0,c84
b41,cf8
49b,6b3
8c8,d6a
b62,d3
975,526
3cb,906
a70,9c7
fc,fc7
8ec,3a5
49,17c
f9c,b22
cba,77a
637,f2e
7a5,6c
c86,57f
2ee,28a
f46,1e2
bc6,ac
571,ce5
562,d97
9d4,59f
df6,9f5
d5f,f7a
1cc,ce4
6d5,299
29f,df7
68d,bf0
baf,73b
c31,184
519,863
375,35d
e46,e4a
425,865
254,fe4
852,4a1
1dc,56c
39b,890
764,89b
b30,95a
3fc,88e
c97,c46
c85,581
166,e0f
667,599
4e2,3fc
a36,c82
c3d,fd
ae2,4fb
201,5d7
c4,116
962,6c6
d43,52e
2cf,c5c
57e,d12
22e,912
799,87f
50c,336
ee,817
1cb,a28
5cd,7dc
1f4,1cf
546,422
4c6,6a0
c80,c0
480,e78
c32,857
f38,b55
318,85c
c06,92
e16,98
618,c94
317,f69
c4b,a24
464,4a7
fa1,3cb
47d,fbe
aa,e2c
578,9b5
e15,b8a
b27,8
dfd,54d
df4,9d7
bfe,1b8
8af,3ab
863,301
76f,edd
fce,fb1
a9b,ed
e83,b19
3e6,a95
bc1,fc4
b76,b4b
3f8,7d4
5eb,2d4
7e6,fac
2f5,67d
8c9,77b
da7,d4a
3e1,5fd
f2f,5c6
127,8c6
80d,9fd
edb,2c8
40d,321
5fc,e5f
202,bc8
b32,a9e
e79,cc1
293,d6d
d5e,ffb
1a5,5af
3fe,912
500,a3b
356,a59
133,78
6e5,52f
422,b00
bb4,85
f36,8f2
a05,c15
c27,d3c
902,708
37c,ae5
e52,986
d66,e66
f42,f21
256,448
898,895
4dc,254
7ae,be6
7b5,3f9
520,aff
22,86e
97,386
591,a0
3d7,2a1
ce0,49b
1e7,6f5
1f9,224
d97,689
24c,50f
7ba,7b4
d3d,b00
d2d,65d
c2,d73
9e8,eac
846,ee1
8cd,3ff
7b3,a2a
23d,5c9
af9,6ba
8b1,c6a
ce5,9b9
f29,e0d
c65,8b9
c14,318
11d,1c1
99b,3c7
360,172
d12,cb7
f4a,4c5
1c8,342
5ba,c3f
5cb,55
590,2e8
fd1,202
3f6,abf
723,c66
4b1,76a
69,510
887,3d4
2e8,983
a0,5a7
f50,8f4
2fd,35c
b08,975
7b2,9e8
a27,edb
247,76b
16c,aa4
69f,b2b
8bf,ff6
dc0,4e3
e93,60e
649,6f7
ad1,4b5
89c,d41
689,29f
a6b,137
2f3,c2f
10e,2b
c0f,569
ab4,984
9be,2be
217,c13
92b,74d
34b,937
c1b,2a9
c3f,e95
ce8,8d4
a7e,7b3
31f,b7b
54b,902
ed1,467
476,bd7
265,892
a4a,6ca
ada,3f6
aa9,f77
518,8af
faf,66d
55,181
7dc,3f6
784,c5c
bac,da1
58a,aae
1aa,4b9
40c,85
4fe,f10
921,ff
cec,c85
81f,2da
cb9,534
b60,8c5
fb8,443
2ea,54a
4ad,b41
4a5,f0b
274,33d
322,c5c
cb5,74
d74,43
35a,4f3
3cc,b93
684,9d
2d4,769
89b,532
1f2,6ed
73a,c59
e76,58b
e00,f7d
366,6d2
c5,2d5
10c,2d8
c49,f7
afe,c1a
8eb,9f3
80f,5f3
e49,5fb
403,264
81a,2bd
c46,2c4
fac,ee
d68,94
36a,6c
8be,e94
be4,91
c6b,184
4a2,dcc
a7f,ce
a16,f43
c9f,2de
d8b,3e7
4bb,fef
8f,418
776,4ae
17,b6
c94,1f
d7e,e9f
374,266
b25,2de
5f1,13f
709,38f
7f4,7a
af1,c82
cd6,5a7
db7,4d9
bdc,8a1
4b8,fc
754,754
6c0,a02
9f1,de6
be2,d4b
73e,f29
9ad,c2a
7bb,618
922,3af
c28,82d
c89,40
71,664
8c4,cc4
8f3,225
326,573
501,480
f2e,7b0
553,898
61f,709
5e6,cb5
d46,df1
357,3d9
25d,f01
512,e15
a74,a2e
5d1,e62
e92,dd3
54f,d66
d3a,11e
3ec,82a
6f7,5dd
56f,3a7
b6a,1e6
b1c,2ae
702,742
947,c5e
fd7,42b
26f,7ec
884,156
bc2,664
d89,3b3
18c,e01
52f,57f
4f7,5cd
ea5,539
e0a,8a3
37d,9cc
750,45b
10f,7c6
c44,611
662,c44
bad,5a0
c6,563
599,7b2
8c3,560
6fd,d91
f8e,9d9
da0,2fa
123,355
40a,224
4e1,b30
b26,a1d
59d,16c
95b,87d
db3,9f
4c0,cba
449,820
862,1aa
e28,688
a23,85d
564,7ba
ff1,223
432,fb9
c9b,dd
37e,710
d94,6e2
9d,877
d6e,fda
795,cc0
77d,6b8
2c6,459
fca,6f0
614,4bb
52d,da7
bf0,881
9dd,22
9d1,f73
57a,6d5
969,369
e9a,462
d3b,cba
aba,104
e13,52c
70,8b3
ca1,fd3
b2b,fb7
f59,d7
d06,d99
c9d,448
850,cee
8ce,f9b
48a,497
5ad,2f3
41c,6ab
f6d,3ce
280,c0c
843,39
192,327
640,a74
bda,8ba
e03,d9c
592,f50
8df,a27
17d,435
11e,b95
401,695
8f5,525
81d,2de
a02,d1
20,437
b46,e2
8d,cb4
1a,fee
e47,10b
5f0,e00
693,ee3
630,c28
447,781
f13,eea
c8d,bb6
1ca,a8d
8e6,a7e
5ab,612
381,687
3cf,3b7
299,ad8
a37,b4c
75d,a62
44,5c3
8a6,ca
974,a65
272,5dc
bed,769
e4f,dc8
790,922
ce3,f59
d9d,766
a0d,1fc
9f2,39b
5a9,89c
fe6,3d7
20a,f57
118,e17
aec,33e
5b9,c47
849,7b5
a2,aff
4e,9a7
644,51f
1a8,7b0
6ac,f46
d91,ca
f21,275
4ee,962
742,fae
81,7ab
701,aa8
e70,48d
38f,a2c
6e2,bed
99e,5ad
dd2,a81
efc,9ec
c23,20
54d,37c
3d1,c36
95,4ce
f95,3fc
f3e,890
670,4e1
bf1,db9
4e3,c97
ca2,f04
4ba,8ec
198,10a
be8,1b8
60c,c6b
c66,64b
7c7,4a5
ef9,3cb
ad5,91
d65,323
c84,995
818,f50
ca4,49e
a1e,cb
668,8e3
9a8,23b
88d,b6
c62,ac
838,61d
1f1,c52
c59,eac
55e,3d7
642,70e
f6b,949
296,a89
39,ab6
211,678
d07,394
d3e,3d9
731,b3a
ba0,7c5
467,c18
909,b15
896,7a3
2ac,d5a
5cf,bac
72d,c84
6,5d8
771,915
2d6,da6
5ed,1f2
a62,9f9
ed8,7fa
406,92e
73c,19f
7e9,399
9a1,c2e
dca,3fe
cf7,ff4
7d3,18c
ce6,f2a
5c,fff
56e,af9
edd,d7e
915,319
910,beb
f56,411
ac0,16a
52a,2f5
79f,94f
8fc,8e
fd5,701
924,5cc
64b,b6a
1f5,30d
53a,293
f66,e2c
ec0,dcb
746,39
815,d52
7aa,6f3
149,3f
cc0,20f
2de,23b
dbd,255
87f,20c
48d,264
11c,fc9
2a,96e
605,f1e
94f,5b3
481,ebe
547,bb4
bc,de6
c5f,38c
a79,b4a
6f3,92e
53f,500
8d6,5e4
1c7,ee3
a2a,151
295,5ca
3f9,4f5
a72,5d
4d7,519
7b4,295
36c,6c6
b4b,473
458,588
f61,224
6df,d7e
9e3,2e0
551,256
fde,e89
f17,84
fe9,801
cd,443
f4d,7df
46,daf
9d8,4ea
2db,681
e8a,66
73d,55e
3a,26d
450,29b
53e,b3e
236,5d3
c96,aa
b2,103
482,826
c26,b5
399,b38
314,79
d88,35f
751,2ac
91,13c
768,7d3
93e,e87
27b,df3
d47,a05
9c2,fc
654,bc2
71f,198
fdc,4a9
27a,5f4
565,d3d
f15,3d1
15c,737
538,b32
860,5fb
e86,fc0
cfc,e5e
5f3,c5
c09,7ee
18e,5d6
ef,c13
d52,91
1cd,3a7
e88,e3e
413,aa8
c39,a8c
b82,96f
7f5,94f
889,a7d
1a4,59b
b2c,2f2
fb2,944
5e1,4a5
4cb,9d4
ba3,744
719,670
12e,208
872,123
61d,5f1
43b,5e8
2c0,f68
340,8de
91b,5bb
f63,8a7
f43,fca
ee1,bcc
40f,657
4fc,6c
3d4,906
62,cf
b21,b5a
4a1,679
5e5,202
72a,ad5
50,af7
38b,502
e09,7bb
c29,a9
5fb,9c7
951,9fd
301,793
77b,5c
353,15e
b3d,6fb
294,f22
d7c,a68
eef,3b8
541,356
af,a61
5ef,e76
cfa,2f3
993,ed0
32d,555
a99,ad7
20c,e81
ddf,2a5
598,b08
903,e42
156,9d6
b8e,fd0
a7d,d90
d35,812
346,1a9
59a,a27
194,4d3
90b,c8e
7a3,547
570,8b1
895,90b
726,ef9
76e,56e
532,80d
cab,99b
c04,7d2
17f,457
9c4,551
b35,174
3b1,388
a38,2e6
ca,69b
eb6,3c9
151,68e
2ff,3c7
def,d51
c91,129
ca5,55d
c6a,f75
27d,f4b
430,f79
7fc,384
c90,24a
62f,922
d22,41b
e94,c64
949,669
ce2,760
da2,d41
560,1e7
402,a28
ea,1a7
d6a,bee
20e,2d
3ff,f03
f9b,502
eb3,b5f
76c,5c
470,573
905,441
5e4,1ba
ab2,f63
6ec,fe6
ee7,6e5
bef,5b5
2a9,9e6
9d7,b74
ca0,461
364,15d
2e1,d16
999,be
fab,288
ca3,69
68c,52d
e6b,c97
9f3,d2
30e,6a4
9ff,32b
a01,b39
525,d60
1ea,131
f00,41
ee5,3f5
7f7,d47
7d2,9d8
8e,433
b5a,7fd
8c5,402
708,564
e42,9dc
441,8fd
4,ce
879,5ef
c8e,823
e9f,a1e
12d,6a4
beb,fac
6fb,1a8
871,849
319,d30
ff8,9fb
5bb,ce8
3af,b3
9b3,2d9
b2e,1ea
277,dac
e64,f97
5cc,360
a32,c6c
ee6,b97
8e7,ca3
b57,11e
4f9,a65
74d,909
a1d,a61
dfa,d1e
70c,dd2
c4d,55
f28,43d
f6c,6c5
5c1,af9
c41,ec8
aa2,bb4
a68,413
377,348
e87,eb6
412,d02
a51,9ad
f04,298
bd1,5e1
759,2d6
5d4,40c
db6,953
c2d,64d
c5e,596
afd,39d
89a,76e
a20,f8c
3e5,73
7d9,4bb
2b5,13a
e9b,e94
ecb,9b
257,5f2
4dd,852
87d,32d
a8c,fc8
f47,b81
bde,27f
d32,df3
533,edb
6a7,5ad
6c4,1a
b1f,e7c
bcc,644
f0,c5a
919,57f
d1b,951
526,5eb
d1c,7e1
638,e7b
415,220
628,9f1
d75,4e3
22d,a43
abb,bf3
59,435
b69,8bb
ed2,c46
af0,300
e7e,8b7
bf7,38e
81e,b39
69d,ca1
adb,d7b
eea,cd5
cd1,302
d85,ba1
28,7b
e7c,23f
b4,de3
dfb,30d
867,863
49f,5d3
1f3,f22
aeb,99a
ab9,a18
2d9,857
408,540
24a,270
37,b34
2be,28f
c1d,8ed
4ab,f55
427,1b3
650,fd7
b70,4c6
a0a,52f
312,dda
831,12e
59f,98f
8d1,eb3
ceb,225
b74,bd8
7c4,a02
410,3f
283,ccd
4af,de6
2e0,65
844,f43
eac,61c
c7f,e25
3e7,2b0
b1e,a01
d2,aea
672,b26
107,c6d
968,e57
b40,237
16b,452
4bd,49
d,617
d1,5dd
67f,ff1
765,2e9
c15,af7
a73,a43
1af,251
abc,5e6
46b,b66
1fc,d86
8d2,1f1
498,135
81c,413
152,954
988,69d
5ac,a6b
f8b,93a
cb,b2a
138,936
fd8,afb
85d,e9
7d7,395
d1d,51d
dd4,8d4
25a,f14
682,37e
30,a9d
27c,8a7
c6c,66f
ffb,950
379,9a2
569,601
b4c,96b
2e6,bab
609,be4
f45,58e
a67,c92
661,10f
ecd,f8d
b2f,bc6
6ca,447
5b2,178
fc4,e0
de8,38c
f9a,172
880,ddf
436,f53
6ad,843
10,172
b4a,542
b73,828
49d,f44
61,1e3
f6,32
2fc,b86
9f9,968
e74,86e
229,309
2f8,12
137,42b
90f,12d
d36,80
3ac,616
ab1,f60
a2e,30
d90,d83
95d,c23
e4d,81b
484,aed
940,a51
c2c,95b
1d5,d8f
f09,b7f
b9d,4dd
67b,862
341,f2d
a54,10
d98,d7f
5db,cb9
24e,c33
ad7,b6b
387,70d
ed,13f
143,7d0
54,ed5
bfd,4e1
ea2,a2d
d4a,905
a1,144
f05,a2a
cfe,bde
ce1,220
5e3,322
f60,500
234,d3c
984,71e
292,5d
9b1,23d
a18,988
104,e26
bf3,aa9
16a,e9d
30a,191
c7c,644
53c,1a5
bc9,3d5
5f9,b08
58,5c5
bbe,769
d4e,ee3
d00,f92
8ef,e20
ae,2e
8ba,531
f98,a11
4b5,3cb
193,bf2
a52,6ad
d7b,aac
3f2,918
8b8,62f
226,6fa
e40,977
4fb,687
842,f63
6bb,b6
16e,c0c
a11,498
99a,fdc
33e,d58
c8c,19f
cd5,17c
df,284
7fd,654
c7b,bf0
2dc,be
39d,9b
c1a,d89
79e,198
429,669
af2,3fa
268,66e
466,1ce
6fe,fb8
fd4,7a5
aaa,cfe
d9a,e75
350,8c0
2ae,1ee
278,2bd
665,bad
8,4d8
8fe,b2
a26,dd4
fb7,eb9
2f2,3bd
95a,4dd
a9e,95b
fda,da1
e8f,80
6e4,790
eae,6be
237,6ed
cf8,cb
ddc,7d1
566,d2d
f7c,1d0
542,133
473,b77
96b,fce
e48,532
ced,d91
af5,cd5
187,1c5
f78,f61
4bc,24f
75f,ed8
a5f,2fc
d3,e3b
3a1,460
744,f6b
8bb,800
1e6,2e9
613,76f
653,e62
7df,af7
8c1,ce2
bca,13c
828,b2c
bd8,78f
6da,974
8fb,7d2
d18,dba
37b,cbc
a76,8f
ec3,e02
3d8,4ce
96f,b1f
976,d1c
398,e3e
98c,cd1
97e,22d
7ad,53f
bb2,9df
edf,43
fd0,120
50e,47d
b48,bf3
c3a,3f1
8d7,ab2
d2e,9cc
6c7,5f0
a34,379
84c,482
11f,2df
939,aa2
6cd,1ca
2cd,c30
9ec,265
da1,df5
5a0,ee
1b2,431
73b,b38
9e5,667
9df,410
e98,cb
64e,9f1
8da,3ab
db5,ded
995,604
cac,c5
9f0,b1e
180,c42
523,b76
ac,19e
227,7e7
fb4,796
44e,cf
7b7,a72
8dd,9d7
fbf,95a
516,df4
8a1,9c4
8f7,f00
27f,90e
f8,960
eed,7b1
d4b,739
738,1f1
777,ac0
c0a,d79
5b5,34b
881,19f
db9,82a
b52,f78
bd3,4a1
87e,a99
836,95b
1f7,c2e
907,4
91a,ff8
c34,79
fd,a8f
64a,56f
2e2,6d9
92,dc4
7ee,1c8
d79,874
978,415
c99,134
7ff,b26
ea8,f94
1b5,574
c10,c99
18,528
2b8,e9c
d72,25e
ee0,606
276,a69
b5,a6a
a5e,f6
64d,702
757,6
184,f0f
3d,ccc
20d,d9
3f1,a0c
d92,a06
446,205
139,3a5
e95,5ec
c77,bec
77c,79f
611,c9f
2c4,335
82,7fe
5c4,a4a
f7,241
b5e,436
a24,7d7
16,730
23f,323
d55,78
4a4,f26
164,6ef
596,4cf
38c,3ab
91d,3af
