algorithm:SHA256, bits:12, random:0, round:13, reduction:start
6eb,d8b
a9,e9e
841,7b0
315,87
227,370
cd7,ecc
e9e,598
ecf,3ce
95a,ffd
314,f90
a1a,e1e
f72,85d
36d,d12
3ce,f60
d3a,78b
589,edc
ffd,6c9
110,227
8d3,f0
546,c4
6c9,92e
d85,45c
d9f,8d9
b43,a69
8d0,3b2
efc,a19
8c7,ba
78b,426
547,345
b7c,ae4
b10,cfe
594,36d
b64,213
af8,993
4b1,8dc
74e,619
9e8,2f0
76,44c
8ba,1f4
f98,b7f
d5b,e6e
8a8,196
199,413
d08,b82
858,9b
26b,79
4b0,9e8
a69,350
a47,6a5
d33,be
302,ee
196,dd0
5cd,bef
a01,bc0
7a5,85f
6a7,a73
5af,2b
19f,8d0
af9,546
db0,f0c
7f1,278
d99,331
9e4,da8
8d9,5ba
7c,5cb
8e,f94
eba,e6c
26,d95
b26,7fe
c13,bb8
c5f,d09
fc7,a98
a8c,7ff
189,1a5
cfe,3cb
256,957
5fd,30c
65c,866
152,51b
987,3d6
30a,ef5
896,cb7
32f,7fe
6f4,592
a2d,161
f52,5cd
7b0,e10
7ca,95b
e6c,610
5e4,1a7
45c,a1a
d95,37b
616,c13
108,dfb
3cd,da9
ce3,f3b
6dc,8a8
a37,510
6f1,758
bcd,748
ff1,4f1
1f4,6b7
1a8,a9
48a,447
edc,31d
7ee,133
82a,dc3
c02,56c
d87,625
d88,22
8dc,cee
133,fbd
8f2,d88
345,4f8
30c,93f
af6,15a
e6f,a8c
ea1,5fb
994,574
ef5,aac
9f9,513
bc0,4c
124,d20
212,1a8
31a,8f0
c4,1d1
818,2f7
ce0,c2c
33,74e
24b,f2b
5ad,9d7
d7,a41
758,e3
c20,d08
6a9,af9
e5a,efc
8f0,2f6
b91,3e3
1dc,d18
54c,852
93f,154
426,a
607,90b
c78,50f
20c,a98
4a2,a46
5be,f21
2a8,c8a
187,589
819,9b4
3d6,527
488,35e
c31,fb4
263,c20
e59,c26
adf,48a
38b,7d5
4f1,d33
96f,315
95e,7ba
f70,bcd
382,818
c0d,9b6
7ff,819
c26,f89
1a0,2a8
ecc,9c2
17c,f98
9d7,1fb
32e,187
629,75d
14d,8e
535,eac
dd,527
ad5,9e4
be,547
c97,90c
3fd,266
7e1,c97
df3,629
3d2,12a
3b7,51e
35a,df3
da8,315
a46,ae2
35e,b6e
e1c,664
e92,e5a
92c,987
9b6,38b
bfa,19f
eac,9c0
67c,54c
388,f52
ff5,5ae
b6d,158
c3f,35e
927,846
12a,9de
2e6,c0d
9c0,26
13c,62f
130,ff5
569,20c
dd0,7ca
a09,634
d6e,f96
a19,e59
9c2,e1c
ec0,e92
a2f,5f4
e11,e6f
f96,d6e
aac,67c
