algorithm:SHA256, bits:14, random:0, round:41, reduction:end
30ea,a7c
19d3,37ad
12b3,313c
151d,1d8f
2b7b,cb0
3166,290d
278a,38b5
ae4,4a9
dab,c56
3ed4,263f
3b59,430
142f,313b
3bb3,1c2a
23ac,3f68
3c39,13ac
116b,1eeb
28bf,55b
1f83,13b8
29c6,3b6f
1cd6,3b45
54a,27ce
1732,188b
2160,246f
7de,2f3b
2526,35d1
14c7,2e04
3e80,f90
3f70,11da
1be3,1a8
2f6,1bed
c6a,32c7
3821,2907
2d5,1a26
3e39,249d
3f68,1111
2f75,1894
3cd2,2e0f
2e04,3991
21ad,3c25
3273,1253
3846,755
d82,147c
7cc,468
3d60,683
640,252e
27e,27f1
23b6,1d58
252e,31e5
1c7e,5c
13cb,3f74
927,c46
331c,1722
3b74,3f3f
13e7,3e21
219b,33ce
220f,3709
47a,3185
2530,209c
1402,916
321f,1b30
2567,76d
1a26,329b
2315,ae4
1d17,2cb2
1779,1d6d
27e9,1abb
3196,87c
3f74,3453
209c,3f70
3db0,c6a
2e29,7cc
87b,1426
f78,2160
32f2,2567
2a0,2526
3f3,28e1
2c1e,272e
8b3,15d0
1111,29c6
47e,14ce
38b8,27c7
3671,1819
3755,3eb0
2a77,1e8e
1765,1869
1e8e,301
6fd,c35
3783,1a09
fdf,3990
2e64,142f
14e5,3bdd
2872,22f1
3724,dfd
3332,87b
199f,1a8e
38ff,2c3f
22a,ac
3e21,28d0
2c3f,3b74
3365,22ec
24b1,3dc6
916,937
b5,932
ea9,e23
2019,3721
2b05,3db0
13f5,30a8
39ce,3d37
3c45,2620
3b94,3365
34b8,341a
1cad,315e
15d0,37b6
55b,14ad
1814,8a2
1a65,3f3
2bf8,3919
3ce0,2e64
7d5,1347
1819,30c3
2217,21d5
3c1a,1cd6
1894,39ce
932,3c50
1b4b,648
117e,2ab
aff,29b7
1722,3856
21c1,2cd7
171e,171e
7c9,1be3
31ca,3783
648,3016
313c,3b97
11da,2edd
2e0f,2f7
226f,1ee3
3030,e30
1a5c,32f2
37b6,aff
276b,23f9
1f77,7de
2b11,2229
1da3,12b3
226e,3fa5
3df8,3721
2b96,640
1072,3730
329b,10ae
391b,563
1dee,346c
132a,203a
7bc,28b4
468,38ff
188b,9af
16b4,16b4
deb,231c
a0c,2648
290d,2b43
2f41,15b2
3eca,3cd4
19ca,3724
303d,2a2b
2c84,28bf
1a8e,296d
1c9,2578
c88,1779
af5,1244
3016,75
1d8f,22c4
296d,2082
1ee3,1356
33e6,3f43
f7b,3b1c
2cd5,1bcd
1869,14ee
397e,1cad
2907,2872
29b7,f76
3f43,2249
37de,1a5c
3c50,2cd0
1ab,1777
1e5d,37de
14dd,2a10
17b0,1732
22af,7bc
3f59,3b7e
ac,57f
b67,3c1a
2743,1da3
687,22af
57f,3846
2dc5,3be6
3ff2,b67
3eb0,27e9
1dde,2fb5
c46,33e6
2641,2019
132,8b3
23f9,3273
