algorithm:SHA256, bits:14, random:0, round:25, reduction:end
2fad,6be
1a65,3f3
c35,1527
3ad4,c88
3166,290d
1199,88c
33ae,cb
3d37,1245
f5e,2cd0
1578,1546
27f8,11e
31e4,2844
bdb,24fc
198c,2785
843,e4b
b5,932
3cfb,3d5b
2ee3,2315
1376,2e4a
8b2,2243
2bd7,23ac
2c5c,31a8
2328,260f
15b2,132a
27f1,2a0
1de5,1b3d
cd4,1b99
2bef,1d0d
35f0,1344
1575,28d0
1bf1,35f0
35f,1d44
3b94,3365
290d,2b43
3500,51a
309f,1949
cb0,ea9
13ac,3e53
36b2,2dcd
3428,ce
1d0d,1072
16e8,11d5
301,ca5
337,2037
2980,1d25
2224,24b2
2ae3,2d2d
3df8,3721
3ac8,29cd
28b4,2092
2907,2872
8d4,1040
276b,23f9
1853,315a
3802,1ecc
1072,3730
2899,1f39
3597,3504
2903,2cc
2e29,7cc
6f8,7ed
1209,c22
303d,2a2b
1263,19fe
32d7,2d5e
1342,fdf
2d8c,1cfc
2da0,2f0b
5c,2b87
e32,30aa
299d,30ea
7d7,2ce1
1b77,3683
1869,14ee
33d1,2bf8
3967,2249
50d,31e4
1370,211f
a84,843
38ff,2c3f
3555,1e
2ed9,cd4
2b2a,50f
2e41,8fc
15f4,2d16
2b87,724
724,3319
3d5b,47e
19d0,1ec3
29c6,3b6f
430,1445
3c45,2620
1894,39ce
c76,237
2d43,1409
3cec,17da
3072,11b
14f6,2fa7
2bca,27f8
948,1aaf
2249,e9b
1ff2,33e7
1f4,337
24fc,3a5d
173e,3cf0
3fc7,2c5c
d82,147c
375c,1853
387c,1d7
2306,a4a
701,3ca3
1ad0,2b71
19d3,37ad
b7,d7d
3cef,b3d
3c1a,1cd6
ef5,a4c
236d,1cc9
3846,755
3ad9,191
54a,27ce
1ea2,3f0d
b67,3c1a
20a6,2966
30aa,3b97
e9c,27df
3c39,13ac
16c5,3ed4
2092,2a03
211f,3802
1ec3,2ed9
2a03,34be
13e7,3e21
1161,33ec
927,c46
151d,1d8f
281d,2792
2546,58a
1253,3161
2805,2f1f
4a9,1741
247b,1704
1171,2805
1cbc,c7e
2e0f,2f7
ca5,208a
3930,1e10
203a,3cd2
1969,278
304,2fa7
2c84,28bf
1d7,3a02
13f9,1463
3b63,50d
3bdd,2283
27e9,1abb
220f,3709
1aed,3b09
210a,32d5
c75,394f
117e,2ab
14ce,7c9
7de,2f3b
2c33,1ff2
1d6e,1fe1
a46,148f
10fe,15f4
22b2,38b8
1fb0,16d4
2fb5,17b0
3332,87b
1935,2271
27ee,d5a
117c,3290
3da3,14dd
34b2,127b
1f39,1f4
2e86,1a81
3fc0,32c7
173d,278e
3b74,3f3f
1512,27ee
21ba,1f83
354b,ba8
166,133a
381d,2057
2318,1cde
3e80,f90
16ee,1159
2a77,1e8e
f32,3150
32c7,3e9
998,dab
250b,3ab9
683,18b5
2cd0,8cd
2620,369c
2bd4,1263
1fdd,3cec
3196,87c
3ed4,263f
2283,21ff
1523,2da0
11b,1601
2d5e,2acb
6fd,c35
336c,90e
2410,d82
27cf,301
b7f,634
2f25,1eac
3a5d,f9c
3821,2907
a4a,213f
7ed,273e
d92,265a
2cd9,28ff
33ec,a46
37dc,1daa
5af,22b2
11e,fbe
3473,117e
28e4,b48
932,3c50
265a,3166
20dd,30b
2feb,2718
29f3,3220
3fb,3882
4ca,3ce6
38b5,1596
2f84,2c2b
fbe,24b0
2acb,3fc6
1be7,2eea
3f0d,3dca
1cd4,16c5
1d44,374e
2244,2763
14dd,2a10
1cf9,1498
15a9,3fdf
1d25,2c85
3a02,1c33
c56,173d
872,3030
1d58,33d1
2530,209c
2fa7,2090
27df,21ba
fbc,391a
3531,2dc5
348d,f5e
1a82,156c
34f6,2d5
1509,1020
2064,3d99
52e,3671
a4c,38e7
39e4,3555
deb,231c
21d5,2717
23ac,3f68
3de5,38c9
c87,3a92
36f4,3c2f
215b,11a0
7bc,28b4
634,dc4
c46,33e6
2f1f,3061
5db,34cf
16c9,c01
2edd,2ad3
2b49,3f57
1b30,397e
1396,730
1c28,369c
329b,10ae
3ff2,b67
3133,3d2f
297d,2b7b
24f8,199f
3a92,934
237e,3072
147,2e77
2090,72b
1244,47a
3709,1e26
3210,687
34cf,32d7
13b7,375c
f67,c18
32f2,2567
3ab9,1b09
302e,1331
2806,26af
21ff,16e8
ba8,3d20
3462,319
359a,20c7
331c,1722
1344,b7
5a2,1eb6
295c,2bac
11d5,358c
e30,1f65
8b3,15d0
2037,1885
23f9,3273
39db,c59
90c,14f1
2f63,304
22f1,7d5
b75,2923
262c,341c
22c4,1047
1c7e,5c
3030,e30
3ee5,2ddc
33b4,3332
a6d,6ba
120,1d59
1426,1171
4d2,6fd
2648,31ca
2b7b,cb0
3683,3fe7
3a43,1be7
3319,32af
24bb,3fd9
306a,1195
2057,3fc7
1081,2228
13b1,31bf
3692,15a7
1591,219b
1798,3500
2a0,2526
54f,177c
3c21,250b
1aaf,32c4
4cc,1193
90b,dbf
1daf,24f8
0,15b8
2e9,927
f9c,2306
8a2,2f75
1090,2a9b
640,252e
132a,203a
2a10,2743
3069,879
96d,1abd
f8c,381c
3d99,194e
21ad,3c25
1527,2b11
1d17,2cb2
87b,1426
23d1,30f8
1a8,13f5
934,1eda
33e7,3de5
38c9,1dbb
194f,2ee3
295e,1eea
7ba,3210
ab7,1a3f
2c2b,b8f
e23,1d6e
3755,3eb0
199,18be
360f,19b0
3621,861
1356,6b7
381c,5db
2844,2ef6
3be6,1dde
1c2a,650
249d,3fc0
2526,35d1
2dcd,37f6
3185,34ee
71e,2224
116b,1eeb
58a,276b
866,2556
20c7,38f4
32af,3cd4
6ba,e82
a2,3ad9
50f,31e4
8f2,2f26
c79,1969
e82,3d02
1276,3738
2120,42b
6a2,1082
18bc,39d8
2c0f,1e84
28a1,2e68
c45,343a
391a,11fd
260b,2e41
14a2,32f2
219b,33ce
226e,3fa5
273b,34f6
c59,218e
1a09,1765
2bac,13f9
2d27,2641
1b4b,648
1bcd,33b4
3bb3,1c2a
1d59,6f8
1311,908
1c53,1456
341c,2dca
22ff,3432
1cc9,e32
3991,2b30
1e39,226e
1ab,1777
1704,1c7e
278,ed4
3589,1ad0
28e1,a07
237b,b7f
29b7,f76
2f7,794
3c25,10b9
10ae,3236
2859,11c4
85e,20dd
2ab,deb
650,233
29ac,96d
2315,ae4
1dde,2fb5
6b7,34b8
218a,2cd9
24c9,2217
3061,3c39
10b9,31dc
2763,1496
1101,36e0
338c,ba6
2fb0,3f35
1abd,13b7
468,38ff
194e,5a2
2ce1,2f54
3ca3,11f6
1eeb,3da3
2c1e,272e
4ec,1507
1ee3,1356
272e,f32
34ee,1d4
1596,edd
9f3,3c21
3ec6,117c
b76,11c2
145b,2928
29cd,1325
24c7,717
397b,24c7
24b0,362e
f78,2160
3a68,ab7
252e,31e5
1e1a,3d88
256b,ab2
3f57,b55
1777,321f
218e,14c5
25db,2054
1143,39f5
39f5,21ad
794,3ac5
10b5,3963
bc9,d47
2f81,302e
2158,18bc
3294,2329
2329,38ff
13cb,3f74
1456,4ca
3c4a,2a54
14c7,2e04
1a56,397b
908,236d
1e26,21c1
1de6,358c
1d4,1cf9
861,3ec6
f86,3ae
17fc,145b
3724,dfd
916,937
3b45,1dee
24d8,1dc8
30b,22ff
2260,2530
e1b,b64
ac,57f
1dee,346c
2d5,1a26
1b99,3bb5
3622,390a
2eea,2158
3fd9,2e57
148f,109b
d74,7ba
3fa9,2d27
7d5,1347
3f05,3dbd
3730,1623
442,382
396d,2b78
1601,3ad4
105e,f82
fe9,14c7
2870,1d7e
2f8c,3a68
19d6,fe6
fdf,3990
ca8,3f90
1623,3ff2
1c3c,1143
142f,313b
1857,23d
717,3cdc
2430,1943
edd,24b1
755,1376
3671,1819
2743,1da3
d6e,23e0
3273,1253
2243,166
3bd9,1857
34c2,360f
1bed,303d
1779,1d6d
37f6,3930
3711,1d4f
1722,3856
ad,2244
281,13b1
3e53,29ac
797,bdb
26a0,3e39
188b,9af
1f15,331c
1347,14e5
31a8,4ec
2dca,20dc
3414,346c
315e,27e
3963,ee9
1bae,1f15
1570,1fb0
1a3f,8f2
2b71,a33
374e,278a
28d0,1286
11f6,29f3
1eea,26ca
1df5,2064
1020,1d17
2e4a,237b
c88,1779
d50,18da
fe6,17fc
1e84,120
2228,2c7
17b0,1732
b3d,34c2
1fe1,161d
3dca,2fcf
1dbb,1e6d
bee,306a
1193,783
3dee,3428
23b6,1d58
343a,2430
2e77,1342
d7d,2be9
2717,210a
1d68,9dd
231c,1ab
219c,28a0
22ad,1c2b
22ec,1814
34b8,341a
3da1,1570
263f,2ae3
c70,1161
19b0,3fa9
db2,338c
a33,1101
83b,85e
2e28,1085
20bb,2187
3f68,1111
35b9,3df0
3919,3cfb
2229,3402
32b4,3473
391b,563
e3e,d6e
2c7,103d
2453,193c
1f8b,1a65
3d0b,3277
e4e,3597
16d4,336c
51a,15a9
2be4,3531
c01,2ff0
2923,f5f
23d,2bef
382a,2b6e
18da,1311
1c9,2578
2be9,2a9c
14ee,229a
1245,3a56
d47,d92
9dd,36f
563,273b
1463,36f4
dab,c56
3703,c79
2cd7,701
2dd,ab
1047,387a
22a,ac
2082,3f59
1a26,329b
1b0b,54f
1e4,139b
2d2d,2c84
28c2,31af
2578,2b96
19ca,3724
3791,1c9
f82,3906
31af,2120
88c,220f
30f8,1eca
6ef,13f7
38e7,144b
2f54,2a1c
2054,21d5
a57,31b0
2785,2c0f
1e77,22fb
2c13,3f05
29e3,9f6
3ce6,1cd3
2270,24d8
2294,3cef
1b46,317e
33fa,113d
b29,3bc9
32c3,382a
3fa5,b6b
31bf,d5d
113d,3f0b
2368,12e8
12e8,2c51
2c0e,16c9
720,3ef6
14ad,2f41
2cd8,33fa
bb8,1d68
1abb,226f
75a,8d4
f4d,17e1
9d8,18b2
31b0,132a
383d,2e9
1819,30c3
24b2,a57
a18,3622
456,3196
cb,34be
103d,3414
30a9,2f8c
191a,2870
f5f,3f83
127b,1df5
1cd6,3b45
2dd3,2d31
1f65,fe9
390a,1dd1
1e51,bee
3f43,2249
3bb5,1b87
a0c,2648
3a7a,2f63
3656,1209
268f,2346
209c,3f70
36e0,39e4
382,383d
1f69,3eca
1cd3,2260
273e,ca8
335d,19a7
18b2,2807
3b6e,2be4
3469,303a
11c2,1e4
21f4,e8e
2bf8,3919
13bb,30a9
dfd,32b4
12ca,1135
3169,54a
1195,aea
542,1f68
aea,36ae
ce,3888
2e04,3991
2a9c,83b
b6b,b5
b02,3c45
38f4,1935
36f,b02
2467,1e39
2966,1c53
31cd,156d
1d4e,179f
ab2,108b
3f90,1b5f
2563,67b
74,2c1e
31e5,3967
338d,23d8
246f,152e
769,fa
23d8,198c
155,f67
33e1,21c2
1c1c,3469
995,295c
1bfd,23b6
1a8e,296d
25d2,1f61
aff,29b7
3150,1509
260f,1f69
14ef,173e
132,8b3
296d,2082
13c8,5af
2a2b,21f4
1331,7bc
36ae,1081
d16,30f0
9f6,3b63
3daa,b6b
28a0,1b46
2245,323b
2c75,31be
3ef6,52e
ba6,3656
37b6,aff
323b,2c0e
1a72,1c1c
3fc6,3d6c
33e6,3f43
3783,1a09
937,af5
727,ad
313b,1da7
24da,3df8
30c3,3755
13f5,30a8
1d4f,3169
2f26,727
ed4,bc9
4d3,22a
55b,14ad
2ffc,25db
38c6,7d7
15b8,3b6e
2d39,3d0b
1bab,1420
156d,218a
1496,1e5d
2a1c,251a
28ff,2c13
3f3,28e1
1dc8,182f
1e8e,301
1c33,14f6
2fdf,23b0
1085,3b59
38aa,237e
156c,28a1
31ca,3783
2d16,1929
313c,3b97
2cb2,21ab
3aae,159d
3236,54a
1f68,2f8f
1814,8a2
1765,1869
37de,1a5c
26ca,28a2
961,1575
1cca,12ca
4b8,24bb
2556,f11
a07,1bfd
1f61,22ad
15d0,37b6
191,191f
17e1,2328
179f,256b
1d92,2294
39d8,4d2
3943,90b
1f88,20bb
229a,38aa
30a8,3ce0
2ddc,3e35
27c7,1396
18cc,186e
199f,1a8e
3ae,54b
947,1509
d5d,2b49
1eb6,63c
2567,76d
171e,171e
2271,1f8b
319,33e1
3e35,36d1
27e,27f1
193c,39db
3a56,1cd4
157b,213b
3b6f,1512
19c5,c59
3549,13bb
2f8f,18cc
ae4,4a9
2b30,2410
24b1,3dc6
2807,307
3738,2147
1b3d,3da1
2b11,2229
39f3,1798
1cad,315e
7c9,1be3
21ab,27ae
3982,27f7
2641,2019
2147,1365
dbf,2c72
23b0,3943
350e,26af
42b,2368
1740,14a2
182f,4b8
147c,74
2fcf,4cc
b0d,1e51
3220,2e28
1507,219c
2cc,28c2
3f0b,2563
75,2b05
390c,3ac8
90e,1c3c
3f83,2bd7
3432,2d8c
302f,309f
39ce,3d37
25d8,1a56
2e68,31cd
139b,2245
3f59,3b7e
307,19c5
3016,75
3df0,3ee5
17c4,2e28
16b4,16b4
3d2f,2f81
1bba,33ae
28a2,25d2
730,13cb
648,3016
2367,3462
2e64,142f
2b05,3db0
278a,38b5
c6a,32c7
2f75,1894
3856,3791
22a8,a18
3eca,3cd4
2ad3,13c8
1223,198a
3fdf,3a43
2b6e,1276
86,2453
18be,194f
783,127b
3365,22ec
30f0,c30
11c4,86
b55,2903
3af9,3702
191c,71e
2e57,1bab
2b43,2546
251a,1d92
9af,1b4b
3de7,c0
3702,a4c
3290,a0c
3eb0,27e9
1b5f,1e77
1395,3069
1eca,2bef
36d1,0
ee9,797
c30,1090
213b,10fe
1393,2131
2445,10b5
2f6,1bed
fa,2f04
36bb,c70
87c,3aae
2c72,3daa
2ff0,132
186e,b76
2131,32c3
18b9,1aed
1d7e,a2
317e,f8c
37dd,36bb
11ad,3af9
2928,1daf
1da7,f78
2273,3549
ab,2270
3ce0,2e64
2718,2d39
3db0,c6a
1c2b,3982
c22,1bba
3cf0,961
3f74,3453
38b2,2273
321f,1b30
c0,3bd9
37aa,2ffc
303a,19d6
298,1539
1714,35b9
1d64,1ea2
1e8d,2859
3f2b,1e1a
a31,25d8
16e6,1b0b
11a0,1d64
2a9b,1a72
31be,1844
1b87,db2
70f,1f88
397e,1cad
1bc3,a31
1539,14ef
1844,2dd
4d1,396d
394f,16e6
54b,191c
1325,70f
1732,188b
108b,268f
2d31,298
33f7,1395
2b78,1919
3bc9,1393
1972,38c6
c97,542
879,3133
3dc6,3703
1e6d,11ad
b64,9d8
2199,295e
198a,37dd
a6f,c75
3d88,17c4
