algorithm:BLAKE256, bits:14, random:0, round:67, reduction:end
3baf,e9e
2bcb,3d65
2186,1993
17e5,23d6
3e61,3b56
3d18,13e6
1703,2b4
28c8,353c
1837,2e1b
1258,6bb
172c,2b42
3401,2285
12fd,1f53
3b4,1e44
2bfc,32de
f50,23d1
2480,30e7
2f25,2969
3103,3a54
1ae0,59b
29d0,23f7
2cd0,1b22
6e0,9ca
1b9c,2115
32de,33d0
2ef0,8b7
2b42,2bcb
1851,15b0
1540,1acf
2115,1774
138b,258f
1c6a,3fde
fdf,3f1f
91f,2cba
3fde,1fe4
134c,1c6a
1e1e,2dcf
1b22,2649
14c2,20de
334f,1551
2285,31ba
25b4,2e54
11ae,134c
640,29d0
16b0,500
3d41,fde
3ead,1c36
fde,3a27
3f,148
1fe2,11a4
1156,1e1e
2d2a,2de6
1edc,39f1
a9b,3b4
30e7,3cc3
2034,1007
44d,27f3
63e,976
1edd,2d86
165a,125b
1bed,3fa2
33bb,3f28
3d49,1e3a
27cc,1540
32c9,38ca
1ad1,1fd9
229,c25
e3b,2034
1c38,b8
2484,3b3d
efd,10e4
2267,311d
1af0,23a0
3137,3d73
2ab1,3c3
f29,3835
2724,1b5
2c79,334f
10e4,1989
6a,2640
1f29,4d
3ec6,193f
39ae,1bed
16b1,3eb
21fc,a21
125b,2957
19cb,3fbe
be,2724
378d,3bba
c25,1edc
aca,3401
39f1,7a8
92f,3137
193f,1258
33d0,2f26
a2,2bfc
81d,b7b
59b,91f
321a,241
23f7,214f
2d3a,322c
3917,df9
6d2,381b
353c,5d6
2de6,be
2f26,1e10
31e0,81d
15b0,2f25
c70,6b2
3e9e,1df0
5f1,4fe
381b,3589
20ed,c43
2275,3ff2
6b2,2f6b
9a0,209b
13e6,3089
d09,44d
319b,1725
23d6,3e76
4fe,3c41
bb8,3798
1794,17e5
1551,24a9
38e4,378d
182a,92f
26b8,3465
2e54,3f
3c0d,6a
3ca,1c38
3acd,2a6
2da,3805
3d48,6d2
e9e,2e51
38ca,202f
22c5,26b8
1df2,31ac
1897,39ae
d2f,257f
b05,9a0
3680,134e
15d3,1156
2969,3ead
304e,186e
1d50,1123
19ed,3103
fc1,3533
20de,25bc
66c,3680
28d9,25b4
24a9,396a
3ff,3c0d
1007,2df3
3e10,b05
be8,6e0
35ed,35a7
6bb,2d8
2df3,23a6
3628,24d0
3fbe,7d2
396a,108f
1123,2bb5
209b,3628
3473,66c
108f,fc1
34a3,28d4
3389,1ba4
ef3,ef3
13b2,3805
28d4,222b
3d73,3ff
b7b,be8
11b5,130f
311d,2c79
3481,2480
1987,1184
130f,11b5
186e,182a
2a58,2eef
1940,1794
10a4,2d3a
322c,2b8f
2b8f,486
3f28,2d2a
8eb,27cc
35a7,1987
3465,10a4
3533,38e4
2640,212b
212b,1d50
b8,2592
791,3ca
3e30,3820
9ca,1940
1184,2186
134e,3389
3820,2ef0
976,3473
42e,3481
f5,63e
