algorithm:BLAKE256, bits:14, random:0, round:78, reduction:end
2efc,fee
bb8,3798
312f,1479
3835,3d49
28e6,321a
2762,666
31ac,2a2d
38b4,35ed
2df3,23a6
2406,3e61
19bd,7d2
3d8e,1e1c
1ee5,1f39
d92,2818
ff1,88d
3b4,1e44
255e,16b0
3a11,1dd0
321a,241
3ddf,2db7
193f,1258
2a11,216f
148,1624
3fde,1fe4
aca,3401
2bfc,32de
306d,1837
19f6,17bb
2a2d,15d9
3fbd,e4c
1ae0,59b
23d1,3a11
6bb,2d8
138b,258f
582,172c
304e,186e
15d3,1156
19cb,3fbe
2e54,3f
10a4,2d3a
3b3d,251a
dc2,1b9c
186e,182a
3917,df9
2d8,aca
3628,24d0
1794,17e5
1b9c,2115
3bc5,1618
472,1fe2
1fe2,11a4
333e,472
26b8,3465
2d3a,322c
33d0,2f26
12fd,1f53
3ff,3c0d
3800,333e
381b,3589
3b56,191c
20de,25bc
25bc,3a45
6a,2640
22c5,26b8
2649,2cbe
311d,2c79
23a6,582
1156,1e1e
2da,3805
3e49,366e
229,c25
2d9f,279a
294d,3c97
1df2,31ac
2cd0,1b22
1e44,685
1940,1794
2818,2267
88d,2da
b8,2592
2cba,32c9
1fe4,2651
378d,3bba
23a0,146a
15b0,2f25
3d65,ff1
a9b,3b4
3ff2,d2f
405,12fd
2651,3ddf
1c36,2da3
1c6a,3fde
887,f50
c43,1df2
3eb,1af0
3a64,37c0
3c97,30d6
2275,3ff2
3334,1edd
2267,311d
2c79,334f
1851,15b0
f50,23d1
182a,92f
1624,304e
353c,5d6
3a06,2a11
32f4,5f1
2eef,23dc
28ec,1a53
59b,91f
2cbe,2275
92f,3137
28c8,353c
24d0,19cb
202f,c70
10d0,165a
1a53,26d6
3a27,38b4
486,19d2
15d9,2a58
34ff,3e49
108f,fc1
1837,2e1b
165a,125b
3d41,fde
1df0,306d
1f53,1770
a21,3334
2bb5,1851
1079,3acd
3c0d,6a
3ead,1c36
1c38,b8
efd,10e4
2499,2c67
500,28ec
fee,1f29
2e51,1079
35ed,35a7
20ed,c43
3baf,e9e
7a8,29e7
257f,22c5
3fbe,7d2
1d50,1123
b05,9a0
25b4,2e54
27f3,21fc
2f26,1e10
39f1,7a8
3d73,3ff
1770,d09
2969,3ead
3805,3ec6
2484,3b3d
3103,3a54
3ec6,193f
d09,44d
9a0,209b
1edc,39f1
44d,27f3
319b,1725
ad8,723
ef3,ef3
1725,d92
2f25,2969
5d6,2484
130f,11b5
3bba,405
1b5,15d3
2e4b,a2
11b5,130f
1123,2bb5
2186,1993
3e9e,1df0
2a6,32f4
5f1,4fe
4fe,3c41
1b22,2649
9ca,1940
3a54,2e4b
3acd,2a6
21fc,a21
2da3,3e10
3e10,b05
2592,791
3ca,1c38
13e6,3089
251a,3e9e
a2,2bfc
29e7,ad8
3089,3917
c25,1edc
2724,1b5
222b,229
