algorithm:KECCAK256, bits:14, random:0, round:10, reduction:end
aaf,955
2151,2b78
2b43,fbf
3949,3705
1eb1,37f7
1ee9,1c39
79b,bcd
1957,161c
2675,85d
382a,3cbf
2f5c,3c22
3255,3652
35aa,1996
15d1,17f9
1bd4,16e3
1518,2e08
2bda,91e
d4a,1cc1
1e1,2191
296f,417
382d,1677
33c6,122
1aeb,897
1a49,3e55
2415,3a5d
111a,de7
36f4,12ae
2865,2348
28b9,290f
63c,1451
19ad,16b7
2949,37e9
1c58,abb
257f,3fff
3aae,97c
2503,224b
4b6,1430
384e,312f
36e0,2db9
236f,2fd0
3800,33c7
3bcd,217f
1f57,27da
24b9,1747
7d6,1302
2e08,2562
1740,210d
14ca,32e
1dee,47a
2fe2,1bb
ea7,c1c
61e,27f8
a02,1ee9
36f0,321c
2b5a,2a4f
13c7,18bf
25e1,3f27
3031,99a
2780,1c77
39d3,32aa
177d,171b
1336,365f
32cd,33db
1dc0,4a3
2d57,277c
2dec,2cd3
2af7,3f03
2040,1ab5
29d,2e4c
1086,550
6ff,1cd4
388c,1f96
3f1a,91d
134,3e36
1c49,d1d
252e,fa7
272f,1f6d
2189,71a
1e0f,1ee9
293,959
36da,485
3344,1e2a
77d,3771
1962,2ea1
5d2,252e
a35,1e9
2202,dd1
2116,23d2
2430,39d8
22e1,e6b
a9,301d
2b4e,38a4
3d3d,495
14c3,1256
266f,1fb3
2816,2afd
2369,3045
1cbd,27c6
6bd,1b6a
6e6,3817
a67,2e72
186e,1178
3644,1ad6
11f3,45c
3b90,3b14
1280,2047
1cf9,1e23
2923,1765
332,adf
37a6,30d5
103e,1bb1
3c0b,3b66
3faa,1917
3330,36b4
1e9,323d
312f,1fb2
3d83,1e14
1395,11f0
abb,1041
a5e,2b0c
1710,a9e
e1b,1f57
11a7,326f
2528,2689
1836,368d
122,141c
eef,22e
37e4,3215
236e,35c8
202e,32c0
2980,312e
2d56,30df
1e8c,611
34db,3798
2fd3,2f8f
3bba,52
27bf,120f
110f,bc8
33ea,33cd
2bdf,82a
3b4c,51c
1147,c39
10b,182
dba,2bcd
613,1d51
322d,365b
196b,155c
133f,317c
2f5b,1414
22e4,1fc7
3d99,1086
ca3,1437
2d9a,29c3
27c0,14b2
1f3b,2946
19e4,3c97
29f3,14f1
2e15,2b39
1451,1518
6fe,c59
1500,198d
2b8c,3796
1ee2,344d
b40,21a0
36be,2792
359e,2a15
246b,2298
1b4b,23c1
14c7,9ba
502,320a
35e8,1475
9e1,3510
df0,30cd
31a,3eb8
2b4d,2442
1c2a,2c33
29af,3cd4
3dcf,3009
3bae,109b
119,1f1c
131f,c93
1fb3,3db8
16f6,274
82f,1ba1
3c76,264e
8d7,32c3
11ce,fb0
3489,17b6
32a9,3c5
3cbf,b48
38ff,2c5b
10f9,7ae
75f,a49
3514,1d1f
19d4,357c
28fb,227a
1d3c,3e0
3463,25cc
6eb,33a9
92c,97d
2a43,6fd
84a,3ede
56c,26b4
356e,2435
33f1,13db
ed5,67a
d1a,3c01
1e24,2ef6
1778,3b58
1c04,1f5c
27a7,ae1
3c5,229
153e,3253
2986,185a
11b0,32c7
10f1,2980
be0,3107
153c,1b68
358f,3b99
2303,3ba8
4e7,19b2
385a,cb9
3ebc,7d6
1d7c,c
6d8,aa0
362d,2a43
af8,20f7
c83,2672
1925,314a
16d9,23a
1a22,119
bb3,1710
3386,2536
68,3c7
20ae,372d
2e49,114d
1f96,3f7a
23c1,26e4
1e08,f83
2d49,21be
d71,232e
1f8d,4f1
1a39,11ab
3e35,2cdd
2c00,3f6c
1c37,194d
3a47,2c4a
c1c,3530
36b3,57b
214a,3668
35ab,23e6
2788,9ab
76d,15d1
290f,1ce8
74e,36f0
365b,17e0
1fb2,8d8
3c02,cd
1b81,1eec
2e4c,3d48
44d,2e51
3da8,23ba
1043,e0f
4dc,b49
1a5,f47
2952,2df3
175c,2330
17bb,955
29b,1bdd
897,3210
2830,293
1096,1ad4
3fb8,389d
217,c2b
350f,1364
2b39,3e50
308a,2af7
115,434
1213,13c4
3e3c,3a5f
347e,17db
11c4,2ed8
1fe8,af8
366,3a6
22a8,224f
1fd8,1270
2cbe,107c
2bac,115
224b,1df8
1f1c,356f
3421,3924
90b,516
2133,464
1bd8,c62
38d2,3547
1ff7,2ce8
da6,120a
59a,1cfe
24c,36da
3ec5,3f69
fc7,3f8
d6,342e
2e90,30b4
2963,3ddc
2f47,2aff
2df3,3918
9ba,1a26
5a7,3244
1f62,230
349e,271b
2073,2544
2e9c,1a50
bdc,3863
2f00,2267
2697,21b7
2634,1a56
3a3e,baa
2362,ee7
35da,2fe1
1eee,33ab
d88,217a
3af0,c06
86d,36ce
944,3fb1
2dac,35ba
3036,1793
468,3ff3
3ca3,391e
104b,22df
2a57,1c4e
3cb5,330e
198d,3689
2049,28a8
216e,28ad
1f22,2868
1038,3347
3c0f,e37
1b18,2f01
287d,2066
1079,a7f
37ba,2873
397e,11da
2ea8,c63
a58,1232
1dac,b73
325b,2455
1fa6,3b82
1c43,20ed
2198,1eef
302c,1ac3
1e62,102b
2e1,491
1b70,2c85
c2e,133f
1437,f4a
a8d,388c
31a4,13a7
3b67,2e58
2c1e,ba9
2b2e,76d
161c,26e8
2afa,2d06
e03,382d
3783,ce7
1c4e,26b8
1a38,1753
1aac,1f17
37d5,2a96
25d7,3ebc
2e42,f93
28ca,2ca7
1317,3604
1931,1966
24af,2b7
15b2,1bb
2128,3ef3
3370,2288
1ec0,2028
3213,3026
7aa,2949
2e0c,1779
e3b,1ed9
167e,30e8
4c6,2166
5eb,c90
163f,3d35
294e,1d4e
3198,81e
300b,1f79
af5,2765
3060,1cbd
13cd,11c4
10e0,33da
39b8,3de4
21e9,2e0f
2ae4,2c2d
bca,1f3b
ab5,2a7c
3789,2cc2
68c,3acb
3e3b,acc
759,f55
87c,326f
431,2b2e
1e6e,2317
205c,1b61
2b99,fc7
2e9f,24f1
1484,2b4e
da2,308a
1466,302c
3340,1fc5
23a,3619
25b8,1e13
a44,e1b
2f4a,10b
ce3,1de
2bf1,15cd
282c,b01
980,aeb
bcd,9e7
36a7,30b2
2644,1c04
12e8,1dbf
1895,238b
224f,319f
3c3,2f80
681,908
26e4,3034
8cf,3992
1178,1d4e
2c2d,226f
19f0,33f6
1833,6ff
2289,3bfb
35a8,1f06
24d,1b0c
2be5,2e7e
33ed,206
357c,d71
1279,1dfe
204e,16e7
723,bdc
3181,2962
2cd3,3618
6e7,3640
e6b,300b
2178,1cb4
35a2,dc1
28ad,20e2
345f,1001
3512,1995
1eec,44d
2bc6,2a8c
fa4,380c
2374,17d5
3ca4,1a3c
2e9e,1d0d
32f3,2a0d
3de4,3e40
26a6,29c0
1995,1dde
314f,f61
2209,2116
3b58,3089
1041,2dbd
1489,1845
3773,1847
3ec4,7f1
2317,2760
1edf,1fe7
ee7,2319
427,3dc7
38f9,204d
17e0,3329
aeb,2f17
1a3a,3b2d
335b,1040
1753,39d4
2d85,835
126,410
3170,22c9
3634,4dc
3197,2c00
4ce,1a3a
16d,36e0
2e89,2cab
96a,200
1db8,10d4
1287,13b8
2fe,6e6
2d38,1fac
2a7c,2121
1c0a,3358
2cfe,15e4
1804,322a
ecf,2912
35f0,3237
2420,e8c
1c6c,3882
2a05,3153
fdd,2c49
24ff,331d
317c,28db
3db8,33c6
2e0f,3de0
217f,38ff
37f6,f
1f0d,f82
2a15,17fc
313b,633
33de,1c6c
b02,321
1cfe,3e0
21f9,36f4
258e,32cd
12b,38ff
277c,2209
a8f,dab
1254,31de
dc1,370d
1a3c,2796
2fce,202e
1ecf,15be
3f69,2f89
2075,30b8
3e45,1dbb
303a,fca
6e5,1aac
1471,16af
1e48,207d
d37,1662
1f5c,cbc
2a5c,2edf
1d6f,a47
a57,2ed8
2562,1630
382,627
1f31,3bdd
76a,16e9
456,2697
3029,22f2
10bd,2c39
f55,1dee
3237,2c6b
3627,1f27
2c33,af5
856,2049
339c,89f
1f27,263d
45c,a80
2c3b,3f92
12b5,e78
2dda,3127
45f,3d90
37ca,27a1
3ef3,2320
3f1d,1d51
2435,3492
1ac3,2c3
1d0e,1c95
f83,1b07
389d,1f54
191c,1213
3047,3d3d
d7e,1df1
3acb,2581
330e,188
e0a,20e5
217a,257f
1590,325b
2544,1415
381b,3104
3863,286e
cbc,11c3
c59,3047
e0f,37ba
3274,7c8
1bb,352d
1b25,2b99
1d9f,104c
2fb8,3cd6
2320,508
ce7,6b4
233d,3e45
a9e,6e5
3c94,294a
1b68,1079
219d,df1
23ae,3b74
34ea,1f0
3114,3612
258c,33f2
2887,728
1b07,1fbd
21b8,86d
33e3,296f
417,22f8
98b,1cd0
1475,1a89
ad2,2374
128d,1761
2504,1bc3
2636,1466
3311,2bf1
18cf,90a
92,2cb6
18f7,2023
959,219d
34d,24d
1917,3119
24ea,8e4
3fff,b06
c3b,1fe8
289d,1ede
49c,3c13
108c,1df0
3f2d,2368
3c75,12b5
11c8,2e9f
2c6b,34f6
1def,b3b
3d38,1129
163a,1403
1bdd,9c
2943,3de0
3a12,3eaa
991,3490
f47,3f52
4cd,2ad8
2557,1e1
3bbe,c0f
1714,2647
11da,35a4
14a2,2bdf
1a32,272f
13ae,142b
320c,1f3a
2fa8,17ac
1c9e,32d7
1097,18f6
2405,254d
256c,18d6
78,16a5
3d1f,2fe
24f8,3bb6
1a9d,31f4
38ba,17bb
1bcc,250
39fb,173c
2050,5f7
3b2d,23cf
36b4,138c
1dca,1864
19e6,366e
3727,2f56
1a50,384e
1f47,244e
51c,548
b73,11a7
34a,f14
1a37,2c37
381,2f
394,1c9
342e,2d0
3e36,2b4
2ee9,30e8
b8f,334a
1f6d,2be1
430,1342
25cf,25af
3a4c,d6e
25cc,1dc0
410,672
ec,2624
2ab0,2d5a
31d0,36af
140e,12e8
1ebd,3bbe
97,910
2a,ae0
2d1a,3a65
1,1ecf
e85,1146
358b,b77
18e2,6c3
340a,78a
3a28,2f6e
114d,3d1f
1763,316f
24f1,3699
2fe4,29b7
2c34,37df
171f,2e4f
3d90,18fb
21b7,12c0
16e9,2aed
27b9,30b0
376a,31f
35c,1292
2c4a,32a9
3608,38b0
344d,8e5
32d1,399d
5f7,27db
3999,208d
7e9,a35
2d99,1b25
15fe,349d
3062,3552
2cf9,468
109a,b82
15e9,5c9
320b,9c8
1de,3330
490,13c9
4fe,1340
336,492
282b,2629
3ffc,d37
28eb,2e92
1527,1ccf
2167,299c
32f5,b16
29b6,2acd
3c13,32a9
f8,a70
184,2a05
294a,376a
ba,16e5
3191,16e2
1554,12f9
1dfc,99d
304f,1e1a
2a4f,723
30b4,26c1
38b2,19e4
16e3,bec
3f7a,2f10
12a5,6af
2187,eef
2203,29b
15c3,31a4
2748,2203
15ef,15c3
10b9,2cae
197e,1336
24da,2780
1bc7,3ec5
1054,a57
22f,1f47
859,61e
d65,d9
2f4,18c4
185f,3004
1d51,2b4d
2517,3e1e
2ef6,45f
1a99,3597
26b,2966
3e07,1863
691,1254
3c49,55f
9c0,2e89
3d97,f10
39cd,157d
112f,256f
16c9,3344
7c8,3e3b
218a,3232
33b3,3c0f
16af,1a7b
1dcf,3384
1292,3512
1d72,29da
1a01,be0
1863,3d59
23ba,255e
33d9,3ca4
2cdd,1525
1a46,6b7
3607,1a8d
1bce,1293
19b2,3553
3e55,5c1
3b24,35a8
29fd,2dd4
f20,2eff
df7,24af
1fcb,1965
3f06,2812
188,24ea
2b84,2667
1884,2040
1d84,270e
3a9a,2664
36ce,204d
3b74,1c9e
3490,886
11aa,25d
3f6c,1ff6
dab,2865
3851,d04
35bb,37f
3ca,2788
3f05,20ab
25da,a02
2553,3e33
2f,36a7
3df4,1bc7
32d7,2d5a
18d6,3933
29b7,1c31
1ddb,237d
12cd,36f4
2765,c2e
14b2,792
485,3618
3ff2,815
2393,1b74
301d,3029
3534,2a7c
2f6e,d9
3bfb,2c8c
283c,3db0
3034,3197
a28,6b2
302a,2bd9
2f89,b1b
2afd,36c3
1996,3e76
4e8,d82
d06,15dd
2ce8,350f
34f6,2346
3d9a,31a7
8d,3f2d
216a,3774
3dc5,94d
b7c,e7d
2f6b,e6f
3e0,3b90
28dd,204c
1dd4,191c
3afc,19d4
146d,3afc
2ad8,1796
c6f,28c1
2988,30db
2a30,177b
23c5,63f
16dd,234
2d10,2e90
1bb1,14af
2b12,1ac9
32c0,3213
118b,3906
2,4a4
1a7b,3a3c
1025,1d5a
2908,10e3
2b0c,2bad
1227,2289
3a59,3c35
1dbf,194d
c0b,1307
70e,19a3
acc,d5
25af,3ea
1747,2151
2ded,10c5
318,3665
3045,23b2
2247,3999
508,35a9
262d,20e2
38a4,d2d
3f10,a7
31a7,338a
321c,ad2
321,1799
32cf,531
1b6a,1054
16e5,31f3
1dfe,d41
bc7,df8
82b,204e
230,5fc
23cf,12b
217d,1fec
13c4,3634
390e,456
e9d,2bda
18b6,2120
3d00,b03
7d4,87c
3e0c,87
3492,2c34
3ec3,247a
2330,3f1a
650,b9b
306b,9a5
270e,ad9
bf1,498
3c5e,b1
55f,1fe3
2698,28dd
2667,1884
360b,35d5
2e0d,2f64
2d1d,22b9
43b,c2f
312e,bff
1d0b,246d
229,1d1d
3429,1dac
3153,17ae
2837,74e
2912,174e
24d1,dab
ad9,2bc6
14e7,2713
a36,1772
206a,ed5
15e5,e4d
b49,1e08
904,2737
2f56,10ab
3562,3e07
e63,d7e
bb2,3795
1efa,9c0
3d7b,3226
16b7,261b
2bb9,27b7
1d1f,1bac
20e4,2e42
280e,3522
3c2,42e
26c1,3fec
250,44d
1303,3f10
1fac,29da
792,112f
3aec,77e
3a43,302a
28df,131d
11ab,3aaa
31de,313b
13a7,b7c
219b,39fb
2737,15d0
286,3ab
95,3db2
3f03,1147
1503,b8f
1bf2,24d9
10be,1d54
b87,11ae
350d,322f
19c2,153e
3e1,1d23
1ed9,313
d04,1259
1270,110c
2dfd,2133
1630,2073
1a21,3bf3
f6c,3f6f
3bf3,e55
36c9,2933
482,184
1688,2a77
a47,1bf2
13b8,1fd0
380c,3f44
15ff,2bf
3fdc,6eb
2319,22fc
b77,3c6d
c95,24bf
28db,37e4
2fe1,2a30
3ecb,31ad
1bac,2178
fe,2c48
3d59,2f66
3555,37f8
1f0,2527
1090,13bd
159c,d65
78a,108a
17ab,217a
37df,2579
3933,efe
15be,2050
372d,1a49
17ac,1f41
d7f,3e04
e37,cf
2a9e,6d8
f2b,2080
1eef,286
117e,a9
3f52,21f9
272d,1947
548,7aa
28a8,2357
9a,1a37
2343,18a1
331d,2a89
2cce,36f2
1ec4,36c9
2c37,944
ba7,859
3e8d,381
2829,3e1
1e51,3d99
13eb,c2b
17ca,2f5b
3b14,1043
104a,2ace
2aed,3fb6
c06,2ef
2fd0,2f00
17d5,3033
1aa,4e8
19a5,3d00
27eb,320c
2394,3fdf
2299,31c8
afc,2348
3575,238c
1057,521
1b0c,10b2
1d5e,9d7
319f,15d3
20ab,1440
3577,197e
39af,1937
835,38ba
3fec,312f
26e8,2ee9
375c,2bac
27f8,1937
1d6d,12cd
2eeb,2b06
19ed,3a72
10b2,22a8
f58,3093
1a96,140e
6fa,30dc
26e7,38d2
2b8,35b
386b,34bf
3382,e30
f09,282d
1ceb,1057
286e,f3c
3fb1,2427
2483,1bcc
240f,e1e
18a1,92c
18e5,2b64
2166,2e
320a,ff7
3ceb,2f5c
3830,4b6
2dbd,b02
e7d,381b
32b5,1489
358,39ae
3225,15f3
3358,104b
c63,3b25
1d0d,236f
205f,2486
36d2,5eb
b48,24ed
ad8,e0a
7c0,2840
6d7,1146
4b1,1a96
1974,13c4
d5,27
3515,107f
908,2d07
2ea,3847
e93,20a4
e47,38c3
37f8,5b4
314a,2800
4eb,3939
13ab,2202
2357,35f0
3513,1294
2684,39c4
34a4,3da8
31a9,391
1148,1ec4
2db9,109e
1977,314e
842,108c
47a,4e7
15f3,bbc
1ccf,3e41
3315,2dec
1966,89c
2eac,2f4a
3597,662
310d,8c6
38a9,2ded
30f6,207d
3c7b,1c87
3210,173b
1937,7e9
2c49,2eff
8e4,5f1
383e,1d84
2cb6,3ee0
3b99,5c9
3953,8a8
8af,3e16
3518,95
8ca,355b
703,2eda
33c5,1c53
1e3a,22f
3119,5cf
b3b,25e1
3127,3644
226f,77d
150b,44
34d8,1655
b9d,535
333f,3a4c
2aa9,11aa
2eee,14ea
102b,2eee
c77,358
2802,22cc
1c00,e2a
952,1a07
263d,f9d
167a,49c
3b98,61b
2acd,1966
9a5,d4a
3bdf,24bd
30b2,2cc9
189c,3191
13dd,430
24c7,171f
1948,15fe
3a72,21d4
160d,19b0
4a3,1a5
f64,14ca
7a9,1c0a
3530,1925
1633,1f03
2d0,1f0f
3774,84
2e92,3ec6
224c,1ec0
3a6,3dc5
652,e47
2fb2,2cfe
f43,3170
1b61,345f
2d70,1d3
38f5,2b85
1d5a,f02
933,1dd5
1364,2bc0
364d,a5e
110,2483
1298,3310
45b,2dbb
52e,1fa6
1a89,13df
d81,16f6
2b6d,952
ee1,1b66
44,34da
6f9,bf1
3cd5,32b5
240c,1db3
363a,427
97c,1e51
1f80,fcf
1fdf,2e49
19e2,1d5e
d9,acd
1ed7,15df
322f,3232
10,1836
15d3,2820
acd,66c
2bf,6f9
1fee,1ff7
f39,1f5f
2bdb,23bc
11f0,e71
f,1c2f
391e,36b3
21a7,1573
20f7,18f7
df2,a0e
77e,382a
3d77,2394
2d07,2427
31be,106a
105d,32cf
82a,1488
3a97,322d
531,2a0a
1411,15d1
3eb8,35bb
1b2f,3f2c
1a68,3cb5
225c,1d6f
b1,a10
18ec,16d
30db,15ff
c2b,14e7
e5b,37e4
2309,26e6
624,226c
314b,3e35
14a8,3283
35f6,1484
1fd7,32f7
26b4,1c43
15c1,8b8
2465,1289
1b74,2557
e79,1f31
2cc8,3524
f74,1c7e
3a02,26a5
2442,2634
22c9,31b6
15df,2d1d
17ae,2fd3
3fb5,2a7f
1fe4,2830
18c4,2fe2
12b7,3b17
1f2f,613
18fb,3ce3
3cd4,3bba
2383,2aa0
22b9,3686
16f,ab5
13c9,28e8
2796,135a
131d,2c3b
3e22,3727
29b9,2923
a7a,2ddb
23fd,763
8d0,27bf
5bc,90b
3217,1a65
1fdd,2577
1464,2d99
37e9,216a
2047,1335
598,110
295a,29be
138e,3c49
57b,1623
27da,f39
2191,c24
388f,842
1e2a,3949
11e4,269c
3f2c,1b8f
112c,1fc4
37d,196d
2deb,221f
1a12,2988
3c8f,295a
fe1,2dac
3e04,3555
e13,156a
3227,f0b
136c,33cf
33db,27dd
296e,2dcf
3771,1850
108a,39b8
521,1317
6c,652
3604,34a4
2577,23a6
2f10,2223
3c01,733
1b8f,3c3
1403,1f84
2c48,2065
cf,2d0f
2c8c,41d
3cd6,2b7f
2df0,3cc8
3f14,2161
2e7c,39e2
1a66,13b3
3b17,39b1
39e2,258c
1523,325e
104c,2799
1414,3aae
5cf,13c7
296a,3fda
24d9,4fa
2134,9c3
220b,2cbe
1d60,1a83
3a5f,14c7
4ab,1efa
f93,29c0
35e6,1bfc
a49,38af
23a3,28c1
f18,35f6
2a35,306d
1b62,98b
29c0,217f
20f0,c95
1d9d,f78
2f64,85a
1f4a,b6a
3033,3234
41d,2b84
e17,11fb
12fb,3ec4
3a07,2e0c
25d5,6e7
263b,159c
2298,2a33
3715,3534
662,15c1
360f,b50
1f54,2675
3a54,3f9c
372b,7a9
2ed8,5d2
106a,85b
35ba,2405
227a,a8f
536,dcb
1014,84a
1479,5bc
2e99,38a9
1738,2a8e
1614,3e8d
9ab,3b24
3097,24a4
3089,323f
204f,32c9
33a9,2e0d
2bd9,8d
185e,1def
169d,188d
3847,27c0
5b4,3382
1941,33b3
1fc4,2928
3234,1250
a70,1ae3
1b66,196b
352d,b70
d82,77a
2c88,ef8
3454,3114
1335,3b4c
33e0,3dda
33f0,46b
9b2,33e0
2f60,1583
3e53,2d56
b9f,200d
2350,1350
3668,3280
1850,2333
1c59,2a9f
cdd,31fd
365e,721
71a,24c7
3f92,2400
9e7,3005
91e,3dcd
34de,1454
19ee,31a5
879,28be
1b03,1b61
a30,1010
2de5,3f52
156a,3b67
2579,1f8d
f61,26a6
1f17,13ab
171c,ded
8a8,314b
33e2,ceb
36f2,2
2386,624
3104,e64
1f64,a78
2c85,216e
19b0,2de7
1dec,1464
2266,1097
3ac8,2128
2ef,d88
3232,3bcd
a80,3370
269c,2986
28e8,3052
459,3127
76b,1a39
18f6,106a
13f1,1e2a
3686,2bf7
18bd,2636
1fe3,f6a
2eff,372b
26a1,3efb
3310,24d1
316f,2cce
2536,a67
c2f,3e9b
3178,35ab
806,2096
85b,2de1
3552,2966
2632,1b76
3db,29f3
1563,355f
30b8,6ff
32e,25da
370d,3421
492,1650
2bde,3d9a
3d35,6d7
2cab,3a07
1385,5f4
21be,6e5
1691,1efd
2966,1062
2664,1279
32b1,3734
cd,33ea
15da,ea7
8b8,397e
44a,34cf
322a,1e0f
1990,8e2
3795,203c
3906,ed6
3244,156f
3e63,a96
d51,3d38
256f,2e0f
3e41,2fb8
238c,8d0
db8,375d
12c5,189c
37c0,1a46
baa,8c4
2028,e17
1aba,e2c
237b,79d
3de8,314c
3c5b,2237
2a33,9e1
63f,220b
1cb4,2c90
3c7,2d4
19f4,34a3
1da9,2a4f
2f6c,700
b1b,2f60
997,37f
2cc9,2e9e
2065,24ff
1c3e,10bd
d68,31d5
fb8,29c3
1f84,4cd
8d3,2bf1
15cd,2d33
2b7f,2a5c
7cf,2343
2346,2e72
2676,2075
213b,fe1
1286,296a
3a98,3bf8
ded,a30
434,32a6
399d,262d
2a7f,196b
1f65,1b44
8c6,e0d
94d,33d9
297,3314
ae,11dc
1d54,16d8
