algorithm:KECCAK256, bits:14, random:0, round:14, reduction:end
32f3,2a0d
e5b,37e4
3760,199a
3afc,19d4
1146,35aa
d09,2c3
944,3fb1
47a,4e7
bca,1f3b
32a9,3c5
792,112f
3f62,f7f
3b24,35a8
9ba,1a26
12e8,1dbf
22df,1554
2427,e2
9a5,d4a
1a21,3bf3
21d4,2765
721,282c
18b1,3f14
1966,89c
2887,728
209c,1fe1
3370,2288
1b25,2b99
355b,306b
9c3,37c1
3644,1ad6
c47,19d0
d9,acd
3552,2966
1605,b14
383e,1d84
391e,36b3
2189,71a
1178,1d4e
37bc,3049
2e90,30b4
26c1,3fec
410,672
2bd9,8d
384e,312f
36b4,138c
8c6,e0d
1747,2151
25d5,6e7
1bd4,16e3
1df1,861
27b9,30b0
f82,1ae3
723,bdc
3a43,302a
2be1,3830
1f65,1b44
2506,2fe4
3d1f,2fe
13dd,430
a7f,5bb
1996,3e76
1bdd,9c
2fe,6e6
10e5,3ca
229,1d1d
cf0,3a59
45b,2dbb
2f4,18c4
89c,3cb5
1f3b,2946
3744,3ee
20e2,1b66
1f4a,b6a
32e,25da
e37,cf
1db3,293e
1895,238b
a11,3dc2
2442,2634
1a89,13df
23d1,2262
1d1f,1bac
1efa,9c0
2db9,109e
29d6,1fcb
c24,1c8b
3c5,229
1f79,2e8
28ad,20e2
2527,769
2362,ee7
2c5b,3242
2393,1b74
2073,2544
1a8e,3249
3ec6,29c3
352d,b70
12cd,36f4
11a7,326f
31a9,391
952,1a07
2bc2,186a
1a50,384e
9a,1a37
342c,5a4
1f5c,cbc
23c5,63f
3882,385a
31d5,2a4f
2aa0,1949
38ba,17bb
22fd,1d3c
2d33,21a7
2133,464
2748,2203
a44,e1b
372d,1a49
2765,c2e
1b6c,43d
38ff,2c5b
2065,24ff
8ca,355b
d37,1662
e0a,20e5
f14,2a5
521,1317
4dc,b49
20e4,2e42
367c,35a0
b3b,25e1
39fc,43b
294e,1d4e
1a20,1ceb
3f03,1147
36b3,57b
1977,314e
370d,3421
2d1a,3a65
2f,36a7
1995,1dde
196b,155c
2cbe,107c
171f,2e4f
260b,24da
2a4f,723
8d,3f2d
3cbf,b48
1ec0,2028
3d3d,495
33cf,303a
2119,177d
22e4,1fc7
2624,2e49
11aa,25d
24ab,2863
2f4a,10b
8d0,27bf
560,2bf2
13c6,3315
365f,1d7c
531,2a0a
3213,3026
2a43,6fd
1458,3aec
1dde,3446
204e,16e7
bc8,2517
e01,16bc
3dfc,29b6
3c30,15d3
20ae,372d
2632,1b76
2e7e,19e6
2a24,214a
2e49,114d
4c6,2166
2ce8,350f
1bb,352d
2664,1279
3a3c,17c5
1340,3c30
e2,1c59
4a3,1a5
1ff7,2ce8
16e2,b09
282d,29be
91d,3c2
32c0,3213
2bf1,15cd
1c04,1f5c
a8f,dab
2a30,177b
362d,2a43
2d38,1fac
2dec,2cd3
2b2,3386
30e8,82b
1763,316f
220b,2cbe
17fc,3211
f7f,37a6
6ff,1cd4
f6c,3f6f
27c0,14b2
8f,d7f
78,16a5
da6,120a
2a33,9e1
3eb8,35bb
3dcf,3009
2ca7,1a13
325b,2455
1040,3c54
1753,39d4
3c97,da2
185e,1def
2350,1350
84,2128
b02,321
2c4a,32a9
1086,550
b1c,ffd
1451,1518
68c,3acb
1403,1f84
d51,3d38
3d9a,31a7
3242,128a
1359,2df0
28fb,227a
3ffc,d37
2544,1415
226f,77d
1ee9,1c39
3553,366
1c00,e2a
314a,2800
a35,1e9
3315,2dec
3863,286e
ed2,598
33c6,122
47b,97d
3c49,55f
1630,2073
28b9,290f
1ed9,313
3f52,21f9
3518,95
2d10,2e90
35f6,1484
1a39,11ab
23b2,34d
3330,36b4
2223,2e40
3f14,2161
2486,148
171c,ded
37e9,216a
4b6,1430
2e4f,1df
1fac,29da
fb8,29c3
3550,3715
f43,3170
2949,37e9
dba,2bcd
31de,313b
1a26,203c
1fcb,1965
2e8,2a
3790,ce1
1dbb,383e
e0d,318
1ceb,1057
24d,1b0c
24c7,171f
759,f55
3210,173b
43d,3463
1043,e0f
2288,1a66
37ba,2873
51c,548
bbc,35bb
11ce,fb0
19e1,2644
eef,22e
2b6d,952
13c7,18bf
3547,3fb8
2bcd,8ca
3acb,2581
3847,27c0
3d00,b03
321,1799
263e,2b8c
1f17,13ab
1f5f,1359
1466,302c
2f17,3834
35bb,37f
3ded,1b6a
366e,45b
853,1cd2
b9f,200d
2b79,37ff
30f6,207d
2f6e,d9
2d9a,29c3
396c,37bc
1e2a,3949
30b4,26c1
240c,1db3
306b,9a5
2634,1a56
189,a8d
ad8,e0a
3215,2e7e
1e51,3d99
2dfe,2c88
3045,23b2
1554,12f9
256f,2e0f
1563,355f
2af7,3f03
3119,5cf
24da,2780
495,233d
f0b,2c1b
56a,2a47
1d3c,3e0
1475,1a89
34be,3d77
1d60,1a83
3510,1ada
3197,2c00
15e9,5c9
1437,f4a
21d6,3831
3efb,e01
2116,23d2
37f6,f
c2e,133f
12c4,1e0f
e47,38c3
aa0,2446
15d1,17f9
2745,20e4
3ec5,3f69
1510,3f52
26a5,18b5
4ab,1efa
113c,52a
3a97,322d
316f,2cce
ae6,1688
16e5,31f3
1cb4,2c90
27dc,37ca
2865,2348
1a5,f47
85a,359c
1090,13bd
1336,365f
e13,156a
37df,2579
809,2b01
10e0,33da
89f,3049
18fb,3ce3
70e,19a3
3887,205c
1d4e,1b6c
322d,365b
1ddb,237d
1f47,244e
2120,3429
28db,37e4
22a3,1fd7
5bb,3a6e
303a,fca
3a6,3dc5
23e6,2420
3a65,3ffc
1ce8,271
2c48,2065
1bc3,1090
3dce,2303
301d,3029
3d35,6d7
26e7,38d2
1411,15d1
1aac,1f17
1aeb,897
27a7,ae1
5c1,28ca
6e6,3817
2e40,1e48
2c00,3f6c
3754,2de5
27a1,360c
7ec,2a39
1ab9,1b14
269c,2986
9c0,2e89
2800,163f
3515,107f
24bd,904
4b1,1a96
1f06,335b
1833,6ff
1def,b3b
2374,17d5
a8d,388c
2581,1dc0
44a,34cf
68,3c7
11ab,3aaa
2d4,1334
1ef8,1d0e
2943,3de0
1b07,1fbd
e6b,300b
3c2,42e
219b,39fb
3009,6c
df1,1fac
2cf9,468
85d,f6c
2e1,491
3c94,294a
2780,1c77
87c,326f
b49,1e08
29d,2e4c
fa7,7aa
2023,3dce
33d9,3ca4
2820,75b
1239,1566
1ad4,c47
7d4,87c
ffd,1c3e
17f9,2785
d1d,e57
30b2,2cc9
11c4,2ed8
2e9c,1a50
1f54,2675
2bc0,5a5
391,955
3b14,1043
a42,3518
2f60,1583
ea7,c1c
431,2b2e
312f,1fb2
2697,21b7
300b,1f79
5c9,1471
1b9f,a2b
96a,200
2aa9,11aa
1fb2,8d8
1d01,19ed
1129,3499
1674,3493
1c2f,340a
3f10,a7
1e2,19ad
26cb,302c
3274,7c8
b06,3a47
217a,257f
1c59,2a9f
2952,2df3
302a,2bd9
2b7,13dd
1623,30c0
382,627
2166,2e
8e4,5f1
2c1b,33f8
3237,2c6b
c43,10b9
2028,e17
1aba,e2c
3dda,aaf
29be,1b70
167a,49c
14a2,2bdf
7e9,a35
7ae,132
2acd,1966
3b67,2e58
39af,1937
660,11cd
12f9,382
2f10,2223
381b,3104
1cd0,39fc
360f,b50
82b,204e
32cd,33db
2298,2a33
e63,d7e
2e,3faa
1b44,3995
dd1,691
110,2483
1e1,2191
23ba,255e
330e,188
1342,25d5
35a9,9c8
146d,3afc
3973,3198
2eac,2f4a
3774,84
36e0,2db9
34cf,396c
16e7,2362
1917,3119
1120,18b6
35aa,1996
3463,25cc
ab5,2a7c
ae0,1b0b
71a,24c7
252e,fa7
937,1da9
1350,333f
3771,1850
2237,1563
3906,ed6
32b0,3575
1994,4ce
4e7,19b2
2d56,30df
24c,36da
15da,ea7
e4d,11ce
2832,3790
1147,c39
df0,30cd
2a5,2f1c
38d2,3547
19f0,33f6
f39,1f5f
389f,240c
138c,38d2
1573,1c2a
1931,1966
3386,2536
1d0d,236f
11c3,3887
77e,382a
312e,bff
3f6c,1ff6
1850,2333
2966,1062
1de,3330
2b84,2667
3c54,10e5
224f,319f
2cae,24de
37ca,27a1
3db,29f3
2319,22fc
f3c,1d01
33ea,33cd
95,3db2
2a,ae0
3cd6,2b7f
3924,37ea
485,3618
35a2,dc1
3c7,2d4
1250,d06
87a,287d
2f00,2267
2c37,944
dc1,370d
217f,38ff
19a3,f94
1799,2fd4
417,22f8
3c02,cd
38a9,2ded
30df,22ef
19ad,16b7
110f,bc8
2101,2a24
388c,1f96
3ca,2788
3995,23d1
2b12,1ac9
f83,1b07
11e4,269c
12b,38ff
163a,1403
1779,18ec
1f9,1a32
35a0,759
ed6,991
2557,1e1
f10,3514
2346,2e72
140e,12e8
3178,35ab
2f8f,1292
7a9,1c0a
52e,1fa6
31a,3eb8
3089,323f
128a,ae6
78a,108a
1a83,394
3e50,260b
cb9,3178
2134,9c3
1a38,1753
e3b,1ed9
14c7,9ba
38b2,19e4
2e15,2b39
37ea,1c49
287d,2066
3026,b9f
27db,8af
1583,236e
270e,ad9
3803,3f81
2202,dd1
17c5,2d85
3512,1995
171b,2e08
205c,1b61
1b8f,3c3
4fa,20a4
1415,3062
208d,2963
2f5b,1414
33ba,3df0
102d,1674
3347,224c
19b2,3553
2e72,1aeb
178e,1e6e
133f,317c
35f0,3237
1fe1,1b4b
1e6e,2317
1a66,13b3
d3a,2afa
3b90,3b14
19f4,34a3
9c8,2fe
2579,1f8d
36f6,2f7c
1b05,102
2de5,3f52
3e45,1dbb
e54,345f
5f1,3031
33b1,263b
3a47,2c4a
10f9,7ae
1a99,3597
19ed,3a72
1b61,345f
233d,3e45
3de0,1778
d5,27
e2a,1a01
2245,15da
2921,3e2a
2edf,1b2f
d7e,1df1
1d84,270e
13ab,2202
3af0,c06
3a6e,410
2d5a,11f3
1f22,2868
292a,3ee3
1c53,335
1812,1862
39cd,157d
2f3d,da6
120a,5f0
c2f,3e9b
3831,2d07
3234,1250
146a,2506
2c3,df0
21a7,1573
3e1,1d23
3ba8,136c
22a8,224f
18bf,37d5
99a,289d
18f7,2023
1614,3e8d
3310,24d1
310d,8c6
3b82,3dfc
15e5,e4d
f94,3db8
2ad8,1796
39fb,173c
13d6,217f
2c33,af5
1c8b,78
254,958
9a3,167a
49c,3c13
13f1,1e2a
3830,4b6
20e5,34d8
102b,2eee
1e13,661
45c,a80
2de1,3e8b
3918,22e1
10ff,2dae
5f4,3255
3217,1a65
61b,3ff2
1177,32f3
1500,198d
3e16,b9d
3fb8,389d
25d,153a
3a9a,2664
2735,3aab
8d8,68c
1761,e5b
988,f3e
21a0,11d
2b2e,76d
148,2928
21cc,3b39
1430,3b21
3640,11c9
2e9f,24f1
3bb6,22e4
f47,3f52
1d6d,12cd
a80,3370
238c,8d0
2c13,254
472,178d
3ef0,206a
1662,2119
5f7,27db
3e76,3f62
3895,342c
249,2ea
3de4,3e40
66c,f2b
3817,367c
2,4a4
399d,262d
4f1,117e
983,20a7
34a3,d68
3493,cc8
3df0,280e
2ef,d88
1d1d,3a97
39d1,29d6
3e0,3b90
1b66,196b
b9d,535
390e,456
113d,dba
3f8,2245
240a,2fce
24af,2b7
10f5,2c6a
1a7b,3a3c
2a35,306d
fe1,2dac
109b,2a9e
177d,171b
1f31,3bdd
3cb5,330e
2fd3,2f8f
c06,2ef
baa,8c4
2dfd,2133
2247,3999
313a,18e2
3588,e84
286e,f3c
308a,2af7
3f6f,1f4a
1e48,207d
427,3dc7
3ee,3ded
c38,219b
e7d,381b
9c,c38
b7c,e7d
28c1,a44
c,28b9
344d,8e5
b1b,2f60
128d,1761
f2b,2080
1293,28a
1a56,37f6
3ce3,19f4
8b8,397e
2c12,2ffd
633,2e15
272c,29bc
2e0c,1779
1bac,2178
214a,3668
3705,fb8
27,1994
2d0f,1aba
2d85,835
258c,33f2
3446,35a2
2b11,22a3
2ffd,32cf
1d0e,1c95
135a,87a
1b14,34ea
b2f,1e30
3dc5,94d
1a13,2557
2863,560
1c0a,3358
430,1342
701,17ab
3031,99a
1ab5,1f50
f18,35f6
2a8c,3f1d
d41,3939
11f3,45c
2a57,1c4e
2986,185a
19e4,3c97
34db,3798
1a07,12de
35a8,1f06
1253,3608
3d48,76b
2e9e,1d0d
2f89,b1b
2dae,2503
262d,20e2
2394,3fdf
2e0f,3de0
25af,3ea
2667,1884
b1,a10
1ff6,11e4
3bba,52
2368,14c3
236e,35c8
1057,521
37a6,30d5
3d8f,349d
3492,2c34
5a5,3c94
897,3210
1256,310d
3ef3,2320
1a3c,2796
e64,333c
2d1d,22b9
e0f,37ba
3634,4dc
232e,27dc
d71,232e
af5,2765
1f57,27da
6f9,bf1
1ac3,2c3
107c,1552
3c0b,3b66
3fec,312f
22e,3744
2a7f,196b
200d,2eac
3490,886
835,38ba
2ef6,45f
1650,213b
2b8c,3796
41d,2b84
2fe2,1bb
2209,2116
4ce,1a3a
24f1,3699
227a,a8f
17db,2553
1b0c,10b2
3ddc,390e
ce1,7cf
3c35,2f4
271,185e
3033,3234
30b0,35be
8c4,1303
29f3,14f1
2f6b,e6f
ee7,2319
200,3760
1ccc,1cf5
1e08,f83
12c0,102d
b73,11a7
f79,1ef5
33f1,13db
1f8d,4f1
2928,1bb0
42e,3f14
37c8,27cf
3f1d,1d51
1765,1685
3ec4,7f1
29bc,df1
3a5f,14c7
1f50,f18
1947,29fd
27fe,2245
2420,e8c
45d,2be5
365b,17e0
326f,18b1
ad2,2374
3514,1d1f
1d51,2b4d
1b03,1b61
3156,417
3bed,10e0
1c37,194d
1fbd,3754
459,3127
3aab,7c0
2f66,2c12
3327,e54
3a07,2e0c
1710,a9e
ec9,625
2c90,2fb8
3a59,3c35
b48,24ed
3f2d,2368
2400,3acd
2a39,18ea
2b39,3e50
3104,e64
422,1500
3127,3644
27c6,2189
ceb,21cc
1c8a,3ebc
763,175c
3f5c,230d
2792,1ddb
36c3,1a20
3798,3cef
1566,20a9
13cd,11c4
3062,3552
879,28be
2ec5,335
28be,b86
17ae,2fd3
e85,1146
20a4,1c8a
498,29b9
2f64,85a
16b7,261b
19e6,366e
302c,1ac3
2908,10e3
2fb8,3cd6
331d,2a89
32cf,531
e30,2dee
2868,33ed
2fe4,29b7
3e40,2350
117e,a9
2503,224b
8af,3e16
28ca,2ca7
661,f45
5b4,3382
e2c,358b
fe,2c48
1937,7e9
22f2,29da
1e7d,1a38
1663,24ab
216a,3774
2c6b,34f6
3fb1,2427
1fa6,3b82
358f,3b99
2afd,36c3
2369,3045
97c,1e51
2873,2943
2de7,3783
280e,3522
257f,3fff
3d38,1129
d06,15dd
1171,3d8f
1454,f79
1e62,102b
1dec,1464
120f,1fe7
34a4,3da8
319f,15d3
6bd,1b6a
3608,38b0
1d7c,c
3a96,1177
32a6,7d4
3f44,167e
859,61e
194d,4ab
3bfb,2c8c
389d,1f54
1608,10a3
314e,24b9
33f0,46b
2c85,216e
3604,34a4
3a72,21d4
2a9f,31e4
2e51,68
1804,322a
3e8d,381
229f,3a02
f4a,22df
63f,220b
63c,1451
2fd4,2134
333c,1a99
296f,417
3933,efe
2bdf,82a
2267,d51
32c7,1120
2cce,36f2
1655,33b1
fa4,380c
1dbf,194d
1a3a,3b2d
af8,20f7
7d6,1302
392,2f5a
2dee,1a7d
6d7,1146
14f1,3faa
1254,31de
34f6,2346
36c9,2933
14e7,2713
2b6e,1ef8
1f84,4cd
2151,2b78
1298,3310
366,3a6
2b7f,2a5c
188,24ea
1d30,389f
397e,11da
3665,380b
32b5,1489
6c,652
289d,1ede
2bc6,2a8c
1d23,2816
2cdd,1525
255f,3cbd
1cbd,27c6
d4a,1cc1
2942,2836
117f,128d
37d5,2a96
3db8,33c6
2333,3550
f64,14ca
159c,d65
2ab3,1518
24f8,3bb6
2d55,2a57
736,22e4
11cd,736
18d6,3933
1a68,3cb5
3107,1adb
2b5a,2a4f
2317,2760
23e7,25cf
27cf,8f
15d0,1075
236f,2fd0
38d4,2dfd
6e7,3640
d67,983
238f,240a
ce7,6b4
a02,1ee9
163f,3d35
3cec,1e65
76d,15d1
2320,508
11fb,3973
3ca4,1a3c
31ad,392
1b74,2557
37f4,2b12
36da,485
d82,77a
138d,2887
45f,3d90
3093,510
294a,376a
12c3,263e
44d,2e51
1279,1dfe
29b6,2acd
2d07,2427
1bc7,3ec5
b98,2b5a
13ae,142b
14ca,32e
2923,1765
33e3,296f
392a,110f
550,2369
2080,27c1
3686,2bf7
aeb,2f17
1b6a,1054
27c1,29e
29b9,2923
1364,2bc0
3cc8,1948
ae1,186e
b03,34de
108a,39b8
30c0,3515
2303,3ba8
24ed,1763
349f,1dec
3e8b,df2
3949,3705
3329,189
35be,2e49
2f80,10f1
24d9,4fa
7f1,3db4
109e,163a
bf1,498
491,1b03
1b68,1079
1baf,1ab9
16d8,23fd
d2d,2832
1db8,10d4
156a,3b67
35a4,9a3
9d7,365e
17ca,2f5b
2ae4,2c2d
2f6c,700
3bbe,c0f
f,1c2f
1ac9,100c
2bf7,27fe
219d,df1
b70,1c00
d68,31d5
25c,32cb
118b,3906
306d,2029
2066,f09
3acd,d3a
3a10,2735
3aa2,11ce
3f1a,91d
3a28,2f6e
36a7,30b2
ef8,3a43
38d5,2590
fc7,3f8
2128,3ef3
548,7aa
250,44d
216e,28ad
f6a,272c
107f,c3b
2df0,3cc8
16a5,15bc
3fee,1298
1e3a,22f
10f1,2980
1414,3aae
325e,3c75
2bf,6f9
254d,2952
3382,e30
1b62,98b
d10,3340
a36,1772
31,35a4
3715,3534
3da8,23ba
3ecb,31ad
255e,2b6e
2590,3c8f
207d,35c
3049,209c
2980,312e
1796,1c2a
2a89,2566
358b,b77
1884,2040
1b2f,3f2c
349d,1654
b01,126
f9a,33c5
19d4,357c
33c5,1c53
e78,1fa6
3e2a,13e8
3d99,1086
2a96,ed2
29b,1bdd
3ebc,7d6
3ca3,391e
1096,1ad4
3740,b40
2cab,3a07
38a4,d2d
186a,1edf
43b,c2f
3bf3,e55
15dd,356e
2040,1ab5
81e,1701
2e99,38a9
16d,36e0
acd,66c
1ada,26a1
11da,35a4
32a,1147
2fb2,2cfe
104b,22df
7aa,2949
df2,a0e
2df3,3918
2348,38b2
15c3,31a4
197e,1336
3138,3381
335b,1040
301b,3276
359c,2cf9
14c3,1256
3f27,f94
112f,256f
1a7d,33f0
cf,2d0f
356e,2435
142b,ad8
1a01,be0
234,292a
174e,3d97
b0d,26
f2a,2b79
10b,182
d6e,302f
3534,2a7c
16e3,bec
112,2c1e
126,410
1df,d67
2afa,2d06
2536,a67
14b2,792
8d3,2bf1
e1e,8d7
1bcb,12be
98b,1cd0
a9,301d
691,1254
46d,30f6
1525,1baf
2010,27dd
3b99,5c9
363a,427
3597,662
6b4,3a2d
2b99,fc7
85b,2de1
508,35a9
3fff,b06
13b3,146d
22f,1f47
2029,2bc2
3c81,7ec
3358,104b
2b3,39d3
4a4,358f
e8c,4b1
86d,36ce
a0e,3280
826,4fe
1ae3,7e9
1c49,d1d
2dac,35ba
35c0,1ce8
18ec,16d
359e,2a15
314f,f61
3939,3db
3619,2eaf
1925,314a
933,1dd5
886,2815
a2b,317d
258e,32cd
2a5c,2edf
1fe7,3a28
246d,1f40
b09,38d4
21be,6e5
a7,cf0
3198,81e
3c6d,11c9
3191,16e2
1f0d,f82
26a1,3efb
1552,1096
35c8,b0d
2fd0,2f00
2566,52e
1038,3347
bdc,3863
1c2a,2c33
3f2c,1b8f
2405,254d
2203,29b
196d,17ca
2262,1479
380b,347e
2796,135a
175c,2330
3851,d04
133d,1566
13c4,3634
2b4e,38a4
1691,1efd
321c,ad2
dab,2865
28eb,2e92
6f4,19eb
3d90,18fb
4cd,2ad8
1a32,272f
a30,1010
1c31,32d1
10e1,3bed
2eff,372b
1fd9,1f3d
57b,1623
1e88,272d
33f6,f3
263b,159c
3421,3924
1b4b,23c1
1c77,1ee2
1f0f,431
27dd,e3b
b35,1608
d3,1b05
153c,1b68
b14,427
13df,21d6
2517,3e1e
3530,1925
1302,2d1a
fca,a36
3153,17ae
2c86,826
f58,3093
136c,33cf
94d,33d9
2fb4,472
ba7,859
3796,b87
3255,3652
1701,16f
1062,d09
18ea,1a12
df7,24af
1385,5f4
22e1,e6b
611,1941
339c,89f
2644,1c04
3dc7,fd2
2815,13d6
700,e5b
7de,10f9
d7f,3e04
24a4,ec9
3ab,39af
efe,10ff
1c41,19e1
35ab,23e6
33db,27dd
3fb6,33ba
31f,3af0
3e04,3555
106b,349f
2dcf,1714
1965,2f0f
b6a,2ec5
2483,1bcc
3ea,11c8
3b4c,51c
1dac,b73
15bc,1385
1863,3d59
ded,a30
3a02,26a5
1ef5,8d3
f09,282d
2c2d,226f
3db4,2e99
3c75,12b5
bec,f9f
1e30,fdd
3005,2b2
29b7,1c31
3f07,1c41
3e3b,acc
f02,1e24
1484,2b4e
15c1,8b8
3211,1d60
10bd,2c39
456,2697
33ed,206
322a,1e0f
3cd4,3bba
2c39,239d
1dfe,d41
224c,1ec0
e57,1f45
fd2,392a
35d5,1e88
1d9d,f78
fcf,a7f
3699,15e5
25cf,25af
25da,a02
2cc8,3524
5bc,90b
2963,3ddc
492,1650
756,422
1714,2647
acc,d5
102,2792
1e65,32a
2c49,2eff
861,3327
174c,701
f61,26a6
ad9,2bc6
21b7,12c0
a1a,1812
185a,1e3a
d04,1259
b40,21a0
1b0b,1df5
2829,3e1
2eee,14ea
22fc,1e2
2c3b,3f92
2a0a,27b9
22cc,3138
34ea,1f0
2383,2aa0
3a9b,a1a
3aae,97c
adf,3f07
a67,2e72
3e35,2cdd
20dd,1bce
10b2,22a8
1334,27a7
1f41,25b8
1e24,2ef6
7cf,2343
8d7,32c3
357c,d71
1fee,1ff7
336,492
17ab,217a
13bd,146a
b77,3c6d
31f3,3a3e
e1b,1f57
3d83,1e14
33da,d75
2e4c,3d48
1489,1845
1590,325b
1213,13c4
1677,246b
39d3,32aa
e55,3df9
317d,296e
2f1c,988
bff,28db
2b01,2745
24ff,331d
4fe,1340
39e2,258c
10b9,2cae
27f8,1937
e17,11fb
662,15c1
ed5,67a
20ed,e13
3e9b,fcd
24bf,2e03
35da,2fe1
1cf5,f61
2e58,1b62
293,959
1303,3f10
d52,13cd
32aa,c12
100,258e
26c6,2134
11c8,2e9f
35ba,2405
2c34,37df
32f7,2632
34d,24d
3e53,2d56
3956,15c7
1479,5bc
206a,ed5
30dc,1227
1fe3,f6a
33b3,3c0f
19c4,174c
26,853
10c5,2119
90b,516
1da9,2a4f
d88,217a
3612,16dd
13e8,21e9
3c3,2f80
3b25,322b
1c9e,32d7
cd,33ea
1c6c,3882
1c9,3740
2d06,100
31a7,338a
a62,b1c
26b8,4c6
11ea,1710
1b13,1590
376a,31f
52,12c4
3d97,f10
2cfe,15e4
2e06,203e
24d1,dab
3bcd,217f
34a,f14
2121,118b
582,3ca3
2446,fe
33f2,f9a
19eb,6fa
318,3665
1edf,1fe7
1adb,2b11
2675,85d
314b,3e35
204f,32c9
2dd4,1663
c1c,3530
347e,17db
3496,1bcb
15e4,2393
2435,3492
815,23e7
11b0,32c7
c90,11b0
2c8c,41d
3b2d,23cf
3953,8a8
1845,33e3
1fd7,32f7
fb0,1c37
76b,1a39
1a22,119
625,301b
1075,459
2b8,35b
3ff2,815
2ee9,30e8
1cc1,37c8
3f1,1b9f
202e,32c0
32cb,3454
997,37f
19d0,2cf9
11c9,3895
20f7,18f7
2ace,160d
20a9,2c86
3d59,2f66
1c95,38c6
2f72,179f
1df2,312d
203e,3588
153a,2d55
3311,2bf1
3f92,2400
38da,3b04
2a9e,6d8
11ae,56a
28ff,388f
15f3,bbc
155e,6f4
b86,3496
6af,1605
18a1,92c
24de,c6f
3abe,34cf
37c1,582
77d,3771
33c7,843
2455,7de
2f5a,2908
2c1e,ba9
c6f,28c1
39b8,3de4
24b9,1747
160d,19b0
1d62,847
19b0,2de7
d65,d9
38c6,d3
31be,106a
1dd5,cda
3a95,3562
1ede,47b
224b,1df8
ba9,1633
10d4,826
230d,a11
fcd,2420
1862,27eb
293e,26c6
18cd,2af7
b87,11ae
8a8,314b
1f40,299f
2b06,fa4
bb3,1710
31b8,1fd9
1df0,3fee
32c9,18cd
206,c43
261b,3e40
2ded,10c5
108c,1df0
12fb,3ec4
1fc5,34a
104a,2ace
23cf,12b
3454,3114
1be,35df
3bdd,2b8f
38c0,f64
992,1691
c95,24bf
1cd2,31be
f93,29c0
360c,33b3
1f3d,28eb
2647,31
1bce,1293
ec,2624
2988,30db
1025,1d5a
27eb,320c
2933,2c3
29ca,1a21
3c8f,295a
6fa,30dc
f45,19f0
38b0,2430
