algorithm:KECCAK256, bits:14, random:0, round:11, reduction:mid
1eb5,ec3
ac9,1308
1d9a,31bb
473,2d74
1159,1f60
206d,1dc3
1e8a,1702
12af,218a
87a,f3e
a7e,3619
14d7,2066
2e63,1966
aa5,2adb
321,3f2c
1a79,35ae
2069,96c
20d2,20df
1f67,33a5
1e35,ddb
1a2,225a
2ec6,1174
425,205f
370f,220b
f23,d3d
4e1,2371
28e0,20e
17fa,87a
127a,879
138c,c8
33e3,120c
3d49,62f
dab,3865
2f5f,3bdc
3eae,1c84
4b5,a6
3218,3448
a50,163b
1d6b,3dcb
3488,104f
3da1,16d7
bee,389d
121b,5e5
3c18,bc3
3215,3982
3da4,87b
1656,36d4
3944,1948
37eb,ad2
264b,136a
3377,3693
2a75,211c
2e44,1bd1
36dd,3b8f
b48,d8c
1cac,31b0
2313,21a3
3bc4,4e1
3860,35a0
d55,a27
1a43,1555
1bdb,ee
3e54,9d4
373c,3a36
1988,3b2b
fb5,2338
39c1,1918
e3a,13aa
2c2d,2778
428,5c5
31e7,2b8c
206f,2fbf
535,1037
172d,97
f3e,389c
3f8c,5a4
389d,4a4
3977,c7b
6b3,171e
24c9,1c55
27ee,267b
3b87,cea
35f2,55e
b33,c94
1753,8bf
33bd,848
3e0d,b9e
159b,12af
6d6,20f6
2fa5,1b40
2ff9,207f
13ac,31de
367,159b
33f3,161b
3e87,3f45
2753,110b
19cd,13d8
2058,25a6
3875,384c
1c1e,20a9
bfe,136c
376e,1a79
3f17,1f67
1eaf,c18
ee3,e2a
38a4,938
2fe1,3b3f
8f2,3aa7
879,3454
29f3,13bb
2c76,30b1
11c,3855
9d4,268d
3c9,3d48
120c,3f17
1850,3170
171a,2542
19da,28fe
c6b,1657
3481,2540
2ad,1eb5
22c4,3b84
cd5,2575
345e,149e
393d,2230
af3,1f93
32c6,15df
c86,8c6
347d,398d
cda,1452
1a47,76d
29b2,2958
29a,f42
2f06,3382
15a,33fe
ce9,71f
c94,b7e
245a,2a3e
149d,216c
bfc,2621
eab,1921
201a,3009
2bcc,97a
1227,10de
1f93,cc3
2fe,3875
e5e,3ca5
3956,274b
17d4,1a80
20f1,1b45
38cc,602
3497,3950
3f40,1d4
2c6a,db0
1af7,b1d
2b40,239
2fbb,2834
882,3b88
390b,3da4
29d3,3cb6
2a80,15b0
3a07,b9
6be,d6d
39cd,265e
33b0,3bad
2229,3a07
375,15e
4bb,17d4
31e4,3861
ee,13ac
5cd,3392
1657,d66
1140,33eb
11df,1c21
c64,39ab
1758,1881
3d0b,e40
10d,3a47
27bf,3e38
3619,106d
29c5,3b67
3392,b85
3348,1e50
2326,39fc
2599,30c5
bd3,fc5
fc5,71e
3bad,2bcc
1bb4,2ae6
30b1,c4a
2980,1265
14a0,26f8
3f15,2a75
3f34,3e6d
17c3,72d
171c,862
161b,1671
29bb,c94
693,3559
bdd,2c3a
296a,1f87
c34,16cf
268d,174d
37dc,74c
194d,1042
127c,554
68d,2ddf
56e,2ee9
2e6,a52
87b,1aa
376b,1e9b
3943,29ea
3868,2be8
c72,11f2
2192,1801
3848,116b
17af,876
2bb,3b97
1fed,2791
4ce,3a4e
ee6,2885
2bf5,1930
2665,3ece
2142,1e24
1aed,3de5
24bf,340e
b5a,3c65
23ba,1364
a4,20ea
3fc,3b52
98e,1acd
1ea5,559
2eb7,1ddd
3952,33ae
1030,2b2b
2dc3,1c1e
13e3,767
151b,1bd1
848,1a4e
3b3c,a06
2b0d,2171
f75,3898
3d52,3b37
2658,151a
23d0,d32
3fbf,11a2
b4f,3f81
31de,e40
2588,3c97
1a11,2a29
1253,2096
3374,2ec2
2720,1a62
1a8a,1055
108c,da5
33a5,1155
132b,1801
1c32,33ce
11f2,27e
1041,6d6
1f26,2832
15c9,2753
1ee0,241e
6eb,3adf
318a,1570
1530,3e17
186f,3d33
2931,3b22
114f,3395
361a,1f87
2207,1e32
2cef,1d3d
1a48,2792
18cd,3b03
3448,1d99
db0,16b3
3f07,f78
3264,2627
3739,1aa2
3672,e9c
c3e,137b
3b37,2192
2a9d,1793
18c4,344c
2059,3c97
2cc9,1cac
16fd,24ca
2575,1e21
3682,11
26e1,21cf
132,2058
d72,1537
3b39,3481
3de5,20fc
3a8,3a8
369,1e61
d66,2469
660,3ad
95b,3595
2d5f,1018
cdc,22c0
31bb,1f84
3ae6,3b00
2324,2e0d
20c1,6f2
684,3530
35ca,10e
49a,1d4e
2c38,dab
3c72,2c38
fb2,23ff
1224,1049
e40,16fd
3f72,2ee0
2cc1,2d9
1203,1a47
3cbb,4de
2e7a,937
3e08,21e8
1216,2f9b
29a6,1269
2885,1b5a
2386,3a
2e15,c4e
34b,307f
1d20,3c7f
23bb,1689
8a0,ed1
27c3,285f
3801,ee
221d,2c4
3527,3527
280c,324
804,559
3eba,2f2b
299f,3937
862,13f9
1629,2787
371f,3eb9
35fd,2a9
2ee9,3e39
232c,39c0
9b6,1a27
216c,2289
2f8e,2d31
3631,1421
94d,3860
3dd6,1492
8bf,36b3
718,3d9e
1400,2806
3825,d4f
382f,330a
2b25,149d
3bbd,167b
2c9,280
1463,1e6d
2c1,3140
215,c3e
116b,98e
2bea,1c8f
eec,415
326,35ce
1c8f,38f2
2d4d,e45
2799,209a
1042,31da
103e,f9a
353,12f5
209f,303a
3645,2d87
2dbd,2e7a
2026,206d
3b9f,3226
3920,2bea
1ccd,c06
19bb,6c2
3b66,28f4
25d7,3d80
2e01,d94
4e5,927
1187,135
3cfb,35ba
3b3f,3bdd
2513,2e41
1cf7,4b0
3ab,2c55
2524,ff9
207a,36b9
2a3e,393d
3e80,2ca8
2659,c67
b57,1632
3eb9,39cd
1085,311a
33,2e83
3c65,34a
39fe,c64
2808,1a11
abe,23d0
1a1,109d
35cb,2670
3eea,390b
32b0,3ae6
1a92,23cc
6ad,172
a6d,374e
1cce,317c
2fc8,b05
3d42,241c
112d,2814
3b56,2c85
1cfb,28eb
1b01,335c
1f3a,3fb4
b8f,1526
33fe,2eb4
3c0e,2a2
851,3c2f
3ea2,1402
3efe,3d3e
1ffb,14a1
35ce,3c7a
381a,19ff
1a4e,3b5d
191f,288
1181,37f5
1966,2a9d
23bd,27b7
cd3,48a
3466,d72
2986,3fc2
1a5c,3743
aac,2bdf
2423,1ae2
3b43,22f
866,29bb
36d4,2abe
2dae,ec0
33d1,286a
2ae5,298c
2846,2922
1da4,2b41
2e1b,3631
efc,2a47
7ec,2ff0
37f5,1b5b
2773,2f5f
27ff,18d2
3323,2588
188,db1
2bdf,1988
2250,276d
3746,25a8
de9,39c1
297f,597
2d46,215
fd7,16b0
3f18,1c16
70,1d20
56a,24c1
79c,1e76
17ac,3c9
22e6,bfc
2371,232f
2146,3cad
1434,3b73
2124,33b0
204a,2986
290b,1787
72d,ce0
2713,2326
3a9b,3f70
132d,cdc
1ca1,3e95
33ce,136
1284,2b73
2e0d,3d97
174b,3672
1689,2bff
3173,3fea
200a,2cef
280,cd2
1eec,170c
a2a,d2
303f,2178
11f,2720
2df1,1a48
1faa,2969
1ee1,2f60
6c2,206f
17c7,31f
223c,236d
1002,3598
1641,2a19
3850,1d39
1801,5cd
31db,3ac6
26f9,32c6
1f50,e69
2f6f,2a7e
133f,1eaf
133a,6fc
19ed,3dad
2ac2,31fb
29e8,1b3e
9dd,35cc
2acb,1115
ecb,37c0
279b,9a
39bf,715
30c,4fc
345a,242f
27e,1ee1
3476,2acb
3227,3c18
2060,35fc
135,3e80
34f7,2061
1e4,13e0
13e7,3825
31e2,1aa4
73c,1944
1bd1,1203
35ba,3b8d
2b43,1360
3c1a,2b22
1b45,1656
d1,215d
2338,27ff
7ab,143d
1ea6,67a
ad2,2b32
f36,3e17
905,2fdf
381,3885
1ca7,1ffa
18ad,1640
11a5,333c
374b,3c9d
23ff,297f
23cc,3cfb
369c,19b2
1189,369c
2332,10e1
3968,1205
315a,3b3c
33ae,2a4
1260,1e1a
3fa4,2100
1c55,1284
dff,3497
23ce,30de
2290,22d3
2a64,2030
3e95,3d0b
15bb,36b0
34d5,14b6
1aef,31fb
146a,50d
3a92,32b3
15c7,31e3
1379,aa3
74c,3c17
344,1085
bda,1201
1155,284d
3f6e,ebf
ebf,2156
2618,7cf
7c3,a6d
3b95,f75
1174,3e87
1551,251a
2100,1731
3f1d,39fe
31c3,1f26
2066,26d3
e45,285f
2da8,2d2e
167c,26b8
215d,3d90
135b,49a
23af,3c2e
3cc0,2250
14d6,2ec7
2ca8,2770
2c91,1a48
344c,16fb
28eb,ddc
3b67,2dce
af,ca9
1af9,138c
1793,df8
2ec7,279b
28e5,378a
388d,5ff
4f8,1a43
1597,2e1b
149c,270f
19a,edb
38e5,461
2efc,3da1
1c88,264d
3732,105e
39ee,151d
1144,24b7
3ed8,3f51
3070,16ac
1c99,1633
3858,2125
212e,3f38
f9d,1a68
2970,21ae
e58,c94
43e,2930
10e1,3a91
1526,3c72
bc9,14d7
3ae,19d9
1d4e,303b
3838,3ae
174d,17c3
2a6d,2fc8
55e,3838
1f05,3bf3
1fb9,1e12
26c,1b01
ba7,102b
3234,3c3
276f,137a
1a02,45
1511,e12
163b,2229
d3d,286e
e23,2f3f
3140,38a4
23e9,62b
1633,f3a
3950,24c9
1217,356d
25a6,1758
3284,1bc2
5a4,1196
2cdd,296a
9cf,c80
36b9,3098
719,2379
2105,c33
24ed,3b7
a70,2e1c
3b83,1451
6df,281c
1570,bc9
1451,1266
1899,2060
708,c72
22f,2ac2
1476,2332
19de,30c6
4d9,290
c74,26e1
2125,10bc
28a,92b
13d2,33e3
3ec5,db7
356d,3682
3769,34ff
3aec,2f49
dd7,33d1
ddc,2a80
2171,cea
29f2,af3
34d6,16e7
2333,3920
2296,13d2
af7,2102
4b0,1f18
eaa,c69
597,94d
3d66,2363
24b7,315a
251a,31cd
1d88,86e
2a28,3e47
35c3,246b
8b6,e22
d56,1be1
28d7,a8b
42c,11df
16e7,2846
15f5,2a8c
35c6,1f3e
2379,eab
193a,1b72
19e5,3b07
335c,129f
101d,2301
28f4,68d
136,9b6
1d8c,2b2c
e66,3d60
36a0,2c55
11f7,1d58
13c9,2513
3726,ef0
2b66,3c1a
3a36,1119
be6,26c
250e,d05
3ad,11bd
f7a,1627
3c83,10f2
3c7a,1ea5
15e8,d0b
1a80,343a
1f6a,13d1
3ec0,1d2d
d0d,223c
244d,37f0
196b,3497
2ca6,1194
1900,303a
714,1629
2391,e60
2c4,2b2
2442,c91
37a1,2f02
1ddd,36f2
254e,3f40
a01,3f86
3b02,3377
e12,223
316d,1ad1
3911,2b2
308d,2649
3d3e,22c0
1be,b9d
30aa,1dc4
109e,3977
df6,1882
1c16,19a8
2eb8,183e
590,a7d
36b3,149d
3ece,d5f
2450,29d3
e94,32a2
238,d88
3598,132b
24df,444
3743,238e
1858,381a
1e32,19da
3a3f,2146
299b,3aaf
3b03,212d
106d,223
264e,3234
2bdc,3104
3cf8,383d
2645,1aef
1a,e8
31cd,3378
8e4,804
8c6,1189
1cbe,4f8
3678,28dc
1832,785
3d1b,1aed
1f3b,1cba
281c,b4f
1436,2423
23d1,2521
3355,2821
2b35,3a82
21e0,2e2e
ce8,3892
2156,36dd
241d,24c5
1b37,27bf
d6d,2a1c
3ba3,1e8a
5f3,af
1f52,1ad8
3fcb,267e
f42,216d
ff9,1e2
dca,2aef
3710,2eb3
256e,2eea
2fec,23ed
2127,36fb
1231,3851
1ffa,7f0
211c,3f94
3b40,1f6a
39b5,2015
13d8,2b
861,1216
2875,dea
3170,1eec
23ed,3d4
205e,2e4d
10bc,442
379e,858
3c3,209a
30d4,38ab
2479,b84
1ef7,ae6
2792,2e44
feb,114a
3fa2,2e14
23d9,2dac
f4e,669
28a5,3fe6
1b1e,1ed2
15f0,3d0b
8a4,ff1
3b52,31e4
931,114a
298c,19be
751,1dda
1fb7,244d
1119,2847
2b41,1fed
1c0d,356
3530,1490
174e,32cf
22b2,efc
246a,33f7
3260,931
1918,1646
576,2ff9
2e83,3ed6
2594,22f9
184d,1227
1867,d9a
20ea,149c
25e4,2894
f72,23e9
13ee,196b
3d48,35d4
1eb7,653
1d39,66b
18d9,1f8e
28b8,c69
3316,263e
bc,1556
3e38,109e
3a,3f3c
219f,37dc
226b,2545
1196,7bd
2f3f,fd8
41b,3cd0
2b2c,2f6f
27af,2d4d
170c,1ea5
351c,2432
1679,25c3
ec0,3797
2275,3e1c
1969,8e4
7bd,3ec6
20a9,128f
3595,1800
dc2,38a5
1e6a,2f3f
1c21,1202
2efd,221d
d09,1cf7
10df,15e3
23b8,2524
2ee0,278d
13aa,30d4
691,7b0
3748,19e1
3d4,1c0d
38cb,eec
e6,1fce
2767,c74
15cc,207f
3454,20cd
1a5e,35fd
c9f,388d
30c5,3993
33d9,2cc9
2935,1a91
ca6,308d
223,19a
15f2,23b8
8c9,ee2
2015,2c91
306,1396
44a,3355
77,94a
2760,3a30
51d,3463
37c0,2cc6
2c3d,33bd
2528,3beb
309e,299b
1a15,b48
290,2296
340e,1ede
303a,2811
f3b,9e0
3767,3028
5b2,351
788,1a43
3c2e,26b3
1c84,19d9
236d,292e
11a4,1542
3d2a,344
97,1f08
48a,2ced
38f2,dff
13d3,2df1
83c,15f5
140e,211e
b9,cac
33f7,34ac
2f28,11c
2787,3db2
38b6,3ac
1ed7,2659
3385,866
11c6,2229
26b0,232c
1f58,20e9
2cfe,303b
1db1,22ea
3bdd,276
3d9f,28bc
28b2,3d75
4fc,1217
1e91,bf3
724,32ad
3fc2,ecb
1f84,108c
d0b,1aed
2922,be4
11,3e54
2c4b,1210
16b0,70
1396,cd5
3405,4d4
320e,10f3
a25,56e
1dff,3323
1acd,2645
2230,3e81
2d84,332d
2649,377e
2838,1041
2196,2c95
3be1,3430
2c83,3f72
185a,1a7a
3292,3b43
1f9,ab
2145,1144
15df,267e
1061,343a
f3a,2c4e
20e9,8fc
3600,2a8
3eb6,1917
30f6,f23
38f7,6fb
3b44,3f5d
1d51,2404
20cd,f70
10cb,2cf6
e60,ce0
973,3d73
276,1faa
1a8c,2d5f
3d51,2665
8c8,1349
1621,1f3b
3d1d,5e4
3dcb,1f48
2b91,22b2
3be9,4e2
2d38,3f84
3bd,2f74
5d4,245f
d57,3aa0
1ed2,2b1b
1c6a,20c
3367,1ca7
197d,6b3
3e8f,d84
3c08,290b
fd8,3c64
13e0,123c
10d8,ae
1618,788
328d,2b66
348b,34d6
1f60,34f5
c68,103e
14a4,29a8
2770,1c32
2586,53e
20d5,3219
212d,209f
34e0,1636
2385,74c
1bef,1f13
97c,20fc
c4e,3b02
11cf,30e9
34e2,eb9
ee2,184c
26f1,8b4
2814,3512
2806,28c7
c80,33cf
9fc,2275
1632,12be
5c5,354e
e2a,1434
1e27,1cce
22d3,2c1
b56,9d3
1c9b,2017
db4,af7
3a1d,2fe1
203a,3204
2289,1bbb
11a2,8a0
28dc,3956
29ea,2077
3512,2070
1c00,357c
2b3e,ecc
8f0,2d32
36a7,35e9
13f9,3a3f
17a3,146a
5fd,2eb7
895,1683
2f05,3905
2ebb,14f1
2fc9,37b1
1311,1cf1
442,c03
1bf1,3868
35be,9fc
3aa0,3194
1ee,1a8c
2a19,31d4
f10,11b3
1c34,185a
a9a,fb5
8c,c38
3e5b,2c98
140b,151e
3416,2a40
183e,2c9
df2,16dc
3b7d,1858
f70,2928
34ff,3a3f
2f0e,1cf0
254f,3430
17b3,224b
2071,371f
2a8,4bb
333a,19e5
4ff,2fe
2325,2294
ace,38ca
26d3,1b5d
2218,3f5
2a4a,a9a
315d,3e36
26b8,2a3d
3204,1e91
248b,3fc
3e7d,29f2
288,1ccd
c2c,ed1
3b5d,100d
2521,38d3
2b70,14d6
2bbd,3cbb
2801,328d
3865,333a
858,737
ab,ba7
3adf,3218
35dc,1846
e3b,2094
193c,2f23
62f,3d2a
270e,467
1b7a,5b2
311c,dd7
1b3f,37d2
c8,e7e
b71,17b3
2b3a,3949
3104,15f8
9b0,95b
204c,2a44
3b7,c2c
347e,3a2b
2c55,2eb8
2a53,f28
3af8,9b0
589,3f6e
3873,376b
1200,1172
2dce,9dd
3b8d,2989
1846,bdd
125f,2505
3411,a4
3378,1bae
2505,2efd
2bb3,14a4
3ed7,3e72
927,652
1996,2f98
3562,3748
2c6d,3f94
2f9b,2dbd
3009,e3b
3f5c,23bd
9d8,2087
1e62,b56
37a6,1685
2ced,25f7
67a,11ea
1627,35f2
31c9,2552
1547,1e30
b05,3187
232a,760
184c,a70
205f,381
37be,3b66
16cf,2f16
167f,f9d
25e6,3fcb
104c,345e
1ddb,3943
d8c,2fdd
3142,3ea2
378,e3a
2f59,8ad
13d1,3576
c91,13f8
2ba9,ce8
1f73,1c99
1c6c,2dc3
9cd,1af9
d9a,1858
3e98,2c0c
32a2,42c
c7b,1594
3851,276f
2178,1376
1e9b,ca4
100d,4a9
3eb,2325
143,225c
245f,181d
17ad,576
2030,3d79
3fd2,1f73
1ce0,1582
384c,c95
8fc,3c0e
2c40,3962
33dd,2875
3a3,3eec
1ad1,1f6a
1dd4,109d
50a,cda
1d10,245f
3970,31dd
241c,347f
1856,3d1b
1d86,883
ef0,1e60
1349,1379
3887,120d
12f5,1547
28c7,3bc4
19be,240c
1b40,3884
35cc,535
ed1,2840
27f4,121b
3993,317e
1e30,f10
15ea,2808
553,34f7
1f13,2912
36c,2a53
3308,30f6
3226,2ba9
8ea,2649
2096,14e1
d4d,d4d
1745,20f1
6fc,308
1f2a,28aa
146d,719
354e,43e
2540,238
2b8c,14d3
3372,3e7d
3693,1200
2670,20f6
356,2c6a
3b35,21f4
122f,3476
2ec2,23d1
1e73,2fec
3fe4,3528
17f1,18b3
ae6,161
15b3,13d9
234f,2a4c
34ac,2877
3885,2c36
3ca2,2931
14dc,112e
53e,26ec
615,3887
47b,1738
a1c,8c9
2867,3d56
2db7,12ab
1fea,2893
2cc6,140e
21fd,1511
357c,cc1
377e,359a
233a,3d49
161,1181
2359,668
1402,3952
7ac,16f9
171e,1b96
123c,7ab
15ef,1850
138b,6a1
2ccc,317
225a,3c5d
225c,242c
34ad,2071
11ea,3281
31d0,205e
3ee5,259f
16d7,3d51
2989,11a5
3382,2d38
14b6,3c1a
3153,1001
108f,2333
432,1a5e
707,26f1
41d,973
db1,714
3861,1b7a
2262,d36
2f8d,39fe
1f09,26a9
1948,292c
13a5,41d
1376,1b7c
30c8,1873
1dc4,13e3
3aa7,3284
32cf,31ca
333c,3771
3a6e,49b
43,3091
12c2,194d
31dd,31ee
d32,31c3
1046,3ee5
2cf6,2eb8
2546,1e23
df8,2ab7
aa3,b57
1be1,31e7
4,14cb
347f,3611
14d3,254e
132a,2935
1e70,19b3
2c4e,1abb
3cd0,3756
3f70,2f47
24c1,15a2
3f45,18df
324e,1c6a
3016,3af8
4e2,3240
1335,26b0
10f2,23ff
55,18d9
1285,140b
3797,861
1194,2ebb
2928,3645
c03,27d4
d94,1b1e
1b5b,389d
20e8,3bc1
1dda,1dfe
6bb,1335
2a47,34d5
290f,1285
2b23,384c
c38,188
a52,43
2621,1899
147b,1a02
267b,2cd6
2f31,93
382c,26f2
13d6,12e0
554,13ee
e22,2e29
31b0,28a
2074,241d
3884,2e9b
2796,3fd2
62b,28e0
1324,3da9
15e3,1fb9
22ea,146d
38d3,2a6d
2eb3,31d0
136a,8b6
11b3,27f4
3ac,1504
3e72,4ce
1873,1f58
3ac6,35c8
33eb,25e6
3cd5,3bd
2811,1bad
7b7,32e4
1c2f,3466
1989,1996
2f47,33dd
8de,ace
71f,2622
ca2,347e
21f4,a7e
3b84,23d7
2c74,31d1
1dc3,905
109d,2386
186d,2833
2847,2586
1124,108f
13f8,3c63
20e,1fe6
2abe,1dd4
239,1d4e
101b,1bb4
30d8,d66
3b98,4ca
30de,3016
4eb,2b08
c5c,245a
2508,1cfb
3480,4e5
2e41,2416
3ca8,168a
b4b,44a
32bb,10df
36aa,23bb
fd4,271b
1205,3292
27b7,1597
1ab8,4f7
1b72,2707
13d9,1cbe
3859,77
255a,320e
3523,114f
2552,c5c
3281,1773
2a1c,fc7
34a,3f5c
1790,1ef6
104f,1087
1dde,39ee
10e,959
3538,3543
2c3a,35bc
1ec7,231e
de2,941
39fc,233f
13ec,3cd5
875,24bf
2aa1,c8b
16e3,1ba9
26f8,3beb
159d,23f
154b,882
eb9,a7e
1e54,25a5
3776,cb5
635,3f00
1364,3801
782,34b
2eb0,2762
1151,27bf
3d75,2c00
767,1a5c
f9a,db1
33e5,e68
1e2e,20c1
1bae,1c9b
550,2645
21a0,875
2926,550
1fbc,2796
3beb,f72
2fc5,751
3ecc,3944
3463,1b4a
602,186d
1c13,28d7
3947,875
1f01,3c08
18b3,3fbf
aca,2c83
3c5d,bd3
1e1a,2262
21b4,14a3
287c,1657
120a,1781
3aaf,1224
2c58,1e4
fc7,2eaf
761,634
1640,3b37
3198,1a30
1266,14e8
94a,3053
1eae,382a
2294,3be1
100,3bfc
ffc,2523
3a30,28e5
3c9d,3693
e8d,f70
3a2b,29f3
2542,6dd
259f,3b51
2d32,2230
1b03,174b
2e2e,3a92
276d,299f
1492,2799
20df,8ea
3d6b,261a
3b2b,3ca2
84f,1e6a
2f6e,903
2cae,d4a
3cdd,3af
8b5,39bf
3c97,de9
15fc,3732
903,1409
26fc,3da4
d05,3f1d
374e,3cf8
d5,32d1
1aa2,36a7
3c9e,31c9
130b,9cf
297b,2e29
