algorithm:KECCAK256, bits:14, random:0, round:25, reduction:mid
1231,3851
351c,2432
1049,1be
714,1629
72d,ce0
3b95,f75
1702,8f2
3372,3e7d
31de,e40
3cbb,4de
761,634
35ca,10e
95b,3595
2d9f,1b07
379e,858
62b,28e0
255d,22e6
1bae,1c9b
913,4
2f43,e8d
903,1409
2f47,33dd
28c7,3bc4
c38,188
2c83,3f72
2f31,93
19a8,32b0
3d79,15a
1aed,3de5
1d10,245f
2207,1e32
23f,3ec0
3711,e89
31d0,205e
3970,31dd
38cc,602
1671,1d10
2832,2cdd
8b9,425
15c7,31e3
186d,2833
1930,b47
1308,1d6b
a6d,374e
292c,1a
1ca7,1ffa
3ae4,3f25
101b,1bb4
2fbb,2834
2a75,211c
10e,959
371f,3eb9
3767,3028
2ec7,279b
cd5,2575
1fe6,6af
49a,1d4e
108c,da5
100d,4a9
1e70,19b3
17f1,18b3
359a,30d8
1f48,3bab
2575,1e21
1dd4,109d
f23,d3d
205e,2e4d
c74,26e1
597,94d
669,27af
3f5e,12fa
15a,33fe
132b,1801
2bb3,14a4
1260,1e1a
30c8,1873
937,2e6
2cdd,296a
20f1,1b45
2ff9,207f
2db0,3d52
2060,35fc
3860,35a0
1445,3292
376e,1a79
461,158c
1530,3e17
1918,1646
20ea,149c
2a9,127a
d32,31c3
b0d,9cd
2e4d,1c6c
a25,56e
edb,2c91
109d,2386
1476,2332
3aaa,36a0
35fd,2a9
92b,20ea
19e1,2ca6
1537,2227
1ee,1a8c
c8b,930
299f,3937
cd2,13e9
3bab,14ae
2c38,dab
3367,1ca7
292e,112d
19a,edb
3480,4e5
223c,236d
c68,103e
29eb,fac
3f11,3c9e
1ede,213b
29a8,2bb3
159d,23f
3c72,2c38
3510,234f
1a70,17a3
2834,104c
33e3,120c
660,3ad
296a,1f87
242f,79c
ce9,71f
1265,5d4
9d4,268d
2c40,3962
2a3e,393d
ae,1ee0
1731,2ccd
33e5,e68
2ff0,3264
3a91,d0d
1e21,1c2e
62f,3d2a
e6,1fce
3b82,294
8f2,3aa7
3281,1773
2b70,14d6
2c76,30b1
2e6,a52
20c,29eb
30f6,f23
3f18,1c16
d4d,d4d
14e1,226b
333a,19e5
285f,3b66
340e,1ede
3454,20cd
228b,2070
3e9d,8f0
959,167f
1e76,31f1
324e,1c6a
21e8,38cb
1f26,2832
22c0,9ca
98e,1acd
2230,3e81
120c,3f17
2767,c74
ab,ba7
1e4,13e0
8c6,1189
3898,3367
10d,3a47
306,1396
33f5,2b0d
634,1400
15b3,13d9
116b,98e
17ad,576
2102,27c3
1fce,dc2
3b0d,38cc
2806,28c7
23d0,d32
c0c,376e
1c6c,2dc3
158c,20d6
3bf3,1551
3e7d,29f2
abe,23d0
1cac,31b0
3de5,20fc
1a8c,2d5f
3028,1d8a
1396,cd5
1d6b,3dcb
3b1b,3aaa
1a4e,3b5d
3d23,aca
2c58,1e4
2ccd,38f7
3f15,2a75
1533,20c7
4d9,290
3ae6,3b00
9ca,14cb
d0b,1aed
4f7,3308
19c1,8b9
3f17,1f67
132d,cdc
39cd,265e
2b3f,33f3
1f58,20e9
3091,219f
1d4e,303b
2171,cea
31e3,913
3559,3372
377e,359a
2061,10d
193c,2f23
cdc,22c0
3284,1bc2
3c0e,2a2
2a64,2030
211e,3761
2ebb,14f1
3600,2a8
3761,38e2
e3a,13aa
1042,31da
24df,444
20d6,13b3
2b73,2c58
94d,3860
1e61,23d6
302,2c4
1b07,35ca
2980,1265
135b,49a
4e5,927
1f52,1ad8
1a,e8
ecc,1b6
1f05,3bf3
ef0,1e60
dab,3865
28a,92b
1f93,cc3
104c,345e
1266,14e8
176d,1f05
3eb9,39cd
f4e,669
2296,13d2
205f,381
19f1,a25
256,81a
19e5,3b07
1a62,3600
1a5e,35fd
351,19f1
3962,25c0
67a,11ea
1c16,19a8
1b3e,fb2
3fa4,2100
7c3,a6d
3a47,1260
1e60,2944
347d,398d
8f0,2d32
102b,3510
223,19a
3e54,9d4
1d9a,31bb
3e08,21e8
3b37,2192
245a,2a3e
154,e7b
1bb4,2ae6
140e,211e
20e,1fe6
23d6,ee3
1be,b9d
dc2,38a5
2930,2be9
33a5,1155
12fa,52d
71f,2622
fd8,3c64
861,1216
5c5,354e
2819,159d
ee,13ac
16ef,d72
1e6a,2f3f
3865,333a
444,2b3e
2eea,19c1
2bf5,1930
1ef6,1a70
691,7b0
2f59,8ad
2284,1aed
db4,af7
29f2,af3
b33,c94
ba7,102b
3797,861
49b,3f11
2077,28a5
18d9,1f8e
28a5,3fe6
5e5,2db0
326,35ce
8ad,1f5b
308d,2649
1628,13f
3b00,ca6
2192,1801
219f,37dc
397,2335
2cef,1d3d
365e,324e
81a,2142
3562,3748
1a79,35ae
17a3,146a
2142,1e24
1ddb,3943
372d,eaa
1c55,1284
217,1d9a
1873,1f58
1b94,3f5e
2a6c,2a6c
1504,84f
354e,43e
2a2,397
29ea,2077
50d,3b1b
415,2cef
398d,3e9d
1d3d,345a
c18,3562
30c6,19de
1ab8,4f7
3726,ef0
1284,2b73
84f,1e6a
2d32,2230
3fea,135b
2324,2e0d
2e0d,3d97
146a,50d
4b9,21c9
38f7,6fb
21d3,3480
43e,2930
33ae,2a4
3952,33ae
2a4,3a6e
1201,326
151d,37f0
3ec0,1d2d
3bdc,33a5
21c9,3598
221d,2c4
6af,3fea
