algorithm:KECCAK256, bits:14, random:0, round:32, reduction:mid
1aef,31fb
1a8,1253
286e,217
3aa0,3194
2594,22f9
2df1,1a48
1490,2479
559,1081
1f48,3bab
2c0c,2f28
333c,3771
e67,ff7
2c74,31d1
2cef,1d3d
2371,232f
bfc,2621
1a92,23cc
1c32,33ce
2ff0,3264
9d4,268d
350c,1135
3a8,3a8
d0d,223c
129f,34ad
f23,d3d
3d0b,e40
1144,24b7
384c,c95
1c2e,256
3549,30ae
3911,2b2
19a8,32b0
97a,3ec5
3527,3527
13d9,1cbe
185a,1a7a
36b3,149d
1c6c,2dc3
f4e,669
245f,181d
3aaa,36a0
c6b,1657
151b,1bd1
39fc,233f
415,2cef
1779,a50
39cd,265e
347d,398d
10d8,ae
19be,240c
3645,2d87
ecc,1b6
ec3,3873
264b,136a
1e7a,bc
2ae5,298c
135,3e80
1556,2b3f
17ac,3c9
1530,3e17
3f18,1c16
3b59,2713
25a8,26f3
333a,19e5
3fbf,11a2
3530,1490
86e,8cf
5d4,245f
2792,2e44
3a9b,3f70
444,2b3e
1396,cd5
1f18,2597
4a4,3b39
2ee0,278d
1753,8bf
858,737
2afc,fd4
1800,77a
265e,1753
276f,137a
eec,415
2a44,1b3f
602,186d
2250,276d
1a4e,3b5d
302,2c4
311a,3975
1671,1d10
1f52,1ad8
1dc3,905
1ea5,559
1436,2423
3f3c,1a8
33b0,3bad
1533,20c7
c0c,376e
3481,2540
109d,2386
2819,159d
2ad,1eb5
8c6,1189
367,159b
bc,1556
3a47,1260
2e4d,1c6c
35d4,1ade
2b35,3a82
271b,3b68
1c6a,20c
2c83,3f72
3ec5,db7
938,2afc
284d,2c76
3367,1ca7
241e,1eb7
216c,2289
2ddf,96c
35fd,2a9
17ad,576
d36,553
1f6a,13d1
2832,2cdd
c95,204c
3fa2,2e14
3693,1200
3194,2f
2230,3e81
3e81,39b5
2935,1a91
285f,3b66
3b73,17d3
3f25,1530
13d3,2df1
3284,1bc2
2b3f,33f3
34ad,2071
1eec,170c
18b3,3fbf
3767,3028
1745,20f1
1a43,1555
fb2,23ff
cd2,13e9
203a,3204
d88,2f31
1ab8,4f7
3ecc,3944
1f0d,33dd
174d,17c3
3378,1bae
3af8,9b0
3b39,3481
30c6,19de
100,3bfc
7ec,2ff0
23ff,297f
294,17ad
2928,3645
1ae2,d09
216d,b85
2aa1,c8b
1d10,245f
20cd,f70
ce7,2ae5
3595,1800
139e,3ae4
183e,2c9
4eb,2b08
1c2f,3466
3de5,20fc
8bf,36b3
2391,e60
653,2f21
315a,3b3c
3e80,2ca8
245a,2a3e
22e6,bfc
3d79,15a
1af9,138c
1e91,bf3
3761,38e2
3bab,14ae
255d,22e6
4b0,1f18
3bfc,2594
39b5,2015
33f3,161b
c7b,1594
1e76,31f1
2f21,1c2f
2227,2207
16f9,2a08
297f,597
d4f,3cc0
3b0d,38cc
466,1928
1e70,19b3
737,39a1
2b0d,2171
13e7,3825
1801,5cd
1a68,132b
1646,1ba4
49a,1d4e
e66,3d60
2003,13d3
3f94,1f0d
c86,8c6
2833,193c
32b0,3ae6
377e,359a
3944,1948
c8,e7e
2284,1aed
e8,7ec
128f,2645
17f1,18b3
2cc6,140e
cea,1187
1551,251a
763,3e08
2a75,211c
211e,3761
127a,879
398d,3e9d
761,634
29a6,1269
354e,43e
1773,365e
cd5,2575
5cd,3392
149d,216c
33fe,2eb4
1e24,2980
15c7,31e3
14cb,2be5
d3d,286e
1eb7,653
2be9,357f
3e2c,15b3
2d32,2230
2980,1265
2096,14e1
108c,da5
2a64,2030
e22,2e29
68d,2ddf
959,167f
1948,292c
14a4,29a8
10d,3a47
397,2335
251a,31cd
2386,3a
3c9,3d48
b0d,9cd
597,94d
3977,c7b
3140,38a4
176d,1f05
3204,1e91
3b95,f75
14e1,226b
292e,112d
2c1,3140
2b3e,ecc
3f70,2f47
2b2,684
335c,129f
207f,3549
3adf,3218
5c5,354e
2d5f,1018
20d6,13b3
1ee,1a8c
120c,3f17
393d,2230
2bb3,14a4
35ae,2284
6eb,3adf
1308,1d6b
2c55,2eb8
2575,1e21
2c76,30b1
2c9,280
31cd,3378
1a48,2792
3466,d72
e60,ce0
3cfb,35ba
3512,2070
1265,5d4
7ac,16f9
11a2,8a0
30ae,3fa2
39a1,265b
fac,4d9
f9a,db1
298c,19be
33e3,120c
1f84,108c
308d,2649
d4d,d4d
3d23,aca
1d99,29a
2c91,1a48
3392,b85
2289,1bbb
2296,13d2
242f,79c
3bf3,1551
30b1,c4a
1d8a,2a64
2c9b,1a50
205e,2e4d
428,5c5
34f7,2061
81a,2142
2e14,17ac
8a0,ed1
37c0,2cc6
1f87,176d
20fc,b0d
94d,3860
2017,1f52
2171,cea
296a,1f87
226d,2290
e7e,203a
2eb4,3711
2142,1e24
3e9d,8f0
1ee0,241e
1c16,19a8
e8d,f70
278d,3f18
1f67,33a5
30d8,d66
138c,c8
1d9a,31bb
3318,763
c4a,2da8
3422,3615
2fbb,2834
211c,3f94
33f5,2b0d
553,34f7
38e2,1144
4ba,1918
345e,149e
e89,3ecc
2df9,2819
e69,1745
3ae4,3f25
159d,23f
3860,35a0
2f43,e8d
132b,1801
4,14cb
13b3,fb2
1269,93
1d2d,c0c
1c9b,2017
3218,3448
22d3,2c1
1e21,1c2e
1bae,1c9b
28f4,68d
1155,284d
21e8,38cb
25e5,3b95
29a,f42
1f50,e69
13f,25e5
20c,29eb
2649,377e
31da,2391
8cf,761
2061,10d
ac9,1308
1786,2c74
3308,30f6
345a,242f
365e,324e
303b,15c7
38cc,602
ed1,2840
e45,285f
2d2e,ce7
167f,f9d
27d8,3767
a52,43
669,27af
1a79,35ae
26e1,21cf
3448,1d99
23f,3ec0
2c36,3318
36a0,2c55
16ef,d72
1a50,ac9
2e6,a52
2a3e,393d
356d,3682
1d88,86e
3682,11
1ca7,1ffa
306,1396
337d,2ae2
290,2296
24df,444
9cd,1af9
2eb8,183e
30c,4fc
7ab,143d
4f7,3308
2335,2fbb
10e,959
2a6c,2a6c
2767,c74
27af,2d4d
149e,306
1217,356d
31f1,337d
2ae2,2b25
14f1,24df
19de,30c6
217,1d9a
143d,2f43
c74,26e1
913,4
dab,3865
3865,333a
158c,20d6
2d4d,e45
2552,c5c
31c9,2552
c5c,245a
1aed,3de5
31e3,913
