algorithm:KECCAK256, bits:14, random:0, round:30, reduction:mid
550,2645
3977,c7b
3b39,3481
135,3e80
2069,96c
1203,1a47
25e5,3b95
398d,3e9d
1260,1e1a
3f07,f78
1f6a,13d1
2e15,c4e
299b,3aaf
17d4,1a80
2ff0,3264
cac,3227
37d2,3b59
10d,3a47
e25,264e
2b08,1533
3318,763
a50,163b
159d,23f
2070,1ee
3851,276f
1ae2,d09
3aa7,3284
3944,1948
93,370f
28c7,3bc4
1ea5,559
1d99,29a
188,db1
181d,3422
3710,2eb3
116b,98e
2a44,1b3f
4b0,1f18
5a4,1196
2b3f,33f3
938,2afc
3746,25a8
13d1,3576
2840,3e2c
2a08,3848
18c4,344c
b8f,1526
4ff,2fe
2f6e,903
1702,8f2
a06,2bbd
1e91,bf3
185a,1a7a
3645,2d87
3f94,1f0d
2bbd,3cbb
2b,2c3d
354e,43e
2b3e,ecc
c94,b7e
311a,3975
206d,1dc3
2e4d,1c6c
db7,3b3c
35fc,e66
c6b,1657
2250,276d
1046,3ee5
1948,292c
1ba9,856
3091,219f
f42,216d
204c,2a44
2aa1,c8b
1f26,2832
3911,2b2
1ede,213b
264b,136a
2935,1a91
163b,2229
376b,1e9b
14cb,2be5
1a27,16e3
232f,e25
5f3,af
136,9b6
30b1,c4a
d66,2469
25a8,26f3
186d,2833
270f,226d
2621,1899
415,2cef
369c,19b2
11a5,333c
3771,3bc4
1f0d,33dd
2649,377e
dea,3e0d
3170,1eec
3422,3615
2469,3452
19a8,32b0
33fe,2eb4
36d4,2abe
1e21,1c2e
8c,c38
33ce,136
3cfb,35ba
2814,3512
12af,218a
2928,3645
3e08,21e8
3595,1800
b57,1632
1476,2332
233a,3d49
1c2f,3466
c74,26e1
3825,d4f
2385,74c
94d,3860
737,39a1
2071,371f
15b3,13d9
761,634
959,167f
37c0,2cc6
1c34,185a
2833,193c
3e98,2c0c
344c,16fb
384c,c95
2124,33b0
3cc0,2250
367,159b
31fb,a50
1135,e67
27bf,3e38
14e1,226b
2e44,1bd1
be6,26c
b33,c94
19cd,13d8
4f7,3308
b85,2be4
cb7,10d8
a52,43
3ee5,259f
98e,1acd
3d48,35d4
3367,1ca7
297b,2e29
2c74,31d1
ee3,e2a
337d,2ae2
875,24bf
1f84,108c
2e6,a52
1c6c,2dc3
b7e,1e35
17af,876
15c3,30c
16fd,24ca
1773,365e
27d8,3767
1172,11f7
3a82,3d0b
220b,226e
29eb,fac
aca,2c83
3693,1200
3b95,f75
3fcb,267e
1a5e,35fd
3e81,39b5
2a9,127a
22e6,bfc
3576,19cd
2c1,3140
3a9b,3f70
109d,2386
67a,11ea
43,3091
3848,116b
11f7,1d58
22f9,17af
1189,369c
2c3d,33bd
1e2,27a5
183e,2c9
21ae,18c4
3873,376b
2207,1e32
16f9,2a08
3bfc,2594
1c6a,20c
1be,b9d
1434,3b73
3530,1490
3466,d72
3e54,9d4
292e,112d
3538,3543
1400,2806
1a7a,297b
1d2d,c0c
b9,cac
3234,3c3
1594,30de
2dc3,1c1e
3194,2f
35ba,3b8d
38cc,602
2e00,2869
62f,3d2a
2926,550
3b87,cea
856,15f2
15c1,1231
1526,3c72
2c0c,2f28
1308,1d6b
ca4,151b
333a,19e5
135b,49a
15f2,23b8
236d,292e
20c7,3d23
c86,8c6
b9e,3f8c
2335,2fbb
d88,2f31
9ca,14cb
1eb5,ec3
238,d88
2227,2207
2096,14e1
7f0,1e70
fa3,33e5
2f28,11c
2332,10e1
466,1928
3f25,1530
268d,174d
3a47,1260
1629,2787
1b45,1656
2171,cea
19d8,302
279b,9a
3f17,1f67
2f,1702
1a48,2792
13d8,2b
2930,2be9
1224,1049
1786,2c74
3b5d,100d
1646,1ba4
1d8a,2a64
1899,2060
1ca7,1ffa
3543,bee
1e32,19da
294,17ad
e45,285f
35a0,264b
298c,19be
3ae6,3b00
3a,3f3c
f23,d3d
136e,d57
100,3bfc
2003,13d3
684,3530
170c,1ea5
1d6b,3dcb
24ca,3e98
2989,11a5
350c,1135
ce0,1786
eec,415
3bc4,4e1
255d,22e6
267e,34c8
2ca8,2770
e8,7ec
11,3e54
2218,3f5
3a8,3a8
10e1,3a91
1b01,335c
3308,30f6
216d,b85
2b35,3a82
3761,38e2
2fe,3875
2575,1e21
2ff9,207f
1a43,1555
3f18,1c16
3bad,2bcc
3527,3527
3e2c,15b3
bf3,1c34
1753,8bf
205e,2e4d
2be9,357f
1671,1d10
151b,1bd1
3e17,16ef
50d,3b1b
cd2,13e9
1e9b,ca4
1657,d66
2713,2326
38cb,eec
259f,3b51
371f,3eb9
3bab,14ae
4a9,cb7
2ae5,298c
f70,2928
444,2b3e
2ad,1eb5
3860,35a0
17c7,31f
2d2e,ce7
cea,1187
1e7a,bc
3fa2,2e14
3ae4,3f25
2ee0,278d
1b3f,37d2
96c,3746
dab,3865
17f1,18b3
2b2,684
383d,1d88
2980,1265
2c91,1a48
19da,28fe
14f1,24df
1acd,2645
149e,306
1cf7,4b0
bee,389d
2c83,3f72
39cd,265e
1bc2,379e
38a4,938
95b,3595
3eb9,39cd
1231,3851
21e8,38cb
c95,204c
3b0d,38cc
d4f,3cc0
33bd,848
1018,19d8
344,1085
33f3,161b
1c9b,2017
2026,206d
1eec,170c
1f18,2597
2386,3a
b84,2124
4eb,2b08
3ec0,1d2d
4a4,3b39
2abe,1dd4
1b6,2df9
559,1081
2176,c86
3b73,17d3
31f,1e7a
2061,10d
31d0,205e
3c9,3d48
1e35,ddb
2afc,fd4
365e,324e
3d23,aca
2bcc,97a
3140,38a4
33a5,1155
f75,3898
ae,1ee0
2b25,149d
28f4,68d
432,1a5e
3b82,294
1e1a,2262
316d,1ad1
3b7b,232f
1269,93
31c3,1f26
3875,384c
3549,30ae
3b02,3377
d57,3aa0
2a3e,393d
393d,2230
1ade,132a
2d4d,e45
e2a,1434
139e,3ae4
3d33,2003
8f2,3aa7
bc,1556
4e1,2371
335c,129f
ca9,3170
38a5,17f1
21cf,27d8
1f50,e69
1cbe,4f8
20d6,13b3
333c,3771
2c9,280
c8,e7e
2d32,2230
2540,238
108c,da5
3711,e89
211c,3f94
9d4,268d
2df1,1a48
251a,31cd
30de,3016
389d,4a4
30c6,19de
19be,240c
1a,e8
13b3,fb2
3937,3b82
e8d,f70
1436,2423
29a,f42
2787,3db2
161b,1671
879,3454
2da8,2d2e
9b0,95b
691,7b0
2cf6,2eb8
226b,2545
653,2f21
2284,1aed
265e,1753
1042,31da
241e,1eb7
1144,24b7
1187,135
2552,c5c
3b68,255d
2a64,2030
b0d,9cd
203a,3204
140e,211e
3dcb,1f48
271b,3b68
d09,1cf7
240c,100
2230,3e81
1556,2b3f
109e,3977
242f,79c
68d,2ddf
1eb7,653
d72,1537
3145,7ac
fb2,23ff
2f47,33dd
13e7,3825
1409,3c32
c8b,930
1ffa,7f0
379e,858
cc3,33f5
1632,12be
1a68,132b
c38,188
167f,f9d
4ba,1918
3fea,135b
2060,35fc
186f,3d33
2a75,211c
2d87,2176
602,186d
1c16,19a8
308d,2649
e89,3ecc
1af9,138c
3f70,2f47
1a79,35ae
292c,1a
1c1e,20a9
dc2,38a5
2f23,37c0
3615,3b87
1f05,3bf3
2c36,3318
2be5,3f15
2cc6,140e
35fd,2a9
14ae,347d
86e,8cf
3264,2627
428,5c5
11ea,3281
306,1396
132b,1801
8bf,36b3
3d79,15a
f9a,db1
81a,2142
1d4e,303b
913,4
30f6,f23
1ee0,241e
43e,2930
ed1,2840
3e9d,8f0
2142,1e24
1a8,1253
31bb,1f84
20a9,128f
3028,1d8a
136a,8b6
3b66,28f4
35ca,10e
3ecc,3944
29a8,2bb3
34f7,2061
3c0e,2a2
219f,37dc
3bf3,1551
1dd4,109d
2e14,17ac
e22,2e29
3de5,20fc
23ff,297f
3e38,109e
22d3,2c1
296a,1f87
e7e,203a
128f,2645
13f,25e5
1253,2096
223c,236d
20cd,f70
2290,22d3
24df,444
28fe,3a9b
302,2c4
26c,1b01
576,2ff9
8f0,2d32
3b07,6eb
19b3,428
1ee,1a8c
461,158c
3512,2070
13d2,33e3
245a,2a3e
14a4,29a8
376e,1a79
19e5,3b07
1a50,ac9
3aaa,36a0
1396,cd5
1155,284d
2eb8,183e
1551,251a
2ae2,2b25
2015,2c91
2f21,1c2f
31da,2391
1a92,23cc
112d,2814
1e24,2980
3975,3145
18b3,3fbf
207f,3549
858,737
20c,29eb
c68,103e
ce7,2ae5
37dc,74c
2296,13d2
1d9a,31bb
3b00,ca6
d4d,d4d
1533,20c7
3218,3448
39b5,2015
1801,5cd
149d,216c
4d9,290
1d3d,345a
176d,1f05
284d,2c76
3767,3028
2a4c,e9b
2f43,e8d
2eb3,31d0
1e70,19b3
d36,553
1c2e,256
1555,3911
30ae,3fa2
3fbf,11a2
193c,2f23
2cdd,296a
1aed,3de5
297f,597
1bae,1c9b
33f5,2b0d
2832,2cdd
149c,270f
138c,c8
2c4,2b2
15a,33fe
256,81a
347d,398d
10d8,ae
278d,3f18
143d,2f43
2391,e60
3f72,2ee0
120c,3f17
377e,359a
9cd,1af9
286e,217
3885,2c36
2c76,30b1
245f,181d
397,2335
4,14cb
3f15,2a75
1f93,cc3
2262,d36
211e,3761
39a1,265b
2834,104c
2eb4,3711
315a,3b3c
ecc,1b6
343a,1f50
7b0,139e
2df9,2819
597,94d
7ab,143d
8b6,e22
f9d,1a68
31e3,913
158c,20d6
13d3,2df1
2627,29a6
23f,3ec0
3378,1bae
6eb,3adf
226d,2290
cd5,2575
2944,265b
31cd,3378
36b3,149d
285f,3b66
1f67,33a5
763,3e08
1628,13f
1265,5d4
3448,1d99
1a80,343a
3e39,1628
324e,1c6a
ca6,308d
6fb,1042
1d88,86e
553,34f7
2c9b,1a50
72d,ce0
1ab8,4f7
2cef,1d3d
228b,2070
3281,1773
24b7,315a
49a,1d4e
3c32,3b0d
11a2,8a0
27af,2d4d
c4a,2da8
10e,959
26e1,21cf
937,2e6
357f,f4e
c0c,376e
2767,c74
3adf,3218
2819,159d
381,3885
25c0,35fd
3b1b,3aaa
1530,3e17
2b0d,2171
e9b,2c9b
2e7a,937
c5c,245a
4fc,1217
3cf8,383d
1217,356d
3898,3367
359a,30d8
345e,149e
1e76,31f1
fac,4d9
5d4,245f
2ebb,14f1
20fc,b0d
36a0,2c55
3fe6,15c3
1f5b,b33
13e0,123c
da5,1ab8
2a2,397
1b07,35ca
2a6c,2a6c
3c64,ccd
f4e,669
104c,345e
30c,4fc
79c,1e76
31f1,337d
1194,2ebb
19de,30c6
d3d,286e
123c,7ab
ccd,2767
15c7,31e3
3c72,2c38
2c38,dab
2c55,2eb8
e60,ce0
38e5,461
669,27af
3c9e,31c9
3f11,3c9e
31c9,2552
22c0,9ca
35ae,2284
303b,15c7
