algorithm:RIPEMD160, bits:14, random:0, round:73, reduction:mid
2ea7,2dfb
3bb1,26b4
21e0,571
c26,890
369f,157a
db2,928
3314,3b97
1138,104
3f49,8fe
1cb5,2026
1a4,3fd9
11ab,a46
3249,37bd
677,2891
1840,dc2
2151,8de
da6,90d
733,1f9
c9b,a94
3b3b,dc7
36c9,32e7
2122,1dd
2233,2a86
2bd1,2fa9
8de,34e7
5b1,1fd5
3c9c,e4
17e2,3319
1d14,23ba
7ff,2667
1856,32c6
496,1a4
1c1e,516
8e3,2388
a6e,2bd1
32c6,30c7
22ee,116c
33ae,36c9
34e1,3571
18b8,1897
1af6,29c0
30d,3daa
1897,2bb2
d99,c26
21c2,1f6
38b7,d3c
2cbb,1ce0
56e,33fd
bd2,303
10bc,369f
2a2e,3fd4
176b,879
3a6,58d
1149,3f1c
c08,9d9
900,25e7
26ef,3b3b
5d6,1efe
3afa,1a2
25bd,7ee
34e7,3009
2a86,1138
8fe,af8
3a9d,124a
8d,328b
3fd9,435
1498,34db
276,20a6
76a,176b
76e,2bc8
e30,1d32
3ed0,2233
12fb,11ca
34db,1076
2d02,2c16
10ff,3f49
2bb2,1f41
1ce0,2d02
28a5,b51
1303,1ab6
af8,17e2
1c72,196
23a1,2151
2493,190b
238a,1c72
20a6,1dd0
1d32,3ed0
1dd0,23a1
abc,25bd
11ee,238a
1ab6,2a2c
23ba,bd2
3064,579
579,26fd
10cb,1398
183b,da3
