algorithm:RIPEMD160, bits:14, random:0, round:90, reduction:mid
3d1d,25
136e,76e
16e4,3897
3ddb,5d5
1078,2456
f0,2446
2c8f,3a0e
dc7,1af6
1090,bc7
21c4,f6b
1840,dc2
1a95,3b79
ed4,3999
1d43,1617
1af6,29c0
3c77,38c6
571,384a
2b63,5d6
33ae,36c9
c6d,2371
2d7a,7c9
2628,3ddb
3015,277c
2f73,1d43
1f3c,3785
acf,1a95
3b97,ec0
2822,17ec
3e1,38b7
17ec,18c
328b,13c2
2761,2c2e
12f9,198c
32e7,8d
14fb,13cf
3bb6,20f3
2cbb,1ce0
e30,1d32
342a,13f7
1897,2bb2
592,1d2d
5ea,1840
2c29,373b
90d,34fc
1dd,9f3
29c0,845
76e,2bc8
22ce,8a8
5c2,efd
5d5,51f
3052,22d
2667,2cbb
1715,1fea
54d,23b8
1f18,136e
18c,3700
198c,54d
2d02,2c16
2bc8,2b63
3b3b,dc7
3f1c,7ff
22d,26ef
26ef,3b3b
2122,1dd
36c9,32e7
2218,396d
396d,2b23
2a2e,3fd4
17ad,315f
