algorithm:RIPEMD160, bits:14, random:0, round:76, reduction:mid
eaa,1ca9
9fb,3264
1306,1ae9
379d,21c4
3d1d,25
72a,2383
2455,180d
677,2891
2768,c25
1935,16e4
3847,1ca
10bc,369f
3116,2c08
3249,37bd
495,2aeb
20d5,1bae
c9b,a94
2335,18da
1327,19cd
3e47,2691
97,380e
51f,4b
1483,12ac
32c,1c70
2bb8,1456
2528,921
1715,1fea
1e25,3a61
3242,1e42
3b97,ec0
1912,2335
1c88,2455
150,7ad
7ad,1ddc
3db0,3015
1dd0,23a1
bdd,15d1
3636,3adf
dc2,3e1
198c,54d
1fea,1103
5c1,2d7a
5ea,1840
2903,1442
3b0d,11a4
1c1e,516
1a94,2a90
bc7,267c
267c,11ab
1138,104
dc7,1af6
2c2e,3b0d
1d5a,1c88
2bd1,2fa9
2c29,373b
3725,379d
1221,2f73
13c2,3cd
890,2f91
8ea,1063
1b04,16e9
18b8,1897
18da,2fb0
2d7a,7c9
1ae9,2bf3
845,2122
3700,acf
2a65,91e
2385,2d37
1daa,3ac0
3bb1,26b4
1498,34db
2ea7,2dfb
acf,1a95
34d1,256a
b2f,3b69
1850,1b04
37af,c08
1d32,3ed0
1645,8e3
8a8,1548
2218,396d
3d67,3f91
1f50,3716
bd2,303
c6d,2371
3adf,f0f
c80,3db9
d3c,ed4
ff5,3d58
18a1,2b85
2d37,3a6
180d,3116
33ca,21e0
10ff,3f49
11ca,2233
16e4,3897
23b6,74c
68d,1b6f
3afa,1a2
25e7,3de8
645,530
516,5ea
34d0,3bb1
2233,2a86
384a,1090
3c73,2332
3052,22d
22ee,116c
1be3,2a1e
2bc8,2b63
f0f,36d4
1f6,17fe
342a,13f7
2b9a,130e
1a28,21c2
9f3,22ce
3a61,3550
3b3b,dc7
3f44,2385
2aeb,244e
194e,151a
5d5,51f
e4,733
1149,3f1c
2371,12f9
2bb2,1f41
15e0,1498
151a,39fd
618,69b
32c6,30c7
277c,5c1
3b79,5c2
2d02,2c16
13f7,c6d
3c9c,e4
5b1,1fd5
3bb6,20f3
18c,3700
121f,8ea
58d,ff5
7ee,3a9d
733,1f9
2026,1f3c
900,25e7
1a2,3249
9d6,9fb
2388,19db
632,43e
2e55,da6
76a,176b
ec0,d7
396d,2b23
315f,3052
1f3c,3785
19db,1856
2891,3c7b
2a1e,3e05
2383,3c7
2ff5,2c8f
3daa,3db0
1a4,3fd9
abd,dd2
104c,1a94
3550,1c1e
a6e,2bd1
369f,157a
1110,2528
3897,1f50
a78,a6e
c83,1d14
3c7,10a7
76e,2bc8
3fd9,435
2d2f,dae
3c7b,e65
26ac,1949
3495,3b0
a46,37af
f6b,68d
21e0,571
928,c42
3b0,398a
19cd,16d2
15e6,3c73
879,28a5
116c,2b9a
34fc,f0
1066,3afa
1617,9d6
2cbb,1ce0
17ad,315f
3775,1349
30c7,2549
157a,2628
2456,18b8
ba9,11dc
2332,3775
2a2c,14c9
ed4,3999
25bc,36e5
496,1a4
571,384a
1fd5,2f97
3b69,1066
1090,bc7
db2,928
3ddb,5d5
1078,2456
d7,2761
30d,3daa
17e2,3319
3785,1a34
1af8,3237
c08,9d9
256a,1be3
e65,1327
38b7,d3c
3009,abc
f0,2446
df5,3636
43e,2218
29c0,845
328b,13c2
22ce,8a8
104,1c19
17ec,18c
abc,25bd
3523,72a
1f9,13b7
2a2e,3fd4
303,d99
1ce0,2d02
2549,12fb
435,1af8
1840,dc2
1856,32c6
2822,17ec
12fb,11ca
130e,3c77
8d,328b
21c2,1f6
1f41,33ae
2122,1dd
3015,277c
33ae,36c9
2f91,db2
2f7c,25bc
2c16,1f18
8e3,2388
c26,890
2628,3ddb
3f1c,7ff
b51,10ff
3d58,121f
2667,2cbb
1d14,23ba
1cb5,2026
1af6,29c0
20f3,342a
37bd,34d1
124a,548
25bd,7ee
1c19,30d
3319,3367
8c5,17ad
3cd,3d67
3237,900
1303,1ab6
23a1,2151
28a5,b51
5d6,1efe
2a86,1138
1ab6,2a2c
136e,76e
af8,17e2
36c9,32e7
1f18,136e
3f49,8fe
14c9,e30
3367,2a2e
33fd,1645
34e7,3009
176b,879
56e,33fd
2151,8de
8de,34e7
3a9d,124a
196,56e
e30,1d32
d99,c26
f27,34e1
34e1,3571
2493,190b
20a6,1dd0
