algorithm:RIPEMD160, bits:14, random:0, round:89, reduction:mid
22b3,3d1d
1ab6,2a2c
29c0,845
33ca,21e0
592,1d2d
5d5,51f
2b85,2e55
1506,2287
3725,379d
3fd4,1149
2385,2d37
f6b,68d
8a8,1548
1d2d,1935
3daa,3db0
27fa,f21
38c6,496
194e,151a
10bc,369f
9d9,c83
4a5,5e5
3495,3b0
1f50,3716
eaa,1ca9
2a90,a53
22a8,3495
2456,18b8
496,1a4
54d,23b8
369f,157a
29e7,2903
f21,2ff5
18da,2fb0
1fd5,2f97
db2,928
1daa,3ac0
23ba,bd2
13c2,3cd
2f97,3523
3a0e,3847
2bf3,169b
3f1c,7ff
3de8,1cb5
2a2d,18a1
10a7,1506
342a,13f7
22ce,8a8
e4,733
277c,5c1
3716,3f3a
3f91,a78
3237,900
3c9c,e4
2761,2c2e
1a34,10bc
bd2,303
116c,2b9a
244e,2a2d
d99,c26
328b,13c2
14fb,13cf
3d67,3f91
2d37,3a6
1f18,136e
1935,16e4
2628,3ddb
c42,1078
34fc,f0
2ff5,2c8f
3b3b,dc7
384a,1090
379d,21c4
5ea,1840
acf,1a95
d3c,ed4
2f73,1d43
dc7,1af6
130e,3c77
21e0,571
2bc8,2b63
1f41,33ae
13f7,c6d
5c1,2d7a
157a,2628
3db0,3015
1221,2f73
2026,1f3c
3700,acf
3314,3b97
2fa9,2822
dc2,3e1
2822,17ec
8d,328b
d7,2761
2371,12f9
36c9,32e7
3f3a,14fb
1efe,3bb6
2667,2cbb
14c9,e30
20f3,342a
18b8,1897
2e22,592
516,5ea
1103,2c29
da6,90d
2122,1dd
1af6,29c0
136e,76e
9f3,22ce
3b79,5c2
3ddb,5d5
315f,3052
7ff,2667
3c8a,1715
198c,54d
2c16,1f18
17ec,18c
12f9,198c
1ce0,2d02
76e,2bc8
26ef,3b3b
1149,3f1c
3052,22d
22d,26ef
845,2122
33ae,36c9
43e,2218
2218,396d
3367,2a2e
8c5,17ad
