algorithm:SHA-1, bits:14, random:0, round:4, reduction:end
ab0,34c1
5c7,173a
2df9,220d
1ba4,17da
29ea,1ea8
2498,376f
28ce,34d0
3568,18d3
253a,2f31
b5e,222d
200f,2a11
288e,2f20
ec,1949
1e94,45
203c,19b4
2bdc,f5e
2ab,1a12
2cbd,2aa5
3e8a,239f
1b20,7d6
2a21,a62
2d63,27dc
10a3,2115
338f,1f0b
115c,20d2
28fb,16cf
277,18e6
ac9,223c
1a6e,1053
b71,18ff
35e,3e90
21f0,3712
3566,1eae
2597,bc3
d31,2194
1679,141f
31ae,3823
386c,17de
139c,3b49
392b,aa3
2e20,1e2e
2a9b,3a38
22ab,97d
1e8e,17ce
27eb,5a9
3cd2,24e1
2d6f,bee
460,1d03
1f96,511
1489,86a
3203,382d
15aa,dd8
17bc,11a9
ff0,30dd
b2e,e2f
362f,3792
3760,1caf
f21,3cf6
15b8,1282
3a2c,1315
2056,3a6f
181,3d69
19af,3b5e
d52,b6
1629,2832
3fd7,33aa
3edb,871
3b76,2449
3823,809
30d5,1eb2
38cb,2455
1c3d,31ce
2bd8,17c4
22c7,1542
3aed,2060
353a,24cd
253,70d
1a93,3b6b
cfe,3193
7f0,148f
140c,5c7
27d9,10c4
1152,21af
3f60,274c
596,27bd
3ee5,388f
22ee,952
2e02,3b06
7e4,26a4
35eb,9a3
c9,1050
86a,3c15
39a7,3986
341a,3e9a
1f58,1c39
3b69,f6
1dd0,1f58
16d6,17bf
37f5,68
66d,644
191,3fc
11c4,e4a
2bf5,1a8e
11f5,357f
1d73,130c
1052,25b6
33bf,2b6b
dc2,2528
30dd,27d8
2b,e6d
1480,36e4
2e9d,12f6
3e28,67d
2eb9,1c5a
17a8,15aa
1422,1cc7
385e,263b
1dc6,c9e
1919,2c
160e,a48
102f,38cb
13b4,f22
3100,a45
ee6,c2c
20e0,33b6
3ed8,f43
26b3,3020
547,266e
30e9,1469
1ce0,1d74
1d6,1bb8
1a34,392a
3d7b,2d1e
2284,f0a
24df,dd3
cc5,2ceb
f55,373d
2675,37a5
13f6,2f66
23a1,b57
2671,3624
1c72,140c
2a47,3e3c
335d,1bfc
21db,242f
5e1,21e6
3b8d,310a
3aa,10e4
2970,2d95
2b8f,44f
1e8a,1bb7
953,73d
86,3d47
13e8,b70
33b6,c28
881,3bfa
2091,3d20
21d4,1058
3502,337c
2b83,1997
1ba8,25af
153,2119
20ef,2e1
b20,246e
2411,2bdb
6ed,354c
ef2,13e4
2a2c,22b4
a70,2a34
31d2,1bbe
1713,138a
fd9,f22
c03,2292
3129,1c8e
3032,3c3f
3398,67f
3009,19c2
27c,7a9
2c72,cfa
18a4,3d75
26f6,718
3ced,b5d
76d,33ce
2394,38ac
399a,bab
1a37,16c3
1ad3,fa8
1e91,2cb4
17a9,3fbd
206f,7be
b73,4ff
36b,15ad
26a1,1f5b
1470,bb8
1f38,19f7
2665,f1d
9e6,70
3941,2206
2900,8eb
361a,5f7
2b6,fa4
2849,3e01
9e3,b3b
33d,32e7
1555,2ddf
2890,3465
212d,2eb4
fa5,9d4
2a0a,3b46
ba,890
f89,b86
131a,3f1e
906,283b
251,1c46
1693,1f69
d83,2851
196e,abe
1497,1876
229,2aa3
23aa,1afe
7a8,3dde
32fd,2eb7
157f,743
2836,2384
385a,20be
15a3,3a2a
17fb,ae8
c77,17fb
7e2,4e3
28c1,2d52
7c,2c13
398e,1942
3dcf,53a
2d75,381b
26a,2e4a
2c4d,2388
1769,5ac
2d16,28b4
2541,29df
4ac,13a5
2487,3522
17da,2437
3fc5,1c4a
c54,35c0
3225,2e8
2756,1480
bde,263c
1b3,247a
9aa,1c58
922,35f1
37e0,3857
371b,2d84
162,10d5
113a,d68
ecd,1637
b6,2861
30c7,3d4a
932,4f3
35cc,13b9
1e18,2951
5d5,154a
369a,3f8b
299c,1b08
28d,155d
2b74,3262
1ffd,3c6d
2702,2d0d
1976,3087
1f31,1509
2ea3,149c
16cb,127d
4fa,21ba
25ed,271b
1b7e,3d95
18ca,352a
1f1f,3d65
46b,3740
2971,39ac
2f3f,7d0
1e2a,1df8
3524,1e39
4f6,189b
2e85,26d0
1865,2a41
393e,195f
1e2e,34b3
3479,2e5e
3b6a,3d76
1746,290e
20bd,2ecc
19ca,4bd
a13,31f5
2b57,fed
3a42,86
2792,a96
24c3,25c
1fa7,13d9
1e99,31ca
3ab6,1192
866,1f68
1f7e,22f0
14b1,41c
179f,639
2d04,184f
14dc,178c
19a9,f34
23cb,3078
1706,738
271b,ad6
cff,2f3f
3ed7,362
1432,3d6a
12e3,26ab
ba7,2df9
b01,2353
2eef,15de
a8a,2e55
75d,18a3
2c96,7ec
70,1997
2c82,2065
1ea1,2112
3625,3d24
17a2,2d2
2126,275b
37c0,33c6
494,3158
2389,1919
13fe,10e8
19ba,3e30
2be3,66b
41c,236
feb,2a2c
17e0,2b1a
532,218
1de2,31aa
2488,3fc4
13fd,a37
10d6,1ecd
1314,f5f
16b1,3f9b
52,e66
28a8,a13
132d,36f
2d6e,dac
7c8,2b7a
3f81,3e45
2c20,3cfe
3f8f,1e7f
21eb,23d1
1f35,27f4
3036,1236
1538,34c0
1c52,3f8a
2f19,20a0
65a,191e
d5b,3367
c26,1ae
2418,1c82
3f83,1308
d19,1b94
1514,36d1
1b38,3c31
1d6f,19ed
1c51,24d0
1df8,baf
32bb,2981
8f1,147a
3954,34bc
132,2b9b
3228,1c54
28c9,17b4
18c1,3aa
11ad,36b
313b,8b0
4e3,3733
3607,3eef
8d4,29ea
2667,2d24
1797,ef2
eb5,230d
3e11,1f56
2444,162
18eb,2884
1d3e,3e8e
1cad,1bde
1b4b,2a4e
3c29,a04
18a3,21c5
1bde,d2
1b48,1b96
842,26a5
108e,1314
b19,282a
2292,3377
581,2805
3ffa,3fbf
6be,427
2abc,1a93
1344,3d33
f38,1501
1606,2f8e
2fa3,84a
36dc,1d09
3712,37b
39be,15b1
35d6,136e
2741,2955
27c5,249
2594,24b1
b6b,f0c
3cd6,37b9
13c7,66d
2b7b,eb5
2d8f,23c4
31b,357f
3360,157a
4cb,859
2d65,908
3ce5,a1d
1c5a,2232
3ca5,2f24
14a8,1626
21cd,3ece
31a8,3e2c
a1,2f74
4cf,3f1e
1285,1d0
3731,1c36
326d,eb
d78,1ec9
22af,38ca
3624,31d5
230c,1f7d
2494,d0
b2d,18ce
254f,3095
2,ec4
683,286a
2ef9,72f
2f9,206f
3b2b,2e88
31d0,d83
158d,1c21
24fc,214a
25ea,112d
e8,51c
236a,a10
1621,3d53
29d,2ee6
2e30,1804
1bee,855
36a8,39e
2f4c,2d4c
c74,3998
213c,1b54
237f,25f8
37d7,2709
2f76,3009
1015,3bbf
1323,1cdf
23ea,1a2
f4b,1e11
2b97,2df3
25f8,2b00
a35,186d
2026,1d6d
9b6,3b6a
8fb,127c
3ad8,29c7
704,2e9d
1282,1626
3e6e,1c20
1a5d,3daa
35a2,12ea
1cee,1678
2bdb,ca9
2ed3,445
a6,1916
1193,1028
136d,108e
2b66,2579
76,2a2d
1b17,311b
15e9,3436
381b,20e8
2d53,2cd1
2e48,718
1264,293d
263c,be5
27dc,7c8
3ae2,2f23
515,315c
1281,1ee4
2510,1e7b
2107,3125
248a,1d5
35bf,2aec
2a38,2d7c
2b58,29ae
3703,6cd
1c39,1939
6c1,38c1
919,f85
a83,1431
1583,356a
1471,e46
1a47,19a1
194d,1f4
9ac,21ee
1d72,b37
1800,906
3ee,a07
1cb6,250c
fe3,3b6e
2935,3f4d
28ee,1583
24d8,2b86
93b,1345
358b,339e
1601,3a20
dea,3764
171d,3bbc
3649,c8
8b9,2de
40f,de7
ab,b08
2982,f58
97e,156b
162d,157f
210a,22c0
31ce,86a
30ae,3367
309f,37b1
3230,31d0
f93,21d4
2e87,d50
29d6,5d1
11e4,17b3
2b5c,1539
19c0,1a8
1d52,38e1
2a93,aff
19a3,83d
1317,ef0
b44,2fbf
6a6,3788
1b0,3e72
8d1,1e61
2631,1365
2581,119e
34c0,536
2ab1,1e0d
2b02,1e21
252d,14e
2677,3395
1de4,220d
e87,8c0
158b,2821
8cb,420
15d2,8d2
1a8b,1730
9f8,1ffd
220c,19d3
efc,528
545,3a36
164c,1602
bf1,1573
2ae7,2c48
3180,401
2dc5,352a
d22,3fea
ee1,2325
1f9c,1621
2988,3acb
16e6,565
1242,1756
1a88,3afa
1d95,2437
2859,30a5
263b,1613
b5d,2830
30d4,408
2c6e,20c5
16df,24a2
3bc8,699
264d,4de
c8,3ba5
7b6,2849
1ec,16b5
2844,27ee
34d,20af
39eb,2817
112c,15b
235b,24e2
10ed,20a3
2720,3ca5
23ec,253b
1cab,175b
24be,2787
3f1f,35ba
30c0,1bad
3d33,3d09
89d,2d7c
11c8,3706
2509,29d
3d5,2893
2f01,1f3c
14da,1e11
2a70,3393
88e,279c
32ba,2d32
1006,fe3
1b68,a05
3b46,33a
738,2245
2863,699
4e6,373b
8b0,1d17
293d,3f1d
124e,ed5
1437,f03
42b,25d7
3808,2f9
190d,1e2a
2b7a,1fa8
33b,13dd
20e2,30cc
3b28,1b88
2a23,1422
10e,2d12
11be,2aa3
2290,aec
1374,3710
21ed,1774
ab1,3e59
13be,2487
189,1447
e0c,2b8a
1ee0,1191
158f,3b59
bdc,35c5
248f,2a23
2c6,1df9
3784,3fbd
1c24,2c96
34,3a64
16cf,3251
7b0,2cfc
20b4,373c
16e4,3430
36c6,26d4
2a8c,1131
dce,1e3e
1bb8,1692
3f07,2fb
17bf,16d6
fe2,cd6
127c,5d8
155c,3b76
1486,121b
1be2,2169
2e65,3bf4
3f57,1635
220,2567
8b8,1ec2
719,2d78
301e,248f
2417,1ffc
1dd,239d
1fed,52
2a90,1d39
1a12,76c
785,a70
507,31e3
ae8,3dac
1345,2310
3451,1188
3e65,1862
eca,951
216e,17fa
611,3fe1
b5,1c42
75a,515
cd2,c9
1c4a,8d5
f22,c54
2bbd,1cb5
f16,598
10,1aad
1de9,2bdf
4b7,213c
3947,2886
2db3,2f27
29e,3fd7
83c,22a9
34dd,3149
236d,3326
203d,328b
22f4,1b17
1507,39e8
462,3f08
28d7,19bb
3c6a,1d7c
361f,11ad
66b,16bc
67b,1411
2911,2293
2a8f,2ca8
2de9,d29
242f,32aa
3a83,3c2d
2d18,1922
53a,2b48
1613,198a
b8d,f9
3bc0,3152
1b6a,281f
111,395e
3676,2c53
370a,1966
d71,a36
3cce,160e
3199,20e5
2149,2dd4
26fd,1fb4
36e6,3775
2d2d,ae8
2115,22ae
14b9,11b1
1d66,1e4c
3ae7,220
2cb,11bf
2a03,24d8
2783,1d2b
1aa0,a92
203,14fc
8ba,6bd
13b9,2e22
402,3aed
3f68,979
509,3e8a
214d,43a
3e72,3407
1411,1b2c
360,d28
3ec0,366c
4b4,114d
357f,324c
24a4,1b88
250e,136d
15fe,327c
1236,1550
3b98,2fa2
1e24,3f48
2884,13e
166f,282d
36ec,3e35
342e,2a34
118f,598
efe,501
14d4,1bf2
1f3,1ca5
4d0,15cc
b37,67e
40e,f93
2a6d,16e6
6cc,35ea
3fb5,14a7
2763,2aa
3c5,3cd6
3abe,314b
1805,3940
1602,148d
205f,26c7
115,3782
2211,278d
29ae,1eef
1ea4,3463
2762,145
33fd,13b1
1998,15fe
28b4,803
1585,22fd
e5e,25ea
2d21,2211
390e,1639
30ff,2169
60b,1284
3618,1fdb
3827,3623
3b91,ee6
1058,c53
314c,397b
2dad,3c32
e3c,2ccd
3254,2e87
1804,a9
1b11,2a9d
3eea,ab
1416,330
3078,2a96
24e2,1b2
37a5,19a9
31aa,2590
3e8d,3607
24b4,3ccd
e5b,292b
17a,22ff
c50,1d99
22b0,18a
82c,133
1315,31f9
38c3,3b8
1226,1a6e
202d,2ed3
340d,e70
3f52,1a89
378d,2d00
25b,2ca3
22ae,19af
458,375
3b47,2ad7
5ba,333d
14e,2ff6
12bf,37f9
17c8,2f04
3afa,924
a50,2b7b
427,372b
2133,3c19
1546,1ee4
2176,35e
2ba4,35d6
1b8f,17d7
392a,11d1
1f61,3897
32ab,1373
d25,2eee
10c0,b47
3bf1,e82
2d2a,1de1
1c9f,1226
2a6a,2a57
3fb4,ce7
22bd,2cc1
1c21,3808
193a,846
1b4d,3a11
2694,341d
372b,470
b7e,2cc6
25b1,2867
2d45,27cb
aff,3835
3abd,2e65
2740,3b6
3d27,3775
2eb0,f7d
34c8,7d1
3da8,e48
b0b,3ffa
267e,25d3
172e,2cf2
1a81,37bf
3f8a,f81
28f7,dac
3bba,2d91
294,2a2a
f30,247c
37e4,2c58
52f,1514
b6c,2465
3a82,1d39
29cc,1be3
5a3,db4
2b3b,dc4
10cc,1432
27f4,239c
2421,19fc
1e7f,10df
26ab,2424
35ea,2925
8d5,3797
17ef,1254
3f9e,f35
2ca9,2971
3143,877
36e7,a49
1453,3a83
3068,30c3
135a,1b4d
10b3,2550
2c53,1264
2216,3392
1c14,322f
67,2c93
1be1,219e
234b,3e79
3326,27ee
160a,12be
3ce3,1f3
1a1a,2d04
1784,525
1668,115c
3b92,3d7b
1458,547
10d8,2720
3b6c,2bb6
25af,198
3407,c6a
373e,3b6b
18d0,11f2
314d,be9
d09,3731
535,2c65
1192,3b40
20b2,8b3
1a1f,3bd0
5e5,3d70
2656,32b0
26e1,47e
1690,2e56
1b76,344e
34b,986
35f5,1897
15e2,30c7
125d,1f7e
2bf3,1769
1c19,16e6
1e3e,98
1ade,3d34
15fc,88e
1fc2,14cb
335,342a
3cf8,2555
2cd5,3a1b
b86,3b95
3987,3d23
3766,27f4
3d20,2021
24ff,3d2c
375d,1a12
162e,337d
201b,30b0
1997,37fa
2ded,3f81
1917,d0f
2fbd,3efe
25d7,2663
3926,28db
3aa3,3f8f
1d03,19b3
178c,25b2
303a,11c3
112d,3679
19df,3a82
4c6,304f
3148,2dd7
3fbe,2855
3ffd,1c05
3a2a,156b
317c,75a
3774,3c6e
316f,1690
3ee4,26ec
2847,3e65
13d5,719
23a8,2828
3eae,21b1
3e44,37f1
115b,2717
37b,2740
e6e,2bf0
223c,c6b
1ff1,ff8
2f9a,1b76
2357,d7c
2ae4,268f
37b3,4be
3fcd,3b6c
1683,28f
848,f4
3c2e,38d1
ab3,314d
1749,313b
3647,3db5
5ac,daa
118a,37ea
733,12b4
36b0,27f9
33fc,bef
1373,ef2
129d,1a40
2ca5,1f5b
3391,617
39bc,85e
1a55,1f83
16a8,1c3d
1ab0,1758
4c8,1846
70d,24c0
3c6e,34c9
29fd,31e4
fcf,728
3778,1b2
75,2656
352a,1525
291a,545
9c9,3f35
854,1ed7
2567,a08
1699,299c
32f2,2bf3
d11,20e2
f5e,12a4
1d0,37b3
3cb4,aa4
548,3bdd
2df3,35c3
2fdb,8ba
32c,3028
2382,32ba
339f,1a0
83b,5aa
159f,55a
151e,124e
809,40e
2386,2b0a
262c,dd5
1757,bfe
24f4,8ed
2b1c,1205
66a,2c74
2279,1226
bab,3db4
2ad7,e5e
2f87,87d
2ee3,3d1a
1723,2b00
4f5,5a3
968,13a2
3123,1585
2fbf,222
1d9c,21eb
294f,916
2248,53b
f34,3a2
26f5,32e0
2047,766
ec1,1265
1a89,f5c
1c94,39ea
2e5e,1b28
818,1961
f5,3551
db6,3bc1
3b7f,2a1e
53d,34bf
2aa,ee6
7d1,3b34
219a,33e3
38d2,b9d
2938,bff
2f9e,15fc
24f8,3c4b
3b40,2b8f
19b4,32a
3a7c,245e
1498,3838
3c2d,23d6
38a7,4f4
676,19ad
36e3,764
25ad,3095
23f1,37e7
3916,c64
17b8,2207
209a,10ac
884,31dc
2bae,4f7
1131,23b6
1ced,141a
36d,17bf
164a,a07
2573,14be
2a51,227b
1e5c,35f5
2b0b,3f4
1a7e,683
90b,1110
2a7b,3e93
1a0,1c75
1d7,121d
3fb1,a32
2319,1f15
19d6,3766
1fdb,13c4
15c2,3e13
3b38,3303
36af,28db
284a,32ab
13e,3063
3f12,4a7
3fc7,201b
36c8,3b33
2ecc,4f6
2682,42a
3dc9,3903
1f97,2763
3cee,2774
1b7,30a4
1b2a,2c5c
36b1,30d1
3158,2419
137f,1ad2
1b3b,3d3b
fdf,dd8
1f00,7a8
2e8e,1d15
3ec7,109e
22b2,3cf8
318b,2fb3
a62,dc2
3710,1917
366c,2494
142d,116d
2ffc,2450
a4d,1950
1151,280a
363a,7a8
2419,3b92
536,3186
1d48,3907
825,30b5
3fca,4d0
23c4,3254
3d1d,2d82
3c15,f54
ecc,3267
3b5c,2302
85e,7f6
195f,347
29e3,1956
2067,23e5
2ff6,feb
e7e,1ad7
2f68,1aef
1baf,1a91
14e8,1d0d
364e,2b7
5c5,2d3a
435,3d76
21af,90d
2245,73
33c0,18d0
dc7,297c
101c,203c
1a05,3575
3645,c6e
227b,27ea
3d98,20de
2cfc,27ab
403,3b9d
2384,2e3b
9,746
15c9,3461
c6c,1693
3acb,356c
d64,e0b
b28,1ad3
1fa4,245d
1d39,17a
18ff,12df
2e24,354b
344d,3a05
1c4b,161f
3cec,1416
63d,19a5
3d6d,2901
2551,1cb4
30eb,d53
3b5d,3647
28d1,1296
16ec,307e
3e27,3a1b
2963,6ee
2021,335e
1d4a,19c
5c0,118a
1f87,2026
95e,3548
205b,1355
346c,258c
e96,3e9c
12f6,dba
3e9c,38f1
988,15fe
3e79,16db
20a0,12ae
db4,39bc
ff,185a
44c,198e
51e,1723
a86,4b1
2f34,3846
2981,76e
3986,1555
1a72,16dd
3dc5,b
20ed,2c13
1884,10e2
3c4b,3e9b
1414,33fd
d1f,27a8
3b0e,1d9b
323a,124
11e3,203d
3a7a,3325
d2,1a31
3aaa,f06
3454,283c
157a,1e90
f81,1b7e
27b7,2971
24,32c0
3155,230c
3062,3155
3f10,60c
603,148e
35da,3eea
107e,4fe
910,1d6f
1492,159
217f,1a7f
8d7,21b9
16b5,25ed
2801,2a6d
175,10ed
1408,1a3e
2fe4,210a
1c0a,386c
804,213e
37b2,2d41
2dd,10c5
2b06,20e2
15cb,715
3daa,f6b
23e4,21cd
cef,3649
2d2f,3877
1dd3,391e
511,37f2
f06,d11
28db,23a7
281c,673
418,f79
79,a97
3b0a,1e95
2034,2ab8
3a5b,226c
2b4d,1815
3d81,51e
a9e,1508
2140,f8f
1392,10d6
3838,27c5
87e,ee1
34bc,2819
2e8,2a40
2f18,146d
3678,3ec0
7f1,579
3f9b,387e
1349,3fb5
1a60,3766
2d54,1b92
f17,8b8
219e,35cc
2cc1,1824
30f7,2e30
1284,21e5
e5f,3dff
3b70,3457
3493,178b
228c,1a88
1c8e,2307
1f57,2911
114f,be
66c,5b5
2470,3b0a
2c58,19f1
3baf,2fdb
2d91,21bc
1f85,205b
950,3227
598,189
1fcc,399b
2233,1bc9
1588,2356
2753,3926
fa8,1748
177e,21e
1939,141a
1ae8,955
3874,70f
1645,23c6
954,7cb
606,3ec6
3e90,3906
2787,22a4
26d0,29e4
246c,2126
149,11f8
3b8f,1cf6
29df,215c
1867,10ed
2144,3b4b
129a,2067
8bd,15d4
10f9,31f2
369c,18fb
360e,306d
9fb,2
1bbb,3ced
e99,5f5
c2c,136d
26ea,dac
2eee,d1e
29b,1fef
d0,10d1
a8,14fe
1e86,2e62
3473,15ee
fa0,2b9d
1be3,c26
30d0,3157
e70,2103
25f6,2667
1854,6eb
1e9b,6f
1d1c,ab7
3bd0,1891
217,3361
32aa,3129
3f80,4fe
f42,1aff
25dc,1b6d
2035,2607
a1d,213e
2951,1229
2daf,28b7
c8e,c24
29d9,293c
38d1,1b20
3e45,360b
256f,28f
76a,1f68
3529,51
2b1f,b00
12a,3fe9
1140,19c0
f94,3b3d
2f0f,1d9c
c9e,596
1b6f,66a
8c0,31bf
2188,1f4c
3e26,fcf
2875,3ac7
29dc,18e6
208a,3c92
22aa,167c
1f68,2e49
81a,3432
2751,3311
b5c,3513
233f,20b2
1e40,19b8
2f2e,1a95
19fb,2fb1
1483,2938
1a1,3c90
3729,351b
39ac,1d7d
259f,be7
705,ed6
2aec,2ad6
3e2f,333a
32a,3de0
3e6b,3be1
14c2,1575
f58,f3a
3737,3b5c
2e12,2284
1f55,291d
3bb,26ec
3a07,2c89
4ea,1348
25cb,2dc5
307e,3e87
1137,38ec
2aaa,366c
274b,cd1
2e36,149f
22de,2e42
322,3b7c
dba,29e7
2513,11e2
2256,e1c
2779,174
26bf,1b73
389b,6cb
1d09,1242
117e,2f18
1532,2ed4
1dbb,1281
56f,1f1f
1c10,21bf
1cfb,1ec
3eef,29f0
3dff,2c80
3c54,f93
2d7c,2c0
154e,427
3c4c,2799
3b06,15c1
1257,131b
b17,2f14
1ce6,33ab
c66,c37
1f66,237f
3a72,23fb
1491,a43
266e,1d6b
2460,16ba
23c9,167
1b3e,1ae4
2229,44e
f7d,c61
2131,19a2
31c5,2de4
16c4,2436
3286,2ebc
17ac,2fd6
1883,3d4f
18c2,b3d
3367,819
3e56,4b4
3cc,1bd2
302a,b44
278f,a57
b4c,1f07
3870,1821
20e3,3741
1e90,1316
3255,b53
26a6,9fd
36e8,2e02
64c,12c3
f53,1b71
d59,397b
3578,1f85
33a,ac0
204d,3011
3a18,336e
aee,2047
2d78,1778
2da6,4b4
2fbe,cd2
359,118f
68b,2cbd
3fdc,2e82
2a4e,1a47
5a0,1489
3ff7,342e
3e4d,361a
1b94,2b04
2ecd,38c5
23d1,272f
2b63,1a60
bf2,3508
35c7,2fcb
3e04,35bd
280e,ec3
8be,499
3764,4e6
2972,3e96
1234,1f66
134,17af
ca1,2847
2d77,3dcf
1d5,1784
1572,2170
389a,2f9
3c6d,365e
1c7,3fa2
2877,aa6
16db,19c1
752,3c67
38af,dd4
186b,31af
a6a,828
3fbf,3774
2930,16d1
3f69,1076
2ef6,1a29
1b21,27ea
b8e,14d7
3877,25f6
35a3,1a81
bb0,583
39e,26eb
11ea,4fc
2d2,298c
1a8c,14b9
34b8,26f5
33e3,ecc
13ce,2ae2
247c,1593
16d8,2e9e
354c,361f
2f80,36ed
1a8a,2d54
15e0,256c
870,3ee
327e,19a3
3028,175
1eb2,3da8
1b1a,3879
1836,10f5
be,16e6
313e,6be
24a0,2507
2790,2a6
1995,e64
342,943
2f31,325d
6a0,ea3
371a,342
6a8,bfd
432,387b
3860,3753
3bc6,195a
2f46,1de2
327c,2642
3d56,1e69
2537,365c
943,9de
2fa6,35a2
3425,4a4
1cb4,2a38
25ce,3854
27d2,35c7
28,ec
3b27,233f
64f,1529
28a2,d2f
3227,26b8
20c3,1c0c
37e3,3ccf
2669,1ca6
2e4a,10da
1cfe,10e3
d9e,184
2d17,3937
4a,1aa0
a64,3ff7
18a,160b
10e0,1e86
3fff,34ea
1417,365b
351a,410
b1e,49c
51a,2682
14bd,2988
3846,257c
30dc,51a
3b61,1c79
2f52,bc9
1180,2b7a
2304,8ff
2307,e52
36ae,306d
1956,2628
3940,1d0c
1846,1bf6
31ec,3b9a
31,1594
3e87,28ce
306d,2bf1
1bd4,2433
3da4,1151
73d,2d17
3a95,227b
ec4,2f2e
2484,3c9b
133,1026
327,142f
260e,3c52
1928,2f9
36f1,5a4
3a8d,93f
e76,1100
3857,1b0c
eaf,1f6d
190b,16b1
2ecf,2e6c
6ee,3ab3
3d6f,37dd
382d,40f
28b7,3b24
311a,73d
8fa,3335
3b34,3542
72c,1458
20ea,145a
1082,24b8
2a3d,2a47
fa4,bde
2660,421
22f9,3c22
dd4,3d5
3a81,32ba
ef0,241c
37f4,313e
1626,830
26ec,16fd
35ca,e7e
dac,30ff
34c1,132d
3550,3ed6
2c3e,15a3
21ba,2c44
1452,3591
256c,6cf
2c0d,2453
210e,3df8
907,2dd
668,24a6
3cff,215b
68,358a
38ca,12d2
d1e,1550
292e,39cc
3131,b08
304f,460
147e,260
37bc,63
489,2bc3
3fba,f79
2436,38d1
1b8b,3197
2169,21b
42a,159f
1f6b,33bf
1529,3954
37e2,a5e
2383,21b7
3ce6,3dea
792,1a6e
f0a,66
2ef8,1a1a
353e,24fd
22b8,1fdb
8b2,ea
2df8,1164
11bb,3b33
fef,2436
3c73,10d6
2f74,1f20
187d,2eb0
20c5,3be7
b61,ea4
2e3b,b2e
2a6,1836
575,1fbc
30fc,1197
33ff,13e8
653,1417
3267,120f
a08,d5b
29c7,2a93
14d9,36f
37d4,388e
158e,29b2
311b,3d26
2715,1a37
2550,3eb
12d2,140f
82d,317c
310b,1f8
29ff,b92
57f,1337
17d6,72
14b0,3225
3918,1b43
966,2ca2
1dfa,373c
13d7,e03
1b49,8d3
3094,5e9
2e01,1fe
134d,124a
3101,20b5
2ae2,fbe
344e,305b
35b6,18f6
347b,30fa
7bb,3fb0
17cc,3dee
3fec,3a5b
1c79,2c4b
2dd4,7e4
5ee,3407
3336,e05
389d,46b
15f9,2ad8
3d87,248c
3975,1cac
15ab,a69
2705,1d9
732,1910
2c48,14e3
3c67,10e9
e8e,8c
2ceb,16cf
3d76,1a88
ea8,3cf7
357d,3f51
d51,101c
29c4,1344
1469,291d
eb,3cd7
aa6,211c
135e,32c5
3c2f,2972
1227,1e8c
35c5,30dc
34d0,1da6
33c7,27de
3699,9b2
2203,373e
19a1,2abf
2b7c,85c
3e98,253a
153e,2967
2ab2,480
2cb2,3357
30b5,8a
3f5e,3bfc
31a5,28ce
2043,372e
37c1,704
2a3c,3d1a
f43,22af
356f,332
3fe8,1f35
3dd9,aea
97,171d
8bc,37f4
24aa,3089
2b00,2386
3432,37e0
