algorithm:SHA-1, bits:14, random:0, round:57, reduction:end
2d7c,2c0
146c,22c
3b69,f6
15cc,82d
2663,25b
be3,a1c
24c5,30ae
2f80,36ed
266e,1d6b
2bf5,1a8e
a8e,1480
2e8,2a40
32f2,2bf3
151e,124e
39ac,1d7d
2ddd,e76
3a72,23fb
3f08,35a3
3063,3246
dba,29e7
a10,1283
2,ec4
2e63,1059
3429,2303
3254,2e87
2b00,2386
828,20c3
29a9,21
23e6,14b7
22ab,97d
39bc,85e
24f4,8ed
2fcb,6b9
3436,110d
2484,3c9b
320f,18d3
39c1,3e9b
1e43,278f
340e,3263
964,397b
60c,1af0
2cc1,1824
34f8,3fca
36e4,8a6
5a0,1489
3508,7de
9a,3f10
3881,18af
2dfb,19e0
316d,2f80
525,20bd
3cff,215b
2aac,3a2
547,266e
3754,261a
315c,db4
1458,547
3e76,18b
fa0,2b9d
3064,236a
18b,21bf
e0c,2b8a
3225,2e8
3ec,34f8
2f14,747
c63,42b
2a34,a6a
3b7a,17df
1aef,2134
d11,20e2
37b9,2cb
3fca,4d0
14b0,3225
2cb,11bf
2436,38d1
90d,51e
3b8f,1cf6
33b8,1a3b
90b,1110
21bf,9d8
1d7d,1489
2f5c,3dab
15e9,3436
36ed,3c90
29e7,3754
260e,3c52
b27,105d
3f81,3e45
2f31,325d
3e40,3cd6
3367,819
2e9d,12f6
2579,bf2
2e87,d50
3bc8,699
1ea0,39c1
2586,3881
2077,18af
ca,9d6
8b3,3150
2f68,1aef
3158,2419
4db,21f0
17df,371c
3f37,162e
72c,1458
a1c,362f
2495,2c64
39a3,3d7e
3246,953
3b6,2417
278f,a57
a7f,167a
2884,13e
461,1d95
20bd,2ecc
c28,5a0
a83,1431
7d6,146c
819,3c26
2419,3b92
15de,15e9
747,b07
1d5,1784
ab7,29a9
34bc,2819
2654,3bc8
c6e,3254
2488,3fc4
49c,7e9
120f,725
a57,14b0
1f7a,1ea0
37f1,2dfb
1313,3d77
3e0,3801
21f0,3712
3abe,314b
2626,323a
3dab,16d6
1053,9fb
d50,2a0c
64f,1529
2971,39ac
37b,2740
2642,3f37
26ea,dac
1784,525
339d,1226
1997,37fa
22bd,2cc1
a97,2efa
2740,3b6
2bf3,1769
167a,1a3f
1b20,7d6
953,73d
779,1a55
db4,39bc
dac,30ff
327b,1b10
2417,1ffc
22f4,1b17
30ff,2169
1c04,3666
18af,3e44
12f6,dba
2a40,24c5
13d0,26ea
1966,901
3666,1480
3d26,3d5f
27d2,35c7
3621,1470
3e2c,23e6
21b,155e
1d95,2437
1b28,3645
17ef,1254
f76,ca
323a,124
1a3b,3b27
2169,21b
2f2e,1a95
a64,3ff7
8ed,260e
901,1d92
3150,1377
4f6,189b
33e3,ecc
1fb6,2e20
311b,3d26
327c,2642
1529,3954
2f26,3845
ed5,98a
370a,1966
13e,3063
2487,3522
3b49,39f2
7e9,ab3
13be,2487
bb8,2ca9
2fd6,2884
1254,108c
1226,1a6e
3ff7,342e
17ac,2fd6
3d7e,2e5e
1ee1,9a
1437,f03
35c1,19ba
1485,1c04
172e,2cf2
3f5e,3bfc
1dae,2488
3b27,233f
1764,3ca5
9fb,2
2e5e,1b28
1723,2b00
137a,3ec
ec4,2f2e
ecc,3267
796,462
9d8,239f
725,1fb6
2ca9,2971
2188,1f4c
127c,5d8
3e48,25b9
1110,2b83
462,3f08
3645,c6e
20c3,1c0c
175f,3abe
1e2e,34b3
1c0c,704
233f,20b2
1ffc,370a
3d5f,1ee1
27ee,1de8
19ba,3e30
39f2,3cc1
2c4b,1021
98a,ce
1a6e,1053
3c90,13be
3356,796
124e,ed5
2a7b,3e93
16fd,26fd
2b83,1997
1470,bb8
360b,2188
1769,5ac
ce,327b
f03,339d
139c,3b49
1f4c,1b70
3e30,f76
1a3f,3bb
314d,be9
2e88,2c0
1b70,bcb
26fd,1fb4
1a81,37bf
15fe,327c
9d6,2c12
bf2,3508
3bfc,30eb
26ec,16fd
1f83,1d5
37bf,7d5
25b9,353b
16c4,2436
1aa1,3af0
be9,1764
1f2c,1afd
1736,1736
3e45,360b
73d,2d17
bcb,3428
7de,15ae
3e6e,1c20
3af0,1054
3bb,26ec
3428,a7f
2c12,139c
3a1,3356
314b,1ceb
2c92,aab
3b61,1c79
120a,1c0c
5d8,3f5e
31ce,86a
1afd,3a1
250c,2a7b
1021,f28
2d17,3937
aab,3b61
6bc,16c4
3e93,1aa1
f28,31ce
1c20,37ef
108c,127c
1054,120a
236d,3326
1de8,3e6e
3775,2c92
