algorithm:SHA-1, bits:14, random:0, round:5, reduction:end
34c1,132d
bb8,2ca9
19f7,225e
f1d,259
70,1997
2206,11e4
8eb,24
5f7,2bea
fa4,bde
3e01,24a0
b3b,3198
32e7,3a81
2ddf,866
3465,296a
2eb4,1f94
9d4,1f9f
3b46,33a
890,29be
b86,3b95
3f1e,15a3
283b,3091
1c46,1f89
1f69,39a
2851,136a
abe,144
1876,18d6
2aa3,1e2a
1afe,1f6
3dde,3798
2eb7,274b
743,e66
2384,2e3b
3a2a,156b
ae8,3dac
17fb,ae8
4e3,3733
2d52,129a
2c13,1e3d
1942,e30
53a,2b48
381b,20e8
2e4a,10da
2388,1556
5ac,daa
28b4,803
29df,215c
13a5,32f2
3522,1485
2437,172e
1c4a,8d5
35c0,27d9
2e8,2a40
1480,36e4
263c,be5
247a,3dc1
1c58,2bf9
35f1,3ac8
3857,1b0c
2d84,1413
10d5,267c
d68,9ac
1637,2034
2861,509
3d4a,191e
4f3,17e3
13b9,2e22
2951,1229
154a,c5a
3f8b,3838
1b08,f4b
155d,31a5
3262,b6b
3c6d,365e
2d0d,f5b
3087,d68
1509,cbe
149c,256a
127d,191
21ba,2c44
271b,ad6
3d95,f35
352a,1525
3d65,15c2
39ac,1d7d
7d0,2c0
1df8,baf
1e39,28eb
189b,779
26d0,29e4
2a41,1d0
195f,347
34b3,cbb
2e5e,1b28
3d76,1a88
290e,4e5
2ecc,4f6
4bd,2cdc
31f5,2660
fed,34ab
86,3d47
a96,3a4f
25c,182
13d9,f35
31ca,3645
1192,3b40
1f68,2e49
22f0,502
41c,236
639,3bd1
184f,358
178c,25b2
f34,3a2
3078,2a96
738,2245
ad6,20ac
2f3f,7d0
362,2d9
3d6a,961
26ab,2424
2df9,220d
2353,3602
15de,15e9
2e55,1e72
18a3,21c5
7ec,69f
2065,1304
2112,1efb
3d24,1976
2d2,298c
275b,21be
33c6,1565
3158,2419
1919,2c
10e8,2a60
3e30,f76
66b,16bc
236,7ab
2a2c,22b4
2b1a,213a
218,2f0f
31aa,2590
3fc4,226e
a37,3100
1ecd,104f
f5f,25c9
3f9b,387e
a13,31f5
36f,cf2
dac,30ff
2b7a,1fa8
3e45,360b
3cfe,f47
1e7f,10df
23d1,272f
27f4,239c
1236,1550
34c0,536
3f8a,f81
20a0,12ae
191e,1a8a
3367,819
1ae,2bae
1c82,2d4d
1308,c84
1b94,2b04
36d1,968
3c31,109a
19ed,3299
24d0,38a5
baf,f1e
2981,76e
147a,30af
34bc,2819
2b9b,31dc
1c54,1532
17b4,2689
3aa,10e4
36b,15ad
8b0,1d17
3733,1d0
3eef,29f0
29ea,1ea8
2d24,1b7d
ef2,13e4
230d,22de
1f56,24d2
162,10d5
2884,13e
3e8e,8
1bde,d2
2a4e,1a47
a04,e5b
21c5,2da6
d2,1a31
1b96,35cc
26a5,104a
1314,f5f
282a,2ed8
3377,2abe
2805,3505
3fbf,3774
427,372b
1a93,3b6b
3d33,3d09
1501,3a2c
2f8e,19db
84a,22c2
1d09,1242
37b,2740
15b1,269b
136e,3c26
2955,b2b
249,f99
24b1,df
f0c,a2d
37b9,2cb
66d,644
eb5,230d
23c4,3254
157a,1e90
859,3282
908,120a
a1d,213e
2232,e1a
2f24,1437
1626,830
3ece,2623
3e2c,23e6
2f74,1f20
1d0,37b3
1c36,2397
eb,3cd7
1ec9,f16
38ca,12d2
31d5,22db
1f7d,2e19
d0,10d1
18ce,3f4f
3095,30d5
ec4,2f2e
286a,35e
72f,2ea0
206f,7be
2e88,2c0
d83,2851
1c21,3808
214a,27f8
112d,3679
51c,31ae
a10,1283
3d53,11fe
2ee6,3f0b
1804,a9
855,e99
39e,26eb
2d4c,a81
3998,4e8
1b54,3987
25f8,2b00
2709,1a5d
3009,19c2
3bbf,1926
1cdf,21cc
1a2,16ed
1e11,3f80
2df3,35c3
2b00,2386
186d,1f58
1d6d,2abb
3b6a,3d76
127c,5d8
29c7,2a93
2e9d,12f6
1c20,37ef
3daa,f6b
12ea,1a8a
1678,1617
ca9,3763
445,1fb2
1916,17bd
1028,2cdd
108e,1314
2579,bf2
2a2d,1323
311b,3d26
3436,110d
20e8,b4d
2cd1,48b
293d,3f1d
be5,2953
7c8,2b7a
2f23,32db
315c,db4
1ee4,6bc
1e7b,1303
3125,2335
1d5,1784
2aec,2ad6
2d7c,2c0
29ae,1eef
6cd,387f
1939,141a
38c1,27b3
f85,5d5
1431,916
356a,3fe4
e46,574
19a1,2abf
1f4,964
21ee,155f
b37,67e
906,283b
a07,809
250c,2a7b
3b6e,1ed5
3f4d,1823
1583,356a
2b86,2252
1345,2310
339e,3d70
3a20,1dbb
3764,4e6
3bbc,3a9f
c8,3ba5
2de,1700
de7,3a49
b08,2a5e
f58,f3a
156b,1be1
157f,743
22c0,2838
37b1,3c42
31d0,d83
21d4,1058
d50,2a0c
5d1,3a0d
17b3,2d1d
1539,3525
1a8,29ff
38e1,d96
83d,409
ef0,241c
2fbf,222
3788,3877
3e72,3407
1e61,371a
119e,205c
536,3186
1e0d,74f
1e21,3ecf
14e,2ff6
3395,23db
8c0,31bf
2821,327
420,a4e
8d2,1cd0
1730,911
1ffd,3c6d
19d3,34bc
528,109f
3a36,34c8
1602,148d
1573,1a8b
2c48,14e3
401,143f
3fea,13f3
2325,3b5c
1621,3d53
3acb,356c
565,277
1756,1072
3afa,924
30a5,af0
1613,198a
2830,e14
408,3728
20c5,3be7
24a2,29ce
699,1ca4
4de,f53
3ba5,3c79
2849,3e01
16b5,25ed
27ee,1de8
20af,7c8
2817,1073
15b,cbc
24e2,1b2
20a3,33d
3ca5,2f24
253b,30c7
175b,193
2787,22a4
35ba,36ec
1bad,28f7
3d09,2332
3706,2671
29d,2ee6
2893,1042
1f3c,f17
3393,12bb
279c,2567
2d32,1191
fe3,3b6e
a05,22c3
33a,ac0
2245,73
373b,2916
1d17,1120
3f1d,14e8
ed5,98a
f03,339d
25d7,2663
2f9,206f
1e2a,1df8
1fa8,3bc6
13dd,d7f
30cc,3401
1b88,28d
1422,1cc7
2d12,2351
aec,1f7a
3710,1917
1774,23c9
3e59,3847
2487,3522
1447,363a
2b8a,2871
1191,b18
3b59,c1c
35c5,30dc
2a23,1422
1df9,1b6
2c96,7ec
3a64,4d2
3251,162d
2cfc,27ab
373c,1ade
3430,100e
26d4,26a6
1131,23b6
1e3e,98
1692,19ca
2fb,19d5
16d6,17bf
cd6,2761
5d8,3f5e
3b76,2449
121b,1548
2169,21b
3bf4,897
1635,bab
2567,a08
1ec2,1e12
2d78,1778
248f,2a23
1ffc,370a
239d,2ffd
52,e66
1d39,17a
76c,2b66
a70,2a34
31e3,15a3
3dac,ba
2310,181c
1188,7a2
1862,3449
951,649
17fa,166f
3fe1,29c4
1c42,68b
515,315c
c9,1050
8d5,3797
c54,35c0
1cb5,2238
598,189
1aad,371b
2bdf,274f
213c,1b54
2886,2aad
2f27,353e
3fd7,33aa
22a9,26e3
3149,3ec4
3326,27ee
328b,ac2
1b17,311b
39e8,3676
3f08,35a3
19bb,10f2
1d7c,3957
11ad,36b
16bc,dc6
1411,1b2c
2293,17e1
2ca8,c99
d29,169c
32aa,3129
3c2d,23d6
1922,2e32
2b48,19f4
198a,28cb
f9,bf7
3152,659
281f,606
395e,ff0
1966,901
a36,825
160e,a48
20e5,19dd
2dd4,7e4
1fb4,3e76
3775,2c92
22ae,19af
11b1,1dd
1e4c,322
220,2567
11bf,2bac
24d8,2b86
1d2b,173f
a92,c63
14fc,131d
6bd,2ded
2e22,33ee
3aed,2060
979,308
3e8a,239f
43a,3b82
3407,c6a
1b2c,b44
d28,2756
366c,2494
114d,1839
324c,2859
136d,108e
327c,2642
1550,2256
2fa2,14fc
3f48,3fec
13e,3063
282d,2bb9
3e35,1a81
501,3aa9
1bf2,fcb
1ca5,38dd
15cc,82d
67e,c45
f93,21d4
16e6,565
35ea,2925
14a7,2fe9
2aa,ee6
3cd6,37b9
314b,1ceb
3940,1d0c
148d,3dde
26c7,1c38
3782,3901
278d,151d
1eef,ea8
3463,54
145,2477
13b1,36f1
15fe,327c
803,2b1c
22fd,1d9f
25ea,112d
2211,278d
1639,129a
1284,21e5
1fdb,13c4
3623,18eb
ee6,c2c
c53,2d45
397b,2eef
3c32,1347
2ccd,2d41
2e87,d50
a9,15ac
2a9d,3070
ab,b08
330,684
2a96,a97
1b2,30b7
19a9,f34
2590,1eff
3607,3eef
3ccd,2951
292b,fdf
22ff,3b2f
1d99,1c95
18a,160b
133,1026
31f9,36ec
3b8,11c
1a6e,1053
2ed3,445
e70,2103
1a89,f5c
2d00,2418
2ca3,3e40
19af,3b5e
375,7fb
2ad7,e5e
333d,1e9c
2ff6,feb
37f9,27dc
2f04,579
924,3fc
2b7b,eb5
372b,470
3c19,227f
35e,3e90
35d6,136e
17d7,293e
11d1,3b98
3897,e1b
1373,ef2
2eee,d1e
b47,2030
e82,3e68
1de1,3821
1226,1a6e
2a57,3f6a
ce7,638
2cc1,1824
3808,2f9
846,b0f
3a11,1bee
341d,1f83
470,202d
2cc6,3285
2867,336c
27cb,76d
3835,2cc
2e65,3bf4
3b6,2417
f7d,c61
7d1,3b34
e48,37bc
3ffa,3fbf
2cf2,5a5
37bf,7d5
f81,1b7e
2d91,21bc
2a2a,2535
247c,1593
2c58,19f1
1514,36d1
2465,1a9b
1be3,c26
dc4,2db0
1432,3d6a
239c,1165
19fc,2c07
10df,1204
2424,2a23
2925,2875
3797,2bac
1254,108c
f35,c9b
2971,39ac
877,28d4
a49,9e3
3a83,3c2d
30c3,ca
1b4d,3a11
2550,3eb
1264,293d
3392,2e1e
322f,18de
2c93,2f2b
219e,35cc
3e79,16db
12be,2c82
1f3,1ca5
2d04,184f
525,20bd
115c,20d2
3d7b,2d1e
547,266e
2720,3ca5
2bb6,2c64
198,1390
c6a,aff
11f2,1955
be9,1764
3731,1c36
2c65,2a0d
3b40,2b8f
8b3,3150
3bd0,1891
3d70,2ffc
32b0,1120
47e,2779
2e56,7cb
344e,305b
986,1c55
1897,205b
30c7,3d4a
1f7e,22f0
1769,5ac
98,15e9
3d34,2bb7
88e,279c
14cb,fa5
342a,224f
2555,25cd
3a1b,288b
3b95,810
3d23,32a9
2021,335e
3d2c,1497
337d,2f5c
30b0,161b
37fa,22e5
3f81,3e45
d0f,272c
3efe,3759
2663,25b
28db,23a7
3f8f,1e7f
19b3,267e
25b2,bf1
11c3,17c1
3679,1c4b
3a82,1d39
304f,460
2dd7,23a8
2855,3c14
1c05,ad1
75a,515
3c6e,34c9
1690,2e56
26ec,16fd
3e65,1862
719,2d78
2828,2ff4
21b1,17a5
37f1,2dfb
2717,36c8
2740,3b6
2bf0,3e60
c6b,17f3
ff8,29e
1b76,344e
d7c,1603
268f,3fbe
4be,9e6
3b6c,2bb6
28f,36b2
f4,2785
38d1,1b20
314d,be9
313b,8b0
3db5,1c1f
daa,3f2d
37ea,3d98
12b4,31f1
27f9,2654
bef,3626
1a40,3dc9
617,2900
85e,7f6
1f83,1d5
1c3d,31ce
1758,328f
1846,1bf6
24c0,36dc
34c9,253c
31e4,3f75
728,3964
2656,32b0
1525,4fb
545,3a36
3f35,3cff
1ed7,2eee
a08,d5b
299c,1b08
2bf3,1769
20e2,30cc
12a4,20
37b3,4be
aa4,516
3bdd,3b2c
35c3,2bf9
8ba,6bd
3028,175
32ba,2d32
1a0,1c75
5aa,11e8
55a,378d
124e,ed5
2b0a,76d
dd5,2ca5
bfe,38b8
8ed,260e
1205,31
2c74,980
3db4,14e9
e5e,25ea
87d,45b
3d1a,37bc
5a3,db4
13a2,d0
1585,22fd
222,378d
21eb,23d1
916,2bc8
53b,23a7
3a2,2bf5
32e0,2e72
766,274a
1265,575
f5c,2052
39ea,385c
1b28,3645
1961,d56
3551,35c0
3bc1,1d63
2a1e,8cb
34bf,197b
3b34,3542
33e3,ecc
b9d,a8a
bff,3a47
15fc,88e
3c4b,3e9b
2b8f,44f
32a,3de0
245e,213
3838,27c5
23d6,57c
4f4,81a
19ad,f4a
764,b34
37e7,1130
c64,358f
2207,115e
10ac,cf6
31dc,1c72
4f7,113a
23b6,3171
141a,3691
14be,107e
227b,27ea
35f5,1897
3f4,2ea3
683,286a
1110,2b83
3e93,1aa1
1c75,2bc0
121d,28a8
a32,3a4e
1f15,1221
3766,27f4
13c4,3ce1
3e13,23fa
3303,3326
32ab,1373
3063,3246
4a7,3a96
201b,30b0
3b33,1884
4f6,189b
42a,159f
3903,876
2763,2aa
2774,c50
30a4,2a86
2c5c,2ec0
30d1,2d98
2419,3b92
1ad2,10cc
3d3b,130d
7a8,3dde
1d15,3ef8
109e,20a3
3cf8,2555
2fb3,1fed
dc2,2528
1917,d0f
2494,d0
116d,2e8e
2450,15c3
1950,37f5
280a,12d2
3b92,3d7b
3186,89a
3907,cc3
30b5,8a
4d0,15cc
3254,2e87
2d82,2890
f54,37e2
3267,120f
2302,2c8c
7f6,e57
347,b1c
1956,2628
23e5,29d6
feb,2a2c
1ad7,438
1aef,2134
1a91,36e6
1d0d,28f0
2b7,1e22
2d3a,1816
90d,51e
73,31c5
18d0,11f2
203c,19b4
3575,d88
c6e,3254
27ea,2ef9
20de,21c7
27ab,1b38
3b9d,2d16
2e3b,b2e
746,2f6
3461,12ff
1693,1f69
356c,39e8
e0b,2035
1ad3,fa8
245d,64c
17a,22ff
12df,2c3e
354b,3c3f
3a05,3de0
161f,3fe1
1416,330
19a5,1f96
2901,294
1cb4,2a38
d53,3b2b
3647,3db5
1296,1e94
307e,3e87
6ee,3ab3
335e,19aa
19c,40e
118a,37ea
2026,1d6d
3548,3302
1355,259f
258c,1d3b
3e9c,38f1
dba,29e7
38f1,163f
16db,19c1
12ae,294
39bc,85e
185a,3682
198e,32bd
1723,2b00
4b1,2970
3846,257c
76e,2d61
1555,2ddf
16dd,1fb6
b,75a
10e2,27d0
3e9b,1313
33fd,13b1
27a8,2394
1d9b,3cc1
124,72c
203d,328b
3325,17ec
1a31,3500
f06,d11
283c,217
1e90,1316
1b7e,3d95
32c0,1227
230c,1f7d
3155,230c
60c,1af0
148e,3ab6
3eea,ab
4fe,1ea7
1d6f,19ed
159,1d57
1a7f,20a5
21b9,1e52
25ed,271b
2a6d,16e6
10ed,20a3
1a3e,28d1
210a,22c0
386c,17de
213e,28fb
2d41,3947
10c5,97
715,cef
f6b,2b57
21cd,3ece
3649,c8
3877,25f6
391e,13f6
37f2,2b97
d11,20e2
23a7,3243
673,1ec9
f79,23cb
a97,2efa
1e95,3324
2ab8,112b
226c,b0b
1815,226
51e,1723
1508,1984
f8f,3324
10d6,1ecd
27c5,249
ee1,2325
2819,3918
2a40,24c5
146d,e2a
3ec0,366c
579,30dc
387e,3a75
3fb5,14a7
1b92,7c9
8b8,1ec2
35cc,13b9
1824,d8b
2e30,1804
21e5,3b0e
3dff,2c80
3457,92f
178b,16c8
1a88,3afa
2307,e52
2911,2293
be,16e6
5b5,fe0
3b0a,1e95
19f1,30a0
2fdb,8ba
21bc,341
205b,1355
3227,26b8
189,1447
399b,295f
1bc9,25e5
2356,3f7c
3926,28db
1748,208e
21e,3d88
955,653
70f,26d0
23c6,6a0
7cb,265c
3ec6,fa9
3906,248f
22a4,24bd
29e4,117e
2126,275b
11f8,1b3c
1cf6,c8e
215c,2319
3b4b,23d0
2067,23e5
15d4,13ce
31f2,3a6
18fb,2597
306d,2bf1
3ced,b5d
5f5,292e
1fef,24ab
10d1,1db7
14fe,8d4
2e62,2f9b
15ee,37f9
2b9d,ab6
c26,1ae
3157,17b
2103,3870
2667,2d24
6eb,1ed4
6f,3683
ab7,29a9
1891,348d
3361,3aa3
3129,1c8e
1aff,15d2
1b6d,25d1
2607,2537
1229,315d
28b7,3b24
c24,f73
293c,26ed
1b20,7d6
360b,2188
51,23b0
b00,25c6
3fe9,2e12
19c0,1a8
3b3d,3e66
1d9c,21eb
596,27bd
66a,2c74
31bf,934
1f4c,1b70
fcf,728
3ac7,750
3c92,35ee
167c,396
2e49,23d1
3432,37e0
3311,2f80
3513,1e5f
20b2,8b3
19b8,13c8
1a95,1f33
2fb1,3170
2938,bff
3c90,13be
351b,b7d
be7,22af
ed6,2914
2ad6,d99
333a,193a
3de0,12da
3be1,176f
1575,2816
f3a,28
3b5c,2302
2284,f0a
291d,3621
2c89,1c3e
1348,3b5d
2dc5,352a
38ec,3b61
cd1,33ff
149f,34c1
2e42,1d7d
3b7c,b14
29e7,3754
11e2,1c16
e1c,fc3
174,36e7
1b73,739
6cb,4fe
1242,1756
2f18,146d
2ed4,800
1281,1ee4
1f1f,3d65
21bf,9d8
1ec,16b5
29f0,424
2c80,3d5e
2c0,2551
2799,7a0
15c1,1747
131b,355c
2f14,747
33ab,399d
c37,308
237f,25f8
23fb,2f26
a43,305
1d6b,219a
16ba,30d0
167,15c3
1ae4,2104
44e,3ae8
c61,3eef
19a2,3973
2de4,3bf4
2436,38d1
2ebc,1de9
2fd6,2884
3d4f,17d3
b3d,3ce6
819,3c26
4b4,114d
1bd2,2ef4
b44,2fbf
a57,14b0
1f07,9a
1821,38a7
3741,789
1316,2782
b53,27b4
9fd,b50
2e02,3b06
12c3,24c2
1b71,27c
1f85,205b
ac0,13c9
3011,2c10
336e,2240
2047,766
1778,7b0
cd2,c9
118f,598
2cbd,2aa5
2e82,3158
1a47,19a1
342e,2a34
361a,5f7
2b04,13f9
272f,249a
1a60,3766
3508,7de
2fcb,6b9
35bd,389c
ec3,ed9
499,1b0
4e6,373b
3e96,1a1a
1f66,237f
17af,394b
2847,3e65
3dcf,53a
1784,525
2170,1ebc
365e,926
3fa2,27b7
aa6,211c
19c1,1a0f
3c67,10e9
dd4,3d5
31af,1746
828,20c3
3774,3c6e
16d1,3ef6
1076,43d
1a29,4b7
14d7,3a70
25f6,2667
1a81,37bf
583,3f0f
4fc,3fbf
298c,b45
14b9,11b1
26f5,32e0
ecc,3267
2ae2,fbe
1593,1a51
2e9e,1fbc
361f,11ad
36ed,3c90
2d54,1b92
256c,6cf
3ee,a07
19a3,83d
175,10ed
3da8,e48
3879,3c27
10f5,2bdb
6be,427
2507,329d
2a6,1836
e64,1783
943,9de
325d,386a
ea3,29ab
342,943
bfd,2645
387b,31dd
3753,9aa
195a,1777
1de2,31aa
2642,3f37
1e69,31c3
365c,3a71
9de,2863
35a2,12ea
4a4,3a51
2a38,2d7c
3854,2131
35c7,2fcb
ec,1949
233f,20b2
1529,3954
d2f,126
26b8,fc0
1c0c,704
3ccf,1233
1ca6,1f31
10da,a1
10e3,27bc
184,c15
3937,17ac
1aa0,a92
3ff7,342e
160b,6fe
1e86,2e62
34ea,fa1
365b,2f18
410,1e94
49c,7e9
2682,42a
2988,3acb
257c,3485
51a,2682
1c79,2c4b
bc9,1f6
8ff,210d
e52,3074
2628,10a7
1d0c,1f1a
1bf6,303a
3b9a,1f24
1594,3033
28ce,34d0
2bf1,a75
2433,33f2
1151,280a
2d17,3937
2f2e,1a95
3c9b,38a9
1026,2a3d
142f,3919
3c52,1aa0
5a4,dde
93f,1d94
1100,3c88
1b0c,3fa7
1f6d,3a5b
16b1,3f9b
2e6c,565
3ab3,2982
37dd,c5e
3b24,2c71
3335,10c7
3542,3517
1458,547
145a,16b9
24b8,1c58
2a47,3e3c
bde,263c
421,3309
3c22,1fe
3d5,2893
241c,a74
313e,6be
830,bd2
16fd,26fd
e7e,1ad7
30ff,2169
132d,36f
3ed6,10e5
15a3,3a2a
2c44,4c8
3591,1e00
6cf,24ed
2453,2ded
3df8,976
2dd,10c5
24a6,118c
215b,fa0
358a,2cf8
12d2,140f
39cc,20a0
460,1d03
260,3a5a
63,1a6d
2bc3,2176
3197,32de
21b,155e
159f,55a
33bf,2b6b
3954,34bc
a5e,1c2a
21b7,68d
3dea,18ed
1a1a,2d04
24fd,2d9a
ea,1395
1164,1ad8
1f20,1450
3be7,182c
ea4,34a6
b2e,e2f
1836,10f5
1fbc,259c
1197,21f0
13e8,b70
1417,365b
120f,725
d5b,3367
2a93,aff
388e,25b9
29b2,1ea4
3d26,3d5f
1a37,16c3
3eb,beb
140f,3b25
317c,75a
1f8,4be
b92,1b3
1337,3660
72,1be2
3225,2e8
1b43,2a6a
2ca2,21db
e03,4fa
8d3,104d
5e9,1f04
1fe,3f2a
124a,1bb8
20b5,7ed
fbe,a83
18f6,551
30fa,c5
3fb0,b09
3dee,2bfe
3a5b,226c
2c4b,1021
7e4,26a4
e05,ba7
46b,3740
2ad8,93
248c,1bc9
1cac,103
a69,2130
1d9,3daa
1910,1798
14e3,1c
10e9,d59
8c,ab3
3cf7,1882
3f51,b01
101c,203c
1344,3d33
3cd7,16a8
211c,3cc
32c5,2bbd
2972,3e96
1e8c,3c5f
30dc,51a
1da6,1f87
27de,2f5b
373e,3b6b
2abf,de9
85c,1fd6
253a,2f31
480,f7b
3357,8be
8a,3b34
3bfc,30eb
372e,1317
704,2e9d
22af,38ca
332,175c
1f35,27f4
aea,6af
171d,3bbc
37f4,313e
3089,1c69
2386,2b0a
37e0,3857
24c3,25c
211f,18db
1041,3cec
2871,2aac
1a58,1082
c5a,63d
122f,19b4
c4a,15cb
284,1e95
826,495
b0f,1553
881,3bfa
30ae,3367
a1,2f74
261a,90b
980,27c
4c1,1374
221f,3b45
3243,13d5
b41,1149
3f42,1249
2be3,66b
e15,d83
3391,617
2b45,13c2
1453,3a83
32b3,be3
20,2304
2f68,1aef
286f,3a42
2e5f,3256
24a0,2507
2a33,2769
c77,17fb
3a7a,3325
3678,3ec0
1ca4,13d0
3662,950
15e2,30c7
5ae,293d
2056,3a6f
1a8c,14b9
dce,1e3e
fff,2288
30a3,16eb
3d81,51e
17ac,2fd6
3d56,1e69
d87,21ad
3fc7,201b
2c68,2bbb
22a6,c9f
1095,1ea
2eaa,14cc
3602,3555
312e,535
1ed5,14ab
1db7,27eb
911,1dd
be3,a1c
264d,4de
394f,38a9
622,acb
25c9,20b3
3a51,749
2554,13bf
747,b07
220c,19d3
2e16,a23
3fca,4d0
158d,1c21
35a7,2652
3302,2357
3905,3e4b
309d,8b2
3f37,162e
3a49,314c
22ab,97d
a80,26b1
223a,2247
6a0,ea3
2256,e1c
21a,13ac
2c3b,24f4
65,3f12
67,2c93
3abe,314b
30eb,d53
c5,369c
2da6,4b4
3172,396a
151e,124e
2c35,31d2
1115,1299
25de,225c
21f8,2df8
faf,3013
186b,31af
378d,2d00
2a72,435
23f0,16a1
3d2b,3180
15c2,3e13
16b4,1213
3286,2ebc
296b,82c
26fd,1fb4
3629,1afd
fa0,2b9d
30f8,1559
269b,23c6
858,280d
3d1,219e
3d5e,24b1
3d5f,1ee1
17e0,2b1a
39f2,3cc1
