algorithm:SHA256, bits:14, random:0, round:28, reduction:mid
352e,cff
3cd2,21eb
29af,224e
257d,db1
3b6d,3ad
39ad,312d
450,1749
143,1bfd
3dbd,3a99
1e64,190e
1c86,2835
3023,13d6
18aa,34c1
3b6e,3a20
25df,29a5
3d22,2949
3054,951
1801,a19
23d2,2b21
20b9,2591
77c,3884
29b4,3c77
2c19,235c
a19,14df
31a8,3a47
3328,2fab
2949,3adf
3df5,273f
20dd,4ec
1994,2e54
2068,10fe
15e2,1e4a
ea5,332a
bda,3ff1
109c,1a44
a69,bda
29bd,1915
b09,336a
39d6,450
364d,1030
1e19,18c1
3a7b,3c7
36f3,32b0
39e,179a
3203,1eb7
22ae,2fc
3d3d,1f3a
353e,2041
1770,2f0a
3358,3ebe
366b,847
1e40,25df
644,c58
12,d83
847,232a
38d5,1bae
a35,189
189,29a7
1a15,27c2
2ad4,1c5e
20f0,1379
e25,2959
2bda,26b2
273f,787
21eb,2e77
1749,24aa
10fe,36d6
3d6,3aac
2f0a,3dbd
db1,2ffe
f16,25e0
3d03,23c5
3e65,33f1
236e,2b49
2707,1b94
273d,1c96
db9,39c4
3c7,3221
1836,5
c62,db9
3ebf,5f1
1651,3884
1ff9,2d8a
3afe,1836
ec5,1801
d91,12
7e8,20b9
e69,3afe
2b48,304b
2b6e,125b
1ac3,71e
3adf,d29
2090,2e3e
1f98,29b4
12e0,26f9
23ad,29af
19fb,119d
33d1,1cf4
102e,39e
2fc,1a4f
1f90,1f76
196f,680
3ff1,26f
1915,1ff9
71e,90b
195b,314c
1cf4,2497
1816,3f47
27c2,2750
2ffe,b09
119d,3328
1f45,1ac3
34c1,1651
2297,3ae4
