algorithm:SHA256, bits:14, random:0, round:44, reduction:mid
def,1db4
167a,3601
2181,2f92
2db4,2438
490,5c7
3872,db
151e,2d98
2bf6,2009
10a4,258f
21b7,17ca
38dd,38a0
f85,10f9
3f14,3719
35ad,7aa
3c89,3f53
189f,93
28c9,2fc8
10f4,22ee
3d3d,1f3a
dc0,19a6
236e,2b49
2f20,cac
2ecb,3872
1b19,2c10
38fd,41b
2462,2f20
5fa,1e5d
2e04,123f
3a50,293e
eff,1db8
14d3,3c74
365f,803
3a87,3000
38fa,1a2
1f3a,7d8
2a18,3675
3a20,a69
2560,10a4
e72,3c7b
1d91,2313
53f,13ab
bf9,21c0
1c19,1534
a8d,f64
23a8,265a
162c,5a1
a49,2f15
5d9,2149
1ad3,3dc1
11e5,128b
75f,353e
373a,365f
3c77,28b3
f86,1370
32a7,1b6
41b,236e
22ee,162b
26aa,1f6d
2ad9,1f6c
109c,1a44
1a44,b42
1bae,1361
74d,345d
19a6,374f
2d5,1904
9e6,1a93
230b,2f4
b62,3896
1e13,55c
1ba3,3f93
1dbb,1dbb
3459,17b3
1c9e,3037
c56,317e
7f8,3d0a
3de4,22ca
13bb,1ab9
3af8,2adb
143,1bfd
20c6,1d91
39be,13bb
2e77,37d1
2f15,3766
20f3,3b8a
a4b,1afa
bda,3ff1
55c,6ec
1534,2632
3323,38b2
3834,3d33
5dd,128f
452,a01
9c6,2c2a
7d8,2a18
235e,38fa
2a98,bf9
2da9,2fbd
3eaf,805
99e,a00
2123,565
cac,277c
398,1a15
253a,3c11
37d1,1a95
1088,dc0
3a68,1c9e
1db8,12e9
2c89,10f4
1e80,14d3
1a7d,36e6
317e,5d9
901,2f29
1195,3af8
1296,273b
b74,1135
36d6,67
d94,4c7
874,3423
1361,1773
12fe,c56
7d4,179a
1340,1945
2531,3d60
38d5,1bae
11a9,28d0
2009,1bbe
93,a4c
289,1fbf
180a,353c
2149,85d
3ad,2c8f
2e07,35ad
1bc3,3efe
28b3,3c89
16ea,3733
10c,74
28d0,14e9
18c1,2f9b
2f00,c37
3ff1,26f
a3b,3cd2
25e,8b
3b8a,230b
3e04,25ce
28e6,25e
1092,eff
3cd2,21eb
207,25e2
21eb,2e77
2da5,1c4e
3423,3a87
b9c,13ef
1904,901
2cdc,3483
1945,3a68
12e2,1727
33b0,39be
38d6,9a8
1cbe,256e
2eb2,2531
c52,fb1
33d,3e04
118e,2c51
d92,3226
1d3b,294f
2690,20ed
27fb,1d4
a4c,3187
1c4e,273b
293e,25e4
1c43,74d
fda,235e
2f29,2446
38b2,c7f
2b9c,2395
1f81,31da
d02,38fd
9a8,e72
38dc,19ff
35d8,21e6
1d4,3834
2963,1d56
3ac,11e8
1eee,2963
931,28cf
36e6,1f6a
10f9,2a98
2f07,14e4
3c4e,61e
3c2f,2cf5
1f6a,1f0a
3b3,82c
565,2f98
3d22,2949
21e6,3eb1
b12,1340
39c4,1f98
2041,3d22
2961,2aa6
2fa7,4ec
1168,ce9
1727,151d
2ee3,32f6
3209,2fa7
371d,1ef2
1f6d,1e0f
f6b,d94
16df,23a8
1f6c,37ab
3730,b9c
25e4,1f18
262f,16e5
3f93,2db4
3ee8,298b
1f0a,2d4d
3675,5dd
3e9c,28e6
2f4,1f81
3040,3b6d
224c,1fce
1768,151e
2436,b12
1783,3110
3863,143
2c8f,3b6e
1e33,262f
256e,24e3
2055,2c51
2825,1e
1fa2,578
3b28,988
1e19,18c1
14da,1c19
2c36,133c
39c5,38d6
2949,3adf
1cf0,1e33
da2,874
3bc9,332f
17c5,c62
2154,27fb
1773,3469
c24,17c5
cd4,35cb
c62,db9
18b0,3b95
1afa,1726
1529,2e04
3187,bdd
1cad,273c
3d03,23c5
1979,2c95
12e,1a11
332f,540
fb1,1326
345d,3bc9
85d,2b17
20f5,18af
3f53,75f
2b17,be2
39cd,16bf
13ef,3553
1ef2,31ba
3ee,253a
67,1441
315e,f53
3d60,21cc
269,3d03
12d9,3c2f
1946,3842
28cf,3ac
11e,39cd
f3a,c52
1928,1ad3
2371,11e
2fd6,1d81
499,269
d29,1e29
353c,3209
71d,3e9c
3c11,3cb8
3dc1,1088
a3a,35d8
1e4a,2b9b
f64,452
3553,39c5
2b9b,1de6
294f,418
6e9,2371
2542,20f5
16eb,cd4
1d81,71d
bf5,38de
578,118e
15d5,1168
3f4,2c36
28a0,1bc3
540,3a90
3743,e20
33ad,3730
35cb,33ad
4c7,3ec0
1d56,28f2
61e,3a50
133c,14da
2df8,a9c
31ba,3999
151d,357
357,3c4e
1a11,2123
4ec,12e
e20,293e
a9c,6e9
1de6,4b3
30ee,224c
18af,bf5
245a,2fd6
2f4d,38c4
ce9,2ad9
2f9b,23a1
2f98,3b35
3ec0,30ee
38c4,1c43
16bf,a3a
4b3,582
23a1,28a0
32f6,2f4d
795,1979
