algorithm:KECCAK256, bits:14, random:0, round:10, reduction:start
1aa2,f5d
3cfc,bbd
6af,125b
3cb2,aac
1eeb,2e35
39b,2879
3b10,2021
148b,2aca
d55,3369
24d2,1bf2
6ef,16dc
36a4,1280
399d,78a
3ad5,27a9
2695,6c6
268c,c6a
1ce9,30ee
24f8,3e4a
15b6,33cc
4c,9d3
3d9d,771
25f2,2d15
374b,734
320f,3917
3129,197e
1455,cd1
3018,2c65
5eb,267c
3f56,27f9
2973,15f9
ac6,16ac
306f,3af5
11c0,14c2
357e,2521
252c,3bbe
391,1c6e
251d,313f
36a,75e
626,295
3889,282a
ccb,3524
15e2,2ac0
40,21b6
2533,2234
1b87,f66
22d1,3c48
3928,3f31
30ee,50b
250c,23b8
1666,23ca
139c,df3
1d09,1216
342b,fa5
21cb,16c2
2e53,1d4
561,250c
1265,2f96
21cc,3a41
3f9,3b34
3c0a,ca2
3849,11f0
b5c,33e0
3369,20f2
1dcc,22ad
194d,1093
3323,95f
f14,3cfd
313f,f6f
acf,2e04
544,1443
3f17,24b2
1ff2,1649
3343,144a
1e1b,b48
1384,272c
2d85,19a4
3160,1fc2
1f78,201e
238d,8f1
3285,322
3bdd,24d1
1e52,274b
3a9c,2c16
366a,68d
f22,2fab
3b8a,26ed
128f,14d6
28fa,2cde
2a14,116d
418,21e8
22e5,1f21
3d5a,272b
1336,1308
60,2cef
1553,4c4
24bc,1feb
1be9,2697
3b9e,a6d
1bec,25f2
1dd,18a2
2d20,3cd3
2ac3,156a
3821,237d
2159,2b96
3b21,160c
3fab,3914
28e5,2bb5
8e4,371f
3b2d,3d98
1b6d,2d66
31f0,18b8
e00,34a0
1d33,17da
198,e74
228e,1c56
f96,1cf5
3544,cd
1bb7,29c
1bdf,3031
3d7,16e4
393f,d6b
11b5,27f3
26b6,2908
1b54,e9a
6e7,17f1
2aee,3077
4fb,105c
3519,39d4
316f,365c
b91,35c9
3851,3d5b
1093,2e53
1c3b,394d
1d57,1333
f44,a6b
15ee,2474
d3d,15e2
2b3b,1907
385b,12c9
35f7,1ece
dd,244d
3aed,19dd
32f6,3d03
24a1,1857
22f2,2192
d4c,d48
8c8,12e3
40e,27a7
9fa,1570
1fc2,2999
1241,22d1
18cf,2d60
6d5,2215
1f05,3e37
38a2,276d
1821,39d3
1089,b17
3506,22de
2399,316f
3a61,1af0
fdd,25e2
276d,32c6
3bb9,34ae
3528,bb8
1107,f6
2e67,2ce0
9fe,2afc
3c00,fbe
3a79,351f
13bf,1ce1
3118,1942
de2,32d3
2c28,328e
516,25d2
30e8,3648
710,248d
2c47,32d1
1f02,813
86f,215b
3871,1fe
3a13,3f2c
f09,3663
d8e,a95
23a5,26
379c,f78
394d,11c0
13da,1397
2323,2282
21ef,1b54
251,3738
2e59,3f4
b31,3e23
3741,309b
7ee,d4f
2fbc,3acf
30c1,3c3c
195,37ca
2f32,1fe9
30b0,540
3008,cc4
2446,25de
2b60,1a69
39d4,2d9a
1f57,158b
1d3e,1803
22a0,18a5
1c04,2310
1c83,1a92
2657,288a
2afc,28dc
2426,1723
db8,13a2
26b,bd3
734,1267
2376,2fae
35b3,1bdf
2d60,228b
324a,37f7
1877,2fdb
3d3a,162b
e87,53d
3b1f,1409
26f9,1f92
3b07,3a66
116d,21cb
2c27,42d
2ab2,b31
33b,211
16dc,8a9
1392,292a
a38,2167
3357,108d
327,10e
402,33b9
2a29,3c5a
149e,121b
203e,1ae
3676,3c7c
3281,36e3
12cc,3821
144a,22e7
3a20,35f7
322a,3a2c
3c1d,aa9
13f2,2320
2e9,1b9d
8f1,2fbc
3813,1319
10ed,18f4
39a1,3e40
28e9,24bc
1267,3343
3f42,e00
8e6,49b
d46,1107
364b,171d
153,2caf
f5a,22b5
1f92,33e6
2085,2c06
2dba,3092
2433,16b3
1b8b,133d
318a,116e
a5,3b91
5e0,28ed
1ee8,1a87
2e9b,3942
2c15,dda
3de6,258d
35bd,1f91
3b34,11b5
1a20,2c22
29c,502
295,23b8
1ae,24ef
19e3,3fba
39ae,e0c
2e13,2a8c
1425,325c
676,24d7
1b6,198f
35d1,634
110c,2d20
10a1,30c8
28e4,2b5c
3a0a,42f
21b7,1b87
be5,21b9
d87,3222
1636,2f8
1280,26b6
1e99,1a0c
2786,19ae
2fd4,3da8
4e1,11c1
142e,2e67
2bc,13c5
1ad6,1cb
2a15,2ac6
1649,3672
23d4,2a0d
24e8,174a
15ca,1330
e10,3dee
1216,e3e
29e7,5b3
22c2,2ff4
1d8f,33e2
3cc7,2dba
10e2,2300
d69,1297
156d,181d
616,ed0
3647,1b19
381c,264f
324f,2526
56,24fd
2ed3,1821
3a92,17fb
3963,36b1
3a0c,655
3add,9b5
28e3,2c90
d94,1a67
28dc,3cc3
1447,136e
a04,95f
1a87,13f2
23,616
49e,217b
1ba3,1fdc
1d7d,3170
3525,b0e
18af,516
11b0,2615
1bd7,3c7
1082,39de
1e29,399d
1c60,3676
3194,35e5
3ef5,7e
36b9,31fe
209f,23f
382a,3fc2
28a9,3375
680,25ef
12b8,33ec
25ba,20b7
c19,30c7
168c,208a
652,61e
29e4,3873
e9a,3c5d
278a,1975
36bf,26b7
247d,1b96
3e59,17d6
2427,35f3
2bf2,a7c
2c6,386
3200,3636
3acf,28a9
1487,36b9
1851,2399
3026,3983
129f,22a6
2417,3d78
5b3,b91
23ca,efe
4b8,19ec
31a8,2e1d
748,3632
32d1,1443
10e,3a88
1dfa,291e
45c,e92
192,3018
2476,511
3ffd,13bf
150a,1e8e
52b,1c04
25dd,364b
4d1,30c9
1670,1eb8
2797,12e1
2eb5,1cce
20b7,24f8
333,b17
3cad,2414
22e9,25d4
3000,1c60
3858,32b5
3ed4,3da2
c4e,1210
2526,3c67
41f,3a3
21b6,2786
35b7,3c6
1338,31cd
19dd,3f59
1b1b,1cb6
21e4,3973
2dfe,f6e
29fb,3144
3c67,309e
2b2a,1795
2c1d,2348
70c,32a3
242f,3f2d
2324,3fb8
22b7,26c0
312b,2610
2e55,35b7
275c,1c63
3d7f,127
25,22b7
328e,d89
1210,3f83
3847,296a
e84,25e5
2915,366d
1a06,12b8
1143,2e31
e86,10c2
d62,109d
2201,1e52
a92,33d7
3fc2,2056
105,86f
15e7,2c7e
277b,1ed8
511,e84
2242,1e7
e76,2e22
2f8a,346e
7e3,d8e
6a2,3082
8d6,3545
1d8c,63f
42d,395f
13f3,2884
2056,1ca2
19ba,2820
162d,f22
2192,a66
1522,22ec
1f5,5c7
2d87,455
171d,3369
1e4b,1f5
253b,cb8
606,1ee2
32d5,1da4
3b5,9af
e3e,2bc2
362f,362f
2cf1,2abc
38b7,1a9c
1795,d16
1ed1,2e55
6e5,2915
1f90,28c7
13a7,29e0
3a94,1b82
1ffd,18f8
f6,15b8
118d,399d
35d3,15d3
117d,363a
2fd3,371c
363b,2cb0
1dc6,10e2
18b8,801
2d9a,2bc5
18f4,35b3
3e40,12a5
3724,1e2f
1d87,390f
9dd,a5
1d79,2017
134c,fe3
2be4,3e46
3226,1692
2ce4,d94
a36,2c93
244f,3de
2d9,2bb2
e21,128f
1b19,384a
63f,72b
1feb,130d
1c6e,2f32
3cf,275c
15c7,e86
162b,636
1d31,3769
c4a,1b2
2ee2,3129
3886,2f2
2a91,203e
1a6a,2ae3
d2b,2003
38c8,321d
ca3,1e1b
4c5,2159
1a61,13f3
22da,98e
226,20df
2f5a,1143
9b5,12b7
f1d,1fc7
3058,3e6e
3d6c,2017
1752,4d1
8ec,2247
33ee,3b07
1bee,32fc
2c22,c4d
a6d,117d
36da,1d73
12a5,2e82
bb8,1336
110,2ff2
25da,3834
185a,3835
786,33bb
11e,2679
bca,17c8
3df6,27dd
1d29,35d3
1251,2c15
31fe,1f36
1a8e,c6b
1fe,3317
b83,1389
3c6,10f5
a24,f3c
1975,2ef1
e28,2ab2
3648,236d
c70,2149
3411,30ee
214d,15d9
927,6ef
9e1,7bd
26d1,f3a
d56,12cc
2383,ca3
98,2f2b
2017,24d2
3c5a,d8c
291b,21be
1b9d,ee2
532,3a0c
1f6d,1a8d
d30,fd3
296a,3a61
1c6a,2749
a16,3f
3d19,af7
1bf8,3d17
2612,45d
3ab4,20bd
7bd,34e2
8f7,3c0a
b0e,3ef2
251a,128a
ecc,16f0
2fba,2575
37eb,37d3
a4f,1dcc
8d4,2114
1220,8f1
d2,168c
2700,110c
2e22,25
32ce,f6a
333e,3e20
384a,3073
1b03,3b20
3d30,2c28
3720,3f2f
d0,28cc
1127,2185
daf,b70
1e7b,19b6
1917,1f02
2bcc,106
213c,d3d
fbe,3cfc
1a02,15e7
ca,252c
b15,2376
c6b,6fb
3dba,2995
7d7,1f01
3013,36ff
2a83,1265
e95,11b7
353a,6e7
1b9b,12a3
a98,b9d
1e8e,17d8
1256,23d4
2bea,3d16
d28,9ec
1d42,785
eeb,1402
22e4,285b
292e,1f48
fb9,2485
dd4,e59
3222,9ad
732,794
aa6,1089
14db,1d8f
24a5,993
35c9,2314
77c,3544
1817,3bd8
eed,9c4
2caf,1c6a
778,e5a
1b3f,32f7
33e0,fb9
ef1,3869
cdd,2090
63d,2433
35dc,2776
248d,3f2
14da,8ee
2b5c,37eb
17b7,883
135b,38c8
9c7,1b44
133d,139c
2188,309
3f31,3aaa
3d16,38e8
27dd,26d9
ed7,477
36d2,3a38
2534,179
2f21,3024
3bd1,39b
fd3,1f39
3e20,58b
269,2b9d
126c,94a
17d8,20b4
c18,a0b
2214,24af
6,2490
3ab1,30bb
315d,28cb
131d,13da
1823,37f5
3a55,645
211,1797
3c41,2cdd
3375,35d6
197e,3831
1857,356c
3a0,29e7
1cce,8f7
881,1799
1b86,16a8
1f01,680
2114,2360
2a7d,316e
1041,3cad
634,3f3
2a0d,7e3
38d9,32ce
dc8,1ff
208a,1fd9
21a3,1384
9ef,3194
12bd,251
17ba,bf1
c07,b86
291e,11e
1b81,1479
3b08,39b4
321d,d28
246,e28
2fae,219e
3f54,94e
4a4,1d42
411,1c60
283,5fd
30df,1035
116e,277a
14d6,1ae7
1b2,2030
587,24b4
2ffa,3cfb
3592,110
1af0,b5c
1c6,7db
a5a,36b9
2247,2ccb
b32,ebf
3764,1272
3b4f,6af
11ec,e34
33d4,30bc
1c39,1712
2f2b,ffe
3e5,25f6
53c,3697
2,32f6
15b2,f81
2212,1a86
20a5,3e0e
d6b,39a3
1264,9dd
2c65,341d
2b18,cb5
109d,2d28
1d4b,3ee7
1a3d,35e2
3e72,2797
29e8,360a
24a3,1a92
2219,1bdd
2077,1aab
1555,2ccb
20c8,3695
237d,1aa2
274b,3d6c
3a75,7d3
173a,178b
278b,1530
14d9,4cc
a80,1d09
794,38d9
1630,25dd
fa,3d97
2999,30e7
29cf,1331
29ea,13ab
3d23,3308
2acc,3658
107c,18f4
1a4d,24bf
2194,1460
2e7c,26a8
3bd8,12da
26,3c2b
37d3,1f3e
177f,1630
17eb,2221
25d2,3d33
261b,3d7d
bb6,35f3
13ab,2c24
248b,2ebb
3ece,3f73
367b,3e59
514,25da
1426,6d1
158b,393a
3c94,2533
21be,2ffe
23c4,1303
3f3,8d6
1f43,334
a6e,3f5
31bb,2701
3491,bc5
332,37e3
3fee,3858
21e8,22c2
4d3,11a4
3e37,53e
2ee9,174d
34f3,4c5
1333,2212
d4f,ce0
50d,ac4
2c92,32a9
1b71,26be
119d,2003
3165,34c7
3c5d,2446
1174,253a
20cc,7c3
1ad0,3718
cb8,2c1d
2c4f,132d
2cbf,420
3424,d9c
5b6,6d5
22ec,1555
3b65,3a0a
229a,16bf
2e18,2399
2055,2fec
3529,1a33
45,185e
6d1,3118
f79,1c6
888,2973
28c6,239a
1d02,1426
9d3,7fe
efe,150a
3ba0,4aa
1d05,3d0c
1f91,2a0b
674,30b5
3a89,56e
e34,35fb
2320,1d7
2d66,3c00
3f,100d
1f39,332e
371c,2ed8
f4b,1ffe
3094,2ce4
17d3,11e9
3fad,1a61
3cfd,2fce
3650,3647
26ed,626
2944,2700
12a3,1d02
2a37,a5a
18aa,252f
5fd,1d04
2980,36cb
2c5f,1624
135,1958
1635,407
2ac,eeb
3ef2,3592
1e8,1f05
28cb,3ff
345,32d5
9ec,36e3
30d9,36da
2ef1,2427
19ed,3528
3271,1181
1f21,c88
1499,332
3ff,3519
25e5,1b71
163f,3d23
3092,195
36ff,1e5e
2bdb,3afd
f6e,2fd4
1f3,156d
253c,e07
a2f,8c5
1fe3,6cb
37e3,1fa6
423,2101
3ac4,1eeb
2ff7,321
3de1,5cd
8ee,16cd
27ba,b56
1c56,18af
3e7b,35d1
2e31,8a7
f54,1cd4
20b4,654
13aa,1959
7e2,17ed
2e04,22bd
3769,1d3e
36b1,1129
1a33,3d5a
37ff,105
267c,3d7
2a96,8e6
1a58,22cf
edc,13aa
1fe0,2c15
2eae,151e
2162,220b
2a22,2a14
a95,314
35c7,70c
39c1,e76
9a7,1a52
309b,1f0b
1990,1d87
2329,6a2
3c5,3ab1
25f6,21a3
288a,3ee
3e6b,1067
236d,11aa
2cc7,194
3929,562
2348,1041
1b17,153
2d95,3b65
8f,26c6
dda,324f
21a9,f44
3524,30ff
536,8d6
1006,28e3
14d1,3650
13f6,1cd3
1431,390f
1b98,35b6
5b4,197b
1283,3ef5
2922,45c
23de,d89
32f4,29fb
349c,5a
38a8,3f3f
2742,f33
c4d,194d
30bf,28ab
1ebc,2a14
112e,31a3
305f,26f9
34fd,3619
19a8,3db5
1376,3fdb
3a66,52b
1403,12bd
1f48,1de9
285,1f78
35d6,5b6
4c4,1917
3af3,3fd4
2087,1c20
2a59,3c0f
2e1d,28c6
103d,36e3
2fab,39c1
2e29,14ad
1301,199e
42f,253b
1442,1fa3
702,29a3
16b3,7a
18a5,d3
1cb8,23dc
bd3,80
5e8,1568
2ac2,22da
1f5c,d87
2d90,134c
2a85,58b
1b69,2265
15cf,2d9
5da,b94
1c3f,418
183f,8c8
2492,2669
201e,1b04
2487,2dd7
3b20,8bd
121b,1905
1b82,3a2c
1c3a,3ead
26aa,f0e
3a93,349c
34a0,1b2c
32d3,2d81
3cde,fdd
3f14,3b84
98c,131d
662,1cf6
2c90,15ad
2a56,100d
33a,482
3224,242f
1620,2e7f
1432,318a
3c18,117f
a27,228e
2215,a98
133e,2a96
26d2,18ac
24f9,2ac5
3fc9,ed7
1dac,322a
106b,2070
399a,36e6
1331,224a
2776,1442
3a23,2d58
9c4,778
3a1c,3b30
32a6,14d9
3b56,7cd
199e,247d
2cbe,3d66
3579,1f90
1ea0,3c51
29fe,3ad5
19d8,e99
1781,69f
61e,1256
367e,1bd6
23b9,26b
3c7c,2791
1aa,2ef5
293e,35a1
2b98,2b18
2749,1c3c
2fc7,18aa
3fbb,2487
28d1,3f54
a7c,3d3a
1c66,2bfb
34b0,1e32
1692,1291
1ba4,ef1
2f42,3a13
c0c,a02
1d5a,267b
2a35,1c03
184,3008
23a7,2ac3
2fc2,3ed8
23b7,1d93
2bc2,30c8
3831,56
5,1f67
2264,2de1
2ca8,2a09
3869,33d8
3cf2,284e
3d98,3ac4
1921,1402
31cd,24c6
1f40,1881
2bb5,2329
3ec8,3ef7
286f,edc
39de,2bc7
1551,1f5e
1353,3fdd
5f2,310a
3095,1f0a
bf1,27a2
6c1,5b4
70,2e9
322,1fe0
ee6,25d7
3956,209f
e0c,327
2a97,3506
393a,3764
2abd,288e
25e2,1b98
3da8,1dfa
1c71,13a7
1402,34c4
15ad,32ff
12af,198a
43b,2085
3a29,24bd
1cff,12e4
c8d,386e
1c23,362a
1e3a,30a3
3426,1e03
3627,195c
3210,1a06
7a1,c0d
d16,25ba
1897,41f
3cd3,98
2021,2b36
338b,26dd
99,e3e
92e,3fb7
fc5,1022
220b,2426
2034,1a00
7d3,24c2
2cde,2cbe
fc7,3a29
1129,7d7
39d7,28e6
321,1b2c
1c05,2595
1ba2,1b52
28f1,1b1a
3a41,271e
34c5,26cf
16d,2992
993,20f3
382c,1b6
75e,2bcc
49,400
346a,1006
306,118d
3a2c,1eb6
2bbc,3991
1a09,3585
1b27,2612
15,98c
789,135b
15d3,20c8
21b5,29ea
3c7,244d
2b20,363b
7e1,1d2d
2f25,1ff2
348f,f57
1733,c4a
2149,c12
2468,2459
23ee,380b
e74,20a9
19a4,2f8a
3a73,5cf
39a3,1620
340f,3179
5cf,8e3
228c,b78
39a0,325c
2ce2,3c0a
bc5,383a
32de,333e
2cb0,2a4c
cca,19ea
648,117a
3a6e,39d7
115b,39d5
3ed,3b65
16c5,379c
24bf,30df
a02,38a
425,358b
3e0e,3867
1297,17b7
2e92,2e39
3873,1b54
1ab6,1b69
ff,1c39
1437,177f
2d69,1f43
30bb,2fae
37e1,80c
2921,1778
10c2,1c66
13ca,278b
25ef,26b
1b0c,1b6d
3098,b98
4fc,582
378f,3cf2
3082,382c
6cb,648
245c,26c9
1f1c,17ac
1924,c18
2fd1,14db
2da7,2ec0
3622,382a
2fa7,e0d
1e5e,198
34a5,4fb
22b2,345
3303,3604
26c6,3098
30c9,1615
1462,2d81
328,2e78
3663,2194
1ca2,b76
1152,3411
3aaa,228c
1e81,e21
1404,1f91
1720,3add
2595,1a78
20a9,7b
3bbe,199
18b9,26be
3c22,3b9e
2a0b,21ea
3d03,3c00
94e,36d3
2d08,13e5
272c,3e8e
3c8f,2b9a
18c,3944
1035,2bea
b70,36d2
2cef,23fd
2491,99
108d,363b
32c4,3c6
919,1635
801,32ff
8d9,142e
1e73,b2e
3ee6,3de1
68d,15ca
1b52,1328
3fba,1eb3
1e27,17a
24b4,1553
1f75,3a55
3cd5,2264
2a8c,3cb0
12dd,1008
3e32,2db3
2753,be5
ad0,1c12
1cb6,326b
2464,7ee
3545,3285
6a7,1dd
1daa,2c27
13e5,3ba4
2ca7,9e5
1e7d,1c15
2771,8f
2248,1d57
11b3,16f
27f3,f09
61f,9ab
efb,9a7
d9c,321c
fbf,3bdd
b94,bab
ae0,b8
fa5,2d69
22cf,3200
12c9,2aa5
183c,1ded
12b7,bb4
2d6b,399a
2176,1872
2a09,1dc6
239f,1702
3178,4e1
46a,3716
1958,2360
8a9,2be4
21eb,a2f
198a,2ae6
2fdb,31ca
5c7,544
1e5f,a92
2bc9,ba4
3b84,1ba3
1802,30a8
222d,639
1a27,3c94
f66,3e7b
17e7,31bb
ee2,30c1
3e46,12af
3302,86
1ed8,3b1f
7ad,3ec8
1c14,183a
1fd9,f79
167e,2902
1330,15fb
dd3,2d51
11f7,3813
9af,3ad9
264f,18c
4e3,1a52
1eb6,238d
28ab,2fba
2116,3cce
20df,2242
bb4,2c2c
2608,f03
76b,aad
27bd,5b1
f78,828
14e1,1a
2508,b39
1a65,105e
3716,2bf8
2ff4,17ba
809,34ee
883,371c
292a,2188
2f65,15b2
420,26d5
9c5,1432
2610,10ed
cd9,19b
2226,3f4c
2e57,3c3f
1b04,1463
24fd,3ae2
1fa6,244f
3738,3e85
2b36,3281
16cf,14d6
1a83,acf
15f9,2caa
1460,3aed
15fb,1082
12da,1c05
1615,676
2167,24a3
3b7c,1e2d
383a,2d6b
2e,32ab
645,1f6d
44a,dc8
1a00,1a02
30bc,fc5
24c2,b1b
1224,2b78
20f5,b36
3d5b,35cc
2884,2383
1d04,c98
33f7,39a1
1d55,167e
1be1,3cc1
38f,2e1f
26e6,2b30
62d,3ed
194,1376
272b,fa3
1f17,2a41
1f5e,2c28
3d7d,1152
cc4,340f
1ab7,19d9
f93,710
380b,369e
36cb,2819
2090,eba
2358,c36
2233,5da
24ba,27ba
cd,29e4
2de1,9c5
19b,b61
232a,d8f
2a0a,972
3742,3529
1bb,1dd4
53d,1823
125d,15cf
f0f,1174
277a,2d85
3155,1670
2397,1c83
1baa,3bd5
f40,b15
482,17f8
2575,2534
dae,1222
3a26,255e
c00,3ab4
691,3a23
1807,28c6
200,2201
a62,7ee
3b2f,277b
2cdd,1a4f
2414,d2
3455,5f2
f03,2c5
3cfb,1231
30ff,35c
813,3fad
3cdd,14fe
3f2f,2a69
166e,d17
2ff2,32f4
2679,8e6
9e8,c9a
12e1,1851
156a,1f5c
3c52,fbc
136e,3849
16e1,eed
3825,1781
844,1160
16a8,2657
2322,20cc
2a21,2b52
1303,257
108f,27bd
cb5,346a
4dc,15c7
ed0,9fa
2084,22df
2ec3,22bc
da3,37ad
30a8,36f7
1a51,3871
1bd6,101a
2bc7,92e
3494,838
1caf,1491
22bd,2a94
3299,16e6
1e62,3a1e
207a,3e6b
ba4,e50
3658,2e18
c8b,2750
3ebb,23f7
1fb7,6ef
354e,1827
95f,3963
2b9d,1bd7
2314,f48
14f2,354e
3b91,2d0d
100d,1c3f
1b37,37cd
3a88,2528
2321,1a20
33bb,587
31a6,1268
2d51,2f5a
64b,c4e
582,3392
2559,3013
f48,1722
30c7,33cd
3819,1f78
eef,3c0
25d7,451
7db,241f
14ad,a24
3ba4,2f5a
16,2608
617,3b8a
16c2,1ebc
2f49,320f
1e48,1a8e
2386,200
2e6e,63d
1a31,3d57
14c2,34a4
1022,1d05
1a78,209f
cfe,ce2
18fa,2556
3d0c,3a0
1959,24ba
1cf6,2dfa
3846,2e70
2abe,233a
2fac,2c9e
1d75,3b21
2d3c,209c
355e,3a8a
fac,39ae
1390,204e
2fef,30bf
390f,1afd
e0d,5
1bdd,16f0
28e6,3094
b80,3b2f
49b,14d1
13dc,3a9c
2caa,26d1
aa9,3cf
284e,33c5
2e8b,3cde
2310,b83
1284,26e6
2502,1a92
346e,2f42
21ce,2895
35b6,21a9
98e,1dac
1296,3f56
21fb,2259
3b2e,3cad
7b,16bf
76a,1d55
34a4,d2b
13ec,3210
119a,62d
2c9e,1e7d
1050,1d39
2af1,6f1
3317,2ce2
267b,3c5
69f,2a29
3bc4,f4e
3179,2965
127,12ed
16f1,2219
2528,39a7
7a,17a1
f25,36bf
c8a,2526
2902,106b
9d5,2ba
1ed6,187a
1f00,29e8
2bfb,3cc9
1222,61f
2b5,22da
105c,2a22
1c3c,1897
f75,103d
1639,ee3
334,2fc2
2070,4fc
33e2,1be7
93a,2358
d48,2c4f
1395,6
2185,21e3
1c73,1bb7
2117,2a97
30ae,37ff
b98,1fe3
3991,16c5
