algorithm:Skein256, bits:14, random:0, round:30, reduction:start
b97,c
32d9,3e4d
13b6,2a9b
1baf,3411
22ce,1782
32ff,3e5e
3fb7,26d9
1c52,3f1d
2239,1b35
1f26,3f6e
4e2,2239
9c0,3cfa
28ef,d27
3f88,3528
4b5,2797
192e,1e1b
2ae2,1b3d
19bb,ed7
1298,2b29
181e,527
436,2c4e
315d,26ec
35c2,e2c
32bc,2c74
35f5,8c0
133b,7da
3ee,27d9
612,3d25
2fe1,838
28ae,197b
226f,7bb
7a6,3bd
2490,23d4
3e,166b
9da,33cd
3f9e,3599
da9,2
d3,b61
195,fb1
13a7,2364
927,3d36
24b8,391b
1e40,10d8
3320,f8b
1d37,1b52
1d91,478
3e90,1741
317b,1db3
857,247a
527,143f
f3a,1525
a1f,2f66
7f2,2168
3346,a26
198c,2faf
fe3,1cba
f05,3783
3477,2542
7fd,881
247a,3f50
3d11,140
38c0,17bb
2473,1915
25e9,f05
1b9b,8ff
1915,1186
2948,2b88
22c6,2d91
2d75,2c6
1d9d,3f9e
354d,1255
b55,2148
2a1f,9b2
544,c8c
3e9,157f
a69,a32
2faf,2238
b80,2a6a
6ad,13d
2fbc,2375
12b6,3233
36ac,3287
2a78,392f
21fb,2e7a
3dfa,15bd
36e6,3e90
3b17,da0
3810,13bd
65e,2324
1a0e,14ef
23f1,3c23
3205,1b98
1121,d4b
248f,26d0
1898,c38
3fe1,ec9
1186,1121
3cae,d6a
3ddf,3f58
260e,3de8
e67,2cd9
2c00,fd1
1782,39ac
2e94,1baf
118a,236f
128,2cdf
1922,133b
f23,9da
36b7,36e6
38b9,35a4
8d3,3c43
f8b,2443
140,1737
23cf,10dd
3aa2,2f14
241d,46f
d5e,2c7b
10ea,3f45
328b,2e4a
1739,1f44
453,2301
3e12,318e
3e79,22d9
355b,6ad
623,38
337f,1349
399a,11ec
1acc,195e
9dd,1aca
28e6,35a4
1d87,178b
2deb,35f5
3121,23cf
3215,277d
1222,2a97
314f,3e36
3f35,1298
3aee,b04
b9e,15fa
2c7b,3877
c8a,1f78
391b,158e
162e,2a8b
2f6,b2
fed,faa
18b5,260e
3f1d,4e2
376f,2db9
4f0,3d5c
1fc7,3637
1285,640
242e,fe3
2ce5,2948
2f50,2ae3
1bf6,1ad5
313d,132d
3b36,2903
3528,1d9d
300e,2518
89e,257
1b35,194c
1968,29a9
d4c,2010
3d45,921
2868,929
1d6f,24b8
986,3a9d
c0c,1b9b
1e1b,a2a
3cb0,2a1f
b39,271c
2c7a,156
c38,467
640,3cae
a26,6e5
2cfc,452
36d,2c90
257,3dd0
2cd9,1968
1737,2fe1
248,2c09
11b,1fd9
35a1,3a46
2bed,3205
3b29,8d3
2124,2c13
2301,22b7
29af,584
328d,2519
8c0,3f35
13bd,2599
1aca,2dcf
2168,1285
2756,76a
aed,3fe1
203a,3b29
2443,3121
3c46,2149
121d,19bb
166b,1f6f
8ec,2573
3863,346c
ec9,36d
ab5,1372
2584,286
348d,1dc
35f1,b39
3408,2571
316c,2ee5
2c6c,3d0f
2b49,35d9
bec,832
1d6d,245
3b2e,1acc
3d01,3d5
1cc9,1e36
3cce,1189
1bc0,24d4
85a,3de
1293,220d
3951,145b
918,2cbd
2d73,1d8
602,12cf
321c,3086
a32,7a0
2db9,3a02
3062,1713
2076,9b7
377d,2e09
142a,b97
2da0,2513
164e,141c
2fa1,2303
1a44,1fc6
2573,2110
18f5,9dd
1864,918
280a,17d7
10ca,15ed
350e,148a
2903,1922
1b38,2f5
1a84,174a
1ec6,301e
245d,323c
3a02,560
23e7,3160
2afa,ccc
24f,1701
5ea,1442
256c,3fdd
947,3320
2872,18b3
1341,21ec
2dd6,19cb
1741,37d
e2c,203a
3637,2fe2
3427,16e6
560,1347
1eb3,612
3a9d,1681
2b88,2124
2599,321b
3e8,edb
3d0b,13b
1d08,3ed7
19ae,13bd
1da6,300e
1a5d,2d7f
3877,1111
13a5,36cf
91d,1cc
ba3,313b
e59,1ef6
1dc,a7f
451,34ef
3458,192e
15bb,6cf
b61,3b36
3783,e8e
3ee2,234e
f9,2d73
11ec,f23
20f,1f98
2bd0,143a
2719,2dbf
2f29,1ca0
10b,200f
eec,195c
126f,12ee
3ed7,1d6f
aa9,1db3
3de8,383f
1371,3d87
2a92,819
27fa,20d4
3363,215d
9c1,3969
88a,11bf
178b,339b
22aa,1dce
c8e,b80
1cf9,27a1
20e2,28bd
1727,3e9a
4dc,290d
2c90,1f05
ea0,1bcc
2a9b,39f3
33cd,2029
2b1b,606
2eac,35d9
17d7,5ea
3d87,ab5
3cca,eec
2663,7a2
457,1d82
199f,118a
37d6,2389
13d,2490
12c0,d5e
f89,554
339b,2f29
1f3,26a2
1525,37d6
33ee,126f
f8a,31fb
3741,36b7
23ea,30b0
389e,315d
20f2,28ae
1cba,2afa
2d7f,b29
1706,b22
2422,3d0b
26a2,31e7
13b4,277f
34ef,26b
a34,1b2a
1e80,1ec2
245c,1f3
1edb,2257
32ce,3f56
32a,2851
467,1da6
1f78,10ea
3f58,3660
27b9,10ae
96,2522
3e4d,3cce
478,3bc3
10dd,fc
3e36,3f38
3f45,373d
faa,662
19cb,3124
1151,3d7a
3660,b39
2a67,1739
3eb4,19af
a6d,1edd
2617,36ec
24b1,b55
3e83,38b0
2cc8,af5
1aec,261c
1edd,3db2
1d3d,1d87
3fdd,29d4
2f49,2a67
301e,1cfe
3c43,b9f
921,451
2c09,1bcd
723,27b9
8ff,1fb1
321b,d3
26e9,2b1b
1070,1344
286d,2719
3a7e,2fb6
1086,11c
2a95,1014
2e09,1cf
2851,20f
1d82,3d01
2571,1b38
1f55,3ee2
2c76,2b7f
2a76,927
3421,3bb2
31b4,9c1
340a,10c7
7bb,71f
32e9,57c
11c,2872
3bd,316e
29da,23d6
3314,89e
2640,32a
2f34,35cc
3564,196a
62a,101d
815,3863
36ec,3a12
1b85,3564
148a,2851
35aa,1556
15f3,26e9
2c13,10ca
374a,2c00
1ecb,9cf
2064,23f1
24b4,3d59
b7c,2fbc
be9,12b6
2148,32ce
2110,1ed2
89b,1b3b
1b1c,1534
3290,919
2c4e,284c
335d,aae
12cf,1740
30d,b7c
1459,4dc
121a,3d71
3086,d4c
17be,3025
1821,32fc
b04,1cf1
3b7b,240c
31e7,1f26
10be,1293
2c71,3931
149b,aed
2,22aa
1f98,38c8
2fe2,230b
cfa,3b7b
116c,8c5
1cc,fed
ae3,2893
3ca2,8d0
238b,2ffb
ab2,374a
2311,2cc8
323c,23ea
2792,399a
662,649
1aeb,2829
3956,2fa1
23d6,3aa2
334c,23bb
331f,10b
2a3a,1b4
1372,2ae2
36a9,dfa
ddc,8a
db5,aa9
20d4,752
16b2,35c2
1ada,9f0
26b,7a6
37e9,3705
2a59,a1f
2684,3100
d05,ccf
2cdc,1341
c26,2288
2907,a00
1344,302f
2c5a,2257
144b,f89
234e,341
338a,1c74
1af,3c46
621,3ca2
38e0,15d9
23dd,34c6
7dc,2064
8b5,986
3d36,2907
10d8,991
1c49,bc4
2255,91d
6cf,2de9
a94,1151
31d7,1459
26d9,2cdc
34c6,28c5
2421,e59
2e0f,f8c
2375,13a5
2dbf,21d
141c,1de5
302f,31d7
33d4,245d
1150,1821
1b52,ea0
1cf,334c
1dfd,3956
103e,256e
2324,278
3100,35aa
2d15,2fdd
2fdd,569
2b7f,e76
ced,156f
156f,36ac
194c,3e61
b9f,a34
1e2a,2421
2b6f,43b
881,2afa
39f3,eb7
1e98,3845
383f,335d
eb7,2584
330a,748
2513,1317
2149,15bb
32b8,2c6d
1681,38b9
3e9a,2617
3918,31fb
1442,31b4
2488,2684
b2,210c
2518,1c52
28c5,84a
3bb2,3ee
143a,14ae
30b0,1be7
17bb,1ada
1b98,355b
3cf4,2bf3
1997,878
a00,436
584,242e
1255,9b
3dbe,1f55
c6d,e5d
23d4,235
3e9c,3948
2029,2868
2797,4f0
15ac,89b
38bb,32df
a2d,1bc0
39ac,16c3
1edc,216d
8c5,38aa
240c,1356
284c,39dc
39c,3752
39dc,12a8
a85,238b
3cde,208c
171,1a84
195c,330a
2a8b,1d3c
1108,a2f
3d5c,1647
851,3c67
2e7a,3f41
919,17d
2b59,38c0
3d71,280a
3e1d,98b
1169,15ac
2bfb,3e12
2238,2dd6
2bfc,230
3de,27f9
9f0,f61
3160,857
2542,ab2
13bc,2f81
861,3d3f
19af,142a
84a,3458
36cf,1834
333a,3dbe
3ca7,3aee
37b7,c3
1349,3e1a
2ae7,2301
1fd9,115c
929,162e
39ea,212a
1bc2,19ae
3752,35d3
196a,11b
32fa,2e3e
3995,998
1564,1997
2303,33d4
2cb9,3f1e
11bf,12c0
2f8,2756
38b2,1371
98b,36d3
2f81,186a
37f3,31c5
2288,ced
2551,2cd6
2243,340a
3bc3,3e8
36d3,321c
3eea,1b79
290d,3ca7
15fa,128
ed2,3fd9
8,13e9
751,7fd
17d,1133
38fc,2b33
619,1676
1d1e,3b19
1d,814
1d8,861
2144,944
12b5,32bc
3d7a,25dd
21c4,b2e
3352,1cef
c,b32
3cfa,1a28
1cfe,1ae6
1de5,3e1d
31c5,3290
31fb,a6d
6b1,2b44
13e9,2640
3fd9,195e
c3,f9
2cfa,c61
373d,33bf
132d,2edd
3467,2488
3b19,41b
1347,316c
24fa,159f
2e3e,2387
18e7,b9e
d6a,a69
1701,2e18
1a15,35de
2893,2350
3124,602
1c74,3e63
c5,286d
12be,21c4
33bb,1a44
554,1ac4
f61,2cfc
235,3062
281e,3cb7
14ef,2fa9
1a8f,14e6
24e4,32ff
c61,1f2c
29d4,27df
2e18,2941
1713,b4d
aa4,1bc2
1d3c,2c5a
3761,6b1
71f,3c84
37da,1d45
2edd,3c53
2c74,153a
3969,2e88
46f,2c6c
a11,1aeb
b2e,149b
16c3,db2
1fc6,2bdc
2c6,27fa
313b,1e80
aea,2228
1ef6,2663
9b,2bb1
21d,3810
318e,37ce
14ec,1070
2b3c,27f
14e6,38fc
13b,10be
153a,ba3
41b,37e9
ccf,23e7
1f2c,1eed
3d5,3e9c
8a,39e3
1269,3a7e
7fa,24f
1cef,13b4
23bb,198c
1b3b,f13
2cd6,256c
1299,1329
3d0f,1d91
3931,3bc1
2bdc,2076
1329,245a
208c,3346
278,1d1e
158a,3a9f
3948,851
bdc,355e
1b2a,2286
606,241d
819,3687
1832,24b4
649,a2a
1534,38bb
3a12,164e
3f50,50b
50b,39ea
3db2,27b6
34e0,e5a
3c53,2b59
3e3a,a85
2203,9d6
1ac4,2c76
2f5,2bed
3f56,1edc
35de,1d37
216d,12be
1014,2bfc
236a,3cde
7a2,3b2e
3233,1a15
1b17,29a2
3e61,277f
2010,333a
2286,3352
814,24fa
ac9,aea
33bf,17b
23df,248f
3d3f,1fc7
1b3d,148a
1b66,3e3a
3144,1d
1317,2452
159f,39c
edb,1150
3705,947
9d6,37f1
609,2d99
2b8d,1e40
210c,1052
245a,1717
43b,3421
3a46,3e3d
944,2a95
3f6e,1c49
2f14,281e
32df,1b1c
3af,223d
2b44,30d
2510,3650
2ab9,a81
2829,2bb7
3cb7,248
14ae,33bb
1d45,273a
359e,348d
1740,35a1
195e,30c2
f4c,be9
aae,619
12f1,175f
2bb7,2a29
3ded,1a05
2387,c5
3e63,3811
2a29,3296
6e5,2243
2c6d,3af
824,3918
32fc,bcc
174a,24b1
1676,3ded
3f1e,37b7
6a5,1e2a
c8c,2391
5f0,ddc
1cf1,ae3
10ae,2d75
1c,2f2d
97f,2e0f
220d,2792
230,2b49
3296,12f1
998,23dd
2b33,3ee2
24d4,24be
1717,171
1ad8,2a76
3650,3df
2391,346a
76a,3ba5
38,2b3c
a1a,f4c
3879,1612
452,3015
3c67,2630
878,bdc
b22,121a
a81,37f3
bcc,1478
9cf,3772
38b0,623
2ca4,9c0
2519,3eea
346a,3144
355e,350e
afd,1ad8
2dfd,1169
2a62,e11
180c,2da0
1b79,2b8d
3bf4,1255
182c,10db
27f9,824
7f8,14ec
3813,1230
2044,1b66
159,2354
101d,1e98
a7f,751
3e1a,97f
e11,1a8f
256e,208c
37ba,15ac
2d99,a11
25dd,2cb9
28db,2144
1a28,1f4f
1356,32e9
230b,36f5
2228,15f3
1834,2948
3988,38e0
b4d,2e21
1bcd,1377
95a,2dfd
24be,618
3e7f,457
35cc,29da
3c84,338a
c08,2f2c
2fb6,6a5
29a2,23df
1230,36a9
618,37da
35d3,3e20
1052,1269
940,63b
11b8,2fc8
2f2d,1ecb
3246,7fa
1a05,3467
a2c,2a3a
f55,18e7
2fc8,354d
2941,313d
2452,1832
15d9,12b5
223d,359e
63b,199f
1eed,1706
dfa,236a
2de4,1ec6
1b4,1e76
f8c,544
273a,2ae7
184e,2044
1d33,1c
e5a,2a
3df,a2d
991,2510
2f2c,2cfa
1f4f,11b8
175f,3246
3015,328d
1c7b,226f
36f5,337f
3845,3bf4
2354,2203
1647,a1a
1612,32b8
8db,3e83
2a,ac9
569,37ba
1562,3879
11af,3813
3d59,3cae
26d0,aa4
