algorithm:Skein256, bits:14, random:0, round:74, reduction:start
dd3,fec
2124,2c13
af5,3fb7
2257,900
328b,2e4a
2f49,2a67
d09,cfa
1086,11c
2255,91d
612,3d25
602,12cf
1db3,874
3e61,277f
35d9,123
1915,1186
1d,814
2c5a,2257
2b29,dd3
2c13,10ca
1349,3e1a
1d8,861
121d,19bb
12cf,1740
88a,11bf
3f39,28e6
3b17,da0
929,162e
3ee2,234e
db5,aa9
bc4,16da
2cc8,af5
3124,602
3528,1d9d
314f,3e36
38b9,35a4
3752,35d3
2029,2868
2fe2,230b
2c90,1f05
a69,a32
39f3,eb7
2239,1b35
17be,3025
36e6,3e90
377d,2e09
a1a,f4c
36d3,321c
1fc7,3637
27ad,6ac
3f35,1298
3e3d,3314
2faf,2238
2a92,819
141c,1de5
230b,36f5
2518,1c52
f05,3783
2064,23f1
98b,36d3
b29,13a7
1eb3,612
986,3a9d
35f5,8c0
11ec,f23
3d25,1d3d
341,3d45
3d0b,13b
33c9,13b6
451,34ef
1298,2b29
fec,2fb0
3e20,4b5
1bcc,27ad
3cae,d6a
faa,662
333a,3dbe
3b7b,240c
2cb9,3f1e
2571,1b38
2238,2dd6
235,3062
28e6,35a4
2f66,bec
18f5,9dd
149b,aed
399a,11ec
2bed,3205
b2e,149b
2010,333a
2e7a,3f41
321c,3086
2258,3b17
34ef,26b
3205,1b98
3e90,1741
2f5,2bed
a94,1151
1647,a1a
12b6,3233
162e,2a8b
1713,b4d
1371,3d87
1d87,178b
a32,7a0
1293,220d
23f1,3c23
1189,a94
97f,2e0f
13b4,277f
3ed7,1d6f
3687,2deb
166b,1f6f
277d,341f
d5e,2c7b
15d4,314f
d27,241b
2149,15bb
36d,2c90
b4d,2e21
1cef,13b4
662,649
36f5,337f
1b1c,1534
1727,3e9a
1d08,3ed7
1356,32e9
1b98,355b
2f81,186a
273a,2ae7
164e,141c
1aca,2dcf
f55,18e7
ddc,8a
3f1e,37b7
1f3,26a2
38c8,8b5
1fb1,2e94
2a67,1739
39c,3752
3a12,164e
13d,2490
4b5,2797
be9,12b6
819,3687
3e1d,98b
b9e,15fa
186a,c8e
1baf,3411
3411,3822
3ad7,3215
6cf,2de9
240c,1356
35d3,3e20
3062,1713
341f,22ce
3086,d4c
245c,1f3
1739,1f44
32d9,3e4d
1bf6,1ad5
38bb,32df
1d6f,24b8
15fa,128
3e9a,2617
3363,215d
265e,3e
26a2,31e7
31dc,1eb3
1b52,ea0
2f29,1ca0
1de5,3e1d
35de,1d37
3f88,3528
2e94,1baf
3877,1111
12c0,d5e
2617,36ec
57c,7dc
2851,20f
6ac,31dc
3233,1a15
3e79,22d9
3c46,2149
3c23,13bc
16da,1727
ea0,1bcc
20f,1f98
1186,1121
35a1,3a46
13a7,2364
31e7,1f26
c3,f9
1f98,38c8
2364,2473
1121,d4b
1d45,273a
25dd,2cb9
2286,3352
3e4d,3cce
8a,39e3
2d7f,b29
1111,1eb3
128,2cdf
148a,2851
1534,38bb
2e21,2a92
3c43,b9f
d4b,3363
c0c,1b9b
1b2a,2286
8b5,986
1b9b,8ff
618,37da
3215,277d
6ad,13d
32df,1b1c
3f6e,1c49
2ae7,2301
32e9,57c
16e6,33b1
2301,22b7
22b7,3427
11bf,12c0
7dc,2064
1d37,1b52
5f0,ddc
1151,3d7a
3427,16e6
1d9d,3f9e
1372,2ae2
1c49,bc4
3d87,ab5
3599,1af
2a6a,1edb
195e,30c2
2110,1ed2
15bb,6cf
37da,1d45
1a15,35de
3352,1cef
30c2,f55
1a5d,2d7f
2de9,3eac
2473,1915
18e7,b9e
b9f,a34
33b1,1a5d
1ed2,c0c
38b2,1371
a34,1b2a
1acc,195e
