algorithm:Skein256, bits:14, random:0, round:23, reduction:start
33bf,17b
1da6,300e
436,2c4e
141c,1de5
2010,333a
2792,399a
1f6f,2f49
35a1,3a46
2029,2868
2640,32a
9b2,3951
998,23dd
2054,2121
6f3,8da
35a4,382a
f05,3783
da9,2
1230,36a9
3c53,2b59
e5d,21c4
12cf,1740
a00,436
d6a,a69
35cc,29da
89b,1b3b
2238,2dd6
331f,10b
11b,1fd9
2dcf,2eac
23ea,30b0
874,2258
17bb,1ada
b4d,2e21
29a2,23df
1bc2,19ae
36e6,3e90
22c6,2d91
3477,2542
c26,2288
3cf4,2bf3
196a,11b
3b19,41b
1414,3f88
2c7a,156
1d87,178b
32ff,3e5e
f3a,1525
c6d,e5d
197b,621
13b4,277f
3879,1612
3fe1,ec9
26b,7a6
2fe1,838
2228,15f3
fe3,1cba
28db,2144
1e1b,a2a
29af,584
6a5,1e2a
1cf1,ae3
8c0,3f35
2149,15bb
1e40,10d8
306f,2147
ab2,374a
bec,832
752,24e4
281e,3cb7
3d7a,25dd
23bb,198c
3a12,164e
2476,2b57
2452,1832
227f,3d11
1b98,355b
2bd0,143a
2cc8,af5
3e36,3f38
373d,33bf
2044,1b66
bc4,16da
31c5,3290
3a23,6cd
3e5e,3cb0
1f05,2f50
3741,36b7
2f14,281e
c61,1f2c
3cf9,31be
9c1,3969
13a5,36cf
8a7,a5c
346c,3e70
3bd,316e
34c6,28c5
212a,37c7
382f,19fc
17d,1133
3d11,140
1285,640
ec9,36d
153a,ba3
3025,1017
2bb7,2a29
881,2afa
1eed,1706
a26,6e5
2324,278
3ed7,1d6f
3121,23cf
748,2311
2e09,1cf
2144,944
1317,2452
1922,133b
3564,196a
c3,f9
1be7,33ee
140,1737
88a,11bf
148a,2851
1aca,2dcf
23df,248f
241d,46f
8,13e9
2a59,a1f
3e,166b
1b17,29a2
e8e,21fb
12ee,453
128,2cdf
3761,6b1
391b,158e
3988,38e0
554,1ac4
1052,1269
1612,32b8
38fc,2b33
1acd,3995
3528,1d9d
aa4,1bc2
2f50,2ae3
321c,3086
1151,3d7a
3d0b,13b
3d87,ab5
3d13,27d4
1b4,1e76
1eb3,612
2868,929
451,34ef
3d59,3cae
649,a2a
3e70,c1d
2dbf,21d
2c6,27fa
2db9,3a02
33d4,245d
166b,1f6f
30b9,20e9
3ee,27d9
20f2,28ae
2490,23d4
9b,2bb1
3660,b39
13a7,2364
121a,3d71
30c2,f55
6ac,31dc
216d,12be
1cc9,1e36
7dc,2064
2e88,949
3868,2008
26a2,31e7
7f8,14ec
21c4,b2e
be9,12b6
2239,1b35
1293,220d
e5a,2a
1741,37d
1f2c,1eed
28ae,197b
376f,2db9
3a7e,2fb6
3aee,b04
1b1b,1a67
3f39,28e6
1b38,2f5
116c,8c5
18e7,b9e
1d33,1c
31dc,1eb3
1915,1186
a34,1b2a
3a9d,1681
1c74,3e63
2303,33d4
793,1828
d3,b61
1dfd,3956
2a92,819
236f,f8a
10dd,fc
1cf9,27a1
17be,3025
26d0,aa4
2488,2684
453,2301
3a9f,ed2
28e6,35a4
27f,c08
392f,2a59
1186,1121
1510,17bf
1d37,1b52
1f55,3ee2
35c2,e2c
15d9,12b5
3a46,3e3d
2473,1915
3c23,13bc
1717,171
192e,1e1b
2a6a,1edb
359e,348d
20e2,28bd
3948,851
3783,e8e
2c71,3931
71f,3c84
1e98,3845
c8a,1f78
3c46,2149
2b1b,606
3705,947
1681,38b9
11bf,12c0
286,1bf6
35aa,1556
11c,2872
226b,251d
2de9,3eac
3c84,338a
2f29,1ca0
1111,1eb3
10ea,3f45
940,63b
3062,1713
1f26,3f6e
1299,1329
204e,f80
2ee5,3cca
10c7,2551
63b,199f
1bcc,27ad
6e5,2243
162e,2a8b
339b,2f29
19fc,1815
115c,16b2
14e6,38fc
29da,23d6
101d,1e98
145b,8ec
248f,26d0
34e0,e5a
3609,7
2a3a,1b4
318e,37ce
517,1f05
3314,89e
1fc6,2bdc
3467,2488
af5,3fb7
851,3c67
b04,1cf1
7a6,3bd
355d,14e5
36d3,321c
17d7,5ea
1edb,2257
1ecb,9cf
374a,2c00
328f,190e
6f0,1b83
b22,121a
286d,2719
32a,2851
103e,256e
3ca8,2474
1f98,38c8
16c3,db2
1d08,3ed7
341,3d45
1f4f,11b8
18f2,1884
3124,602
3e9c,3948
2c55,13a6
1169,15ac
26e2,246d
4e2,2239
3abe,f3a
3f6e,1c49
569,37ba
a5c,1564
35d9,123
2687,226b
1676,3ded
1cc,fed
2bf3,c6d
21a1,34e0
2b49,35d9
27b6,389e
e14,38bc
cfa,3b7b
2ffb,180c
30d,b7c
2e53,183e
3a69,918
4b5,2797
245a,1717
3cb0,2a1f
31f4,1fc2
89e,257
1534,38bb
2159,3947
1ad8,2a76
181e,527
198c,2faf
f0c,2e53
3acb,7f8
2f2c,2cfa
3f38,3f39
164e,141c
33,317b
3d0f,1d91
c56,ab5
302f,31d7
1dc,a7f
22ce,1782
1121,d4b
2f66,bec
819,3687
3e61,277f
cab,3dc5
15ed,3cf4
2c7b,3877
3c67,2630
2fb0,1cc9
1acc,195e
ab5,1372
f9,2d73
992,2573
341f,22ce
3320,f8b
158e,1086
1459,4dc
fb1,3c82
16b6,2f31
2b33,3ee2
3db2,27b6
316c,2ee5
1133,1dfd
f57,2422
2872,18b3
be3,20b
37f3,31c5
1884,ac3
26d9,2cdc
921,451
24b9,1e7a
621,3ca2
38ee,3f43
11b8,2fc8
8a,39e3
157f,30b9
21ec,377d
3bf4,1255
1832,24b4
2bb1,723
e60,1b85
245d,323c
313d,132d
3ee2,234e
20c6,65e
fed,faa
aae,619
2542,ab2
878,bdc
338a,1c74
32bc,2c74
330a,748
900,13e1
3ee7,1593
2cb5,266c
236a,3cde
19bb,ed7
7,25d2
33cd,2029
28f1,1d33
3086,d4c
3b90,1634
3822,1414
195,fb1
27a5,19b1
279b,3e06
d09,cfa
2ae2,1b3d
241b,25c1
1bdb,2cb5
3015,328d
c5,286d
3877,1111
215d,245c
24b8,391b
1997,878
1d9d,3f9e
6cf,2de9
257,3dd0
2a63,3acb
195c,330a
3e06,2d6d
210c,1052
2fe2,230b
3c5b,3868
26f8,3761
1e76,32fa
16da,1727
25d2,2a63
919,17d
584,242e
2fdd,569
b61,3b36
3ded,1a05
2c6c,3d0f
1c52,3f1d
f4c,be9
3fb7,26d9
a81,37f3
3c07,b6f
37da,1d45
84a,3458
b88,2d08
619,1676
135e,13f2
13f2,2052
9cf,3772
159,2354
2354,2203
300e,2518
16b2,35c2
2888,752
b2,210c
c25,1b6f
1ce5,2903
348d,1dc
223d,359e
1c15,1cef
1d28,2b5
27d9,181e
1cef,13b4
560,1347
1b66,3e3a
3f88,3528
3d23,1fb3
2851,20f
31e7,1f26
25c6,638
1706,b22
335d,aae
14ef,2fa9
2e7a,3f41
2d6d,194
b80,2a6a
1b83,e69
27d4,1338
3956,2fa1
355e,350e
2941,313d
200f,3408
1834,2948
15cf,1fa9
266c,afd
2e21,2a92
2258,3b17
9c0,3cfa
98b,36d3
2b88,2124
3352,1cef
3dbe,1f55
1b35,194c
2bed,3205
2893,2350
d38,2a62
220d,2792
24fa,159f
1821,32fc
32df,1b1c
3100,35aa
2b8d,1e40
1e62,3ad7
1a84,174a
f8b,2443
1782,39ac
2a76,927
2391,346a
927,3d36
382c,16b6
17bf,2476
2b1f,11af
db5,aa9
39ea,212a
2fbc,2375
3a02,560
3339,3cf9
32ac,3339
f23,9da
1377,1864
37ba,15ac
39c,3752
3e7f,457
b39,271c
3947,e03
1701,2e18
2cfa,c61
3e9a,2617
1150,1821
29d4,27df
1f44,1d08
12be,21c4
377d,2e09
2076,9b7
2147,33ca
132d,2edd
ba3,313b
314f,3e36
38b2,1371
1edd,3db2
1356,32e9
2cb9,3f1e
3f45,373d
194,1acd
6b1,2b44
3e1d,98b
2b7f,e76
1070,1344
1189,a94
2bfc,230
3d3f,1fc7
1bc0,24d4
1b3b,f13
399a,11ec
ccf,23e7
235,3062
26d4,2117
2ab0,1b17
346a,3144
194c,3e61
15ac,89b
2ff5,35ee
b12,21b5
245b,15cf
2387,c5
1469,3c5b
3290,919
3e4d,3cce
f55,18e7
37f1,c26
208b,20f2
2617,36ec
1cf,334c
2ce5,2948
32e9,57c
3d1e,1270
15d4,314f
321b,d3
395a,1c15
1593,159
208c,3346
1d45,273a
16fb,103e
606,241d
36ec,3a12
2bf1,1356
9f0,f61
14ec,1070
ed2,3fd9
12a8,e67
3d01,3d5
2406,1c6e
2c6d,3af
4c8,f87
e03,2ab9
2dab,36c1
143f,18b5
2bb0,3f51
2e0f,f8c
3ddf,3f58
25dd,2cb9
28ef,d27
33bb,1a44
3146,141a
3eac,32d9
2c13,10ca
2dfd,1169
2255,91d
3b29,8d3
17b,96
2008,3206
3287,2f8
1815,1022
1727,3e9a
1270,2159
1828,940
2df3,a07
3d5,3e9c
e67,2cd9
a94,1151
38b0,623
1556,182c
3246,7fa
8d8,d4a
383f,335d
3f51,3dde
1737,2fe1
544,c8c
35ee,1a0d
158a,3a9f
22aa,1dce
2a29,3296
3d5c,1647
4dc,290d
334c,23bb
1634,1c7b
a2c,2a3a
24b1,b55
2181,3a23
1c,2f2d
2644,3f56
3810,13bd
3c43,b9f
b1d,4c8
2edd,3c53
3205,1b98
2c00,fd1
2cbe,2f34
256c,3fdd
1ad4,2d9d
3e63,3811
123,2ce5
27b9,10ae
2599,321b
623,38
2243,340a
3296,12f1
355b,6ad
17ec,2ab0
9da,33cd
2ae7,2301
2c0f,2df3
251d,23bb
2474,790
2d4a,2303
3650,3df
7fa,24f
1300,244a
276c,2054
1372,2ae2
3d71,280a
3f56,1edc
aea,2228
13b7,be3
85f,2644
3ad7,3215
6cd,7c8
1255,9b
38e0,15d9
880,7eb
1269,3a7e
3cfa,1a28
2286,3352
32fa,2e3e
1aec,261c
31e6,3609
23b9,3c7a
2d9d,2dab
a1f,2f66
244a,3988
3dde,5e6
333a,3dbe
2c74,153a
38,2b3c
2b57,395a
2a62,e11
ae3,2893
39e3,5f0
19ae,13bd
929,162e
3e12,318e
3b2e,1acc
1d6f,24b8
2829,2bb7
8d3,3c43
24be,618
2cdc,1341
bcc,1478
b7c,2fbc
1478,95a
3346,a26
857,247a
15f3,26e9
3dc5,2de4
7c8,2bd0
247a,3f50
1a6b,839
14e5,2f72
2d08,8d8
284c,39dc
2350,3e7f
b52,239
e2c,203a
3cde,208c
2a,ac9
31be,2406
23d4,235
2f72,22c6
238b,2ffb
273a,2ae7
1564,1997
5e6,d4d
18b3,2255
1728,2bb0
38bb,32df
1c49,bc4
7f2,2168
2762,3a69
1ec2,d05
d05,ccf
199f,118a
3b42,376e
2684,3100
24f,1701
dcf,382c
2e2e,1c78
d5e,2c7b
2f2d,1ecb
316e,331f
171,1a84
1647,a1a
2375,13a5
3faa,b3e
174a,24b1
2bdc,2076
3918,31fb
355a,2b1f
2fb6,6a5
4f0,3d5c
3bf8,60f
2518,1c52
1de5,3e1d
2630,8
1014,2bfc
203a,3b29
f8c,544
1c0a,880
182c,10db
db7,5a9
3f1e,37b7
8d0,38b2
b2f,dcf
97f,2e0f
3e3a,a85
c8c,2391
46f,2c6c
d4d,2324
1c78,2af0
e11,1a8f
3031,2e9d
2ef3,7e6
2cfc,452
9fc,20c6
2fa9,2bfb
3f50,50b
1b6f,6f0
2dd6,19cb
1a44,1fc6
3363,215d
11fe,2cbe
1b1c,1534
14da,83a
a07,f0c
3813,1230
2519,3eea
21e,2358
2a95,1014
20b,1852
2f34,35cc
1338,2181
3df,a2d
1562,3879
230,2b49
2faf,2238
2cd9,1968
3e20,4b5
1b3d,148a
2c5a,2257
527,143f
2513,1317
2d99,a11
1852,3333
260e,3de8
1a0d,a2c
1c7b,226f
315b,aa4
3333,609
26f6,16fb
1fb3,14da
1371,3d87
32fc,bcc
3faf,25c6
618,37da
1d91,478
10ca,15ed
37c7,1299
944,2a95
18b5,260e
3cce,1189
2f6,b2
337f,1349
ddc,8a
2421,e59
31d7,1459
2fc8,354d
3de,27f9
51f,26a3
3637,2fe2
832,f57
65e,2324
1fc2,2d15
9b7,28db
2148,32ce
609,2d99
2f16,3121
21b5,279b
36c1,d38
10d8,991
50b,39ea
2d77,328f
350e,148a
3eea,1b79
d4a,9fc
10b7,23a7
1349,3e1a
2288,ced
2c7c,23b9
25c1,db5
3f58,3660
35d3,3e20
a4f,8dd
2970,31f4
2b59,38c0
457,1d82
1fa9,b52
c08,2f2c
2358,3d1e
478,3bc3
638,3c4d
38bc,2bb4
f80,1eba
3bc1,1556
156f,36ac
8da,517
1a8f,14e6
1ada,9f0
3e1a,97f
2eac,35d9
239,8a7
3fa5,2d77
edb,1150
107b,1629
dfa,236a
184e,2044
3845,3bf4
f61,2cfc
b3e,2762
3b3c,3031
1a05,3467
33ca,3faf
13fa,31e6
117d,d
18ad,26f6
3c4d,85a
28f2,b2f
2525,276c
f82,1848
246d,1d28
d27,241b
32b8,2c6d
1fc7,3637
1629,1ad4
b6f,1a6b
3ae1,1bf3
2121,2888
1bf3,315b
32a5,2970
7e6,13b7
26b0,3f04
32ce,3f56
32d9,3e4d
301e,1cfe
14ae,33bb
2f8,2756
39ac,16c3
144b,f89
2d73,1d8
12d7,b1d
13e9,2640
7eb,21a1
2b44,30d
317c,2687
2117,395
1882,27a5
6ad,13d
23d6,3aa2
1792,2d4a
3e8,edb
991,2510
3ca7,3aee
13a6,18f2
36a9,dfa
790,3b90
23a7,2324
8db,3e83
37ce,2f6
60f,db7
d,38ee
2510,3650
11af,3813
3144,1d
2bfb,3e12
620,eed
76a,3ba5
26a3,e14
2663,7a2
1713,b4d
1aeb,2829
3de8,383f
1236,24b9
1ef6,2663
3ba5,2ca4
12f1,175f
f87,32dc
a85,238b
19b1,3146
2b0a,2f12
824,3918
24d4,24be
83a,1562
eed,1b1b
2b3c,27f
3f43,355a
444,382f
1e7a,6f7
2f12,1bf0
230b,36f5
a2d,1bc0
1550,28f2
2cf8,51f
b55,2148
2df6,1728
2da0,2513
376e,2a83
36b1,2525
1b79,2b8d
328d,2519
3e83,38b0
2756,76a
a11,1aeb
38c0,17bb
1f21,3ae1
49e,1115
1d8,861
85a,3de
2b5,3b3c
1848,2e2e
3752,35d3
d48,12d7
8dd,3d23
33e5,204e
2a83,1c0a
2052,32a5
2e9d,62a
57a,a4f
395,2a97
1a1b,85f
222,26d4
1bf0,1f21
1080,117d
180c,2da0
fe7,17ec
253c,222
29a9,158a
e59,1ef6
