algorithm:Skein256, bits:14, random:0, round:17, reduction:start
10db,c8a
36ac,3287
3f50,50b
2bb1,723
861,3d3f
da0,17be
5b8,22c6
631,98e
5b,2bf1
b9e,15fa
3bd,316e
3fd0,2c0f
2b7f,e76
159f,39c
1c78,2af0
158e,1086
ec9,36d
121a,3d71
19ae,13bd
3a69,918
1a0d,a2c
ddd,2982
a26,6e5
1782,39ac
34ef,26b
2301,22b7
26f7,5bd
3811,3ddf
174a,24b1
3faf,25c6
453,2301
1cc9,1e36
2474,790
e69,594
266c,afd
8b5,986
f8a,31fb
3eb4,19af
3cb0,2a1f
2825,1469
87,3904
2cd9,1968
3ae1,1bf3
2f66,bec
3863,346c
ab5,1372
f13,e60
3f51,3dde
2513,1317
65e,2324
19ba,6ea
880,7eb
3b2e,1acc
2de4,1ec6
2064,23f1
3d25,1d3d
32ac,3339
10c7,2551
1c15,1cef
3af,223d
7a6,3bd
3c1a,d08
3f1e,37b7
2a59,a1f
210c,1052
3b36,2903
39f3,eb7
1a15,35de
3477,2542
20c6,65e
23ff,17b
23d6,3aa2
277f,33c9
162e,2a8b
25d2,2a63
6a5,1e2a
3fd9,195e
cab,3dc5
1ca0,265e
13b,10be
256c,3fdd
89e,257
1b83,e69
20e2,28bd
f05,3783
24b4,3d59
19bb,ed7
2391,346a
a94,1151
fec,2fb0
25c1,db5
36b7,36e6
3cf4,2bf3
1b2a,2286
1aeb,2829
b22,121a
2e3e,2387
2573,2110
b39,271c
198c,2faf
10b7,23a7
1ac4,2c76
21fb,2e7a
1ad8,2a76
1727,3e9a
3e1d,98b
2422,3d0b
a7f,751
339b,2f29
2dd6,19cb
2792,399a
3948,851
752,24e4
279b,3e06
13b0,1f6c
1d2,33d9
38c8,8b5
109b,404
2f50,2ae3
a2f,33
2fb0,1cc9
2bf1,1356
38ee,3f43
1701,2e18
2c13,10ca
2faf,2238
afd,1ad8
1317,2452
18f2,1884
1fc2,2d15
2687,226b
3e61,277f
451,34ef
1b3b,f13
1741,37d
3956,2fa1
2a97,1108
313d,132d
91d,1cc
13d,2490
db7,5a9
1b17,29a2
2903,1922
dd3,fec
1edd,3db2
1593,159
2948,2b88
89b,1b3b
12,10b7
8ff,1fb1
382a,3abe
3877,1111
2d75,2c6
3a9d,1681
2124,2c13
195,fb1
17bf,2476
8dd,3d23
216d,12be
234e,341
a32,7a0
21a1,34e0
17be,3025
33bb,1a44
23dd,34c6
2258,3b17
b2,210c
1459,4dc
2e21,2a92
3528,1d9d
3015,328d
d81,11d
304f,37af
27b6,389e
a2a,2a78
27b9,10ae
2f34,35cc
32d9,3e4d
3b92,3f04
fd1,35d
bc4,16da
3ee6,1286
1a14,307d
238b,2ffb
640,3cae
3408,2571
27d4,1338
3cca,eec
1bf6,1ad5
182c,10db
b2f,dcf
1f3,26a2
d5e,2c7b
2159,3947
1142,902
2054,2121
149b,aed
ed7,1ce5
2ec5,b1e
38,2b3c
1acc,195e
9c1,3969
3ac1,1e4a
3d71,280a
6b1,2b44
2fe8,245b
37d6,2389
3d45,921
2d6d,194
3160,857
2e20,2c1d
23a7,2324
2ab9,a81
3cae,d6a
da9,2
3352,1cef
12be,21c4
1f05,2f50
3988,38e0
1db3,874
3333,609
1ce5,2903
359e,348d
27f,c08
36a9,dfa
2525,276c
1728,2bb0
1f6f,2f49
3dde,5e6
2c6,27fa
37e9,3705
37da,1d45
316c,2ee5
1edc,216d
3fb7,26d9
1a44,1fc6
a85,238b
2599,321b
29d2,1719
395,2a97
13e1,328b
1bf0,1f21
15ac,89b
1151,3d7a
2303,33d4
d6a,a69
f55,18e7
3d3a,c56
3e90,1741
5a9,fe7
3f56,1edc
aea,2228
3d5,3e9c
3458,192e
1d87,178b
60f,db7
3660,b39
323c,23ea
195e,30c2
2df3,a07
3e3d,3314
27a5,19b1
2006,126e
3e12,318e
3d23,1fb3
36c1,d38
b12,21b5
2e94,1baf
3dd9,1d3c
995,2525
2ab0,1b17
e5d,21c4
aed,3fe1
164e,141c
3eac,32d9
333a,3dbe
2542,ab2
a1f,2f66
197b,621
246,2c7
6f7,2ff5
11bf,12c0
399a,11ec
2b33,3ee2
2da0,2513
2255,91d
2389,2c7a
32fa,2e3e
9b,2bb1
3d11,140
17b4,2c8f
178b,339b
68f,e24
2afa,ccc
594,22ab
27a1,47
1681,38b9
2bed,3205
62a,101d
1b52,ea0
338a,1c74
1564,1997
3427,16e6
2cfa,c61
1ef6,2663
35de,1d37
24b1,b55
3f35,1298
cfa,3b7b
23cf,10dd
36b0,22a2
46d,3faa
9f7,162
1121,d4b
2117,395
31e6,3609
10ca,15ed
2797,4f0
c11,1fbd
1da6,300e
832,f57
2a83,1c0a
133b,7da
2b3c,27f
47,195
227f,3d11
37ce,2f6
302f,31d7
18c,1d26
13e9,2640
3e79,22d9
316e,331f
f8b,2443
7a2,3b2e
51f,26a3
242e,fe3
b3e,2762
1d37,1b52
1a5d,2d7f
e2c,203a
2c4b,992
2851,20f
1c7b,226f
1f73,17b4
1b08,620
4e2,2239
26bf,3fb9
aa4,1bc2
37f3,31c5
23d4,235
793,1828
18b9,1645
949,1db7
317b,1db3
17ec,2ab0
aae,619
23ea,30b0
12a8,e67
22d9,15d4
8db,3e83
fed,faa
3354,f21
d4a,9fc
2c00,fd1
2d7f,b29
4d7,3338
f4c,be9
321c,3086
3564,196a
3146,141a
19cb,3124
33b1,1a5d
1356,32e9
39ea,212a
998,23dd
3c23,13bc
2a6a,1edb
e11,1a8f
3879,1612
2008,3206
3e7f,457
3f58,3660
3dc5,2de4
790,3b90
2b5,3b3c
2684,3100
3f88,3528
2a,ac9
2324,278
20f,1f98
18e7,b9e
33c9,13b6
3ded,1a05
257,3dd0
133c,3a2b
15ed,3cf4
3599,1af
3b90,1634
612,3d25
88a,11bf
3bc1,1556
126e,3ee6
eed,1b1b
355e,350e
63b,199f
355b,6ad
24be,618
3363,215d
247a,3f50
27b,178f
376f,2db9
28a5,3354
2a92,819
1dc,a7f
208c,3346
1b1b,1a67
3233,1a15
dfa,236a
f23,9da
1eb3,612
2c1d,b8
e60,1b85
2dab,36c1
1884,ac3
ed2,3fd9
23fe,721
1d28,2b5
c6d,e5d
32ff,3e5e
fe7,17ec
376e,2a83
3459,364e
11b3,145a
1e7a,6f7
3ddf,3f58
3a9f,ed2
261c,1a0e
2fa1,2303
f0,36b0
602,12cf
7c8,2bd0
335d,aae
27ad,6ac
eec,195c
457,1d82
29a9,158a
31d7,1459
31be,2406
341,3d45
37c8,255f
3a12,164e
1eed,1706
c1d,121d
13bc,2f81
38bc,2bb4
389e,315d
a52,b26
296e,13d7
2f2c,2cfa
1b4,1e76
851,3c67
b6f,1a6b
3f40,2e4e
1372,2ae2
3215,277d
f89,554
2de,356f
31dc,1eb3
166b,1f6f
1a8f,14e6
76a,3ba5
11ef,25b8
23bb,198c
2350,3e7f
2e95,49
1821,32fc
18c9,1eca
992,2573
1dfd,3956
467,1da6
986,3a9d
215d,245c
32a5,2970
245b,15cf
2c76,2b7f
146d,18f5
3d86,133c
2e93,5b
260e,3de8
35aa,1556
1086,11c
2b88,2124
3b42,376e
2144,944
236f,f8a
d27,241b
903,3d9a
22ce,1782
184e,2044
2f2d,1ecb
2e53,183e
d6c,3fd0
fe6,1f70
24fa,159f
50b,39ea
2121,2888
2558,135e
12cf,1740
2888,752
32df,1b1c
257b,2dbe
328f,190e
2b6f,43b
21ec,377d
1013,d6c
13fa,31e6
38b0,623
1ad5,3e79
16da,1727
2cbd,1951
26e9,2b1b
179f,155c
2a63,3acb
32b8,2c6d
703,1e62
db5,aa9
b29,13a7
649,a2a
235,3062
1c52,3f1d
22a2,2590
b4b,444
2ce5,2948
128,2cdf
22aa,1dce
1d82,3d01
8c0,3f35
2421,e59
621,3ca2
3d7a,25dd
2769,3c6d
b32,703
b61,3b36
1d1e,3b19
1f44,1d08
7f8,14ec
15bd,2c4d
32ba,1550
d38,2a62
404,1b08
118a,236f
838,376f
15d4,314f
a81,37f3
392f,2a59
3062,1713
3dd0,24b8
1f14,3c0e
1270,2159
25b8,19ba
330a,748
3dbe,1f55
3bbe,269b
fb1,3c82
3e70,c1d
2b3d,31e2
3ba5,2ca4
5f0,ddc
1cba,2afa
2cc8,af5
321b,d3
3031,2e9d
395a,1c15
2ffb,180c
1f4f,11b8
2dfd,1169
348d,1dc
1133,1dfd
3246,7fa
2a62,e11
1d08,3ed7
16ec,b88
3faa,b3e
517,1f05
11c,2872
143f,18b5
3db2,27b6
b52,239
5ea,1442
1634,1c7b
1300,244a
faa,662
3848,29d2
e59,1ef6
374a,2c00
1347,316c
929,162e
b7c,2fbc
2c2b,f82
84,3fa5
2b1f,11af
354d,1255
721,3863
145a,24c4
220d,2792
2cf8,51f
141c,1de5
815,3863
b9f,a34
28ec,49e
1b9b,8ff
3dfa,15bd
3314,89e
3ace,22dc
3249,315a
1c6e,323c
341f,22ce
1b36,1a1e
3e9,157f
2916,84
17bb,1ada
2a3a,1b4
2cdf,88a
2473,1915
2a67,1739
1fa9,b52
1baf,3411
3f9e,3599
1740,35a1
187f,13fa
560,1347
3d83,446
315a,2c19
2d08,8d8
2bfc,230
2bfb,3e12
2d73,1d8
1ebe,9f7
2c0f,2df3
2ff5,35ee
26a2,31e7
24c4,187f
38fc,2b33
e03,2ab9
3b17,da0
2052,32a5
1bc2,19ae
3de8,383f
15f3,26e9
1898,c38
4b5,2797
3810,13bd
195c,330a
3d1e,1270
3324,5e3
3df,a2d
1acd,3995
2ae3,35f1
2982,357a
18b5,260e
329d,1de0
1de0,5c6
2bb4,28f1
c8e,b80
1864,918
355d,14e5
1848,2e2e
2e2e,1c78
2e7a,3f41
947,3320
1b85,3564
3393,995
395e,3e79
2fa9,2bfb
18d0,13ed
346c,3e70
1612,32b8
1562,3879
3c4d,85a
386a,1510
57,3091
22ab,2b6f
1510,17bf
1737,2fe1
dcf,382c
3ae,255d
1fb1,2e94
2d3a,2fd
3d87,ab5
d4b,3363
287c,1de1
aa9,1db3
356f,18b9
c08,2f2c
527,143f
101d,1e98
3fdd,29d4
b4d,2e21
271c,25e9
2c19,126c
23f1,3c23
13d7,3c98
28ef,d27
2c7,3889
31c5,3290
8d0,38b2
8a7,a5c
878,bdc
b1d,4c8
175f,3246
3bf1,7a8
26b,7a6
d48,12d7
30d,b7c
25b2,3910
1a28,1f4f
3fa5,2d77
2490,23d4
1108,a2f
3287,2f8
12c0,d5e
36ec,3a12
230,2b49
8d3,3c43
36d3,321c
300e,2518
10b,200f
290d,3ca7
107b,1629
f57,2422
c8c,2391
1cc,fed
1d91,478
3ef7,3c43
1534,38bb
1676,3ded
452,3015
19af,142a
37c7,1299
3b19,41b
824,3918
1e62,3ad7
2406,1c6e
3f04,317c
190e,1bdb
3e1a,97f
1bdb,2cb5
3095,32ba
3338,1a14
1080,117d
30b9,20e9
23e7,3160
26f8,3761
140,1737
f33,3ac1
2812,f33
10be,1293
253c,222
2f14,281e
5e6,d4d
f21,612
2148,32ce
2970,31f4
346a,3144
3aee,b04
36d,2c90
2dbe,21e
3296,12f1
623,38
1f26,3f6e
7f2,2168
3d0f,1d91
340a,10c7
1735,33f1
21e2,395e
3e,166b
b55,2148
6f3,8da
1792,2d4a
3c43,b9f
af5,3fb7
143a,14ae
37af,b8d
7fa,24f
38e0,15d9
286,1bf6
20f2,28ae
199f,118a
714,196d
3cce,1189
1556,182c
26f6,16fb
126c,b12
881,2afa
a07,f0c
ab2,374a
2617,36ec
1286,144b
7,25d2
6cf,2de9
9b7,28db
37b7,c3
31b4,9c1
10d8,991
1ecb,9cf
2d15,2fdd
1341,21ec
3d0b,13b
153a,ba3
1b98,355b
31e3,109b
1b9d,274d
3bf8,60f
97f,2e0f
2518,1c52
31f4,1fc2
b0d,3d43
3d73,1194
93e,25b2
bdc,355e
a2c,2a3a
370,1ebe
3947,e03
2c6f,2762
2149,15bb
194c,3e61
3b7b,240c
2663,7a2
3ee7,1593
1cf9,27a1
3f6e,1c49
26d9,2cdc
241b,25c1
3cf9,31be
16c3,db2
569,37ba
33bf,17b
9dd,1aca
db2,d09
2af8,334a
13cc,2e52
26d0,aa4
2ce8,386a
f82,1848
35f1,b39
28e6,35a4
839,18ad
a2d,1bc0
3c07,b6f
ac9,aea
2719,2dbf
1c49,bc4
1ee9,714
1377,1864
256e,208c
2edd,3c53
2f81,186a
2e4f,36b1
3609,7
3868,2008
3e36,3f38
3339,3cf9
e67,2cd9
2907,a00
2b57,395a
21d,3810
3c5b,3868
ae3,2893
1bfc,19d1
14da,83a
3617,1a36
2f12,1bf0
2c71,3931
21e,2358
458,37d4
3421,3bb2
1e89,2e3b
230b,36f5
71f,3c84
3e4d,3cce
2828,3039
1d6d,245
3a23,6cd
3355,3228
1af,3c46
35d9,123
1150,1821
391b,158e
1fd9,115c
2cbe,2f34
919,17d
c8a,1f78
162,12b4
37f1,c26
b8,2702
3a68,2d3
32a,2851
31e7,1f26
334a,257b
158a,3a9f
e76,20e2
620,eed
c56,ab5
173c,22f1
1e1b,a2a
c5,286d
2893,2350
a00,436
2de9,3eac
3232,3ba
1eba,2c7c
1a05,3467
2829,2bb7
39ab,3843
181e,527
2e3b,292f
a69,a32
2dcf,2eac
3bac,1735
17d7,5ea
337f,1349
3d43,1236
7a8,23d6
39dc,12a8
14e5,2f72
609,2d99
3752,35d3
14ec,1070
2cdc,1341
49e,1115
f79,46d
24b9,1e7a
1329,245a
1303,1142
26a3,e14
2010,333a
364e,3f56
3610,23c8
2387,c5
16b2,35c2
3b0a,3617
3a46,3e3d
24f,1701
200f,3408
315d,26ec
2c55,13a6
3969,2e88
6e5,2243
2f15,288a
226f,7bb
1469,3c5b
18f5,9dd
2fc8,354d
248f,26d0
3c67,2630
2c7c,23b9
103e,256e
1e98,3845
3813,1230
2d99,a11
18e3,4c0
2571,1b38
35f2,3bf8
1293,220d
24d4,24be
337d,173c
3a2b,26b0
3086,d4c
2e4e,14c6
3f38,3f39
1d6f,24b8
257d,1f73
2a8b,1d3c
1b79,2b8d
2bb7,2a29
298c,1882
2bd2,13b0
3ca2,8d0
1edb,2257
c61,1f2c
1a84,174a
7eb,21a1
cd9,1f14
190a,3610
142a,b97
902,3d13
3cfa,1a28
19b1,3146
27f9,824
1f74,bfa
13a2,14a4
318e,37ce
2f8,2756
3b29,8d3
35ee,1a0d
2551,2cd6
7f9,11b3
1b35,194c
13a5,36cf
beb,33e5
288a,458
192e,1e1b
23c8,2944
1882,27a5
292f,303b
98b,36d3
17c8,2e93
244a,3988
23b9,3c7a
307d,2ce8
1629,1ad4
4dc,290d
286d,2719
ddc,8a
27fa,20d4
1f21,3ae1
11ec,f23
1dce,7f2
1aec,261c
2c39,3848
1e2a,2421
2f49,2a67
1852,3333
e24,1d3c
115c,16b2
2510,3650
748,2311
255d,3459
8da,517
3bc3,3e8
183e,26f8
3e8,edb
18ad,26f6
1e80,1ec2
3d59,3cae
34e0,e5a
444,382f
3772,144b
3d13,27d4
1ec2,d05
3851,3c03
255f,3d2
357a,39ab
23df,248f
927,3d36
3ca7,3aee
1645,22d2
125a,2d26
196a,11b
11af,3813
1c0a,880
9fc,20c6
1e4a,1bfc
1b7f,3cff
3205,1b98
3d2,1bf4
11fe,2cbe
196d,17c8
2f31,184e
1bc0,24d4
15cf,1fa9
303b,2df6
24b8,391b
17d,1133
7b1,1e89
1b1c,1534
245c,1f3
135c,31b4
22c6,2d91
37e,238b
3853,fe6
134a,2c6f
32bc,2c74
2c74,153a
6ac,31dc
1a67,361
3c68,1134
619,1676
2a29,3296
122e,3095
2375,13a5
2584,286
3a10,3317
2476,2b57
15fa,128
2ae7,2301
e14,38bc
921,451
212a,37c7
35d3,3e20
1bf3,315b
3761,6b1
37f,378f
1739,1f44
2bb0,3f51
1299,1329
26d4,2117
819,3687
2bd0,143a
638,3c4d
169c,1080
2f6,b2
211b,3b50
39c,3752
3151,33d9
3d4e,9d5
3f41,1898
3e9a,2617
3d01,3d5
2076,9b7
11b,1fd9
36f5,337f
3d54,13a2
3467,2488
17ce,26f7
1189,a94
208b,20f2
408,122e
2fe2,230b
382c,16b6
1349,3e1a
2228,15f3
2df6,1728
3fb9,234b
3317,3ee8
1285,640
1ad4,2d9d
6a,26e2
1e2,3a15
2b59,38c0
2b8e,16ec
29d4,27df
d05,ccf
13ed,296e
226b,251d
6cd,7c8
1c26,355d
2dbf,21d
d4d,2324
2364,2473
6ea,2c55
22d2,2f16
38bb,32df
253d,135c
1fbd,134a
3de,27f9
3273,57a
22f1,1013
3918,31fb
323b,883
9f0,f61
3bb1,289b
2bdc,2076
3c0e,14d
13a6,18f2
2fbc,2375
3889,1303
2b8d,1e40
a4f,8dd
944,2a95
28db,2144
377d,2e09
436,2c4e
662,649
814,24fa
2e9d,62a
1a1e,3d3a
2029,2868
43b,3421
3e3a,a85
2e52,21e2
13b7,be3
b1e,3bf1
236a,3cde
14d,2ef3
3ee,27d9
1236,24b9
85f,2644
1115,3ca8
2b0a,2f12
2ef3,7e6
1a8,3c07
2fd,3273
2f72,22c6
d,38ee
28ae,197b
478,3bc3
1e90,287c
3650,3df
2c8f,872
2b1b,606
123,2ce5
1230,36a9
857,247a
3e63,3811
1fc6,2bdc
3b50,c11
29a2,23df
618,37da
33f1,2c4b
16fb,103e
3bb2,3ee
315b,aa4
15bb,6cf
14ef,2fa9
3d3f,1fc7
39e3,5f0
8d8,d4a
301e,1cfe
1052,1269
3acb,7f8
2ca4,9c0
33ca,3faf
ce,2815
f9,2d73
1371,3d87
2a95,1014
2a78,392f
e41,23fe
bcc,1478
3ed7,1d6f
1719,23ff
23d5,1b36
2b82,1e76
b88,2d08
135e,13f2
1d26,26bf
14ae,33bb
1cf,334c
1717,171
383a,4b5
7e6,13b7
1839,2de
1194,3249
37d4,107b
328d,2519
ccf,23e7
1e36,5b8
186b,a52
a5c,1564
f61,2cfc
3843,2b8e
2fea,3b92
afc,3cc6
1fc7,3637
159,2354
d08,beb
157f,30b9
3c84,338a
1d,814
7a9,2b82
322d,274a
186a,c8e
10d3,2558
1997,878
2e18,2941
b04,1cf1
3910,125a
317c,2687
3e83,38b0
350e,148a
2cd4,2006
3845,3bf4
1cfe,1ae6
289b,2af8
606,241d
1de1,306f
222,26d4
3d9a,1077
178f,3c1a
1ec6,301e
2203,9d6
35a,12
33d9,f0
2d9d,2dab
132d,2edd
3637,2fe2
37d,146d
2d26,2fe8
ed8,186b
2c6c,3d0f
1243,6dd
355a,2b1f
28f2,b2f
3b3c,3031
1ae6,2c71
3c53,2b59
378f,3853
22fa,6a
383f,335d
b8d,1e90
3f6b,7f9
2d81,30ff
1eb0,1a8
306f,2147
2ca,408
3bcd,2bd2
f3,1f89
3c6d,3bac
1eca,57
245,3e9
265f,3232
2640,32a
c3,f9
84a,3458
6dd,2f15
5e3,3851
ea7,17ba
1f6c,2e4f
1d45,273a
bfa,2fea
17ba,2b0a
28f3,10d3
3a15,cd9
883,3f43
2cd8,15e9
15e9,1b86
1a1b,85f
171,1a84
3c46,2149
1c80,3ad9
3a35,1a1b
1815,1022
3672,29a2
2630,8
2181,3a23
273a,2ae7
c26,2288
3ad7,3215
3ad9,1b7f
1d33,1c
25dd,2cb9
2a05,d48
1f9d,3b0a
3e9c,3948
14a4,3b42
3cff,68f
5a6,1629
1fb3,14da
8f,383a
f0c,2e53
1b86,3d86
274d,2989
2ef5,3ace
36b1,2525
2697,3146
1b38,2f5
32fc,bcc
12d7,b1d
ac3,11fe
2dc,257d
46f,2c6c
1014,2bfc
2519,3eea
1344,302f
1169,15ac
49,11ef
32ce,3f56
3f43,355a
14c6,28ec
3cc6,3d83
204e,f80
1a0e,14ef
155c,23d5
276c,2054
1f55,3ee2
9d5,17ce
30ff,2b3d
3eea,1b79
1bf4,239d
117d,d
2e0f,f8c
1478,95a
27df,1aec
347c,e76
1d85,1bbe
ced,156f
239d,1c26
2815,903
2fb6,6a5
234b,eed
6ad,13d
36cf,1834
872,1792
20b,1852
27d9,181e
3d99,3bbe
3a7e,2fb6
156f,36ac
a11,1aeb
334c,23bb
1a36,2a05
16b6,2f31
22dc,3355
1c74,3e63
f18,3bbf
95a,2dfd
25c6,638
991,2510
57a,a4f
2b49,35d9
1bbe,31e3
1834,2948
3c7a,8db
31e2,169c
1f8d,2e20
269b,34f3
206d,126c
3bbf,22c4
2d3,253d
1d8,861
3b30,d81
1e40,10d8
170b,2ca
17ca,3ae
914,ce
245a,1717
10e9,7b1
1b66,3e3a
2e09,1cf
1134,3da9
18e,3bcd
3039,1db2
2cfc,452
83a,1562
26b0,3f04
1ada,9f0
f80,1eba
2288,ced
be3,20b
2941,313d
4c0,5a6
2ec3,ea7
a98,17d2
2cb9,3f1e
2147,33ca
3091,22fa
2944,3a35
1f89,3a10
47f,23a7
3144,1d
1804,1f9d
98e,1f74
274a,2d3a
879,27b
550,3a3d
3da9,3d54
11d,7a9
3b89,13cc
5c6,28f3
3a3d,e41
26e2,246d
34b5,322d
8,13e9
3474,37e
2989,1394
910,190a
1d94,1b9d
22c4,2ec3
38b2,1371
20d7,3393
7a1,2d81
42a,20d7
36d2,f79
2044,1b66
5bd,35f2
119d,1d94
1394,253c
284c,39dc
1269,3a7e
