algorithm:Skein256, bits:14, random:0, round:45, reduction:start
cfa,3b7b
986,3a9d
2238,2dd6
2edd,3c53
3427,16e6
1108,a2f
89e,257
235,3062
d3,b61
3abe,f3a
29d4,27df
5f0,ddc
1b9b,8ff
3650,3df
6ad,13d
1db7,36f9
f23,9da
171,1a84
12cf,1740
11b8,2fc8
195e,30c2
1d82,3d01
1b38,2f5
2cb9,3f1e
247a,3f50
f57,2422
3fd9,195e
22b7,3427
3086,d4c
f9,2d73
2fe2,230b
3d5,3e9c
602,12cf
4b5,2797
3d45,921
3d01,3d5
1a5d,2d7f
196a,11b
265e,3e
3314,89e
1aec,261c
116c,8c5
19af,142a
35c2,e2c
354d,1255
1255,9b
314f,3e36
619,1676
32ff,3e5e
c8a,1f78
198c,2faf
37b7,c3
3dbe,1f55
1a05,3467
2b49,35d9
2364,2473
2510,3650
35f1,b39
30c2,f55
25c1,db5
2a1f,9b2
200f,3408
271c,25e9
27ad,6ac
3b29,8d3
1534,38bb
2f81,186a
35de,1d37
15fa,128
261c,1a0e
23bb,198c
31dc,1eb3
12ee,453
10d8,991
451,34ef
203a,3b29
1ef6,2663
3df,a2d
24b1,b55
2391,346a
db2,d09
10b,200f
3c67,2630
97f,2e0f
3752,35d3
13b4,277f
1edc,216d
1d37,1b52
3352,1cef
33b1,1a5d
1349,3e1a
723,27b9
1681,38b9
34ef,26b
1be7,33ee
2fc8,354d
2f6,b2
3e12,318e
e60,1b85
26b,7a6
1d45,273a
851,3c67
178b,339b
453,2301
3f45,373d
38aa,2e88
be9,12b6
c8c,2391
50b,39ea
36f5,337f
f05,3783
3b7b,240c
20d4,752
96,2522
921,451
33ee,126f
32dc,900
2e0f,f8c
2e88,949
277d,341f
1b79,2b8d
21ec,377d
3233,1a15
316c,2ee5
3015,328d
32a,2851
a2d,1bc0
317b,1db3
2421,e59
331f,10b
1fb1,2e94
949,1db7
1269,3a7e
328d,2519
2b8d,1e40
212a,37c7
1169,15ac
132d,2edd
186a,c8e
1ed2,c0c
1329,245a
1150,1821
9b2,3951
7a2,3b2e
3e7f,457
1442,31b4
1d3c,2c5a
37c7,1299
1a84,174a
ddc,8a
2cfc,452
257,3dd0
3c43,b9f
b2,210c
89b,1b3b
1a0e,14ef
8c5,38aa
95a,2dfd
1b1c,1534
234e,341
32ce,3f56
3f56,1edc
478,3bc3
1e40,10d8
3cfa,1a28
819,3687
12b6,3233
edb,1150
341f,22ce
346a,3144
f4c,be9
1a15,35de
3564,196a
36f9,3dfa
1a28,1f4f
2941,313d
2ae7,2301
1676,3ded
321c,3086
33,317b
38bb,32df
23ea,30b0
3c53,2b59
1eb3,612
3d25,1d3d
10ea,3f45
1ada,9f0
2b59,38c0
38c0,17bb
2bfb,3e12
1fd9,115c
373d,33bf
3e1a,97f
3d5c,1647
39e3,5f0
13e9,2640
2573,2110
3e20,4b5
17bb,1ada
158a,3a9f
1647,a1a
10ae,2d75
5ea,1442
24d4,24be
30b0,1be7
115c,16b2
280a,17d7
2c6,27fa
37da,1d45
a1a,f4c
29a9,158a
e2c,203a
273a,2ae7
c,b32
2350,3e7f
256c,3fdd
2ca4,9c0
24e4,32ff
35d3,3e20
313d,132d
337f,1349
24fa,159f
1821,32fc
857,247a
1222,2a97
9c1,3969
3fdd,29d4
1b52,ea0
2542,ab2
f61,2cfc
321b,d3
3e5e,3cb0
2519,3eea
3f50,50b
27df,1aec
b61,3b36
2797,4f0
3bc3,3e8
3969,2e88
9f0,f61
24be,618
159f,39c
9c0,3cfa
121a,3d71
3e8,edb
2cd6,256c
