algorithm:Skein256, bits:14, random:0, round:25, reduction:start
96,2522
2c6c,3d0f
2640,32a
2f66,bec
1f6f,2f49
23df,248f
2e7a,3f41
2301,22b7
88a,11bf
2b44,30d
1086,11c
15d9,12b5
3a7e,2fb6
2c6d,3af
3ee2,234e
998,23dd
3f9e,3599
19ae,13bd
35f1,b39
d4c,2010
25dd,2cb9
10be,1293
1372,2ae2
1338,2181
32fa,2e3e
3d25,1d3d
162e,2a8b
26b,7a6
121d,19bb
3810,13bd
20d4,752
560,1347
323c,23ea
2f49,2a67
28ef,d27
181e,527
197b,621
235,3062
723,27b9
2473,1915
280a,17d7
18e7,b9e
1eb3,612
5b8,22c6
23f1,3c23
1db7,36f9
3206,1ac4
1f26,3f6e
1070,1344
149b,aed
3233,1a15
194c,3e61
2792,399a
ac9,aea
146d,18f5
1706,b22
621,3ca2
3a02,560
6a5,1e2a
1cf1,ae3
361,793
35a4,382a
2bed,3205
38aa,2e88
15fa,128
2f2d,1ecb
612,3d25
1121,d4b
2286,3352
38b9,35a4
3811,3ddf
245d,323c
940,63b
3b36,2903
2fa1,2303
31fb,a6d
116c,8c5
47,195
1017,29af
1bc2,19ae
3100,35aa
22b7,3427
3fd9,195e
2f2c,2cfa
a1f,2f66
d4b,3363
2476,2b57
ea0,1bcc
234e,341
203a,3b29
32bc,2c74
3314,89e
1186,1121
2f81,186a
1a84,174a
1dc,a7f
fd1,35d
3c67,2630
21fb,2e7a
3bc1,1556
338a,1c74
3bf4,1255
10ea,3f45
15bb,6cf
241d,46f
3320,f8b
d5e,2c7b
1ad5,3e79
182c,10db
18b3,2255
23bb,198c
32d9,3e4d
1c74,3e63
265e,3e
373d,33bf
199f,118a
b4d,2e21
1c49,bc4
245a,1717
1eba,2c7c
eec,195c
2cd6,256c
118a,236f
6ac,31dc
340a,10c7
1d3c,2c5a
1ca0,265e
1022,cab
35c2,e2c
2b33,3ee2
3aa2,2f14
3845,3bf4
2573,2110
aa4,1bc2
2a,ac9
25d2,2a63
1e76,32fa
2f6,b2
257,3dd0
2076,9b7
2684,3100
26d9,2cdc
2630,8
ae3,2893
316e,331f
2f72,22c6
3086,d4c
1442,31b4
3772,144b
1bdb,2cb5
e69,594
3d71,280a
2dbf,21d
208c,3346
790,3b90
8b5,986
d09,cfa
1d6f,24b8
921,451
2fc8,354d
ac3,11fe
12cf,1740
851,3c67
18f2,1884
89b,1b3b
1d28,2b5
1b35,194c
1525,37d6
bc4,16da
15ac,89b
1997,878
2ce5,2948
251d,23bb
1a05,3467
faa,662
e5d,21c4
e5a,2a
123,2ce5
315d,26ec
2bb4,28f1
240c,1356
2da0,2513
2fbc,2375
26f8,3761
4f0,3d5c
171,1a84
9b2,3951
2d15,2fdd
3dd0,24b8
32df,1b1c
e03,2ab9
927,3d36
143f,18b5
2238,2dd6
183e,26f8
14ec,1070
c61,1f2c
28e6,35a4
1de5,3e1d
1db3,874
478,3bc3
1459,4dc
751,7fd
39ac,16c3
3363,215d
832,f57
2de4,1ec6
2bf3,c6d
1111,1eb3
8,13e9
1e36,5b8
2ae2,1b3d
1d8,861
1782,39ac
2443,3121
11c,2872
290d,3ca7
208b,20f2
184e,2044
389e,315d
3cca,eec
3956,2fa1
3d0b,13b
2255,91d
1852,3333
3290,919
11fe,2cbe
1341,21ec
34ef,26b
6f7,2ff5
8d0,38b2
355a,2b1f
354d,1255
5f0,ddc
20e9,28ef
2e09,1cf
3d59,3cae
27b9,10ae
3564,196a
2edd,3c53
341,3d45
2324,278
662,649
1676,3ded
374a,2c00
355e,350e
3e63,3811
153a,ba3
2311,2cc8
328b,2e4a
159,2354
afd,1ad8
1ce5,2903
2a63,3acb
2868,929
1c,2f2d
2010,333a
1c7b,226f
3f88,3528
3c82,208b
3146,141a
2d6d,194
3b7b,240c
148a,2851
db5,aa9
266c,afd
2519,3eea
2719,2dbf
1f3,26a2
158e,1086
bdc,355e
3599,1af
3eac,32d9
7f8,14ec
748,2311
194,1acd
1269,3a7e
36f5,337f
2008,3206
6b1,2b44
2e3e,2387
3e9a,2617
3acb,7f8
1133,1dfd
fe3,1cba
37ba,15ac
3467,2488
1d91,478
4e2,2239
12b6,3233
2cdc,1341
31c5,3290
1a6b,839
273a,2ae7
192e,1e1b
8d8,d4a
3ded,1a05
2052,32a5
32a5,2970
144b,f89
2203,9d6
9d6,37f1
1c52,3f1d
e2c,203a
1052,1269
6f0,1b83
a7f,751
348d,1dc
13b4,277f
3b3c,3031
527,143f
277f,33c9
316c,2ee5
a85,238b
1d9d,3f9e
14da,83a
1f98,38c8
3f6e,1c49
3c4d,85a
121a,3d71
619,1676
2bfb,3e12
1898,c38
1acd,3995
1edb,2257
594,22ab
2181,3a23
2303,33d4
132d,2edd
2571,1b38
2b88,2124
b52,239
1ad8,2a76
819,3687
da0,17be
1a28,1f4f
321c,3086
2c13,10ca
3e61,277f
1b98,355b
3e7f,457
e11,1a8f
399a,11ec
39c,3752
bcc,1478
1534,38bb
10d8,991
3215,277d
24b1,b55
3121,23cf
16c3,db2
3d36,2907
3144,1d
2907,a00
2f31,184e
2b57,395a
3813,1230
37c7,1299
13a5,36cf
1347,316c
31be,2406
3cf9,31be
33cd,2029
918,2cbd
35d3,3e20
1d82,3d01
25e9,f05
2ab9,a81
2941,313d
1f2c,1eed
36ec,3a12
32fc,bcc
1aec,261c
3ed7,1d6f
1cf,334c
28db,2144
3faf,25c6
3c53,2b59
1e80,1ec2
3f38,3f39
3d87,ab5
27b6,389e
57c,7dc
37b7,c3
33bf,17b
3995,998
30d,b7c
36d3,321c
20e2,28bd
302f,31d7
1151,3d7a
2b49,35d9
3637,2fe2
24be,618
e60,1b85
f23,9da
3160,857
1713,b4d
395,2a97
29a2,23df
1d,814
1b3b,f13
1a0d,a2c
279b,3e06
1fa9,b52
286d,2719
3868,2008
17d,1133
1189,a94
b9e,15fa
2288,ced
28ae,197b
3a12,164e
7dc,2064
2159,3947
3e36,3f38
b61,3b36
1cef,13b4
2354,2203
a26,6e5
2ae7,2301
256e,208c
46f,2c6c
164e,141c
2cfc,452
1344,302f
195e,30c2
2cd9,1968
3e9c,3948
223d,359e
a81,37f3
d38,2a62
260e,3de8
3dde,5e6
544,c8c
3660,b39
3f1e,37b7
241b,25c1
1fc6,2bdc
1300,244a
3e4d,3cce
15ed,3cf4
1cc,fed
3c43,b9f
2522,3eb4
2756,76a
cab,3dc5
2617,36ec
3947,e03
63b,199f
f0c,2e53
3948,851
1968,29a9
3d7a,25dd
38,2b3c
10db,c8a
24f,1701
9fc,20c6
aae,619
5e6,d4d
838,376f
2391,346a
a2c,2a3a
ed2,3fd9
7f2,2168
12f1,175f
a1a,f4c
3ca7,3aee
198c,2faf
226f,7bb
1b4,1e76
2148,32ce
6cd,7c8
1ecb,9cf
1edc,216d
2599,321b
a34,1b2a
f87,32dc
2b59,38c0
355b,6ad
35cc,29da
29d4,27df
2dab,36c1
3ddf,3f58
2d75,2c6
d3,b61
2b3c,27f
10c7,2551
175f,3246
13d,2490
1b17,29a2
2029,2868
a07,f0c
3b90,1634
a2d,1bc0
1701,2e18
3988,38e0
2121,2888
1b3d,148a
17d7,5ea
216d,12be
15f3,26e9
20b,1852
3f56,1edc
277d,341f
2bd0,143a
2bb1,723
12b5,32bc
21a1,34e0
2fb6,6a5
1f4f,11b8
2387,c5
1a0e,14ef
7,25d2
8db,3e83
36c1,d38
bec,832
38e0,15d9
d4d,2324
1f55,3ee2
ba3,313b
27f,c08
1c15,1cef
1a8f,14e6
2350,3e7f
ddc,8a
2a8b,1d3c
37ce,2f6
2a29,3296
b9f,a34
37da,1d45
21ec,377d
95a,2dfd
2375,13a5
2dfd,1169
6e5,2243
3f50,50b
2b1b,606
1ec6,301e
143a,14ae
50b,39ea
18ad,26f6
d4a,9fc
12a8,e67
457,1d82
8a7,a5c
3b29,8d3
aea,2228
1c6e,323c
3062,1713
180c,2da0
878,bdc
91d,1cc
3f51,3dde
1b1c,1534
16da,1727
1285,640
ccf,23e7
23e7,3160
236f,f8a
2a83,1c0a
35aa,1556
2e18,2941
16b6,2f31
2af0,3ee7
3877,1111
9cf,3772
10b,200f
174a,24b1
f4c,be9
36cf,1834
2762,3a69
b55,2148
9b7,28db
11af,3813
1e2a,2421
1647,a1a
db7,5a9
3f1d,4e2
98b,36d3
13e9,2640
230,2b49
8d3,3c43
c8c,2391
7eb,21a1
c8a,1f78
fe7,17ec
c3,f9
1371,3d87
382c,16b6
f8c,544
238b,2ffb
346a,3144
3d0f,1d91
278,1d1e
3ee7,1593
14e6,38fc
62a,101d
13b7,be3
3015,328d
65e,2324
3e12,318e
39ea,212a
1b83,e69
3124,602
2bdc,2076
245c,1f3
2f34,35cc
38bb,32df
1562,3879
2e53,183e
36a9,dfa
1b79,2b8d
3d1e,1270
2bfc,230
3333,609
29da,23d6
3a23,6cd
1bc0,24d4
1612,32b8
2dd6,19cb
29a9,158a
2797,4f0
18b5,260e
2452,1832
1aeb,2829
609,2d99
383f,335d
2a3a,1b4
7bb,71f
2d99,a11
103e,256e
83a,1562
ab5,1372
1478,95a
638,3c4d
1d45,273a
3bc3,3e8
3cf4,2bf3
1329,245a
1014,2bfc
3de8,383f
a94,1151
210c,1052
3e1a,97f
39e3,5f0
1ef6,2663
4dc,290d
1255,9b
824,3918
e14,38bc
230b,36f5
2422,3d0b
2fdd,569
2144,944
a11,1aeb
3e06,2d6d
2a62,e11
2510,3650
212a,37c7
190e,1bdb
2b8d,1e40
20c6,65e
97f,2e0f
156f,36ac
3c7a,8db
aa9,1db3
4b5,2797
3d23,1fb3
1fc2,2d15
17bb,1ada
3d01,3d5
239,8a7
2cfa,c61
1270,2159
3e8,edb
85a,3de
28f1,1d33
2c7c,23b9
3287,2f8
38fc,2b33
f61,2cfc
2e0f,f8c
a5c,1564
328f,190e
1821,32fc
1ad4,2d9d
3cde,208c
1b66,3e3a
452,3015
3a69,918
2e9d,62a
2488,2684
25c6,638
3609,7
38ee,3f43
16fb,103e
3de,27f9
dcf,382c
2054,2121
2e2e,1c78
2b5,3b3c
25c1,db5
3af,223d
2fe2,230b
2d9d,2dab
839,18ad
315b,aa4
31f4,1fc2
be3,20b
317c,2687
3cce,1189
1ae6,2c71
1a44,1fc6
76a,3ba5
db2,d09
554,1ac4
861,3d3f
4c8,f87
32a,2851
34e0,e5a
b7c,2fbc
226b,251d
19b1,3146
2490,23d4
2f14,281e
1150,1821
3650,3df
b04,1cf1
1884,ac3
236a,3cde
1634,1c7b
38b0,623
b2,210c
5a9,fe7
3f43,355a
3df,a2d
1230,36a9
814,24fa
318e,37ce
1b1b,1a67
2ca4,9c0
38bc,2bb4
3b2e,1acc
2e21,2a92
2bb7,2a29
335d,aae
1e7a,6f7
7a2,3b2e
9c0,3cfa
3246,7fa
2ffb,180c
141a,1300
1bf0,1f21
618,37da
3879,1612
1a67,361
c08,2f2c
2b1f,11af
19fc,1815
2ff5,35ee
1f21,3ae1
337f,1349
24d4,24be
b2f,dcf
26a3,e14
32ce,3f56
2bb0,3f51
1317,2452
1c0a,880
276c,2054
1e40,10d8
3eea,1b79
623,38
3ba5,2ca4
2829,2bb7
1ada,9f0
1bf3,315b
3ca8,2474
3d3f,1fc7
27f9,824
3031,2e9d
1c78,2af0
3e20,4b5
b1d,4c8
1fb3,14da
f80,1eba
880,7eb
2970,31f4
101d,1e98
8dd,3d23
2644,3f56
2117,395
3ae1,1bf3
d,38ee
2513,1317
2ab0,1b17
26d4,2117
3a9f,ed2
2663,7a2
