algorithm:Skein256, bits:14, random:0, round:10, reduction:start
3467,2488
3ca8,2474
306f,2147
293,18d8
c7c,27d3
3146,141a
1ed2,c0c
1c26,355d
2d99,a11
35c2,e2c
33d4,245d
2148,32ce
36b1,2525
1c6e,323c
3617,1a36
1ce5,2903
1d3c,2c5a
3af,223d
36ac,3287
1af9,1811
2203,9d6
1ec2,d05
62a,101d
2cb9,3f1e
25c1,db5
1298,2b29
1ee7,2485
2823,cfd
7a2,3b2e
341,3d45
1057,1cb3
3ee6,1286
c8c,2391
3a10,3317
1739,1f44
216d,12be
19bc,1e5d
1bf0,1f21
1187,fe6
3d43,1236
27fa,20d4
2508,25a3
1792,2d4a
18ad,26f6
703,1e62
1f55,3ee2
23ea,30b0
30c,35e0
226f,7bb
37c7,1299
b8d,1e90
323c,23ea
317b,1db3
8c0,3f35
3f40,2e4e
13d7,3c98
2c16,3fa5
18ab,2f3f
3dd0,24b8
2ae2,1b3d
793,1828
3848,29d2
2054,2121
1381,2be9
3cec,e5
a00,436
2ec3,ea7
192e,1e1b
8d0,38b2
2a4b,1b24
179f,155c
2d15,2fdd
1e89,2e3b
25bc,24a9
1b66,3e3a
2e4a,3687
16ec,b88
259,fad
2d4a,2303
3710,e4b
6a5,1e2a
444,382f
2e93,5b
3854,5d3
2799,2812
256e,208c
2ce8,386a
3232,3ba
234e,341
395b,2afd
3cce,1189
a85,238b
19b1,3146
fed,faa
2fa9,2bfb
21d,3810
1c15,1cef
3d5c,1647
a6d,1edd
2b8e,16ec
3c97,3f0e
3d8f,d62
b9f,a34
11ec,f23
2b7f,e76
145a,24c4
2f6,b2
e67,2cd9
44b,255a
fd1,35d
612,3d25
a1f,2f66
a26,6e5
602,12cf
296e,13d7
177b,2338
1f05,2f50
2ffb,180c
1e63,f64
1349,3e1a
6cf,2de9
1edc,216d
2deb,35f5
3e9,157f
ed7,1ce5
2ce5,2948
e2c,203a
be3,20b
15fc,19bc
3b30,d81
3c40,1af9
338a,1c74
2482,3ce8
1f78,10ea
2b48,afc
12b4,2825
3b36,2903
3660,b39
1769,1293
2d77,328f
26a2,31e7
3e9a,2617
392f,2a59
32b8,2c6d
31dc,1eb3
2687,226b
17d1,1c81
2350,3e7f
723,27b9
2686,1d20
1152,152
2e99,367c
2b37,37a8
1372,2ae2
38a8,c6
149b,aed
3a69,918
bdc,355e
35f5,8c0
32dc,900
cfd,1ee9
30ff,2b3d
e24,1d3c
2a29,3296
c71,2e08
21ec,377d
3fa5,2d77
3e3a,a85
2fb0,1cc9
49,11ef
2558,135e
98e,1f74
2c5a,2257
2518,1c52
3dbe,1f55
1469,3c5b
1fc2,2d15
35d,32dc
1922,133b
37f3,31c5
2c6f,2762
175f,3246
391b,158e
8f,383a
1b38,2f5
9d5,17ce
3bf8,60f
346c,3e70
3687,2deb
84a,3458
63b,199f
2c2b,f82
10ca,15ed
9dd,1aca
31f4,1fc2
177e,2b48
145b,8ec
38c8,8b5
128,2cdf
354d,1255
148a,2851
2dcf,2eac
36f9,3dfa
4d7,3338
322d,274a
2944,3a35
6f7,2ff5
3086,d4c
cbd,25bc
2d8e,3b42
db5,aa9
2181,3a23
279b,3e06
2a97,1108
14ef,2fa9
3acb,7f8
13d,2490
1fb1,2e94
38c0,17bb
1563,2233
35f1,b39
3e70,c1d
2790,2193
181,3f0a
98,21de
118a,236f
2255,91d
11b8,2fc8
2c55,13a6
1af,3c46
3ac4,2e3c
1e0a,39e6
1924,1f3
35d5,3646
a6c,4a7
3e74,2263
da9,2
26b,7a6
246,2c7
376f,2db9
33c9,13b6
301e,1cfe
2ca,408
1915,1186
b9e,15fa
2d93,60b
17b4,2c8f
2aa6,d43
3d56,42a
364e,3f56
721,3863
b25,ad
2c7c,23b9
1e2a,2421
2c6,27fa
121a,3d71
3148,27bb
2cfa,c61
2df3,a07
1a72,366b
3f39,28e6
2010,333a
714,196d
12ec,206d
ba3,313b
b,c7b
afc,3cc6
21e,2358
2da0,2513
1d62,2fb0
35d3,3e20
554,1ac4
3981,3ef7
3a35,1a1b
f0,36b0
1f4f,11b8
1882,27a5
22a9,2783
14d,2ef3
3863,346c
1713,b4d
1562,3879
10e,3ed8
3474,37e
3c7a,8db
14a4,3b42
38ee,3f43
18e,3bcd
10e9,7b1
178b,339b
3112,3e8d
1255,9b
489,1c2e
20e7,2e31
1d93,3c41
3650,3df
c26,2288
89c,2c4
1a84,174a
eec,195c
b55,2148
9b2,3951
3a23,6cd
382c,16b6
264d,328
140c,3d
3853,fe6
274d,2989
e76,20e2
3bbf,22c4
1821,32fc
2de9,3eac
1c79,c38
3290,919
1839,2de
2513,1317
29a9,158a
fc,116c
9ff,312
2903,1922
17ce,26f7
d27,241b
2fde,af1
880,7eb
ae3,2893
1acd,3995
11d4,28a5
3d4e,9d5
3c84,338a
2fe1,838
1133,1dfd
235,3062
2421,e59
337d,173c
3bac,1735
19cb,3124
fb6,3540
16c,1cd2
27df,1aec
274a,2d3a
458,37d4
2898,3d73
2573,2110
1d98,afe
10c1,1a0f
35f2,3bf8
2124,2c13
3f56,1edc
15ed,3cf4
bc4,16da
3599,1af
3e1d,98b
1e5d,c61
1edd,3db2
faa,662
47,195
2450,32bd
19bb,ed7
1a28,1f4f
269b,34f3
23d5,1b36
f55,18e7
d62,1f87
1c81,3d0b
36c1,d38
2044,1b66
24b8,391b
b61,3b36
13cc,2e52
38b9,35a4
35ee,1a0d
132,3b30
3cfa,1a28
a2f,33
640,3cae
2449,1375
6ac,31dc
245d,323c
d21,3d6e
3025,1017
3c98,e35
33,317b
949,1db7
2bd2,13b0
2851,20f
ec9,36d
331f,10b
ab6,1219
f4c,be9
303d,c38
3f04,317c
3b90,1634
245b,15cf
1be7,33ee
38b0,623
1941,388c
c65,2b3c
815,3863
1647,a1a
1299,1329
2623,328b
347c,e76
341f,22ce
37e9,3705
1b2a,2286
353b,17a9
16f8,22e4
2f90,173b
2d7f,b29
1b9d,274d
3f6b,7f9
2644,3f56
35d9,123
f05,3783
24fa,159f
2008,3206
1116,3af7
3ffa,251b
1b8a,1db0
a2a,2a78
6f3,8da
3f78,23ec
2599,321b
23b9,3c7a
1db7,36f9
24b4,3d59
261c,1a0e
25d2,2a63
508,2d36
3230,1da1
3d5,3e9c
3b44,3320
2a9b,39f3
1c2e,228b
3d45,921
2331,4c
206f,1c80
1d1e,3b19
154a,2271
914,ce
3b17,da0
173a,304e
e7,2e0b
a1a,f4c
12ee,453
2fb6,6a5
3564,196a
d9a,2acc
3d3a,c56
49e,1115
2ecb,2449
abf,1bab
b2e,149b
13b8,7cc
c38,467
3351,3d10
d5e,2c7b
2b0a,2f12
1aac,36d2
234b,eed
348d,1dc
3d1e,1270
2bed,3205
404,1b08
13b2,3a1e
23cf,10dd
2cbd,1951
5bd,35f2
527,143f
3610,23c8
32ac,3339
1ef6,2663
3d36,2907
2fc8,354d
39f3,eb7
33e5,204e
32a,2851
1086,11c
3e96,228a
39ab,3843
389e,315d
2ae7,2301
2ad9,5fc
3e20,4b5
355e,350e
3a12,164e
31be,2406
1169,15ac
324c,2f0f
226b,251d
126f,12ee
1194,3249
1ee9,714
304e,1aac
ccf,23e7
21b5,279b
2f2d,1ecb
314c,518
2bf1,1356
3ce8,1cca
23f1,3c23
20d4,752
3ae6,16f2
1681,38b9
16b6,2f31
a4f,8dd
9f7,162
3ca7,3aee
71f,3c84
255a,26d
2e4e,14c6
57,3091
aae,619
10dd,fc
3593,351
356f,18b9
2b49,35d9
8ff,1fb1
2a83,1c0a
b88,2d08
1341,21ec
1997,878
c1d,121d
158a,3a9f
a34,1b2a
315b,aa4
260e,3de8
12cf,1740
2999,3e75
123,2ce5
3411,3822
14c6,28ec
1b52,ea0
10db,c8a
30c2,f55
2de4,1ec6
1cd2,35d5
2417,1731
1288,1f5b
eed,1b1b
3408,2571
991,2510
13a7,2364
2970,31f4
2452,1832
8,13e9
2a62,e11
1e80,1ec2
d50,1dd9
7a0,227f
af1,17ca
e12,3e96
2490,23d4
1612,32b8
2193,3098
11af,3813
1731,18c
4f0,3d5c
194c,3e61
3f43,355a
13b,10be
88a,11bf
662,649
2661,47f
c7b,1eaa
95a,2dfd
3957,18e3
11ef,25b8
65e,2324
1e4c,22f9
12a8,e67
1f2a,2f75
2,22aa
1eca,57
1ad5,3e79
2b88,2124
10ae,2d75
26f7,5bd
1e87,3f78
30e,a5e
1797,2a38
96b,1520
3bbe,269b
2f2c,2cfa
7bb,71f
39c,3752
39dc,12a8
2551,2cd6
31c5,3290
386a,1510
2f8a,353b
23bb,198c
902,3d13
181e,527
3233,1a15
2db9,3a02
3aee,b04
2c4e,284c
2a63,3acb
3ac1,1e4a
e11,1a8f
3667,130a
1c49,bc4
2b3c,27f
3a3d,e41
1356,32e9
903,3d9a
2828,3039
236f,f8a
1c18,3595
bac,3eda
30e9,3fea
3bae,2fd1
1a8f,14e6
2b57,395a
1e7a,6f7
3e7f,457
2d3,253d
3324,5e3
fd6,3653
3cf4,2bf3
13e1,328b
155c,23d5
142a,b97
334a,257b
18d8,2cd4
1d23,18d2
323a,30b2
35de,1d37
17ec,2ab0
1d87,178b
1ad4,2d9d
2288,ced
1851,1b7d
22dc,3355
3f58,3660
143e,2482
cdf,11c4
26bf,3fb9
290d,3ca7
bbd,3368
3d0f,1d91
883,3f43
419,2fbb
2acc,2769
a81,37f3
3783,e8e
1b3d,148a
2364,2473
5c6,28f3
366b,93e
1ecb,9cf
7da,3741
25a8,2617
308f,2999
3fb,2823
3bb2,3ee
1676,3ded
1f44,1d08
26e2,246d
1aca,2dcf
ecb,1e87
33bb,1a44
4c,3ae
361,793
1d6d,245
2339,3022
b32,703
1550,28f2
26a3,e14
2825,1469
1013,d6c
3322,1057
3868,2008
b80,2a6a
1029,8af
544,c8c
3e5e,3cb0
453,2301
d05,ccf
42a,20d7
e7c,1a2d
121d,19bb
198c,2faf
20d7,3393
1b1c,1534
d30,13d6
209b,1a32
c25,1b6f
2311,2cc8
9da,33cd
82e,3322
3d83,446
3310,3f6b
395a,1c15
f80,1eba
13b6,2a9b
1f3,26a2
c11,1fbd
34e0,e5a
1439,341b
359e,348d
29c4,3683
24c4,187f
28bd,fd1
158,3a2e
222,26d4
2522,3eb4
157f,30b9
1c52,3f1d
315d,26ec
2301,22b7
18b3,2255
3205,1b98
3546,1c79
17a9,768
2efb,3d94
18f5,9dd
1acc,195e
1cc9,1e36
27b9,10ae
b04,1cf1
900,13e1
210c,1052
195,fb1
2df6,1728
3771,1f07
3eac,32d9
304b,f4d
96,2522
11bf,12c0
aa4,1bc2
6ca,17d
3af2,2c01
265e,3e
13fa,31e6
249,1b3
9c1,3969
3ec5,3155
15b2,4d6
1285,640
351,2e99
1b17,29a2
c6,abf
3356,f5a
1a67,361
a32,7a0
eb7,2584
2358,3d1e
279f,3bb9
367c,8f
1cc,fed
1b98,355b
1740,35a1
226c,2396
2af8,334a
1b7d,259
560,1347
98b,36d3
1dc7,2873
3dfa,15bd
550,3a3d
daf,ee1
3393,995
ced,156f
ddc,8a
17be,3025
2ee5,3cca
24a9,640
248f,26d0
22fa,6a
2818,259
307d,2ce8
2eb1,3205
2263,1954
3cb9,3610
2756,76a
edb,1150
3879,1612
3a2e,3232
2ab9,a81
1aeb,2829
5a6,1629
3e,166b
8b4,ddd
176c,9b
22e4,173a
33d9,f0
1d08,3ed7
1927,b36
199f,118a
3910,125a
1eed,1706
28ec,49e
3228,298c
7cc,3b89
11c,2872
1222,2a97
2da1,233b
2d7d,1941
27b6,389e
533,317b
1737,2fe1
1a05,3467
399a,11ec
3956,2fa1
67b,2cdf
f57,2422
b1d,4c8
2e53,183e
b3,195b
210e,22f6
1d06,6f5
2ca4,9c0
26dc,1108
c08,2f2c
3ae,255d
2f75,2a4b
2a38,1b09
2286,3352
832,f57
2ae1,914
2cf2,aa4
1c,2f2d
313,2524
3abe,f3a
231a,2823
9c0,3cfa
16b2,35c2
c15,3e27
1cc7,1736
f64,19c3
3951,145b
116c,8c5
3124,602
36b9,3358
15f,2bcd
1bfc,19d1
c,b32
2e23,1c41
751,7fd
3177,210e
fe4,194b
d48,12d7
36b0,22a2
2941,313d
1014,2bfc
24b9,1e7a
195e,30c2
16e6,33b1
2845,289a
2f29,1ca0
2a92,819
2948,2b88
25b2,3910
2110,1ed2
1baf,3411
2faf,2238
2b24,3310
140,1737
11a8,135a
3b92,3f04
741,211b
2bcd,3c7e
29da,23d6
f3d,357a
2076,9b7
29d4,27df
3d7a,25dd
1fbf,2f90
1cb3,337d
34f3,b0d
9d8,8f
1186,1121
2e2c,25bc
1b09,2b24
2dab,36c1
1bc2,19ae
55e,2790
2dbe,21e
2b09,2efc
241b,25c1
1de0,5c6
2ab0,1b17
3ee,27d9
21a1,34e0
25e9,f05
814,24fa
1230,36a9
2e3e,2387
24d4,24be
3a02,560
289b,2af8
1304,e68
30fe,3616
1b79,2b8d
186b,a52
126c,b12
22a2,2590
25a3,3176
b36,3bb2
1108,a2f
2da4,1a31
1a31,932
3d9a,1077
7dc,2064
2f14,281e
344c,e50
1f8f,37c8
2e4f,36b1
f3,1f89
1f89,3a10
b39,271c
2324,278
4c8,f87
2dfd,1169
2810,10c1
35bc,13b8
3fdd,29d4
e6d,2856
1b24,550
3456,3829
3c54,3766
1de1,306f
2931,29d1
3882,23de
3be4,1368
34c7,3230
e35,c25
29d1,4d7
d6a,a69
408,122e
385c,1a7c
8ec,2573
3258,3426
377d,2e09
28ae,197b
b29,13a7
2654,1120
10f9,36f3
30b9,20e9
350e,148a
30b2,13b2
3b03,3bae
19c3,346c
2b6f,43b
3c67,2630
246d,1d28
6e5,2243
6ad,13d
2a05,d48
8da,517
3c7e,1b5b
d3c,2bf1
73a,55e
ccc,1d6d
32bd,3f7a
4e3,2099
1270,2159
3c82,208b
2d26,2fe8
f37,2623
1fa9,b52
1f9d,3b0a
a11,1aeb
c67,a09
228b,234e
1b0f,1804
1c74,3e63
1d37,1b52
f0c,2e53
29cf,859
2f8,2756
22f6,ed8
2f5,2bed
2eac,35d9
1377,1864
2dbf,21d
f3a,1525
12e3,44b
9d6,37f1
9fc,20c6
3dde,5e6
18e7,b9e
19ae,13bd
1d85,1bbe
3cff,68f
cb9,178a
9b7,28db
314f,3e36
1fd9,115c
26d,28
36ec,3a12
21fb,2e7a
22ec,2678
451,34ef
1acf,23e0
2a6a,1edb
2bb0,3f51
14ec,1070
1f07,f37
1240,1243
f0f,3474
2a78,392f
337f,1349
158e,1086
26e9,2b1b
1485,1b92
38bb,32df
645,ec3
26d4,2117
1587,1b09
2b59,38c0
29d2,1719
20e9,28ef
3160,857
3550,2661
3faf,25c6
3eb4,19af
1e4a,1bfc
2630,8
2e3c,631
a52,b26
1fc7,3637
b26,2916
fec,2fb0
30b0,1be7
53a,3ec5
1cf,334c
17d6,3ad9
26ec,3477
2aed,a6c
14be,7a1
881,2afa
153a,ba3
3fd0,2c0f
3af3,34c7
2338,1e0a
3cae,d6a
272d,3148
3cfb,272d
8d8,d4a
b4d,2e21
2f66,bec
1081,3b7b
1272,119d
1f87,2ec5
3e8d,2411
228a,3e47
22ef,3d4d
245a,1717
aed,3fe1
28f3,10d3
3e1a,97f
1344,302f
21f9,3b50
3dc4,3771
12be,21c4
13d6,34c4
242e,fe3
609,2d99
8b5,986
1eba,2c7c
1629,1ad4
d4b,3363
5b8,22c6
15f3,26e9
236a,3cde
13a3,39cc
1a32,1a47
14e3,35bc
1d3d,1d87
196b,11b4
2542,ab2
2212,f0f
1329,245a
ef,1d2
3b89,13cc
225d,2dc
115c,16b2
3cca,eec
3e63,3811
27d4,1338
3f0a,1e19
2829,2bb7
3c41,2697
1544,2fd7
36d,2c90
277f,33c9
1525,37d6
83a,1562
23df,248f
67e,3287
3dea,39ee
1cf9,27a1
1b1b,1a67
3159,2492
2149,15bb
3ded,1a05
1eb0,1a8
1b5b,2898
223d,359e
212c,1e63
173c,22f1
3db2,27b6
338e,cb9
1b86,3d86
3646,293
11b3,145a
4d6,1412
230,2b49
2e1e,32ee
1d9d,3f9e
143a,14ae
28f1,1d33
1189,a94
1120,230c
2e75,30e9
328,2cf2
1ec6,301e
3015,328d
e14,38bc
135e,13f2
748,2311
2a59,a1f
244a,3988
200f,3408
923,38a8
2e21,2a92
308e,2244
29c0,3d4e
3637,2fe2
2e7a,3f41
10d3,2558
1830,6a2
5d,2c6a
967,29cf
e41,23fe
374a,2c00
b52,239
3244,4e3
2ff5,35ee
995,2525
8c5,38aa
3cf9,31be
e5d,21c4
39ee,1a05
1236,24b9
3206,1ac4
1645,22d2
1cab,1aa1
60b,516
2ea0,1a32
2c68,741
3f88,3528
803,2c39
300e,2518
c41,182c
22ce,1782
388c,154a
3811,3ddf
37d6,2389
255d,3459
3ee8,2c2b
3ee2,234e
32fd,3a77
2e88,949
27ad,6ac
37da,1d45
78,72d
3363,215d
195c,330a
3459,364e
186e,3c3e
3477,2542
ec3,3de8
5ea,1442
1564,1997
f33,3ac1
1a1b,85f
b22,121a
3ad7,3215
695,32b8
2678,310d
182c,10db
2c7b,3877
36b7,36e6
3215,277d
20e2,28bd
30a0,cf7
1728,2bb0
21c2,1325
fe7,17ec
1ae2,2931
195b,f3
2590,6f3
28a5,3354
58,2e3f
3851,3c03
3dd9,1d3c
10ea,3f45
2b8d,1e40
bb6,3324
1c0a,880
18e3,4c0
1841,d3c
1f26,3f6e
1b4,1e76
1682,1924
1228,3159
b7c,2fbc
3aa2,2f14
b6f,1a6b
b3e,2762
292d,4a7
7fa,24f
1727,3e9a
ea0,1bcc
1b92,2bac
32e9,57c
2422,3d0b
3bf1,7a8
1b35,194c
1954,2212
1f84,1ddb
11c4,2d42
7f9,11b3
1ebe,9f7
2e52,21e2
2812,f33
d4a,9fc
2907,a00
2379,2ea0
839,18ad
2cb5,266c
1a14,307d
32fa,2e3e
8db,3e83
370,1ebe
1459,4dc
2107,2fa7
2fd1,2ebf
ab2,374a
c31,36df
2fd,3273
12c0,d5e
1371,3d87
2525,276c
3789,280e
47f,23a7
f18,3bbf
cab,3dc5
34c4,3bb1
3497,2d56
29a2,23df
6f0,1b83
1c14,1c60
9cf,3772
2d73,1d8
2474,790
3a9f,ed2
3c46,2149
1db0,1fcc
3cb4,292e
5f,28e6
3f51,3dde
29af,584
13b0,1f6c
1303,1142
1f73,17b4
1e98,3845
1d80,29a
3822,1414
2144,944
281e,3cb7
156,815
2c6c,3d0f
3a46,3e3d
1b3b,f13
6ea,2c55
3877,1111
3947,e03
2488,2684
173b,30ee
2af0,3ee7
1eaa,2927
38fc,2b33
283c,17aa
3948,851
f34,2b85
1121,d4b
2f6b,3e98
cf7,d30
2c51,3f96
3d22,3456
483,1d62
284c,39dc
2b04,177b
27d3,1a92
1bab,1d85
1073,314c
19d1,32ac
c0d,136a
998,23dd
a2c,2a3a
32ee,22a7
23dd,34c6
a65,3244
22b3,2331
2c09,1bcd
4dc,290d
3969,2e88
266c,afd
215d,245c
3f9e,3599
f58,c7c
39ac,16c3
178f,3c1a
16fb,103e
3de8,383f
2105,3c68
17b8,3b7a
20b,1852
22ba,1a2a
22ab,2b6f
1c60,28c8
1dce,7f2
2052,32a5
5e5,33e0
3e90,1741
17d7,5ea
e37,13a3
1f2c,1eed
861,3d3f
6a2,4da
3809,4a6
a09,3d8f
f79,46d
927,3d36
638,3c4d
37c8,255f
2ef3,7e6
1159,358b
2bac,1cc7
31e6,3609
330a,748
35a,12
3e27,a98
24bc,16f8
3d99,3bbe
247a,3f50
28e6,35a4
1235,2aa6
1a6b,839
30a6,39fa
205d,2876
ce,2815
1de5,3e1d
a5e,2fde
3fe1,ec9
240,efd
d81,11d
e60,1b85
36e2,3789
2dd6,19cb
872,1792
3bf4,1255
2bb7,2a29
18c8,16a5
34ef,26b
3e83,38b0
f8a,31fb
178a,1e4c
24b1,b55
3976,2e95
1ea,173b
2868,929
3d71,280a
36a9,dfa
306,19ee
bd1,1d23
1115,3ca8
2be9,370
18b9,1645
3741,36b7
3bc1,1556
3421,3bb2
3ba5,2ca4
3d54,13a2
dc8,156e
457,1d82
2c53,1ed0
3c1a,d08
33bf,17b
1269,3a7e
211b,3b50
3fbb,3af3
214c,13c5
3c07,b6f
395,2a97
2c90,1f05
2702,b4b
109b,404
1d28,2b5
117d,d
7e6,13b7
28cf,1f92
7a6,3bd
1ba8,29c0
3d23,1fb3
bec,832
10d8,991
1bcd,1377
2199,c0d
2dbb,32f8
3e75,35db
164e,141c
3653,2e7b
1bf6,1ad5
3c5b,3868
1f6f,2f49
fab,2ecb
f23,9da
273a,2ae7
569,37ba
f61,2cfc
1a47,1350
1852,3333
2b6c,784
3517,1152
1e79,200d
36d2,f79
262d,3854
fb1,3c82
2910,1cef
3c23,13bc
623,38
446,35a
212a,37c7
755,1288
3e36,3f38
13a2,14a4
e06,226c
2c8f,872
3a4c,265f
234a,240
373d,33bf
d43,36d4
13fb,3981
3287,2f8
1412,16f2
3540,3433
33ca,3faf
2c61,2ed8
3af8,131
1aec,261c
37f1,c26
11b,1fd9
b0d,3d43
3b29,8d3
208c,3346
1893,1797
1da6,300e
838,376f
3761,6b1
1890,567
19ee,3497
3995,998
3e3d,3314
efd,3c89
31b4,9c1
286d,2719
784,fb6
1d45,273a
28c8,1f9c
2617,36ec
3be1,231a
2744,f34
169c,1080
2f31,184e
3d4d,1d93
d08,beb
5cc,1ae2
2783,d27
3d19,3a4c
2fdd,569
17ae,325a
7f8,14ec
2a3a,1b4
13e9,2640
8a,39e3
1d71,1476
22c4,2ec3
3d0b,13b
14e5,2f72
10c7,2551
e8e,21fb
3d27,2a7a
103e,256e
2640,32a
b2,210c
1dfd,3956
339b,2f29
3c0e,14d
7af,3ad3
f21,612
3772,144b
3672,29a2
2389,2c7a
9b,2bb1
1719,23ff
3d6e,206f
1736,13fb
26b0,3f04
3352,1cef
f13,e60
2519,3eea
43b,3421
33f1,2c4b
1347,316c
5a9,fe7
126e,3ee6
1a7c,30e
1d2,33d9
606,241d
272a,156a
d6c,3fd0
241d,46f
3c03,1eb0
15d9,12b5
4c0,5a6
180c,2da0
319f,3151
2b05,1927
1ef7,1b0e
3b42,376e
8dd,3d23
3d94,1f8d
2bb4,28f1
36d4,246
298c,1882
bfb,6e8
b1e,3bf1
2b85,29c4
12b5,32bc
2fb2,1505
130a,2c24
3176,22ba
da,2654
c5,286d
3151,33d9
2a30,2dbb
db7,5a9
190e,1bdb
1070,1344
d4d,2324
3a1e,1a08
3af7,f8a
37ad,22d1
15ac,89b
1080,117d
fbe,a75
20c6,65e
23ec,3710
2cdc,1341
23fe,721
2a1f,9b2
1444,3752
3305,17d1
2fbc,2375
36eb,234b
3843,2b8e
1f21,3ae1
27bb,c31
25e8,bc1
33b8,143e
1798,7af
22eb,2f6b
2406,1c6e
2e09,1cf
3683,1187
10b,200f
2c24,16f6
3f1d,4e2
19ba,6ea
2492,3be1
1bcc,27ad
518,14fe
32ba,1550
1884,ac3
4a7,1ae2
1e40,10d8
93e,25b2
1f9c,c9b
2876,319f
35a1,3a46
2081,9d8
174a,24b1
e03,2ab9
2129,1c14
1534,38bb
f5a,3d48
2117,395
2473,1915
3c39,2e75
805,483
6a4,3e74
3030,1029
27ee,2c68
141a,1300
38b2,1371
1300,244a
1a15,35de
31e3,109b
1cca,2687
29bf,198b
2989,1394
1951,1222
143f,18b5
22aa,1dce
3333,609
2b54,53a
3c6d,3bac
1b7f,3cff
c94,3fbb
3cc6,3d83
46d,3faa
26f8,3761
280a,17d7
245,3e9
3e61,277f
3931,3bc1
