algorithm:Skein256, bits:14, random:0, round:12, reduction:start
2684,3100
35aa,1556
223d,359e
1bc2,19ae
2e4e,14c6
1b8a,1db0
1fb1,2e94
1fd9,115c
752,24e4
29d2,1719
2e9d,62a
1737,2fe1
2f50,2ae3
b39,271c
16e6,33b1
35f1,b39
3ee7,1593
3b17,da0
3cb0,2a1f
37e9,3705
1349,3e1a
3249,315a
1cf9,27a1
3f38,3f39
1ac4,2c76
13ed,296e
a52,b26
eed,1b1b
1d6d,245
31f4,1fc2
1432,2ef5
11ec,f23
3abe,f3a
13d,2490
1464,18d0
4f0,3d5c
3c23,13bc
1884,ac3
2ffb,180c
29da,23d6
31b4,9c1
3653,2e7b
3e1d,98b
34ef,26b
2cdf,88a
2a78,392f
21d,3810
3951,145b
13e1,328b
3b30,d81
2443,3121
e5d,21c4
33d4,245d
210e,22f6
da9,2
300e,2518
3d25,1d3d
313d,132d
177e,2b48
1a1e,3d3a
24fa,159f
220d,2792
33ee,126f
1c0a,880
286d,2719
23d6,3aa2
141a,1300
296e,13d7
c56,ab5
2868,929
24b8,391b
2deb,35f5
a0a,bb6
3cca,eec
1951,1222
2ae2,1b3d
3705,947
279b,3e06
790,3b90
33ca,3faf
2cd4,2006
1a92,3d19
1300,244a
1b9b,8ff
14e5,2f72
1aeb,2829
203a,3b29
323c,23ea
3f56,1edc
276c,2054
23ea,30b0
2a05,d48
1922,133b
2257,900
359e,348d
2f8,2756
9b2,3951
37f1,c26
ccf,23e7
1e98,3845
37b7,c3
aa9,1db3
dd3,fec
2c61,2ed8
1ee9,714
1acc,195e
921,451
337d,173c
144b,f89
346a,3144
3ee8,2c2b
1d08,3ed7
21c4,b2e
c61,1f2c
3ae1,1bf3
1f70,46d
24b9,1e7a
3176,22ba
2303,33d4
16fb,103e
3ad7,3215
234e,341
1be7,33ee
1ba8,29c0
71f,3c84
1329,245a
287c,1de1
30b0,1be7
1298,2b29
14c6,28ec
e35,c25
2d77,328f
98,21de
148a,2851
940,63b
1719,23ff
2888,752
370,1ebe
2a30,2dbb
2c4e,284c
17ba,2b0a
a2a,2a78
1371,3d87
550,3a3d
23d5,1b36
569,37ba
292f,303b
a85,238b
2d08,8d8
3976,2e95
2d8e,3b42
2421,e59
19fc,1815
2bf1,1356
11d4,28a5
f33,3ac1
3346,a26
1510,17bf
1562,3879
3d45,921
1890,567
a94,1151
662,649
3e12,318e
13bd,2599
13b4,277f
a1a,f4c
3db2,27b6
b88,2d08
803,2c39
1f87,2ec5
1b2a,2286
9da,33cd
20e2,28bd
187f,13fa
210c,1052
1968,29a9
26d,28
32dc,900
1d3d,1d87
bec,832
2243,340a
1740,35a1
3c98,e35
1e0a,39e6
2ae3,35f1
2da0,2513
19c3,346c
97f,2e0f
3eac,32d9
12be,21c4
8c0,3f35
30b9,20e9
2903,1922
2b88,2124
3b29,8d3
1852,3333
1e5d,c61
11d,7a9
1811,9b2
3e63,3811
1cca,2687
3f45,373d
3cc6,3d83
1469,3c5b
271c,25e9
190e,1bdb
1f26,3f6e
36ec,3a12
a1f,2f66
3af,223d
612,3d25
251d,23bb
3d0b,13b
457,1d82
10ae,2d75
12ec,206d
1f84,1ddb
8f,383a
2f8a,353b
1b3d,148a
abf,1bab
3fe1,ec9
2cbd,1951
350e,148a
3f35,1298
714,196d
31e2,169c
2c5a,2257
12f1,175f
3201,1834
2e09,1cf
328f,190e
238b,2ffb
1e36,5b8
25b8,19ba
13f2,2052
bfa,2fea
3f1d,4e2
3ee2,234e
3868,2008
2fdd,569
7da,3741
3290,919
3a69,918
7fa,24f
1086,11c
2bed,3205
26f7,5bd
db7,5a9
c1d,121d
35f5,8c0
192e,1e1b
118a,236f
1848,2e2e
3cf4,2bf3
2dcf,2eac
2d15,2fdd
afc,3cc6
2573,2110
986,3a9d
88a,11bf
9b,2bb1
20f,1f98
35d9,123
15bd,2c4d
1a14,307d
2d3a,2fd
1a1b,85f
35ee,1a0d
2010,333a
24a9,640
376e,2a83
1db3,874
6cd,7c8
2d6d,194
a2f,33
2bfb,3e12
14ec,1070
23d4,235
1baf,3411
1ada,9f0
294a,123f
121d,19bb
3098,175c
1e19,36aa
1838,3dd9
f8a,31fb
1cc,fed
354d,1255
18f2,1884
2149,15bb
631,98e
31ac,347c
26a2,31e7
293,18d8
1ae2,2931
1954,2212
22aa,1dce
3bd,316e
3889,1303
3a02,560
2a9b,39f3
1ae6,2c71
122e,3095
1121,d4b
128,2cdf
516,3809
872,1792
36d4,246
20d7,3393
1edc,216d
346c,3e70
c67,a09
3c7a,8db
e59,1ef6
20d4,752
280a,17d7
c31,36df
1f2c,1eed
f0c,2e53
93e,25b2
35a4,382a
3dbe,1f55
17c8,2e93
126c,b12
1e80,1ec2
1eaa,2927
3d83,446
3d1e,1270
1317,2452
1cc9,1e36
2c76,2b7f
3c43,b9f
85f,2644
22a2,2590
2fc8,354d
19b1,3146
d27,241b
7e6,13b7
3e70,c1d
2e21,2a92
1612,32b8
1081,3b7b
3e83,38b0
355a,2b1f
2bd2,13b0
1e89,2e3b
2f29,1ca0
2411,2df6
2bb1,723
228b,234e
2324,278
2697,3146
a2d,1bc0
ced,156f
376f,2db9
24b1,b55
330a,748
32ce,3f56
145b,8ec
7c8,2bd0
2f31,184e
2cf2,aa4
3c97,3f0e
1394,253c
28bd,fd1
2ec3,ea7
bcc,1478
32d9,3e4d
17d,1133
356f,18b9
2452,1832
3a9f,ed2
8c5,38aa
179f,155c
133b,7da
5bd,35f2
25c1,db5
17ca,3ae
21a1,34e0
2350,3e7f
998,23dd
3354,f21
17ce,26f7
1c74,3e63
3956,2fa1
1713,b4d
1ef6,2663
22f1,1013
33f1,2c4b
602,12cf
3433,3355
35d5,3646
261c,1a0e
2fd,3273
107b,1629
1194,3249
1ed2,c0c
18ab,2f3f
1ec1,3d56
60f,db7
10ca,15ed
216d,12be
2bf3,c6d
1727,3e9a
3c46,2149
36d3,321c
27b6,389e
649,a2a
fb1,3c82
3f7a,1235
1ce5,2903
11b8,2fc8
b0d,3d43
b9e,15fa
2ec5,b1e
13b,10be
2a62,e11
3e3a,a85
158e,1086
21e2,395e
382a,3abe
a2c,2a3a
d81,11d
1f4f,11b8
317b,1db3
d6a,a69
331a,225d
1eb3,612
206f,1c80
29af,584
c25,1b6f
36f9,3dfa
1f6c,2e4f
1f98,38c8
2c90,1f05
200f,3408
1d28,2b5
12b6,3233
2687,226b
1c7b,226f
1fa9,b52
126f,12ee
38,2b3c
154a,2271
f4c,be9
245a,1717
2e4a,3687
1782,39ac
947,3320
3352,1cef
768,ef
173a,304e
30ee,1381
13a7,2364
2989,1394
11b3,145a
2ce5,2948
e8e,21fb
39c,3752
27ee,2c68
1fcc,1775
392f,2a59
517,1f05
3710,e4b
d3,b61
8db,3e83
3dfa,15bd
3cae,d6a
14ef,2fa9
3acb,7f8
3351,3d10
3948,851
eb7,2584
451,34ef
3ae,255d
3ad9,1b7f
41b,37e9
44a,2421
2815,903
17be,3025
1aac,36d2
3dfc,6ca
be9,12b6
2301,22b7
1e2a,2421
11b,1fd9
2769,3c6d
ab5,1372
3ca8,2474
1375,331a
1d85,1bbe
aed,3fe1
3b89,13cc
1da6,300e
30c4,2417
3877,1111
1bf0,1f21
f79,46d
a7f,751
2159,3947
1b98,355b
620,eed
1a08,3a9e
fc,116c
1222,2a97
3bf8,60f
18b5,260e
2944,3a35
3cf9,31be
7a2,3b2e
a00,436
2584,286
f80,1eba
2872,18b3
3e47,36b6
2b8e,16ec
26ec,3477
22b7,3427
292d,4a7
2797,4f0
141c,1de5
1c6e,323c
89b,1b3b
22ef,3d4d
23bb,198c
453,2301
315a,2c19
196d,17c8
36d2,f79
3160,857
3e06,2d6d
9cf,3772
14fe,1b36
32e9,57c
13bc,2f81
2d9d,2dab
184e,2044
3d23,1fb3
12b4,2825
b04,1cf1
338a,1c74
28,3933
28ec,49e
22fa,6a
1676,3ded
116c,8c5
2e99,367c
1645,22d2
123,2ce5
2e94,1baf
880,7eb
8d8,d4a
377d,2e09
bdc,355e
19bb,ed7
ed2,3fd9
2286,3352
383f,335d
35a1,3a46
35db,2cd8
2948,2b88
1414,3f88
49e,1115
1bcc,27ad
1f78,10ea
18e7,b9e
301e,1cfe
3646,293
18c,1d26
4ba,1564
1a67,361
1b38,2f5
3650,3df
2473,1915
1fc2,2d15
24b4,3d59
2640,32a
1a8f,14e6
d05,ccf
395b,2afd
3d11,140
228a,3e47
235,3062
2c6d,3af
175c,296e
1230,36a9
1d26,26bf
1647,a1a
2b1f,11af
1293,220d
12c0,d5e
2927,2efb
1169,15ac
4c0,5a6
19ba,6ea
2cd9,1968
2a4b,1b24
1dce,7f2
3091,22fa
2c13,10ca
2c6,27fa
35f2,3bf8
23ec,3710
2fde,af1
1b09,2b24
34f3,b0d
3c84,338a
35d3,3e20
e67,2cd9
256c,3fdd
919,17d
17bf,2476
17a9,768
2faf,2238
27d4,1338
143f,18b5
35de,1d37
560,1347
1cf1,ae3
39dc,12a8
7f8,14ec
1bfc,19d1
14e6,38fc
2c24,16f6
16da,1727
c08,2f2c
23fe,721
57c,7dc
1077,2cf8
1db2,2cbe
31fb,a6d
3177,210e
367e,30da
3a68,2d3
2ebf,c65
38fc,2b33
1c15,1cef
2ff5,35ee
1d82,3d01
135c,31b4
3851,3c03
2e7b,c15
c6d,e5d
1b36,1a1e
c,b32
2dbe,21e
2006,126e
10e,3ed8
13b2,3a1e
1b52,ea0
1b17,29a2
339b,2f29
2dab,36c1
156f,36ac
259,fad
3228,298c
3ce8,1cca
2d42,347c
234b,eed
3aee,b04
1851,1b7d
478,3bc3
3be4,1368
3c6d,3bac
31c5,3290
21fb,2e7a
2851,20f
1915,1186
10d3,2558
25b2,3910
3772,144b
36b7,36e6
3e75,35db
cfd,1ee9
27d9,181e
1a05,3467
3ed7,1d6f
2eac,35d9
3f78,23ec
1fc6,2bdc
255d,3459
1828,940
3e9,157f
282f,2ae1
1e62,3ad7
b2f,dcf
38bc,2bb4
3c5b,3868
3fd0,2c0f
1cb3,337d
3206,1ac4
1edb,2257
2c51,3f96
2391,346a
2a1f,9b2
23e7,3160
3393,995
329d,1de0
ed7,1ce5
2238,2dd6
995,2525
38bb,32df
34c4,3bb1
1a47,1350
6f0,1b83
af5,3fb7
2029,2868
1057,1cb3
35a,12
7f9,11b3
2c7c,23b9
39f3,eb7
31e7,1f26
134a,2c6f
2a,ac9
138,2e23
1dc,a7f
1187,fe6
13fa,31e6
3232,3ba
2117,395
19af,142a
20e9,28ef
4e2,2239
3477,2542
3427,16e6
91d,1cc
355b,6ad
c38,467
ef,1d2
1f8d,2e20
1aca,2dcf
30c2,f55
5b8,22c6
2d75,2c6
ae3,2893
328b,2e4a
1269,3a7e
3c82,208b
2bb0,3f51
f37,2623
3e4d,3cce
e37,13a3
3eb4,19af
d5e,2c7b
19ae,13bd
9fc,20c6
166b,1f6f
3609,7
1569,3fdd
2e88,949
170b,2ca
1412,16f2
367c,8f
23df,248f
1bab,1d85
3d48,f98
793,1828
227f,3d11
286,1bf6
1270,2159
16b0,33ff
383a,4b5
faa,662
6ad,13d
3a46,3e3d
150f,32d1
257b,2dbe
fad,3976
316c,2ee5
321c,3086
954,952
2c4d,1cf9
e41,23fe
1ed8,14be
2525,276c
36ac,3287
39e3,5f0
1017,29af
eec,195c
aa4,1bc2
26e2,246d
386a,1510
2212,f0f
3ba5,2ca4
1821,32fc
32b8,2c6d
37f3,31c5
2bb7,2a29
1ad4,2d9d
1f6f,2f49
2982,357a
304e,1aac
36b0,22a2
1d6f,24b8
3bb2,3ee
236f,f8a
2d26,2fe8
b22,121a
1115,3ca8
1882,27a5
13cc,2e52
18b3,2255
1108,a2f
2bf4,3c97
388c,154a
315d,26ec
838,376f
2488,2684
f23,9da
f87,32dc
26f8,3761
f3,1f89
ed8,186b
c09,323b
3cfa,1a28
2cfa,c61
3459,364e
1b24,550
2b24,3310
2422,3d0b
ce,2815
1ecb,9cf
25a8,2617
1525,37d6
1a28,1f4f
e2c,203a
a98,17d2
13fb,3981
8ec,2573
38aa,2e88
12cf,1740
1d80,29a
3c7e,1b5b
32ac,3339
703,1e62
9ff,312
881,2afa
22f6,ed8
2c8f,872
b1d,4c8
2590,6f3
132d,2edd
230,2b49
6f7,2ff5
f55,18e7
1a5d,2d7f
695,32b8
265e,3e
125a,2d26
c0c,1b9b
3822,1414
2dd6,19cb
3f6b,7f9
2fe1,838
2183,177e
317c,2687
3b50,c11
1b5b,2898
39ab,3843
28db,2144
1aec,261c
2cb9,3f1e
173b,30ee
173c,22f1
3d43,1236
d4b,3363
3310,3f6b
d38,2a62
2193,3098
2358,3d1e
db5,aa9
28f3,10d3
29a2,23df
181e,527
e5a,2a
3783,e8e
159f,39c
dfa,236a
c5,286d
618,37da
1347,316c
334a,257b
2fb2,1505
cdf,11c4
1e40,10d8
b26,2916
21b5,279b
6f3,8da
22ba,1a2a
3ee,27d9
33,317b
932,1f63
1f63,917
2cf8,51f
23f1,3c23
3cb7,248
fd,4b5
255f,3d2
3a10,3317
3317,3ee8
25e9,f05
1d1e,3b19
15ac,89b
1a0f,1ec1
7cc,3b89
27df,1aec
bac,3eda
3a3d,e41
265f,3232
1feb,158
2147,33ca
4d7,3338
3c0a,c43
2e70,2af6
1da1,b9f
1b6f,6f0
3338,1a14
a32,7a0
3095,32ba
30e,a5e
2110,1ed2
40a,e84
1cf,334c
621,3ca2
2364,2473
230c,317b
2a04,304f
28ef,d27
3a1e,1a08
2fd1,2ebf
3421,3bb2
8,13e9
2b5,3b3c
340a,10c7
2490,23d4
12d7,b1d
1f05,2f50
2898,3d73
1356,32e9
2790,2193
245,3e9
1235,2aa6
2771,94b
3947,e03
20f2,28ae
245b,15cf
239,8a7
3617,1a36
2829,2bb7
3d8f,d62
341,3d45
1f9d,3b0a
3811,3ddf
ea0,1bcc
183e,26f8
37ad,22d1
76a,3ba5
186b,a52
3205,1b98
918,2cbd
3810,13bd
37d6,2389
255a,26d
c26,2288
65e,2324
d4d,2324
15fa,128
2599,321b
31e3,109b
e24,1d3c
1e4c,22f9
2144,944
16b2,35c2
3933,1815
164e,141c
3f41,1898
310d,24d3
26b,7a6
74,1898
3dde,5e6
1344,302f
2623,328b
6dd,2f15
37e,238b
2a59,a1f
3e1a,97f
11c,2872
606,241d
2bac,1cc7
1b1c,1534
3de8,383f
395,2a97
17bb,1ada
23ff,17b
247a,3f50
47f,23a7
638,3c4d
142a,b97
19d1,32ac
13e9,2640
98e,1f74
2916,84
2fe2,230b
84,3fa5
3155,170b
2542,ab2
4a7,1ae2
2d81,30ff
ccc,1d6d
313b,1e80
2df3,a07
3230,1da1
39e6,31ac
a69,a32
27bb,c31
3148,27bb
2a92,819
832,f57
240c,1356
1d94,1b9d
b1e,3bf1
2df6,1728
36b6,5d3
1d93,3c41
171,1a84
ec9,36d
2558,135e
2e0f,f8c
31d7,1459
c11,1fbd
1f07,f37
b2e,149b
3bb1,289b
1cba,2afa
a11,1aeb
3a9d,1681
23b9,3c7a
215d,245c
2d91,da9
2b1b,606
208c,3346
d9a,2acc
1350,2c16
13b8,7cc
178b,339b
374a,2c00
3474,37e
1717,171
33d9,f0
2e52,21e2
257d,1f73
35c2,e2c
195c,330a
3ddf,3f58
2181,3a23
36aa,10f9
2a29,3296
3146,141a
2d93,60b
13b6,2a9b
2389,2c7a
26d0,aa4
47,195
361,793
3be1,231a
6cf,2de9
3467,2488
3c07,b6f
3d73,1194
348d,1dc
f64,19c3
1013,d6c
389e,315d
178a,1e4c
133c,3a2b
18d8,2cd4
24c4,187f
16f2,2d9d
22a7,1444
3599,1af
33bb,1a44
1c,2f2d
1151,3d7a
3fea,3a68
1cfe,1ae6
2519,3eea
2bb4,28f1
2052,32a5
2cc8,af5
2f66,bec
38e0,15d9
2571,1b38
c6,abf
819,3687
3103,580
9d5,17ce
230b,36f5
1898,c38
135e,13f2
4da,3d99
15f,2bcd
859,37ad
721,3863
fd1,35d
8a7,a5c
2099,2771
1a0d,a2c
2406,1c6e
1e7a,6f7
2f16,3121
f06,31c0
3809,4a6
211b,3b50
1d9d,3f9e
3848,29d2
1c52,3f1d
39ac,16c3
2271,44a
3f58,3660
2c7a,156
364e,3f56
f82,1848
1156,1b36
1db7,36f9
31dc,1eb3
273a,2ae7
279f,3bb9
245c,1f3
748,2311
157f,30b9
ab2,374a
878,bdc
1e4a,1bfc
2644,3f56
3d71,280a
277d,341f
24d3,31f4
c8a,1f78
1111,1eb3
3e90,1741
341f,22ce
d30,13d6
3f51,3dde
14e3,35bc
2ab0,1b17
29d1,4d7
1f89,3a10
8da,517
f21,612
7aa,1e82
1eb0,1a8
373d,33bf
10d8,991
5e3,3851
7eb,21a1
5a6,1629
1c49,bc4
32fa,2e3e
1f3,26a2
2492,3be1
2375,13a5
281e,3cb7
839,18ad
1701,2e18
27ad,6ac
1cc7,1736
7dc,2064
3e61,277f
f0f,3474
18e,3bcd
347c,e76
145a,24c4
162,12b4
395e,3e79
3ac1,1e4a
20c6,65e
436,2c4e
1a32,1a47
26f6,16fb
afd,1ad8
2ce8,386a
2387,c5
38b0,623
9f7,162
290d,3ca7
3550,2661
c65,2b3c
2c00,fd1
2799,2812
57a,a4f
2c7b,3877
2054,2121
27ae,1b0f
22c4,2ec3
2de4,1ec6
289b,2af8
1240,1243
248f,26d0
e69,594
28c8,1f9c
861,3d3f
3b90,1634
3fd9,195e
15bb,6cf
1775,303d
11b6,194d
5e6,d4d
242e,fe3
2e4f,36b1
902,3d13
3bf4,1255
3eaa,1432
3f88,3528
2a95,1014
248,2c09
3863,346c
1d91,478
3314,89e
e60,1b85
13a6,18f2
2ab9,a81
3100,35aa
1381,2be9
1593,159
2efb,3d94
d80,3c39
3c67,2630
29c4,3683
3363,215d
395a,1c15
13d6,34c4
37f,378f
3829,265f
12a8,e67
2338,1e0a
3d19,3a4c
1bbe,31e3
518,14fe
3339,3cf9
82e,3322
34c6,28c5
1b4,1e76
1444,3752
28c5,84a
4e3,2099
4c,3ae
1377,1864
3ca7,3aee
1ad8,2a76
1af,3c46
27d3,1a92
db2,d09
d08,beb
256e,208c
335d,aae
1134,3da9
cbd,25bc
3333,609
30ef,8b4
43b,3421
1f9c,c9b
2168,1285
2970,31f4
2533,2910
37d,146d
1442,31b4
39cc,d9a
1706,b22
1fc7,3637
3d99,3bbe
d62,1f87
3faa,b3e
2907,a00
85a,3de
3d2,1bf4
13b7,be3
1850,814
1736,13fb
7,25d2
2311,2cc8
10b7,23a7
17d2,3f40
22e4,173a
269b,34f3
50b,39ea
d43,36d4
18ad,26f6
645,ec3
319f,3151
903,3d9a
98b,36d3
af1,17ca
36d,2c90
3c89,3942
7a9,2b82
3564,196a
280e,27ae
3124,602
2d4a,2303
3296,12f1
1754,344c
7a6,3bd
623,38
a6d,1edd
22f9,1727
2148,32ce
49,11ef
162e,2a8b
17d7,5ea
236a,3cde
3497,2d56
18d2,10e
2474,790
1ebe,9f7
22d2,2f16
36e6,3e90
9c0,3cfa
14a4,3b42
1d2e,dbc
3d01,3d5
beb,33e5
2fb6,6a5
34c7,3230
fa2,3d71
1a6b,839
444,382f
3b3c,3031
38ee,3f43
be3,20b
3492,17ae
316e,331f
3d4e,9d5
14da,83a
f57,2422
2510,3650
1864,918
136a,82e
373f,2a79
2cd8,15e9
1de5,3e1d
c15,3e27
3e79,22d9
2008,3206
2a67,1739
2449,1375
33cd,2029
452,3015
2c16,3fa5
609,2d99
fb6,3540
152,1f84
264d,328
46d,3faa
5d3,11d4
208b,20f2
2f81,186a
2b3c,27f
12,10b7
1299,1329
1f5b,4ba
3f39,28e6
3b42,376e
2396,150f
1792,2d4a
efd,3c89
17b,96
246,2c7
3ef7,3c43
2756,76a
3355,3228
25c6,638
e8a,3ac4
2105,3c68
1a0e,14ef
2288,ced
115c,16b2
1236,24b9
a26,6e5
2a38,1b09
2518,1c52
2b44,30d
879,27b
2d56,1240
23dd,34c6
89e,257
3942,1e0d
3969,2e88
2dbf,21d
3540,3433
2ae7,2301
c9b,10e9
3a12,164e
2823,cfd
2b85,29c4
117d,d
2044,1b66
3c41,2697
33e5,204e
2931,29d1
37ba,15ac
f6c,3957
1070,1344
1e76,32fa
32a,2851
5f0,ddc
ab3,27b9
ea7,17ba
10be,1293
22c6,2d91
2cd6,256c
2e7a,3f41
140c,3d
1052,1269
2fa1,2303
1ca0,265e
2ef3,7e6
f89,554
156,815
723,27b9
1c80,3ad9
3981,3ef7
1b85,3564
1b79,2b8d
992,2573
2ee5,3cca
17ec,2ab0
1286,144b
a5e,2fde
f0,36b0
46f,2c6c
1752,1b1e
2c0f,2df3
2c6c,3d0f
1a8,3c07
32bc,2c74
1629,1ad4
2513,1317
b36,3bb2
2a83,1c0a
1fb3,14da
2e20,2c1d
1d33,1c
2c7,3889
27a5,19b1
7a8,23d6
3683,1187
2c74,153a
c62,a0a
16f6,1d05
1a2a,30ef
1120,230c
2719,2dbf
32f8,373f
fe7,17ec
2cb5,266c
302f,31d7
3a9e,1839
1a72,366b
1b3b,f13
d,38ee
2b6c,784
e4b,2d8e
21ec,377d
1c81,3d0b
13a5,36cf
16ec,b88
1bf3,315b
36df,2799
d21,3d6e
2482,3ce8
3ad3,8b5
3e98,395a
334c,23bb
3408,2571
1d05,2849
2239,1b35
2c55,13a6
231a,2823
6ac,31dc
28f2,b2f
11fe,2cbe
991,2510
3910,125a
10e9,7b1
3151,33d9
3e3d,3314
b55,2148
a81,37f3
1c60,28c8
32df,1b1c
f98,3427
2a97,1108
1186,1121
30e9,3fea
1d62,2fb0
2263,1954
8af,2c51
741,211b
244a,3988
3d87,ab5
3988,38e0
1d37,1b52
404,1b08
d11,2ad
253c,222
260e,3de8
7f2,2168
2d99,a11
3ec5,3155
1735,33f1
68f,e24
3af3,34c7
446,35a
b3e,2762
6b1,2b44
5ea,1442
33c9,13b6
1a9b,b3
307d,2ce8
195e,30c2
3a35,1a1b
24be,618
3d9a,1077
3b2e,1acc
1f55,3ee2
3c3e,157f
3771,1f07
857,247a
26b0,3f04
814,24fa
2b0a,2f12
a07,f0c
3030,1029
3e,166b
2e3b,292f
3f50,50b
274d,2989
3062,1713
18b9,1645
1338,2181
306f,2147
7a1,2d81
2fa9,2bfb
3ffa,251b
3144,1d
708,27ce
1d45,273a
1751,30c
f05,3783
2783,d27
262d,3854
3f6e,1c49
2893,2350
11ca,3de3
bc4,16da
2aac,c47
27f9,824
14ae,33bb
f13,e60
3d3f,1fc7
131,2105
aae,619
35e0,1ba8
2de9,3eac
2a8b,1d3c
27a1,47
8d0,38b2
53a,3ec5
1d8,861
3af7,f8a
158,3a2e
1b86,3d86
32ba,1550
3fb9,234b
3637,2fe2
1997,878
34e0,e5a
7b1,1e89
60b,516
2417,1731
b3,195b
156e,1d2e
2,22aa
2524,25a8
e1c,22f0
2f34,35cc
3957,18e3
18c9,1eca
2c09,1bcd
e06,226c
2941,313d
ddd,2982
355d,14e5
10c7,2551
153a,ba3
11b4,367e
314c,518
3a2b,26b0
554,1ac4
87,3904
3d13,27d4
37c8,255f
2e3e,2387
1728,2bb0
25bc,24a9
33b1,1a5d
2e95,49
1839,2de
1534,38bb
303d,c38
2e75,30e9
2c68,741
3faf,25c6
17d6,3ad9
34b5,322d
2630,8
aa8,2c32
3322,1057
824,3918
3c4d,85a
3d,3c97
71e,252b
3c53,2b59
3d4d,1d93
30a0,cf7
143a,14ae
1c26,355d
32d1,1e2
333a,3dbe
6a2,4da
784,fb6
11ef,25b8
2b57,395a
3761,6b1
2aa6,d43
3015,328d
2b33,3ee2
2d3,253d
274a,2d3a
2bdc,2076
1a44,1fc6
3fb7,26d9
30da,1464
2a76,927
2255,91d
b80,2a6a
c8c,2391
246d,1d28
312,179f
399a,11ec
1372,2ae2
1b83,e69
1b1e,1cb2
2a3a,1b4
16b6,2f31
1285,640
35bc,13b8
194c,3e61
1f14,3c0e
1159,358b
a09,3d8f
6ca,17d
314f,3e36
3e36,3f38
328,2cf2
11af,3813
28e6,35a4
1e2,3a15
fec,2fb0
22ab,2b6f
3bbe,269b
3610,23c8
3f40,2e4e
da,2654
751,7fd
3bbf,22c4
3a15,cd9
2bfc,230
3324,5e3
e84,34b5
1bf4,239d
ec3,3de8
2b3d,31e2
195,fb1
241d,46f
36f3,2a04
3853,fe6
22a9,2783
3419,f3d
2b8d,1e40
67e,3287
225d,2dc
1e63,f64
ac9,aea
1014,2bfc
3f43,355a
1ec2,d05
7bb,71f
2bd0,143a
251b,27ee
dc8,156e
1832,24b4
15d4,314f
3df,a2d
3a7e,2fb6
2acc,2769
b6f,1a6b
594,22ab
3f04,317c
2f12,1bf0
3f9e,3599
155c,23d5
29d4,27df
