algorithm:Skein256, bits:14, random:0, round:87, reduction:start
2168,1285
2a67,1739
2afa,ccc
15d4,314f
21c4,b2e
bc4,16da
a1a,f4c
7f2,2168
36d,2c90
159f,39c
f8c,544
37d,146d
11c,2872
339b,2f29
245,3e9
8c0,3f35
200f,3408
fe3,1cba
321c,3086
2faf,2238
158e,1086
3cce,1189
156,815
3e70,c1d
1a15,35de
3144,1d
3f41,1898
1347,316c
28e6,35a4
1ad5,3e79
157f,30b9
2948,2b88
1740,35a1
31dc,1eb3
451,34ef
2391,346a
22aa,1dce
91d,1cc
257,3dd0
234e,341
1d,814
eb7,2584
3f1d,4e2
921,451
31e7,1f26
2f49,2a67
da9,2
13e1,328b
1739,1f44
2571,1b38
929,162e
3e36,3f38
2bed,3205
1dce,7f2
1285,640
1d37,1b52
265e,3e
3a02,560
3d0b,13b
316e,331f
b80,2a6a
36f5,337f
1713,b4d
3dd0,24b8
f23,9da
15ed,3cf4
f05,3783
900,13e1
2a92,819
25e9,f05
3bd,316e
194c,3e61
34ef,26b
1d6d,245
3205,1b98
819,3687
2b88,2124
2e21,2a92
1fc7,3637
6ac,31dc
3d25,1d3d
3a9d,1681
1d08,3ed7
316c,2ee5
1d3c,2c5a
3d3f,1fc7
3752,35d3
22c6,2d91
57c,7dc
2c7a,156
29af,584
2cb9,3f1e
2e7a,3f41
13b,10be
814,24fa
1534,38bb
d4c,2010
1edb,2257
1915,1186
3ee2,234e
2bf3,c6d
8a,39e3
337f,1349
164e,141c
2149,15bb
3233,1a15
1f55,3ee2
1b52,ea0
612,3d25
3d45,921
6cf,2de9
2de9,3eac
1356,32e9
37b7,c3
2a6a,1edb
35de,1d37
7dc,2064
26b,7a6
3a12,164e
2d73,1d8
f3a,1525
32df,1b1c
1d3d,1d87
2010,333a
2617,36ec
141c,1de5
1f6f,2f49
2f29,1ca0
341,3d45
3e4d,3cce
15bb,6cf
166b,1f6f
1ca0,265e
333a,3dbe
37d6,2389
25dd,2cb9
3086,d4c
16da,1727
1f26,3f6e
1de5,3e1d
3e1a,97f
3f6e,1c49
1727,3e9a
2473,1915
230b,36f5
1d8,861
39e3,5f0
26a2,31e7
1d87,178b
38bb,32df
3e9a,2617
3599,1af
1af,3c46
13a7,2364
32e9,57c
1b1c,1534
98b,36d3
1186,1121
215d,245c
1121,d4b
d4b,3363
ddc,8a
3637,2fe2
3363,215d
1189,a94
36d3,321c
1681,38b9
1151,3d7a
3877,1111
1d9d,3f9e
3f1e,37b7
2364,2473
1111,1eb3
1f3,26a2
c3,f9
1c49,bc4
245c,1f3
3f9e,3599
986,3a9d
2c7b,3877
