algorithm:Skein256, bits:14, random:0, round:4, reduction:start
59,3092
2b0b,2e7b
367e,30da
1ca9,2379
2d68,3f37
1c90,aab
1b36,1a1e
3fb9,234b
140c,3d
13b0,1f6c
2cc3,ebf
ca6,3fc5
afd,1ad8
19f9,3013
3554,25d
998,23dd
208b,20f2
3fdc,371a
15bf,16e7
22ec,2678
1289,5a0
3f62,35bd
23fc,30b3
1d3c,2c5a
3419,f3d
2fad,3139
257d,1f73
2f93,1b72
b2,210c
1f8d,2e20
1df3,cfd
26da,29ba
24ed,20d1
1a6b,839
2931,29d1
217f,461
261,24bf
115e,322c
7f,2531
186,196b
15bb,6cf
1ef7,1b0e
22dc,3355
2319,2872
29d4,27df
2e3e,2387
2ce3,589
386a,1510
25d8,16e3
2fbf,136d
864,3419
279f,3bb9
8,13e9
2fa7,3550
376,2c97
2858,1916
2c19,126c
c94,3fbb
2a35,1769
202b,1f32
3772,144b
1b09,2b24
3f4e,3527
14ef,2fa9
a00,436
1949,31f3
d27,241b
1ac4,2c76
4f4,2024
662,649
26f6,16fb
198c,2faf
11b4,367e
1994,162f
36b0,22a2
2e43,391a
2cd7,2ba2
22a,add
251f,1bc2
1fc7,3637
3f9e,3599
4c,3ae
3af6,1fec
7fd,881
17ca,3ae
3863,346c
156a,1752
288b,679
28b1,208b
1f14,3c0e
2f24,11fd
1563,2233
37b,2765
1634,1c7b
2615,1877
3100,35aa
3482,362c
1381,2be9
3810,13bd
338a,1c74
38d3,23be
186b,a52
2911,c5b
338e,cb9
3c91,70d
84a,3458
1f26,3f6e
265f,3232
1d37,1b52
4af,133c
31a0,b1b
3ca7,3aee
3d06,273f
3325,3744
3f59,39bb
3607,1114
2a5e,58f
1156,1b36
b06,341c
3f56,1edc
fe6,1f70
239,8a7
b4d,2e21
2b7f,e76
1228,3159
209b,1a32
daf,ee1
1b7a,17d6
609,2d99
3ae0,22bf
81d,af5
8b5,986
2ba2,6e
382c,16b6
3e97,3150
1851,1b7d
283e,18b4
39c1,2ed8
2f3f,98
3546,1c79
36d3,321c
370,1ebe
135e,13f2
37c9,3f2e
2599,321b
1270,2159
f08,23b0
237d,211b
1aeb,2829
395,2a97
3e3d,3314
38a,3c18
2c28,af0
2dda,c7e
294f,16a9
3d4e,9d5
2e24,17cc
2630,8
325d,3af6
1acd,3995
1ae7,1a67
195b,f3
123,2ce5
36e6,3e90
220e,238c
2c04,2915
2745,3c40
355e,350e
195e,30c2
9c0,3cfa
1564,1997
1741,37d
200e,27b5
124a,28e1
16c4,11f4
1503,3258
3942,1e0d
34f3,b0d
141c,1de5
3874,3f62
ecb,1e87
30b9,20e9
1303,1142
1d20,12ec
1377,1864
3fdd,29d4
13fa,31e6
2f5,2bed
2453,1789
2573,2110
2941,313d
2fdf,bb3
6f3,8da
17cc,212c
3f03,2022
3b1e,1f8a
35c9,132a
361,793
391b,158e
c97,e1c
2e95,49
2fd8,2e31
1414,3f88
e26,1ee7
1efb,1dc6
358,3eb0
110b,13c7
14fc,292a
733,73b
16c2,2344
1c26,355d
234e,341
3913,125c
1a41,e42
316e,331f
4e2,2239
1815,1022
2a80,2b54
4e3,2099
1a5d,2d7f
3b2e,1acc
b81,3648
1375,331a
1182,332e
12dc,3431
2fde,af1
41b,37e9
2a4b,1b24
16ea,1be
d08,beb
1847,21f0
5d1,3e2d
9b,2bb1
2cfa,c61
12fd,1163
794,c65
2679,3298
41f,1e2e
1b7b,967
3e79,22d9
1c38,1688
2492,3be1
974,265d
3afc,db0
2d4c,1c21
2aef,11a8
777,1231
36d5,3474
1398,3e97
1d,814
2006,126e
1485,1b92
18e1,3de2
27ce,205d
985,1c7b
239e,c97
2b1a,1159
2ef5,3ace
3977,23ba
2c7e,1e2
1b24,550
6ad,13d
2de8,13bf
2915,2aef
386,358a
3189,3307
11f0,3339
2631,20aa
33e5,204e
2105,3c68
35d9,123
2b3d,31e2
aaa,3517
1744,3b8a
31dc,1eb3
1a49,139a
2be0,2107
2e9d,62a
3cdf,3b5c
3897,35fc
15d4,314f
295a,33f8
1b79,2b8d
5b,2bf1
1593,159
1f52,ca0
2ed4,3ea3
3a02,560
b20,1717
752,24e4
1142,902
3ee6,1286
3095,32ba
252e,5f1
34c3,2bec
3b,338b
1029,8af
3103,580
30fe,3616
2424,30be
1d91,478
31b4,9c1
3599,1af
3934,2c46
3947,e03
323a,30b2
3e3a,a85
17b4,2c8f
284c,39dc
1645,22d2
26dc,1108
161e,1439
234b,eed
13bd,2599
30c,35e0
245,3e9
17c9,3d9c
1f75,3bd3
13a2,14a4
4dc,290d
b12,21b5
e12,3e96
2fdc,1751
1d25,1634
13e9,2640
f5a,3d48
3957,18e3
a32,7a0
3af9,319a
1b98,355b
1052,1269
3ba5,2ca4
5a8,e54
13a3,39cc
334c,23bb
a4f,8dd
1987,629
1928,2a1a
10c7,2551
2639,f68
11c,2872
3258,3426
2d56,1240
1a65,26ba
3c6d,3bac
29ac,8bf
8e2,54d
29c0,3d4e
2375,13a5
af1,17ca
1d17,19a3
1f3,26a2
3822,1414
23d5,1b36
2617,36ec
21a9,19e8
136d,1116
975,18b3
36f9,3dfa
28c0,323d
1c4e,19c3
1076,239e
954,952
2e23,1c41
2663,7a2
106a,1cf
1916,b25
b1b,1440
15b2,4d6
b2f,dcf
184d,33fb
1bc2,19ae
1325,14e3
1f98,38c8
3d43,1236
832,f57
72f,17a8
293a,1563
3e54,1076
173a,304e
1d8d,2cbd
f50,13b1
234f,1621
17a0,1307
2c8f,872
3656,2854
1db3,874
2790,2193
2cbd,1951
10dd,fc
1152,152
3d87,ab5
e5d,21c4
451,34ef
190f,20fd
2bd2,13b0
4b5,2797
d65,13f4
1b31,2c05
347c,e76
28ec,49e
93e,25b2
2303,33d4
1eba,2c7c
3354,f21
191e,3d12
17a2,49c
36bc,1525
8f,383a
847,a4c
37b5,15dd
3b90,1634
247a,3f50
3a05,33fa
2b04,177b
b32,703
23a7,2324
19f4,107b
b52,239
13e1,328b
3af3,34c7
1810,f17
7bf,3c61
2f4c,194f
3d48,f98
a27,3c05
2244,3103
d92,1797
3610,23c8
944,2a95
2f50,2ae3
381c,2b1a
2971,2df2
162,12b4
3972,125d
c40,aac
32d1,1e2
1918,345
1535,1cc
285f,179c
2f4e,2a69
1bf3,315b
beb,33e5
222f,144d
fc,116c
9dd,1aca
180c,2da0
25d,29a1
1b3,1569
dd2,1b12
19ca,2a32
bd2,360
1fb3,14da
2893,2350
71,3fcf
260,2c1f
286d,2719
3b5c,4c4
19d3,3dbc
14e6,38fc
18c5,253f
21ac,3a42
3571,2ed
2ebf,c65
2d66,3c2f
4cb,713
a2f,33
3fd6,2cf3
d13,fe4
36dc,3088
2fa5,42a
3e20,4b5
3da3,4d
323c,23ea
176c,9b
2f6,b2
15ac,89b
1900,2887
2c31,2fd5
2ca1,2eb1
307c,455
2d98,304b
14dc,32fd
6,13d0
181c,e6d
204d,17d2
3be3,13fd
2d2c,2777
364e,3f56
348d,1dc
11fc,e7a
2f81,186a
3173,2e99
2c46,218
2537,464
1cd1,67b
2c5a,2257
f18,3bbf
1998,24bc
2417,1731
1612,32b8
351a,334a
10b,200f
a60,39ec
1954,2212
a22,8c8
f90,efb
1ad8,2a76
2541,18b9
12e0,18e3
2430,134a
1ba8,29c0
1927,b36
3aa4,36d
efd,3c89
2a08,3332
3a7e,2fb6
2cb5,266c
344c,e50
e1c,22f0
1cef,13b4
879,27b
32bd,3f7a
851,3c67
1d08,3ed7
295e,628
18e8,1427
12e7,7e8
3f9a,26e8
19e,b24
3918,31fb
24d4,24be
f5d,26b2
2e1e,32ee
8a7,a5c
21e7,2f5b
bc4,16da
2f05,1e02
24c9,301f
1821,32fc
20e9,28ef
2afb,f81
3fec,3a2b
1e2d,3982
a9c,29b3
527,143f
1b03,176b
3eed,1a5
2cf3,12d9
153a,ba3
9fc,20c6
1194,3249
e14,38bc
4,2eb3
900,13e1
1af3,390f
1ee9,714
35e4,314a
240c,1356
723,27b9
20cc,23dd
2b8a,2777
30fd,133a
20f,1f98
1470,27e9
2779,1ae7
32ba,1550
26d4,2117
322d,274a
17e0,28ac
3da2,e4e
a70,30ee
3072,302f
24c2,3b90
137,181c
2b53,38e9
2432,3d22
31f3,18df
353b,17a9
2fd7,2d93
2e7b,c15
1a3d,18e3
1368,2e70
39fa,645
947,3320
21d,3810
5cb,1699
13b2,3a1e
3b6c,18dc
6b5,1b1a
3da9,3d54
f3d,357a
995,2525
2311,2cc8
39,33db
38,2b3c
1a9d,3927
14bd,22b6
238c,2c06
212c,1e63
74,1898
129c,beb
39dc,12a8
e2c,203a
1d5d,2971
124,e7
2b0a,2f12
3ee,27d9
2faf,2238
1193,206c
2a95,1014
96b,1520
1997,878
c15,3e27
be9,12b6
3d1f,1eb6
10b7,23a7
2a4a,1d1b
305b,35c1
1ef6,2663
28,3933
2a1a,14fc
1692,508
1532,1390
18c8,16a5
373f,2a79
7a6,3bd
2519,3eea
3427,16e6
325c,220e
19c3,346c
2360,13da
3d5,3e9c
1629,1ad4
12b5,32bc
17a1,d72
1285,640
988,364f
3737,18e8
2bed,3205
27d0,3a2e
2022,eb0
c09,323b
508,2d36
39c,3752
3583,2672
2518,1c52
3da0,2430
13da,73d
463,63
3062,1713
38f5,1234
2762,3a69
3b5,342a
2ca2,2371
a04,2432
18b3,2255
3f83,1357
1c21,e86
edb,1150
3b2c,20b9
28cf,1f92
1b7d,259
b88,2d08
1f0,d97
2f36,a00
1827,5eb
1cc9,1e36
c7c,27d3
c0,2783
3be4,1368
1eb7,15e0
2a9b,39f3
16b1,c71
354d,1255
3640,1ba8
1dcc,1228
18de,2f4e
25d5,16c6
509,3781
1cc2,23f9
135d,511
1fb5,3265
3a51,5f2
d5a,3342
2fd1,2ebf
135c,31b4
2474,790
1159,358b
3d36,2907
3335,a26
3b34,3bdb
2159,3947
29d1,4d7
3653,2e7b
12f8,a46
17d3,1810
daa,1cc4
3e5c,39ee
26b0,3f04
2b36,37c9
2e65,251f
3698,24bf
167d,2fee
2b05,1927
3d5c,1647
bd8,178d
e42,b84
302f,31d7
878,bdc
252a,3164
2654,1120
3a19,17c9
1b35,194c
27bb,c31
1ad4,2d9d
2657,277e
1924,1f3
3c7a,8db
1789,489
39f6,2327
1736,13fb
d0d,37a4
13f2,2052
3022,282f
292e,11b6
793,1828
2bb6,2987
c59,3223
23c8,2944
3ee3,114
35c2,e2c
3df1,202c
2d9d,2dab
307d,2ce8
2d45,2a21
8a9,2bdb
269b,34f3
3aee,b04
2091,3680
511,186
d80,3c39
e68,2fb2
286a,384a
194c,3e61
94b,2b88
20e2,28bd
3987,1998
138,2e23
33bf,17b
d30,13d6
3b93,1fb8
28f2,b2f
3ee5,1073
1292,bc0
1409,26ca
a1a,f4c
37aa,3bf8
3877,1111
1b2a,2286
2bb1,723
3a37,3957
159,2354
a81,37f3
1a0a,ebb
1d80,29a
3c84,338a
1a4d,37a4
3e2b,3d51
35f,ab6
1d60,1d35
2aed,a6c
2f8,2756
3bf7,2a96
cd2,e07
3d10,30c4
1070,1344
e48,1801
37c7,1299
26e9,2b1b
8db,3e83
1912,15d0
3aae,1b4c
37e1,2976
304b,f4d
3d1e,1270
2ae3,35f1
1a1e,3d3a
16e6,33b1
1d16,28b7
695,32b8
1f63,917
20a3,1364
38bc,2bb4
19bb,ed7
15dd,28aa
327e,1193
27ae,1b0f
2d4f,9bd
e69,594
260e,3de8
3882,23de
18c9,1eca
3e90,1741
ee6,18de
3a23,6cd
1278,333d
3904,1b08
584,242e
26c1,16c7
148a,2851
173b,30ee
5ea,1442
2a8d,ebf
2522,3eb4
170b,2ca
38a4,903
2be9,370
3322,1057
1819,3779
9f7,162
23f1,3c23
2d58,1f1b
337f,1349
346a,3144
2c05,4af
2c6,27fa
2ae4,3eae
2bf1,1356
3802,313
3076,2bdd
387a,2810
3c4b,2da4
23fe,721
1ac1,1cab
3f04,317c
27c7,3cc
2810,10c1
c19,985
245c,1f3
30d5,f7f
3268,2d2d
14aa,3212
304f,37af
3bf4,1255
3098,175c
31a6,3c92
2ee5,3cca
1293,220d
9c2,e6c
135a,2183
2aa2,1893
369d,2d0a
178f,3c1a
c56,ab5
2239,1b35
9fd,2911
5bb,a39
2fb,3f8
251b,27ee
376e,2a83
1d2b,1e22
3879,1612
23d2,3cc2
39cf,11ad
1df5,33b2
e6c,12f5
3d23,1fb3
2b24,3310
3206,1ac4
5c2,32ad
1d94,1b9d
3848,29d2
3159,2492
3529,241
1cba,2afa
1c79,c38
31fb,a6d
1129,1be7
24b8,391b
363e,1fb3
200f,3408
159e,3934
f17,2843
383a,4b5
1b14,1ef9
3141,36e6
43b,3421
2421,e59
3150,3df4
1773,2d61
31d7,1459
610,957
186a,c8e
2bfb,3e12
3dfa,15bd
10e9,7b1
1273,160d
1af,3c46
885,15f5
2afe,3e2e
342a,3570
2ab0,1b17
968,2b36
16fd,1e32
ee5,ae0
2823,cfd
20e8,1d87
3f6b,7f9
1e9a,23fd
3d71,280a
29e9,73e
2c93,3476
da9,2
3ec1,1269
388f,3607
60f,db7
2379,2ea0
341c,2b8a
1498,27c8
87,3904
2168,1285
13b4,277f
2558,135e
1231,351a
2a3c,3dfe
aab,3e3d
1114,ce6
475,3343
2a99,2c47
153e,1408
2238,2dd6
1418,19c1
18fd,d30
ebb,30e5
1737,2fe1
2bac,1cc7
36ec,3a12
bba,18f5
18f5,9dd
1286,144b
1a76,20ec
2389,2c7a
2910,1cef
7f0,33fa
9c1,3969
1b69,279
2b9a,2be5
6f,2922
2354,2203
39e3,5f0
aa9,1db3
376f,2db9
35bd,1af4
156e,1d2e
2a82,c83
d1d,2202
3aaf,2fad
1ae2,2931
33,317b
143e,2482
aa4,1bc2
21f,9b5
35a1,3a46
2344,1586
1f30,3b34
2aac,c47
2c6c,3d0f
1feb,158
32ad,766
142d,26f1
4a6,3d1e
20b,1852
1391,453
a2c,2a3a
fe7,17ec
17ae,325a
1d87,178b
2508,25a3
2cce,2097
3c61,3b72
273a,2ae7
2f8a,353b
1100,4f4
166b,1f6f
29e3,965
207c,3fc6
3c22,2c08
1a67,361
38b2,1371
174e,22d1
27f,c08
1288,1f5b
f58,c7c
3e27,a98
2b6c,784
3845,3bf4
ce1,3c51
e7a,21c2
257,3dd0
bfa,2fea
2c44,2a3d
1bcd,1377
16f2,2d9d
62b,1c48
3de,27f9
24a9,640
31eb,1f7f
236f,f8a
1f7f,3d12
3fa,207e
a69,a32
28a0,26f5
2ee8,32c4
383f,335d
3d0b,13b
c4c,3dfc
2d18,a74
392f,2a59
3b0a,3617
362b,2926
2719,2dbf
71c,2a6c
700,24bb
24e1,17c2
67e,3287
ffb,514
3bae,2fd1
1a7c,30e
1e71,3bf5
1d1e,3b19
312c,1a4b
3b29,8d3
2a78,392f
38ca,3c0a
253d,135c
1172,4cb
bd0,70b
e00,23d2
6a4,3e74
2464,7d3
3e36,3f38
22e6,12d9
372b,227a
3287,2f8
1012,330
3c47,1d7c
3c51,203f
347e,4a8
3584,a52
3452,241b
2756,76a
29a1,19a3
294,269d
28b7,19da
1169,15ac
dce,32ff
3f41,1898
1050,2bdf
f8b,2443
23bb,198c
32ec,1d40
333c,307
1055,11e7
11ff,9b6
1521,1b42
21c7,7d2
3af,223d
1881,14e5
103,1aea
bd7,1793
d3f,2c47
1804,1f9d
34d8,768
175f,3246
2076,9b7
2ada,597
a4c,27e7
3bbe,269b
e59,1ef6
2a97,1108
2104,74b
df0,318c
612,3d25
23d4,235
6d5,3911
b7c,2fbc
77a,1cb0
597,2e10
3d5d,96b
3312,1a68
38e4,376f
1ee6,3e48
9c8,2b30
2670,217b
1f5b,4ba
d6a,a69
358f,1062
2218,2c97
2e3c,631
1908,13aa
119e,3b71
2828,3039
1cb4,1b9
143a,14ae
340a,10c7
32d9,3e4d
2a6,2f4c
2c26,5a8
952,2ec6
231e,1aad
372e,2c28
2d7f,b29
1755,38cf
2447,29ce
458,37d4
3a86,652
1b17,29a2
3d3b,3f03
22d2,2f16
34c4,3bb1
f35,3da7
139f,36c0
932,1f63
3bf8,60f
2e61,3b97
4e5,174c
3e61,277f
594,22ab
986,3a9d
3b42,376e
1f05,2f50
322c,381c
883,3f43
38f2,3cfb
1a0d,a2c
991,2510
b84,3bfc
1c91,18fd
c5a,36f2
a44,68
2cfc,452
1c18,3595
432,1acf
2771,94b
3839,3ec1
2b09,2efc
2876,319f
1766,1213
264d,328
abf,1bab
3a77,1156
2c08,1f43
253c,222
2d2a,182d
29cb,54e
282f,2ae1
2e93,5b
1aca,2dcf
2cbe,2f34
44f,1c2a
3fc6,7b6
3667,130a
1ddb,18e
ab,18ff
18ff,1067
6f5,c09
1c74,3e63
f95,3af2
3e70,c1d
3617,1a36
1150,1821
259c,8e2
bac,3eda
b1a,2ee8
d40,382
134d,3f3a
16b0,33ff
38cb,1b69
7af,3ad3
15df,528
3685,608
2a04,304f
187c,e17
df6,36e6
1d4b,3858
3feb,59e
1b6b,3ebb
3412,bd2
2193,3098
e17,2aed
1317,2452
2b54,53a
3d42,3e95
1079,2698
14ed,404
3662,1337
af5,3fb7
47,195
f98,3427
30a0,cf7
26b9,b72
28c3,22c9
3410,311d
3003,e12
2afa,ccc
3e5e,3cb0
4ba,1564
15b4,f90
325b,3df1
19da,1294
1b6f,6f0
1d82,3d01
1eca,57
16fb,103e
13e4,ef
23be,2c4c
23b0,2ca1
385f,2fe6
64a,722
1bca,29e7
33d9,f0
3b71,1fae
31e2,169c
c3b,18f0
3bfd,2d45
9b5,3a5
22,c3e
2db2,186e
462,10b6
29af,584
323d,d26
d75,b92
68d,133e
334a,257b
2c4d,1cf9
183c,2470
e75,7f0
3702,3b23
3910,125a
36e2,3789
be3,20b
3433,3355
323,850
2873,954
219d,19db
4c4,1aa7
dac,2b4a
26d0,aa4
fe4,194b
13fd,1
1c7b,226f
2fec,2730
63b,199f
3b63,362b
21ae,af1
3ae3,2e3f
19c6,ac6
b79,1a9d
1035,31e9
1f74,bfa
1760,2ca2
7f6,2541
140,1737
24bb,816
331f,10b
37d,146d
2f14,281e
32fa,2e3e
3f38,3f39
25ce,1949
2bb9,154
2af0,3ee7
720,134f
292f,303b
3a9f,ed2
107d,2880
3ed7,1d6f
1d2,33d9
3292,264d
1568,2239
2bd7,923
3128,1f23
1d26,26bf
2d55,1cb5
2bae,a18
1294,17cc
14ae,33bb
2e52,21e2
f13,e60
18df,229a
2a50,2684
a52,b26
28ef,d27
16b6,2f31
2094,3802
b39,271c
2ea1,1a09
3fa7,3e13
1c2e,228b
533,317b
3686,2c2f
3c23,13bc
22fc,3112
3609,7
3474,37e
282d,e75
1edf,1cf6
2c50,6a4
1cc,fed
3d3f,1fc7
1f44,1d08
e5a,2a
42d,38b0
2e77,1c67
3771,1f07
39c7,33c0
2074,b58
394b,23ae
3e0b,70f
9a0,2447
1344,302f
24c4,187f
2e18,2941
3756,1733
ccc,1d6d
313b,1e80
2b4,3a18
1728,2bb0
2bbd,287c
29d2,1719
c31,36df
2fb0,1cc9
aec,1792
ab3,27b9
3d01,3d5
1ee7,2485
3595,3177
2cf1,29c6
a7f,751
1727,3e9a
2129,1c14
30f4,2ce6
3177,210e
38db,29fb
35f5,8c0
221c,3fe3
346f,26e
26d9,2cdc
3cc6,3d83
2408,19bf
13bf,2640
a6d,1edd
9d7,733
b58,21d1
1603,2c1a
2bdf,1671
359e,348d
3988,38e0
1cb3,337d
37c5,11b8
e,3412
162f,358
3c40,1af9
2e08,3201
2513,1317
fed,faa
1e0a,39e6
3fa1,6f6
c3,f9
256a,3fa1
2e99,367c
32b6,315b
252,1ab5
317c,2687
39ab,3843
13d,2490
cfa,3b7b
1e1b,a2a
b46,bd1
369,182e
1a92,3d19
1358,1f39
b25,ad
2742,282f
139a,3c3f
1427,3105
26a3,e14
3330,300c
50b,39ea
1a72,366b
824,3918
32ce,3f56
1edc,216d
917,e7c
3637,2fe2
39cd,919
1f6f,2f49
357a,39ab
22aa,1dce
39cb,32e5
3dc4,3771
3065,2e48
f68,14af
2e1b,1273
966,2148
c3e,350c
3443,21b2
ac3,11fe
24e6,1afd
da0,17be
2937,948
7e6,13b7
350e,148a
3c1a,d08
2e06,3a37
13a7,2364
3a8f,3571
2b29,dd3
1255,9b
34e0,e5a
2b1f,11af
962,204d
30f9,163c
3212,17fe
d5e,2c7b
2dc6,b1a
16a0,2390
2c7b,3877
496,3f4c
4d6,1412
3f35,1298
3db2,27b6
f5b,2fd5
2739,2c50
3f50,50b
2b37,37a8
21c2,1325
ab4,fab
e60,1b85
2db9,3a02
3705,947
167c,2af9
226f,7bb
3515,15e7
2c7,3889
1037,2cc5
1f8a,1906
29e7,36eb
1852,3333
1199,9f
12e5,324c
95e,2a98
3550,2661
2887,b71
37f,378f
21c4,b2e
2f40,1568
1681,38b9
98,21de
cf9,287b
2f8b,ab6
dc8,156e
415,1578
23c0,132a
605,221a
10a6,3f93
adf,2d9d
2ae2,1b3d
949,1db7
36ac,3287
3628,14ed
3841,31f1
3528,1d9d
3de8,383f
a0a,bb6
1fae,5d
a34,1b2a
3384,2525
7a2,3b2e
2f04,4f7
2e00,3582
20c6,65e
fb6,3540
623,38
89e,257
14da,83a
37d6,2389
2845,289a
3bb0,7c7
a42,387a
1dc,a7f
136a,82e
1116,3af7
2f15,288a
47e,2bae
1ed2,c0c
203a,3b29
2992,253c
33c5,2999
292a,2e34
2a38,1b09
3476,3b0b
28db,2144
f00,17cd
c0e,1831
3249,315a
a8d,283b
217b,1893
1baf,3411
38bb,32df
1338,2181
2cf8,51f
6cf,2de9
3537,1e97
1bec,3294
2bec,bd0
3933,1815
17bb,1ada
31aa,3d3b
1d63,271b
903,3d9a
8f9,7f2
329d,1de0
316c,2ee5
faa,662
f92,27a5
2261,2910
893,a6d
26b,7a6
972,b06
383c,39cd
3448,348d
2490,23d4
3f55,2945
3669,2fdc
3b7,3366
768,ef
29c6,7e7
271c,25e9
1b1b,1a67
e7c,1a2d
1983,ff7
2058,769
3ca2,8d0
ed9,19c6
1f2a,2f75
23df,248f
390a,315d
1e13,24a3
125a,2d26
2a88,68d
118a,236f
b0d,3d43
1a0f,1ec1
2613,22ac
2bfc,230
2443,3121
3ac1,1e4a
377b,2c01
2c13,10ca
965,2845
f9e,2e08
ec3,3de8
ad8,2378
3d99,3bbe
