algorithm:Skein256, bits:14, random:0, round:35, reduction:end
f2a,f54
1651,3a40
28fe,26d
15fb,3399
e08,2953
3429,1e35
b48,8aa
1028,24a0
f7e,3b19
76e,33db
23e8,22de
2e7c,32fe
10be,1e86
1009,1815
944,35ab
3647,2a95
2d31,83
34d6,3cd1
2150,f24
2bec,284c
e5f,2f48
1f5b,2cfc
23bf,285
1546,159a
ad2,35e2
35fa,36d8
1d4,5e3
36bc,3e8a
22be,367e
3c31,3d52
4ab,34d4
1b6e,3de8
8ae,1d5a
314,1ce8
2dec,3ca7
1512,3194
25f9,f2a
26da,f51
1ef1,23e8
dc3,1a5a
64,25ad
25ad,36d9
36d8,2d99
214b,8ae
3a33,2bb1
3de6,f6b
223,49e
2cb9,2f6c
a3e,3ef
35ab,1485
3855,9e3
d78,3cd9
207f,1bb6
224a,1e1b
3d0c,26c8
221e,135c
39bc,1ee7
382b,170a
e90,2d16
1bcb,1f34
7bd,140e
139b,1711
2ab2,fcf
1cb9,4ac
234b,2b5c
10c,121
600,39bc
ee4,16c9
f08,32e5
b46,3683
1879,b98
3322,2640
2dc3,327b
34d0,1f42
271f,76e
3ab0,2e92
2697,134d
946,3056
6ef,2afa
1887,e7e
32f4,b46
127a,2311
3b0a,27e3
378b,2a6d
1526,3ac4
171,1a0e
3683,3d95
119e,fc4
10f8,31ed
2058,1fa9
9d2,1989
8ec,1112
3a53,2985
2165,1344
1db7,2a65
1986,3bde
2af0,3465
1352,3a41
13a,2b29
2a65,11b2
1a9,1f51
2398,332a
3e70,8d9
159a,2bff
1893,1bfa
1c45,18c9
fcf,1130
7c9,1f24
10c3,31b1
2441,1a90
a72,613
3e1c,3341
26d,3773
325f,3429
3637,b74
175b,2de1
75a,1480
6fc,1514
33d6,1257
1b5b,2090
3b82,73e
9d1,2af0
3192,269
17c0,322f
1317,2c96
2971,f24
32b8,b26
285d,90c
22cb,3bd8
2518,4c2
1ea4,2fb6
1ee7,2165
1c99,2666
2eb2,37cc
4b7,d09
1c9d,1931
1d1c,2593
2cf4,20ed
24a0,285d
30ac,381d
2847,916
3e79,b4f
2295,200e
2688,30ac
37d4,2e17
197c,22e5
1ca6,28d4
1ca0,2590
3cd1,3395
381d,3ff6
2590,15a1
1d,14eb
350d,c66
209a,dbc
86c,2eb2
1f24,dc3
3ba3,862
2d99,2b12
3ef,3691
1862,bfe
1e35,2a20
1c67,39ee
2a6c,2847
25d9,285f
5c2,2b88
732,211c
1b5a,843
b3f,2d3b
2cbd,16c1
3d4c,231d
683,13ce
1f34,3ad4
3ab2,303e
170f,20af
3e50,19a4
3341,3e36
150,283a
1850,b48
2470,3353
ff3,3b7d
12,3aa8
16c1,1ef1
2f0b,3fbe
3403,3b89
1112,3040
22e5,380a
253c,2f76
20af,25c2
1953,3e07
21d7,1ef6
2917,2964
255b,a2
1a5a,3d0c
1367,3094
2546,21af
2b00,3401
2985,a72
1975,18f
140e,35fa
624,3ac4
dcc,8f8
2729,3d0f
3fd1,2c7d
2176,143a
284c,ef5
2aa4,e08
c64,683
86d,75a
3c8,1ae3
301a,178f
260a,295f
183a,1418
6f8,251f
1970,31c9
524,1545
1b64,2138
1137,18cc
1fc9,3855
31e6,9d1
3cd9,3e50
29db,fe6
3e80,447
d09,3893
1306,20e7
2e22,3256
613,3429
10b6,2936
2d90,1862
cde,946
2639,394
303e,22cb
2775,23bf
bfe,1b98
1940,438
315e,1bb2
36c0,2b00
9fc,3820
1711,1a47
33ae,1850
bee,314
1793,1c45
32e5,366f
37bc,2fb
11a6,1e72
2090,2398
1632,10b6
49e,86c
27ca,2002
3810,7bd
1257,2b59
30e3,305
28c4,735
26c8,183a
2922,26da
34a,3c44
38e3,d73
3a41,1ec
3745,442
790,10c3
349d,197c
3cee,31ee
1d45,3b61
31ee,26b3
1d3a,1940
24e7,14e2
fe8,3bcc
1e1b,3080
2780,1c4b
22da,16d9
2e10,28bc
3377,3621
2b5c,10cb
3256,3eb8
1485,f08
221f,2ff9
38c,10c
2007,6ed
3fc6,3e80
394,179e
1d03,15fb
200e,2fc5
263c,4a9
3155,b2c
3464,2bb3
31bb,22ea
b2c,fec
16f5,255b
bb0,2ab2
32a,b7f
2205,296d
37b0,2fc1
3aa8,1fc9
3f04,2da1
320d,3c8
3b89,fe8
9e3,2730
331a,22de
64b,189b
195c,1551
2868,2a03
2c96,1e52
2a05,374c
328f,3891
1b5f,186e
1d8b,1352
3dc,1c36
2b12,985
3c28,821
3b75,2df1
2f5b,3e71
33a1,1bfe
1713,384b
1fe5,1317
3c22,2150
1974,3a55
2942,382b
19a4,790
1e5c,33ae
8aa,1c67
3f68,b1e
b1e,2470
37b1,15d
1353,1d00
2d53,3c59
18a1,6d9
2b88,2aa4
2a5b,4f8
228a,5f5
1551,2107
2fb6,2cbd
1756,2942
109,1b5b
3691,38c
3bcc,3322
20d2,3a33
3773,d90
4a9,170f
58b,2edb
3b27,1191
34e4,1578
7b1,31e6
f6b,15fe
3e46,2922
2e6f,1dcf
6ac,841
7fa,32b8
2159,1988
35b0,7fa
b4f,1c99
f10,171
3224,793
fe6,221f
31ed,187a
2217,bee
17ca,15d0
3fa,3e46
132d,21e4
448,29ba
29ba,e44
4e3,29db
35e2,161f
3891,214b
d7b,213d
3669,cf2
18cc,2c90
1f20,20d2
3094,1acd
d90,1879
3c80,2f18
dbc,32d1
2a95,944
3ff6,150
16c9,17b1
22db,8ec
f51,8ba
2f7e,5a
201d,aea
1fc1,3b82
22e7,222b
1106,699
33d3,3a53
32fe,25f8
1b1c,1526
3893,3403
3a94,2579
8b8,3e75
2a36,14d
68e,3320
2379,64
2890,1d1c
3353,1986
1344,136e
1e86,6f8
1b56,1470
e7e,751
15fe,2167
cb,22be
2044,3fda
9e7,171e
2df1,28c4
3f42,2657
3f94,1b56
1100,1960
213d,3e70
363,b6
17b2,d76
8f8,2dc3
1f11,33e
8ba,2016
1eea,732
d76,2114
3238,10e7
2c90,3559
1f0,1098
1f4c,30e3
f1d,327b
713,356b
b26,1756
2640,3e0d
1bfc,6ef
283a,2379
b43,2159
3872,120e
10a1,2a00
2d07,d78
1d00,25d9
2fc5,1b5a
1430,3310
1f51,34d0
2de1,1b64
1acd,1d8b
39f,4e3
1a0b,eff
2c77,34d6
fec,3464
1a72,33d3
1bfa,1793
db2,600
c6c,37be
102c,2f30
52a,2bec
26f3,1e8f
3277,2c65
6a0,2697
28fd,133f
16a4,1f98
438,1cb8
2b59,3cc7
2f01,31bb
13ce,26b3
3fc5,2058
1365,3bc7
2002,2b03
367e,1b1c
3983,2cb5
352d,1353
f24,1367
3e36,2dfb
3144,3637
1514,a9e
3fbe,128a
2964,322a
191f,354c
322a,2868
8b4,2007
1e98,39f
cd4,1be5
56a,2dec
b98,13a
36d9,117d
2300,3e18
3ac4,1c3c
3d5f,36c0
1f98,9f
15f7,36ef
1db9,1fe5
3202,344d
bc6,28fd
258b,1c9d
446,f1d
10f6,127f
25a2,1f0
127d,92a
2cfc,f82
3b61,27ca
1931,17bc
447,2518
3401,3d31
1578,2b8
2c47,1ccb
1960,3ecd
3621,e90
1e85,173b
384b,1d03
3bc9,10be
34d9,3867
1594,3191
64f,d09
163c,1eea
36a4,37e
244,56a
1be5,184e
2edb,127a
18f,35eb
295f,3155
a9e,163c
36ef,1edb
25f2,38d9
222b,9c4
eff,10f6
380a,1f11
2593,3da8
296d,2f7e
1e8f,2738
1c4b,243e
1ef6,3c37
3ecd,3e1c
25fd,2ee3
12ee,2729
210b,3877
2455,c4d
18c9,3fd1
7e1,1546
201c,2503
5a,25fd
134d,bc6
29f9,268b
1ccb,349d
230f,2f01
821,27ed
10e7,2954
285,32fe
28d4,1106
73,cde
159b,1288
2e17,1574
7a0,260d
305,201d
3122,3edb
39c0,1a98
442,32a
3191,1713
1a58,9d2
1fa9,3872
3ca7,1b5f
523,1903
3320,2044
9f,132d
3139,2780
83b,3ab0
1988,844
1a98,35b0
2bff,2d31
2657,1a58
a57,35cc
14bd,1fa6
3395,128b
2016,2c47
2f18,37b0
2ee3,17ca
1bb2,24aa
1a9d,153d
179e,1fc4
3c59,340e
315c,3202
1ec,d7b
3e6b,1b5c
1edb,2295
80a,1975
117d,2827
15f5,68e
1e52,3192
170a,22db
35eb,38e3
1ba,209a
23cb,160
3150,dbb
243e,334e
297b,a5a
32df,b43
23fa,3638
33c7,1028
bc0,523
17b5,524
374c,713
3712,26c8
120e,3c22
39b7,1d39
11b2,17b5
83,28e0
3f4f,3e92
22ea,29c9
217f,3712
b6,320d
260d,33bd
2cc1,258b
1a6d,1f4c
c4d,3b27
23e3,11c6
3674,37bc
2f30,3122
31c9,2943
73e,2176
3e92,8b4
10ca,33e0
1dcf,1c1e
3355,2101
699,195c
3877,7bd
14d,1207
127f,3c80
3edb,30f2
3194,1bcb
a2,3d5f
143a,2f93
3caf,5cb
2a03,1a0b
e3e,12ea
1b5c,33f9
38cf,2078
5cb,7e1
11fc,2e65
4ac,1db9
121,29f9
1b67,22da
14e2,1137
670,2775
14eb,223
35cc,33c7
3820,1970
779,269c
2d16,3277
f33,23cb
3de8,f10
b4d,965
36cd,8b8
21e4,372c
1f1,1502
251f,39c4
33e,1cb9
2b03,1bfc
18f0,16cc
3559,3fc6
8c6,14bd
182e,25f2
37fc,315c
3ab5,37df
189b,1ca6
3e0d,3745
354e,201c
38d9,64b
2a6d,18bf
2fb,1a97
159f,21d7
345c,230f
3b4,58b
2203,1385
30f2,c89
3e71,354f
3e75,1c7d
3735,b4d
3ff5,3ab5
171e,6a0
617,6ac
1bfe,2c96
fef,217f
3da8,3f42
218f,26c1
11ff,11ff
3710,3110
2c65,9bc
2cb5,1a6d
160,b41
fd0,127d
3918,2917
12ea,37d4
2a00,214b
1545,3ff1
aea,2e6f
27ed,80a
2738,3f4f
841,1f21
23f5,6a
f91,a57
302d,bc0
3e1d,3918
dbb,1a9d
11a3,25a2
1f21,89
19ef,368b
1a5c,1f8d
27e3,1651
33bd,13a7
621,3669
3040,350d
382c,2f3b
2bb3,f91
4af,109
2f76,1317
1c3c,34a
13a7,370c
16cc,cb
89,2d53
344d,159f
3e98,a02
c66,1306
26c1,15f7
372c,cd4
135c,17c0
2138,15f5
b41,2205
1c7d,4ab
356b,1f20
12a2,2f5b
2101,3377
24aa,2cc1
a02,b26
3638,e3e
2a72,34a4
215,3a94
2148,286d
2579,3150
14f4,3e6b
2b8,3f68
2d3d,3caf
34d4,ad2
286d,1a5c
153d,2a05
1c36,3dc
231d,1f1
3ff1,37fc
11b1,12d7
1b2,617
1d49,1d49
a2a,38e4
22d8,23e3
221,624
2503,1b2
1903,a2a
2e65,19ef
159,2124
301e,10a1
34a4,3f6
12d7,159b
1761,3b75
6ae,3a3a
8fe,12c0
6d9,6d6
1ab6,3e98
878,1aaf
1833,3355
1a97,26f3
268b,3735
39c4,1953
354f,12a2
92a,1574
cf2,18a1
128b,2bec
2772,cdc
351c,1401
3842,11fc
33e0,33a1
3f01,fd0
3a3a,1e85
2973,fef
2f3b,2421
3110,210b
352a,2d3d
965,352a
3fda,8fe
2421,102c
795,382c
735,2148
1fa6,3144
239f,215
1f8d,38cf
5f5,37d4
2124,331a
fe2,3f01
6a,29c5
3867,228a
28e0,1095
2c01,18f0
cdc,244
3f6,10ca
1191,795
912,23fa
1d39,11a3
1385,354e
12c0,3bc9
1aaf,2a72
15f6,14f4
340e,8c6
29c5,301e
3ee4,2c01
368b,2203
793,39b7
17bc,f39
38e4,23f5
370c,15f6
11c6,315e
1098,3842
