algorithm:Skein256, bits:14, random:0, round:48, reduction:end
3d95,f7e
7e1,1546
283a,2379
3155,b2c
16d9,1db7
2518,4c2
3820,1970
916,2cf4
2dec,3ca7
2eb9,203f
33e,1cb9
1551,2107
1306,20e7
2007,6ed
c66,1306
b48,8aa
17b1,2f0b
2203,1385
17b5,524
33f9,4af
1f11,33e
178f,3f94
201d,aea
3ab2,303e
2c65,9bc
68e,3320
1257,2b59
b2c,fec
3d0f,b5
15fb,3399
14e2,1137
4b7,d09
8ba,2016
3f42,2657
1db9,1fe5
15f6,14f4
699,195c
8f8,2dc3
10c3,31b1
1d3a,1940
30ac,381d
2bb1,1a72
3983,2cb5
1793,1c45
3e07,2c77
3403,3b89
36c0,2b00
1632,10b6
39bc,1ee7
231d,1f1
203f,3de6
c2e,3fcc
34d6,3cd1
7fa,32b8
3341,3e36
32df,b43
3d4c,231d
3669,cf2
303e,22cb
a57,35cc
1d55,226f
f10,171
1fe5,1317
1887,e7e
3320,2044
617,6ac
1ca6,28d4
13db,2890
64,25ad
2441,1a90
3893,3403
8b4,2007
213d,3e70
140e,35fa
3621,e90
1acd,1d8b
fe6,221f
28bc,1dc3
6f8,251f
2b59,3cc7
2bec,284c
2eb2,37cc
18bf,22f1
ece,c16
1815,325f
1d87,3265
d76,2114
2f93,119e
b26,1756
170a,22db
3465,c48
9c4,1932
6a0,2697
3a41,1ec
297b,a5a
6ef,2afa
3cfd,1d3a
38d9,64b
2101,3377
2d3b,33d6
1833,3355
1ccb,349d
14eb,223
2b29,363
223,49e
b74,1288
1470,244
2a36,14d
3464,2bb3
3bcc,3322
bc6,28fd
438,1cb8
1a97,26f3
c48,301a
3c22,2150
382b,170a
12ee,2729
1b2,617
e5f,2f48
2b03,1bfc
3eb8,3810
12c0,3bc9
2738,3f4f
2cf4,20ed
2c96,1e52
cf2,18a1
331a,22de
2546,21af
1502,2a36
244,56a
4c2,175b
90c,378b
2150,f24
31b1,2e22
37cc,12ee
3de8,f10
3401,3d31
370c,15f6
119e,fc4
3122,3edb
18a1,6d9
3e6b,1b5c
3735,b4d
c89,9fc
3f01,fd0
1fa6,3144
14f4,3e6b
2942,382b
2d31,83
1e52,3192
b6,320d
2090,2398
1106,699
448,29ba
3040,350d
117d,2827
2159,1988
d7b,213d
1207,1e5c
2c77,34d6
301a,178f
102c,2f30
6ed,1fc1
92a,1574
b43,2159
170f,20af
b5,1a4e
1b5c,33f9
2985,a72
442,32a
3e18,3ab2
22ea,29c9
f24,1367
3322,2640
1953,3e07
234b,2b5c
3da8,3f42
384b,1d03
7a0,260d
33d3,3a53
3edb,30f2
3e92,8b4
25c2,2217
2f76,1317
3e70,8d9
354e,201c
253c,2f76
1594,3191
3144,3637
35cc,33c7
2398,332a
189b,1ca6
9fc,3820
3b82,73e
3265,448
1eea,732
3637,b74
1c45,18c9
2729,3d0f
29ba,e44
1dcf,1c1e
2fb,1a97
32d1,fe2
86c,2eb2
29c9,207f
285f,621
fe2,3f01
1f21,89
2bff,2d31
344d,159f
2138,15f5
3691,38c
20af,25c2
a9e,163c
109,1b5b
269c,7a0
16c9,17b1
1095,1ba
3ad4,3983
3f94,1b56
1893,1bfa
2afa,2441
34d0,1f42
2044,3fda
2edb,127a
25ad,36d9
14bd,1fa6
1e1b,3080
2176,143a
447,2518
340e,8c6
e44,6fc
354f,12a2
2cb5,1a6d
28e0,1095
58b,2edb
32b8,b26
3d31,32df
3872,120e
11ff,11ff
64b,189b
260d,33bd
2fc1,1d
195c,1551
fc4,3144
4a9,170f
37b0,2fc1
3a53,2985
2503,1b2
2d53,3c59
1d00,25d9
332a,345c
3277,2c65
9d2,1989
2943,ff3
263c,4a9
1cb8,1365
345c,230f
1f42,c2e
16f5,255b
120e,3c22
1b56,1470
3773,d90
39c4,1953
33bd,13a7
1a6d,1f4c
2f5b,3e71
2e7c,32fe
3a33,2bb1
352d,1353
1a72,33d3
31bb,22ea
20ed,28d9
dbc,32d1
30e3,305
1353,1d00
a72,613
3dc,1c36
5fc,1893
1d49,1d49
89,2d53
3ecd,3e1c
159,2124
3395,128b
27e3,1651
143a,2f93
83,28e0
12a2,2f5b
9bc,3b0a
841,1f21
2124,331a
ff3,3b7d
209a,dbc
1ba,209a
3cd1,3395
3b7d,1d87
31c9,2943
2dfb,352d
20d2,3a33
25d9,285f
3191,1713
1f51,34d0
1970,31c9
201c,2503
8c6,14bd
128b,2bec
2f01,31bb
1a9,1f51
3c59,340e
1385,354e
230f,2f01
6ac,841
