algorithm:Skein256, bits:14, random:0, round:54, reduction:end
dc3,1a5a
150,283a
1cb9,4ac
35fa,36d8
38d9,64b
16d9,1db7
3683,3d95
17b6,2461
349d,197c
b46,3683
cde,946
3b82,73e
2b12,985
600,39bc
31b1,2e22
1887,e7e
2107,5e7
36bc,3e8a
14d,1207
2b5c,10cb
894,21fc
946,3056
32df,b43
327b,21ce
26da,f51
2cb9,2f6c
2ff9,670
1815,325f
13a,2b29
10c3,31b1
15d,211c
271f,76e
1b70,139b
3c8,1ae3
1d1c,2593
322f,c72
1ca0,2590
2c96,1e52
1f1,1502
1fc9,3855
2441,1a90
2016,2c47
398,271f
325f,3429
35b0,7fa
4f8,3600
1651,3a40
34f3,1c87
bb0,2ab2
1711,1a47
285d,90c
2e22,3256
158b,db2
221f,2ff9
2bb3,f91
f29,b97
3080,1b67
73,cde
f54,106e
3238,10e7
447,2518
3fc6,3e80
15fb,3399
2939,2300
3a40,1180
1c87,2a13
1713,384b
182e,25f2
1635,6b0
1db9,1fe5
1365,3bc7
3d95,f7e
1dcf,1c1e
e61,1d4
159f,21d7
8aa,1c67
64b,189b
1f24,dc3
3192,269
f2a,f54
26d,3773
3745,442
442,32a
6b0,214b
3429,1e35
1430,3310
2167,ece
b4d,965
3eb8,3810
2d31,83
2518,4c2
10f8,31ed
2b88,2aa4
1ef6,3c37
d90,1879
2b29,363
1344,136e
1989,16f5
683,13ce
1ca6,28d4
2cfc,f82
221e,135c
234b,2b5c
2c47,1ccb
1ba,209a
2165,1344
197c,22e5
175b,2de1
3915,191f
33c7,1028
2639,394
3c31,3d52
222b,9c4
fcf,1130
1112,3040
fec,3464
1bfc,6ef
c72,3915
3320,2044
3cee,31ee
1db7,2a65
28bc,1dc3
3fa,3e46
191f,354c
3f77,1d55
2d3b,33d6
26f3,1e8f
a2,3d5f
2eb9,203f
1e52,3192
2e92,446
231d,1f1
3bd8,1974
24a0,285d
2f6c,22e7
6a0,2697
384b,1d03
3056,28fe
3aa8,1fc9
2afa,2441
3621,e90
f91,a57
3600,3c3d
2c77,34d6
8ba,2016
1e98,39f
28fd,133f
3d4c,231d
3fbe,128a
b6,320d
16c9,17b1
3f42,2657
22da,16d9
b26,1756
1953,3e07
136e,2eb9
1793,1c45
2d3d,3caf
283a,2379
1988,844
1b67,22da
3b89,fe8
3073,149b
1893,1bfa
1ec,d7b
3403,3b89
76e,33db
11a6,1e72
25f8,52a
10e7,2954
fe8,3bcc
52a,2bec
268b,3735
2b00,3401
352a,2d3d
28fe,26d
22de,99a
214b,8ae
83,28e0
751,2cf1
21ce,3073
27e3,1651
1bb6,c6c
3e70,8d9
134d,bc6
18c9,3fd1
28d4,1106
7fa,32b8
3ff1,37fc
e08,2953
e90,2d16
3322,2640
83b,3ab0
25f9,f2a
1f11,33e
25ad,36d9
3d5f,36c0
1e72,86d
10cb,ee4
37fc,315c
d76,2114
1480,234b
37cc,12ee
3f4f,3e92
3773,d90
3e18,3ab2
6ed,1fc1
f82,1635
7e1,1546
1180,bb0
37be,f29
f51,8ba
18bf,22f1
2a36,14d
263c,4a9
b98,13a
bfe,1b98
3de8,f10
3cd1,3395
12c0,3bc9
2f48,10f8
2666,3d4c
2aa4,e08
1862,bfe
251f,39c4
2379,64
3d31,32df
3855,9e3
e7e,751
b2c,fec
30ac,381d
32b8,b26
2cf1,c64
2d07,d78
2007,6ed
135c,17c0
344d,159f
2de1,1b64
3144,3637
2922,26da
31ed,187a
965,352a
3b61,27ca
1f5b,2cfc
133f,3f04
285f,621
1879,b98
91e,2cb9
1974,3a55
1fc4,4b7
12,3aa8
1a0e,11a6
1a90,1d45
f39,2d07
3fda,8fe
117d,2827
3c37,253c
3820,1970
1317,2c96
790,10c3
1ccb,349d
9e3,2730
4c2,175b
1b98,17b2
1095,1ba
6f8,251f
381d,3ff6
d7b,213d
524,1545
170f,20af
2217,bee
20af,25c2
2738,3f4f
d09,3893
33f9,4af
121,29f9
e5f,2f48
20e7,13db
2a6d,18bf
36d9,117d
3d0f,b5
17b1,2f0b
39ee,5fc
22cb,3bd8
1c36,3dc
8ae,1d5a
1d00,25d9
12a2,2f5b
ee4,16c9
3cc7,2939
2942,382b
9d2,1989
2953,12
2546,21af
21af,83b
fe6,221f
9bc,3b0a
c6c,37be
1a58,9d2
28e0,1095
2827,2639
a57,35cc
1545,3ff1
15f5,68e
1d87,3265
1632,10b6
1c99,2666
ece,c16
3da8,3f42
143a,2f93
2593,3da8
1bfa,1793
5e3,3fa
617,6ac
3202,344d
332a,345c
2dec,3ca7
25f2,38d9
9e7,171e
3bc9,10be
3ab2,303e
35cc,33c7
38c,10c
3e80,447
3bcc,3322
22e5,380a
255b,a2
269,1b6e
109,1b5b
2461,3c31
7bd,140e
2e10,28bc
64,25ad
613,3429
201d,aea
2fb6,2cbd
3e0d,3745
2159,1988
3ab0,2e92
203f,3de6
1e5c,33ae
c16,158b
1cb8,1365
170a,22db
25d9,285f
37bc,2fb
1207,1e5c
3355,2101
171e,6a0
90c,378b
75a,1480
1b6e,3de8
13ce,26b3
10be,1e86
3c59,340e
2657,1a58
394,179e
2b03,1bfc
2640,3e0d
2176,143a
1257,2b59
5c2,2b88
3b0a,27e3
213d,3e70
285,32fe
22e7,222b
34d6,3cd1
303e,22cb
33db,2d90
1a4e,a3e
25c2,2217
1ee7,2165
2b70,37b1
1514,a9e
1288,dcc
8ec,1112
c66,1306
1470,244
d78,3cd9
3f04,2da1
b3f,2d3b
3e50,19a4
27ca,2002
3bc7,2e10
699,195c
2c65,9bc
2300,3e18
2d16,3277
33e,1cb9
12ee,2729
260a,295f
2729,3d0f
186e,3e79
b48,8aa
1028,24a0
32a,b7f
1a98,35b0
1dc3,22e1
8b4,2007
244,56a
1d8b,1352
350d,c66
3ef,3691
2d53,3c59
3e8a,1009
1d45,3b61
2d99,2b12
39c4,1953
1fc1,3b82
10b6,2936
f10,171
2101,3377
f1d,327b
1850,b48
3e79,b4f
68e,3320
4a9,170f
1352,3a41
140e,35fa
a3e,3ef
86d,75a
844,3674
4af,109
dcc,8f8
1970,31c9
3377,3621
2090,2398
5cb,7e1
ff3,3b7d
3191,1713
8f8,2dc3
1b5b,2090
3040,350d
dbc,32d1
171,1a0e
3155,b2c
31bb,22ea
163c,1eea
2890,1d1c
4b7,d09
1a97,26f3
33d6,1257
1c67,39ee
56a,2dec
9fc,3820
2f93,119e
1d03,15fb
2fb,1a97
1ce8,224a
10c,121
2398,332a
3ff6,150
3a55,9e7
3a41,1ec
b7f,2688
128b,2bec
2f0b,3fbe
16f5,255b
14f4,3e6b
31c9,2943
73e,2176
1e1b,3080
2b59,3cc7
841,1f21
3399,2e7c
2dc3,327b
378b,2a6d
22ea,29c9
1551,2107
3b7d,1d87
fc4,3144
a9e,163c
2cbd,16c1
3691,38c
1eea,732
189b,1ca6
3e92,8b4
1574,1594
b5,1a4e
6d6,1833
1594,3191
14bd,1fa6
209a,dbc
2f76,1317
8fe,12c0
3735,b4d
224a,1e1b
230f,2f01
15f6,14f4
1d4,5e3
3f01,fd0
305,201d
3ca7,1b5f
2c7d,1ea4
2002,2b03
1940,438
1e86,6f8
18cc,2c90
179e,1fc4
2a65,11b2
3637,b74
2138,15f5
b74,1288
732,211c
2f5b,3e71
aea,2e6f
fe2,3f01
1137,18cc
22db,8ec
3674,37bc
3094,1acd
11ff,11ff
195c,1551
3e6b,1b5c
2eb2,37cc
314,1ce8
86c,2eb2
89,2d53
18a1,6d9
29c9,207f
36c0,2b00
29ba,e44
bee,314
22e1,91e
207f,1bb6
438,1cb8
3401,3d31
1acd,1d8b
1b5f,186e
363,b6
3395,128b
1b5c,33f9
2e6f,1dcf
354f,12a2
a72,613
3669,cf2
2936,2546
92a,1574
1c1e,182e
cf2,18a1
3dc,1c36
3fd1,2c7d
1d49,1d49
1fa6,3144
1353,1d00
32d1,fe2
3e71,354f
8c6,14bd
e44,6fc
127d,92a
fd0,127d
6fc,1514
448,29ba
621,3669
2985,a72
6d9,6d6
2e7c,32fe
1d3a,1940
3265,448
1f21,89
3cfd,1d3a
6ac,841
340e,8c6
