algorithm:Skein256, bits:14, random:0, round:55, reduction:end
1a5a,3d0c
6ed,1fc1
17c0,322f
159f,21d7
1b64,2138
3637,b74
26da,f51
187a,36bc
352a,2d3d
27ca,2002
2cfc,f82
3f04,2da1
621,3669
b98,13a
2cb9,2f6c
3a55,9e7
4b7,d09
3aa8,1fc9
11a6,1e72
1d45,3b61
2d07,d78
8fe,12c0
2827,2639
253c,2f76
1970,31c9
2c96,1e52
10c3,31b1
349d,197c
2730,1f5b
175b,2de1
17b2,d76
1ba,209a
251f,39c4
3ff6,150
213d,3e70
1545,3ff1
20af,25c2
bee,314
25c2,2217
3f4f,3e92
3893,3403
4af,109
29f9,268b
2f48,10f8
13db,2890
18bf,22f1
117d,2827
b5,1a4e
2f0b,3fbe
5fc,1893
3bd8,1974
3dc,1c36
1d5a,1bb6
25d9,285f
2f5b,3e71
16c9,17b1
2939,2300
382b,170a
1989,16f5
12,3aa8
21af,83b
83b,3ab0
221f,2ff9
3b0a,27e3
37be,f29
9d2,1989
1095,1ba
2639,394
35cc,33c7
3ff1,37fc
68e,3320
3265,448
10b6,2936
2666,3d4c
c16,158b
3f42,2657
2f93,119e
3da8,3f42
1793,1c45
3fa,3e46
6ac,841
344d,159f
345c,230f
3ca7,1b5f
38d9,64b
171e,6a0
10be,1e86
303e,22cb
33c7,1028
10c,121
447,2518
3322,2640
380a,1f11
a2,3d5f
1b6e,3de8
1b5b,2090
3c31,3d52
140e,35fa
28bc,1dc3
25ad,36d9
aea,2e6f
2cbd,16c1
3745,442
1988,844
2e92,446
3de6,f6b
33ae,1850
158b,db2
1365,3bc7
22db,8ec
285f,621
2fb,1a97
1e5c,33ae
2101,3377
6a0,2697
378b,2a6d
1480,234b
3de8,f10
1e86,6f8
340e,8c6
1a58,9d2
179e,1fc4
1bfc,6ef
3e0d,3745
143a,2f93
2b59,3cc7
2b88,2aa4
27e3,1651
3e70,8d9
32fe,25f8
222b,9c4
3cd1,3395
22cb,3bd8
2d90,1862
a3e,3ef
2217,bee
2165,1344
37b1,15d
a9e,163c
dcc,8f8
1112,3040
1306,20e7
244,56a
3cd9,3e50
2da1,39c0
2d3b,33d6
19a4,790
2002,2b03
2e10,28bc
195c,1551
9bc,3b0a
3e18,3ab2
3277,2c65
1cb9,4ac
2729,3d0f
295f,3155
3d0f,b5
3e79,b4f
8aa,1c67
24a0,285d
b7f,2688
35b0,7fa
22e1,91e
2007,6ed
56a,2dec
1352,3a41
c66,1306
3691,38c
3c59,340e
1009,1815
3b61,27ca
2b12,985
1953,3e07
3b82,73e
2936,2546
171,1a0e
3377,3621
327b,21ce
b48,8aa
b4f,1c99
3320,2044
170f,20af
3a41,1ec
35fa,36d8
3ef,3691
75a,1480
3674,37bc
109,1b5b
8f8,2dc3
31c9,2943
3621,e90
2398,332a
7e1,1546
3b7d,1d87
1713,384b
2dc3,327b
2090,2398
350d,c66
32d1,fe2
1a0e,11a6
b2c,fec
22ea,29c9
1eea,732
1d1c,2593
d09,3893
26f3,1e8f
1257,2b59
39ee,5fc
2dec,3ca7
3820,1970
119e,fc4
15fb,3399
1a97,26f3
224a,1e1b
121,29f9
332a,345c
150,283a
9e7,171e
1ec,d7b
2688,30ac
3fbe,128a
255b,a2
3e6b,1b5c
2943,ff3
2176,143a
3080,1b67
3cc7,2939
1f21,89
2e7c,32fe
2a6d,18bf
29c9,207f
1d87,3265
3144,3637
163c,1eea
38c,10c
732,211c
1ca6,28d4
8b4,2007
1594,3191
1a4e,a3e
1833,3355
3191,1713
1fa6,3144
dbc,32d1
12c0,3bc9
b4d,965
1e1b,3080
2f01,31bb
14f4,3e6b
5e3,3fa
fd0,127d
201d,aea
1b5f,186e
1ea4,2fb6
2b03,1bfc
438,1cb8
6f8,251f
2c90,3559
1fc4,4b7
11b2,17b5
b74,1288
15f5,68e
1288,dcc
3e71,354f
2e6f,1dcf
3f01,fd0
18cc,2c90
8ec,1112
37bc,2fb
1acd,1d8b
11ff,11ff
1551,2107
1b5c,33f9
37cc,12ee
1ce8,224a
2eb2,37cc
2d53,3c59
6d9,6d6
207f,1bb6
2b00,3401
e44,6fc
314,1ce8
91e,2cb9
1cb8,1365
3d31,32df
1d8b,1352
186e,3e79
b6,320d
128b,2bec
33f9,4af
1dcf,1c1e
12a2,2f5b
613,3429
cf2,18a1
2546,21af
1574,1594
182e,25f2
18a1,6d9
1c36,3dc
2c7d,1ea4
1d49,1d49
1d00,25d9
fe2,3f01
354f,12a2
14bd,1fa6
6fc,1514
92a,1574
127d,92a
1514,a9e
29ba,e44
3669,cf2
a72,613
6d6,1833
1940,438
448,29ba
89,2d53
1d3a,1940
841,1f21
8c6,14bd
