algorithm:Skein256, bits:14, random:0, round:15, reduction:end
159,2124
1a54,1c6a
1507,2cfb
1a4e,a3e
175b,2de1
99f,1cbf
15f5,68e
134a,5ff
12,3aa8
210b,3877
1c87,2a13
1288,dcc
2729,3d0f
3def,209b
2663,d8d
1b6e,3de8
222d,46d
23f5,6a
10fc,a9
f55,39a7
31ff,2ca4
1af2,3e2b
36c3,9ed
2d99,2b12
3dbc,189d
2bb3,f91
9f,132d
d2f,cc
f7f,351b
2cbd,16c1
11a6,1e72
3533,1eaf
1beb,3268
25f9,f2a
d09,3893
18c9,3fd1
3f6c,1f24
3893,3403
258b,1c9d
138,3447
2ad3,29c
1344,136e
3ac4,1c3c
3783,2466
34a,3c44
1a0b,eff
1c6a,2af2
31b1,2e22
1e98,39f
1940,438
33bd,13a7
a57,35cc
fc4,3144
f54,106e
251,3074
eac,2212
1119,3de0
1974,3a55
3e1c,3341
f6a,7f1
14f4,3e6b
2263,22e7
11ce,85e
331a,22de
cf2,18a1
3fbe,128a
1917,2b19
34a4,3f6
3c80,2f18
ece,c16
8f8,2dc3
253c,2f76
2546,21af
38a,ba6
5e7,17b6
3d0c,26c8
3ff6,150
3fd1,2c7d
2738,3f4f
20dd,5d0
3600,3c3d
19b0,fbc
2470,3353
13a7,370c
3e70,8d9
3b19,15e6
6ef,2afa
6d8,4de
127d,92a
2107,5e7
2fb2,18d0
1353,1d00
363,b6
2cff,2f20
1545,3ff1
17b6,2461
1988,844
1fc9,3855
2b2f,25c5
25f2,38d9
70,1e4d
1ae,1eb8
1756,2942
171e,6a0
2e6f,1dcf
38c2,3316
db2,600
90c,378b
388d,2713
2999,2dc5
2c7d,1ea4
3d24,26f9
200b,21f7
183a,1418
378b,2a6d
fc,3d2b
365d,2020
1621,26e9
2cd2,1849
2fc5,1b5a
3d0f,b5
186e,3e79
2180,3a2c
18a1,6d9
24a6,22c6
1cd3,3348
2441,1a90
239f,215
7bd,140e
f,2290
1f24,dc3
87e,7f9
2e1c,b5b
18ac,3181
37bc,2fb
1485,f08
2527,f7f
380a,1f11
8f9,111c
2058,1fa9
bc0,523
2f7e,5a
2692,686
3ebe,2999
3c37,253c
2922,26da
2f6c,22e7
342a,183f
3b7d,1d87
5e3,3fa
39ee,5fc
1fdd,235b
3ab2,303e
228a,5f5
13a,2b29
6ac,841
1bfa,1793
3e64,2c9c
1acd,1d8b
944,35ab
1f1,1502
1c3a,3957
184e,7b1
328e,7f0
fcf,1130
3e1d,3918
3745,442
33fb,3f06
39c0,1a98
544,2ceb
1c86,2e89
b98,13a
1c1e,182e
19d0,3274
c38,98f
28a6,375f
10e4,ca5
1dc4,3b76
2994,57d
1351,19d0
585,12e9
6d6,1833
1eb8,11b4
10cb,ee4
3194,1bcb
2bb1,1a72
2de1,1b64
3274,1707
187a,36bc
74e,a78
3637,b74
11b1,12d7
1b4b,1ee3
2384,1b39
10c,121
8e5,3e1d
aea,2e6f
22c6,25f9
1b5c,33f9
3c75,fda
1932,297b
eff,10f6
395d,3c61
1aaf,2a72
10be,1e86
22ea,29c9
5e8,1fc7
1d5f,1464
359f,2af8
3b75,2df1
3867,228a
f39,2d07
3770,262a
2f75,1563
843,3fc5
3a3a,1e85
2a36,14d
297e,d9b
284b,3a03
7f1,3387
2294,30fb
2d86,328e
3f88,1918
1cb8,1365
3c5,214f
2290,12f9
33f9,4af
4c7,73f
cdc,244
2b44,275
231d,1f1
1008,3b11
293a,18c4
285f,621
334e,2455
19a4,790
e6b,3a6a
2c96,1e52
734,7b7
523,1903
713,356b
3470,1541
ee4,16c9
3c96,327a
29ef,f9e
1e1b,3080
3155,b2c
34d1,3470
36a4,37e
65e,55f
b48,8aa
447,2518
314,1ce8
e42,1ad6
170a,22db
f2a,f54
3a94,2579
173b,3c28
31a4,1cd8
2bf9,c33
3eb8,3810
1b98,17b2
323a,1f02
21ea,32e8
1ea4,2fb6
3430,28a9
2b8,3f68
2a72,34a4
3040,350d
3316,239f
8ae,1d5a
15,2f7d
22e7,222b
32b3,13cf
1385,354e
133b,21ea
374c,713
2964,322a
6d9,6d6
2f13,14d1
3447,21ec
3d4c,231d
3ef8,25c0
68e,3320
2f3e,b44
bfe,1b98
26f9,344d
1c80,302d
322f,c72
a9,3c5
1ca3,3cd6
26b7,1e92
3559,3fc6
28d9,3ba3
2780,1c4b
22f1,263c
30e3,305
32e5,366f
4d4,3ff5
3320,2044
2db4,3604
580,3ebe
438,1cb8
5f,2b70
3c3d,1e98
3647,2a95
10b6,2936
442,32a
1eaf,2f16
3266,360a
2e94,208d
31ed,187a
2dfe,37d1
1009,1815
215,3a94
2c35,2103
34e4,1578
325f,3429
92a,1574
183e,c8c
344d,159f
3bcc,3322
3094,1acd
296b,22b5
d71,2cd2
c16,158b
1594,3191
1e4d,284b
189b,1ca6
3fec,2509
3531,1cd
265f,337a
1112,3040
12df,3139
28d7,2165
1893,1bfa
327a,623
1dcf,1c1e
1c67,39ee
1fc7,1be1
699,195c
32ae,36eb
6ed,1fc1
6a0,2697
1b56,1470
3464,2bb3
1c3c,34a
3d49,2386
3826,2381
3ff1,37fc
ba6,707
33da,3f42
37fc,315c
1903,a2a
5a,25fd
5ff,34e4
2466,8e5
3197,2bf9
cd1,c06
3da8,3f42
293d,2a2a
180f,8aa
27ca,2002
2639,394
315e,1bb2
3c82,8f9
154c,3d9b
222b,9c4
3c6f,3868
ca5,2667
2520,2596
2cb9,2f6c
458,bd9
106e,26b7
30fb,23c1
29ac,3826
3144,3637
1a0e,11a6
182e,25f2
165f,7ed
2c50,1ee2
3214,1cc1
36ef,1edb
2379,64
3bc7,2e10
2b5c,10cb
2d62,1cb7
1180,bb0
1d45,3b61
3b0a,27e3
511,293a
28ea,3531
841,1f21
1812,2220
121b,381d
37d1,e6b
35cc,33c7
15d,211c
1c99,2666
1c60,f83
3377,3621
c79,cd7
24a0,285d
e7e,751
36d8,2d99
2f93,119e
140b,221
72,38a2
1588,a0a
1960,3ecd
1cb9,4ac
22e1,91e
2af2,38a
83b,3ab0
1eea,732
127f,3c80
1887,e7e
149b,16c1
3d5f,36c0
2112,3647
3322,2640
159a,2bff
57d,3684
3a77,149c
1ae3,260a
2eed,145e
111f,30e6
269c,7a0
237d,21ee
145e,6c0
3308,c36
1bb2,24aa
382b,170a
375f,1c66
284c,ef5
5ee,be7
25ad,36d9
2a71,2fcf
3fa7,36d4
bb0,2ab2
2e17,1574
c32,3f77
10a4,3369
790,10c3
1257,2b59
3485,2469
2c0c,25bf
21af,83b
37d4,2e17
1701,3b24
17c0,322f
2e22,3256
51a,fba
117d,2827
1f6f,3ff7
296,140b
31e6,9d1
34d3,1911
2547,3cae
161f,1512
9fc,3820
3983,2cb5
1149,231c
22da,16d9
2a6c,2847
3e04,3bb0
19ea,3ba0
23fa,3638
21e4,372c
3912,200b
15f7,36ef
3dc,1c36
297b,a5a
1733,f8e
345e,1fd3
26b3,2bf6
2f5b,3e71
6ad,18e7
7e1,1546
1d4,5e3
241,99f
155c,3b9e
323b,2dfe
33e,1cb9
352c,377f
17d4,344c
1365,3bc7
2e0e,2772
3e42,2d0a
3073,149b
56a,2dec
298c,183b
3820,1970
23af,14b5
362,145a
2360,3e5b
a6e,134a
1ae8,27e5
2044,3fda
748,1761
11a3,25a2
286d,1a5c
15a,3369
2d07,d78
1d87,3265
376d,33ea
7f9,2e9e
869,3675
2cb5,1a6d
1502,2a36
22cb,3bd8
36b8,2c35
10f6,127f
38a2,34d9
2e18,1fed
20c3,3ff6
821,27ed
d76,2114
185f,2ad3
3944,2c13
dc3,1a5a
2827,2639
260a,295f
15a1,2a5b
226f,147c
3bc9,10be
2443,2e4b
1e48,e3c
3355,2101
6ce,dcb
1639,31bd
36f8,2d76
171,1a0e
d73,159
3e75,1c7d
ff3,3b7d
3224,793
3e18,3ab2
3c44,1a9
2053,3e50
11b4,180f
5dd,1286
2300,3e18
3b76,2201
1c16,156f
3644,feb
3915,191f
e3e,12ea
751,2cf1
3e23,d71
163c,1eea
2c9c,11ce
3181,5ee
36eb,3464
312a,de4
f10,171
3acb,92d
1191,795
b0b,12bb
2bf6,3787
795,382c
1514,a9e
1e26,341d
fec,3464
2098,11b1
232e,27a8
3ba0,29ef
3a68,23dd
2325,2e45
735,2148
3ff5,3ab5
3ab8,185f
1cd8,218f
1a5a,3d0c
315d,3001
35fb,24f4
2606,136c
121,29f9
2cfb,1a54
394,179e
2f76,1317
1526,3ac4
382f,34d1
1db7,2a65
1e72,86d
c6c,37be
2032,282c
36cd,8b8
2688,30ac
2667,23a6
2b00,3401
64b,189b
23fd,5f0
1f34,3ad4
1bbd,38c2
1e86,6f8
799,2607
b6f,2cff
1574,1594
2fbd,2e1c
32a,b7f
c39,1d95
2e10,28bc
1d8b,1352
2905,2dad
2e36,383b
c48,301a
4af,109
58b,2edb
1e7c,10e4
4b7,d09
398b,1c86
3997,388d
ef5,398
341d,1568
878,1aaf
2c90,3559
1367,3094
32fb,1f82
3bb1,a33
34e,28b2
2c2,a40
2eb9,203f
33fd,f55
3c25,1cc7
2101,3377
127a,2311
916,2cf4
17b9,d7b
37e,2a6c
9bc,3b0a
1fd3,458
7fa,32b8
656,d82
214f,3bb1
3a37,12aa
2459,41a
21f7,1a0a
14ea,3dbc
172b,2fc5
221e,135c
1713,384b
1e8f,2738
1e9,22df
17b1,2f0b
86d,75a
1f3f,283b
912,23fa
1010,1267
2114,163e
3af8,3770
39bc,1ee7
25d9,285f
269a,869
2e45,2527
3890,17ad
384b,1d03
946,3056
3399,2e7c
3ab5,37df
1294,1454
19e8,15e1
3,3570
1b1e,2520
db0,6ae
3bde,36a4
3401,3d31
2bc,10c7
303e,22cb
150,283a
f8b,172b
1bfc,6ef
1fc4,4b7
9b9,2294
205f,263a
3974,5dd
311b,3843
1fc1,3b82
3c36,22d8
fd3,236c
1d3a,1940
12d7,159b
1761,3b75
2e92,446
14d,1207
3684,2f75
19dc,2180
2f48,10f8
2b42,16aa
34ea,20dd
1911,2f13
f08,32e5
218f,26c1
1e35,2a20
31e1,912
241b,323e
4c2,175b
2943,ff3
cde,946
312f,1bbd
18fb,435
275,39c3
2167,ece
3956,3071
5c2,2b88
3e79,b4f
1362,1f28
1ca0,2590
366e,207f
1568,28d7
1470,244
2ca4,327a
158b,db2
2d76,2eda
1635,6b0
11c6,315e
2a6a,357f
3f01,fd0
1a58,9d2
1651,3a40
1db9,1fe5
1ff0,166a
3e36,2dfb
3717,232f
52a,2bec
213d,3e70
3787,3cee
1f11,33e
23c8,1df2
2d3b,33d6
1b70,139b
1207,1e5c
214b,8ae
1b,2e78
2f01,31bb
1cd,2a71
1dc3,22e1
3868,35bc
3fc,12fc
360f,264e
15c6,359f
e90,2d16
266b,1c60
1c9f,2b2f
18c5,3aa4
12fc,3717
1d55,226f
2002,2b03
15da,2098
1833,3355
39a7,b6f
3ca,3595
2c65,9bc
379,748
1cbf,31a4
24d1,36e5
12f9,3151
1be1,1a4c
3aa8,1fc9
3674,37bc
111c,3d
1e52,3192
1ad6,2ad8
12ea,37d4
3808,3533
3fc5,2058
1e20,3003
e09,bca
2ad8,1149
a2,3d5f
1707,4c7
3429,1e35
2f84,66c
17cb,3b6b
2d5e,18a3
11b2,17b5
1a80,32a
d6b,36d9
1f98,9f
316f,30fa
26c8,183a
2cf4,20ed
1f82,1cbe
2b88,2aa4
25bf,111e
3403,3b89
381d,3ff6
6a,29c5
3e92,8b4
12bb,1e20
2c77,34d6
336f,1227
2971,f24
2c01,18f0
3604,3710
34d9,3867
2f20,fc0
16f,33b1
8ec,1112
2e78,31ae
1ac0,15fe
435,25af
26da,f51
128,23a2
34d0,1f42
3405,38ed
2aa4,e08
e61,1d4
3a64,2ce0
2398,332a
25c2,2217
6cd,80a
1b5b,2090
b3f,2d3b
2465,33fb
f83,587
73e,2176
372e,70
251f,39c4
4ac,1db9
29d,164d
1b4c,1294
965,352a
231a,918
3810,7bd
3b61,27ca
3232,3f81
3f06,3d22
1bfe,2c96
3b24,20c3
2a95,944
2711,3bd
2a20,5f
2176,143a
2775,23bf
255f,3c6f
38c8,364
35eb,38e3
19be,1dc5
15f6,14f4
7d5,2799
2ceb,1af7
350d,c66
a45,1549
179e,1fc4
3c61,3d24
1227,6cd
1480,234b
b7f,2688
41a,2134
3f6,10ca
153d,2a05
3ecd,3e1c
57b,2087
31ee,26b3
3fa,3e46
3f94,1b56
3bd,3aa
354c,73
1f02,9b9
39c3,78b
1137,18cc
18c0,4c3
f51,8ba
33a1,1bfe
1095,1ba
adc,1619
3b11,358
178b,3c75
354e,201c
20c,2540
17ad,c03
29c,312f
d78,3cd9
2c47,1ccb
36fd,3af8
3a46,15c6
a0a,2f1b
27e3,1651
28e0,1095
1d0e,1f98
3aa,1a8f
3a53,2985
2a00,214b
1c45,18c9
1bd5,143
6ae,3a3a
2e4b,2fb2
2f7d,25a1
191f,354c
3b21,4ae
2e83,21ef
3d,36fd
23a2,153b
fd0,127d
7f0,2f56
262a,c89
26ce,6d8
367e,1b1c
bcb,2360
ad2,35e2
3d55,1829
3e98,a02
1f51,34d0
20e7,13db
b4f,1c99
1d7d,2a32
73f,64f
136e,2eb9
16c9,17b1
2e89,1ab6
c65,1bd5
3f77,1d55
3de0,1e26
36d4,2032
9d2,1989
1782,18fb
1a8f,3fe2
3e8a,1009
cd7,27cb
78b,a64
18f0,16cc
1ce8,224a
3a41,1ec
3b82,73e
2134,f
1f5b,2cfc
21ee,1c3a
304f,2165
fc1,2c87
5a0,2db4
20bd,1209
1ef6,3c37
2917,2964
2973,fef
1126,3e38
2579,3150
3406,2bf7
1df2,2f6c
10f8,31ed
d8d,10b1
3c50,1cf2
623,2fb6
3a2c,258e
e69,1627
12ee,2729
24ae,3882
910,1a7b
2cfc,f82
282c,fc1
201c,2503
1c9d,1931
10e7,2954
2c13,1917
a40,2663
2602,309d
14bd,1fa6
3ee4,2c01
10b1,3aad
3704,5e8
8d9,b3f
915,36f8
37b0,2fc1
234b,2b5c
15d0,779
2426,1bb4
f8e,2116
2509,2f01
3667,bcb
3348,17f5
683,13ce
34ac,1507
34d6,3cd1
2e65,19ef
2a13,1430
446,f1d
5f0,e1f
1bcb,1f34
2c69,3e19
3e99,117b
2201,3c49
1970,31c9
127,2e4c
2295,200e
3d9b,183e
14ff,2c0c
12e9,e97
14d0,1fc5
3932,b0b
3003,3808
3fda,8fe
cb,22be
2596,36cd
2dec,3ca7
209a,dbc
501,9cb
2a5c,17aa
26eb,2e94
3cc7,2939
9e3,2730
64,25ad
c8c,15e6
f82,1635
2d84,2056
b26,1756
25c5,311b
17f5,24ae
340e,8c6
b46,3683
14c1,323a
132d,21e4
20a5,25e1
398f,936
8b4,2007
3957,3b86
2fcf,296
24aa,2cc1
2edb,127a
c64,683
31ae,3956
21ec,fc
31ad,c79
188,14c1
166b,2a6c
b1e,2470
3699,28ea
217d,be5
2056,1f77
c33,1ae
1286,1767
1401,328f
2939,2300
b5,1a4e
32b8,b26
29c9,207f
23bf,285
3414,34ea
1ee2,2df3
38bc,711
1b1c,1526
a9e,163c
3842,11fc
3570,381c
13db,2890
c9a,2af8
145a,3997
218e,2602
3a03,222d
1777,151
1b64,2138
75a,1480
136c,10a4
2c87,312a
337a,3043
189d,1793
295f,3155
df2,31b4
2640,3e0d
1292,30be
5cb,7e1
25a2,1f0
1ba,209a
2985,a72
6b,1d8f
3e07,2c77
2bcd,804
20af,25c2
3c17,21f7
1edb,2295
23cb,160
b5b,3f2c
9c4,1932
22be,367e
153b,2994
28a9,32fb
3aa4,3063
561,15
3b89,fe8
1892,31ff
3b4,58b
3a6a,3530
3e46,2922
208d,23c8
39d1,9e1
1551,2107
f9c,382f
25a1,3214
a08,24d1
f8,2dd
2730,1f5b
38c,10c
1a13,1748
130b,c8d
201d,aea
2ce5,d07
21d,18eb
156f,1829
398,271f
27cb,3cc8
14b5,3699
30fa,3e1d
3a8c,15f6
c2e,3fcc
28b0,26f0
650,3974
e44,6fc
12c7,3753
2ff9,670
3530,3
24e5,3ef9
35c9,1892
1a92,3396
364d,3414
2016,2c47
392f,1dbe
2103,1621
1a0a,2325
2890,1d1c
2955,1879
16cc,cb
1b5,398f
18bf,22f1
465,237d
fe5,2f48
3a55,9e7
2007,6ed
3bb0,2bc
1c00,3d66
1878,3580
1918,32ae
1a9d,153d
2a05,374c
3843,241
8a0,383a
1130,1887
fba,1e9
2a6d,18bf
2492,72
a3e,3ef
26f0,34ea
8fe,12c0
16f5,255b
28dd,3cb7
14b8,1fd6
3cee,31ee
2153,26ce
2859,19be
7a0,260d
209b,3e02
c66,1306
88a,1878
135c,17c0
2ec,3741
670,2775
3e19,14ea
705,2fd7
1fc5,1520
1172,2465
213,1b1e
2bf7,1e48
2af8,37e5
d5b,d56
28b2,2101
3ef9,1571
3271,2bc
20c4,33da
1f28,501
aa1,f3f
c03,514
1c4b,243e
358,3a77
18f,35eb
55f,cd1
29db,fe6
370c,15f6
2953,12
dbc,32d1
3d31,32df
109,1b5b
3d8b,3405
1fe5,1317
255b,a2
3395,128b
3cd1,3395
514,154c
e1,37a3
9e7,171e
a64,3232
1c7d,4ab
2078,1100
5cd,2426
2c92,1d1
23ae,88b
e08,2953
3ad4,3983
2590,15a1
524,1545
39f,4e3
111e,21d
2020,2fbd
3e38,2c2
1986,3bde
80a,1975
3e5f,1c00
6f8,251f
2a32,3ce5
301a,178f
21d7,1ef6
3669,cf2
164d,1380
9cb,15f4
cc,f6a
240d,98c
22db,8ec
25c0,28a6
2eb2,37cc
231c,241b
1a6d,1f4c
30ac,381d
1b39,2f01
38c3,3238
1435,2de4
25e1,24e5
c89,9fc
3ce3,1dc8
8c6,14bd
804,19e8
1975,18f
10cc,205f
11de,2ec
1708,11de
2115,3d78
1c66,3674
98f,304e
230f,2f01
1d1,3309
182b,3e23
3110,210b
20db,b98
2963,6b
37cc,12ee
2a02,301c
18c4,c7
128a,e61
3fe2,11e4
10c3,31b1
2f18,37b0
73,cde
1028,24a0
1c63,598
30be,2384
163e,3238
296d,2f7e
29ba,e44
2220,4d4
211c,34f3
2a06,1119
15e1,1c2c
76e,33db
f2f,2085
a78,3783
1262,8dc
1fd6,3d70
3580,2aa8
351b,3be3
3e81,580
fe2,3f01
2b70,37b1
22e5,380a
39c4,1953
1849,2dd3
3410,3e00
2654,2adf
d07,915
3be3,255f
39b4,2955
3139,2780
1728,316f
fef,217f
686,3ef8
38fa,182b
1f4d,2174
36e5,204b
f7e,3b19
143,3e81
1de,1722
3341,3e36
3b6b,321e
3bf5,1a13
8ba,2016
1a4c,1c5f
3063,ce6
14eb,223
387f,2e36
3071,165e
2af0,3465
3fc6,3e80
3621,e90
2f0b,3fbe
2b03,1bfc
31bd,24d3
1e1,2b0e
2e9e,366e
1430,3310
37df,2112
85e,1501
2821,29ac
3cd6,2eed
1a1,11b8
1098,3842
166a,1dcf
1d5a,1bb6
34d4,ad2
1352,3a41
2936,2546
22d8,23e3
2013,7b
8bf,1708
170f,20af
582,1f3f
3d70,3c82
8dc,2473
2150,f24
33db,2d90
20d2,3a33
25de,266b
8b9,f6a
2166,1502
160,b41
23dd,231a
1a9,1f51
3261,54
a2a,38e4
1512,3194
66c,3175
283a,2379
2aa6,910
34f3,1c87
35e2,161f
b6,320d
3f42,2657
322b,34e4
381c,3d89
232f,1a12
600,39bc
27ed,80a
bee,314
129e,3c8b
2391,2443
2489,8b9
1571,35c9
3e02,d2f
f4a,1396
3d4b,1957
221f,2ff9
15f4,1e7e
2adf,1644
3268,e09
17aa,2744
3c22,2150
2f56,3e19
16aa,5d1
23c1,3001
3e71,354f
2f3b,2421
38d9,64b
383b,1599
102c,2f30
2386,3dd8
1bb4,3e7c
1d,14eb
349d,197c
3ab0,2e92
b44,127
2e4c,5a0
227f,27b
a72,613
2da1,39c0
24f6,3261
2a46,1262
2e3b,2d62
3753,1f7
20c9,35fa
372c,cd4
d7b,213d
1335,3224
3e5b,582
18e7,1ae8
fe6,221f
1ec4,88a
1c5b,38fa
3d95,f7e
6df,2821
35b0,7fa
2666,3d4c
22a7,3f6c
17bc,f39
3877,7bd
6c0,111f
28e2,5cd
2761,282b
89,2d53
11ff,11ff
1c5f,19dc
1215,f8b
3443,29d
38ed,d71
1632,10b6
a66,39d7
598,24db
1125,933
3e58,2c50
64f,d09
24d3,12c7
2dfb,352d
197c,22e5
15af,15da
8a6,23cc
377f,f9c
3741,3c36
3c28,821
1ab6,3e98
3595,213
88b,1c3f
14c4,2b42
2584,fe5
cd4,1be5
1748,3486
2607,2492
3dd8,3932
3aad,705
14b,36be
b4d,965
1b04,1010
6a5,e42
1a72,33d3
d90,1879
368c,39b4
1a49,8b1
2d80,36c3
2de4,585
236c,138
274c,1b04
2f65,465
183b,1008
227e,34e
1850,b48
40a,1502
263c,4a9
8b8,3e75
2116,561
3855,9e3
26d,3773
2dd3,87e
3b15,b26
348e,2bcd
12d4,35fb
bdd,348e
1989,16f5
32d1,fe2
1711,1a47
304e,1d5f
2e7c,32fe
a4e,17e4
793,39b7
137f,31aa
1306,20e7
22e9,368c
2c0a,1fb3
9c5,1b5
8b1,c8c
1b6c,1d7d
306b,11f5
26c1,15f7
33b1,2214
25fd,2ee3
3d89,15da
32e8,3197
92d,282
28bb,6a5
c8d,df2
1d15,1b4c
39b7,1d39
1e63,37c2
29a6,3b2
17ca,15d0
4b6,232e
bd3,3932
1cf2,174a
321e,2e3b
1d00,25d9
17b5,524
1520,8f7
20ed,28d9
1c54,34a7
28c4,735
2697,134d
17b2,d76
f9e,2474
6fc,1514
3d1e,ac
30e6,22e9
1f57,18c5
1b45,36b8
2dd,1d6d
3b86,23d4
3080,1b67
1f20,20d2
3891,214b
dcb,3968
1f4c,30e3
fc0,165f
1dc5,3410
587,3bc
2cf1,c64
8f7,19fe
1982,2d84
2b0e,33fd
29f,16a4
16c8,2584
1d39,11a3
1379,3c96
3872,120e
f1f,3b21
3bc,37e
2217,bee
4de,372e
1f77,218e
75d,76
1106,699
1931,17bc
3ce5,2606
23d4,304f
218,656
200e,2fc5
14d1,db0
1267,fe3
1ee3,3266
315c,3202
1953,3e07
1d1c,2593
1a07,2521
23e3,11c6
c0e,2e84
2d0d,3126
1501,1551
2cc1,258b
1be5,184e
282,c65
139b,1711
2085,13fa
189a,adc
3bd8,1974
66a,bdd
204b,2f65
2f1b,20a5
d03,22a7
344c,3f88
366f,3b4
3a52,1588
3486,3fa7
1599,1af2
3ff7,189a
28fe,26d
10c7,3ab8
1380,13ec
e59,1f55
2593,3da8
12a2,2f5b
33b3,2c69
273b,3a68
33e0,33a1
3270,2f3e
151,8bf
1100,1960
1b67,22da
11e4,799
1546,159a
26f3,1e8f
3043,1172
11f5,17d4
33d3,3a53
3184,3699
76,227f
3396,1435
1dbe,1701
3c8b,360f
2772,cdc
323e,2a32
206c,3f73
2540,218
1d6d,14db
be7,d89
12cc,2905
2381,315d
2d53,3c59
3c59,340e
779,269c
da8,1745
1d8f,14c4
1a98,35b0
3caf,5cb
36be,1bde
19ef,368b
149c,1674
3e7c,300b
119d,28b0
3120,2166
2dad,130b
f33,23cb
2212,342a
4e3,29db
24f4,14b9
1549,10ec
1e10,3622
2ce0,29f
86c,2eb2
33ae,1850
6b0,214b
1d95,3e99
3056,28fe
3cae,1ff0
2f0c,1d77
3e2b,3def
2a15,29a6
cd,2a06
356b,1f20
28ee,2518
b43,2159
1627,1aa0
31b4,3e04
1c36,3dc
9d1,2af0
3edb,30f2
16d9,1db7
1185,d6b
35b8,e59
1b77,3890
19b8,202a
4a9,170f
6c8,1c63
10a1,2a00
357f,15a
2fa8,1b31
d0,1335
e97,1982
bc8,21ea
1d49,1d49
202a,2a25
54,34ac
1957,35c
13cf,35b8
3f75,3944
24db,3a8c
37dd,2f7b
3100,d5b
2f3,32b3
448,29ba
13ec,369f
1a7b,d0
936,37dd
185a,1a49
3202,344d
3544,3944
301c,1e63
23b0,20db
3d2b,7d5
1c3f,34a4
2421,102c
258e,3120
d2d,2d5e
3356,32b4
