algorithm:MD5, bits:12, random:0, round:3, reduction:mid
100,135
6fc,842
474,d08
7fd,5ca
a93,c11
90f,98d
921,f23
681,a78
adc,613
d16,d17
3a,74b
b0f,983
7c6,ba4
335,fd2
58d,6b5
2e6,d5b
35b,10d
f5e,fbe
ccf,dd5
2b,c49
52a,296
2f2,fab
80c,21a
75d,e4f
3ea,f9b
65b,b75
63,537
10e,27
47e,c1d
a77,22e
494,499
99d,6b3
c6f,dca
b92,2b7
d98,5f9
5d2,c92
a35,82b
8d8,4ec
edb,7c8
a20,cbb
484,2c0
c7e,c17
ce5,b
40e,494
e14,9a0
ae1,46f
ad,f9
3f,31d
5d4,ef7
f2b,893
3ae,25a
b08,319
673,b78
42e,2e5
3db,534
701,57
1d,59
ee8,30f
3e4,b8c
72d,23a
d66,32e
279,4c7
46c,a1d
ac5,2cf
8d4,792
e4f,a53
d18,304
e32,f86
6c0,e07
cb4,33b
dc8,4ee
6ab,1ee
f1e,83b
410,84f
1aa,8c1
f5d,100
c9b,dbc
8af,c42
ef7,1e7
b82,e5b
a8,d58
62,d76
99,d67
9ca,5f2
496,134
6df,66
692,126
2c0,262
d09,39a
b6a,416
a46,e59
234,aeb
984,1e2
853,f09
3e7,4ae
ac1,9c2
4a6,250
31d,77e
b5f,744
3a6,bf3
e9f,419
34,11d
8ff,f13
5f1,6e0
111,f0e
d63,7f6
5dd,4cb
4e4,423
a9f,4e4
1b8,a7a
8eb,c1b
9f4,ae1
418,6fe
6aa,197
645,ab
99c,f35
af7,485
21e,c9b
618,73d
f9f,b20
db,d52
685,96b
58f,b96
470,bfa
f4d,2c5
aaa,ec1
f31,55b
82a,8d
e7,8bc
8c5,29a
5af,968
d40,7f9
cbc,a39
87d,c0f
7e3,7a4
d39,453
50b,a2c
df1,fed
41d,3f5
9a9,9d2
7cd,69c
e6c,932
106,9f4
fb,b84
9a6,be
e1c,89a
bfa,81b
fd2,f3d
86d,8d0
28d,6bb
37d,23d
2ca,4e7
a1c,8ed
953,753
85,dfb
69b,7a8
85c,166
e77,bc1
423,506
d70,f2b
39b,2dc
af,500
e70,9a8
876,5f2
b4b,d9e
745,91c
612,316
995,f5c
a5e,c3
88b,a33
247,1bd
78c,a1f
300,d35
caf,e6e
e66,1a
c3,c6a
30c,9b0
924,1f0
2e0,309
898,c0
551,11b
506,eb5
dca,644
754,404
459,2fa
731,a16
f67,404
162,623
138,672
ced,d30
30f,e77
4ee,372
7b1,acc
31e,408
e62,ea
ad6,c43
818,f05
3f5,d97
e8d,82a
487,2a6
550,653
98b,e03
33f,73a
a17,afc
ac9,57e
5bc,ee5
2dc,99d
e63,cb0
a25,fb1
ec2,f1e
c70,dfb
831,31e
8ce,99e
a76,53d
4bf,b6
2eb,1a5
23e,62e
703,d83
ec3,cca
d28,8d2
d67,9d2
a40,332
ece,b45
3c8,b3b
f7,1ae
122,1b3
c89,612
525,fd6
3d4,bc4
92,368
446,90d
a34,aa9
a65,672
9c9,65
3f2,b98
578,c7e
2d2,478
7e6,cb7
7ea,9c5
93d,eb8
337,43
70,748
e59,2c7
c8d,7bd
832,a92
fd4,549
2b6,5c2
cdb,dca
ab2,b8f
8d9,31a
f36,8a2
368,87a
3e5,9b6
f4f,60b
1e6,153
954,286
96f,383
d49,d06
166,a9
c30,b13
431,c51
239,3a7
c12,fd8
177,890
d06,867
800,ed6
4b1,377
56b,2d1
c69,c0b
958,40b
ed2,54e
d59,e08
764,39b
1fb,671
22a,6d6
53d,ef4
2e5,3a6
a91,b36
c63,612
7f4,dc6
dbc,aa4
591,c5b
419,8c
f1a,924
8ef,128
2fa,3f3
655,a14
c5b,23f
21,1e0
d3d,ce2
9b1,22a
d1f,cae
61b,e8d
c1d,b53
cca,b1f
dfb,1b7
904,3f6
cd9,265
fbf,cb4
b68,8ed
558,b84
f54,131
da8,d14
80a,e91
1bc,9fc
b13,d22
896,f1e
db6,a5
87,473
b07,f39
637,9ed
be7,f74
d90,b63
69d,550
58c,442
aa1,9eb
54e,1b
87e,87d
ab,386
965,cac
c9e,2b2
6d4,c55
6d6,9b1
4f9,551
c13,3a7
925,b25
7eb,b24
d0,8f5
753,446
c2c,edf
bc3,923
133,1e
e57,2f2
9b,9d2
80d,17f
f9b,744
671,f4f
e6e,e91
f11,837
e03,fe5
cef,96f
96b,c5a
6ca,b72
a1d,f1f
d0d,9ef
de7,4ea
658,6ce
fa7,84b
752,134
dcd,21e
ddf,c33
35d,388
795,667
4db,38c
e4d,d05
4a9,f31
e11,d1a
381,45e
fe7,3db
b1d,cfb
31a,402
387,336
534,d24
e98,44c
7f8,8d3
1ae,9df
d46,2af
70b,17a
f88,e3b
8d0,7e3
ede,326
89c,8d
f04,eec
1d3,396
499,49e
ac2,b35
9b0,7c7
bae,728
d27,457
8c,e5a
db5,3b6
5f9,b77
8e7,a20
286,a6d
8a4,2ee
fce,faa
5cd,838
922,9
23d,c30
3c3,7f4
6e7,31a
a2f,d80
f92,65b
b16,226
cce,274
694,e2f
9b2,4cf
b8f,19d
f07,405
eb3,a66
bd8,d40
bd1,239
63d,da4
4e0,27c
fba,eb
675,13a
229,37
57c,acf
eb8,394
e83,3a1
a73,805
f0d,30f
580,e44
932,263
11,f11
da6,521
5fd,ec6
9d4,ea8
4e5,c2c
7fc,397
fc,20f
1a9,c24
6be,3bf
7a1,c42
620,598
1f,14a
885,bbe
1b6,9e6
74a,84a
340,494
8bc,52a
d24,e83
2d7,e7
a50,346
6b3,ff0
288,86d
7fa,a8
fdb,447
bf3,953
aa8,ae5
76d,620
72e,caf
5f7,f3b
9e,3e4
aa4,d9e
4bc,381
9b9,c11
575,924
537,3a9
a14,fdb
ce0,3a2
73a,b3
76b,dd
54,5fd
302,9e9
6a0,8c4
f8d,e29
644,4e
978,bd1
eca,41a
540,14a
6fe,6f2
db1,581
1ea,2b9
cc8,486
7c7,68e
bc1,e3d
38f,d50
ad4,ac1
c9,114
333,839
efd,62e
c60,400
ce,264
808,a93
e9e,4e5
971,f18
159,dcd
8ed,70f
b1f,802
1ee,e42
b45,242
b8e,2e5
6ac,832
f5f,d1e
9a0,661
83a,1f
caa,60
502,17c
8bf,f6a
2b3,d71
38,cc8
b2,705
f38,771
f3d,dd3
802,503
7a0,14f
6ea,b73
427,c1b
efe,218
828,919
b3,4ac
98d,b06
c35,61b
29a,28
f23,683
c24,754
c52,634
d04,142
f53,731
abb,8b4
2c2,bc0
567,2ff
28f,30c
4cb,21e
dbf,6e6
458,8bf
8e9,bdc
f46,7d6
a19,ecc
d08,5af
82e,291
707,ab5
7ba,535
639,67c
2f8,33f
6b7,7fa
ce3,e16
faa,5e5
3ab,20a
532,f5e
511,a9b
78,a9a
6b5,2d0
1ed,a46
9e9,978
f05,99a
e1a,3a6
c51,4c9
d17,4a1
510,10a
272,5d0
a5,7eb
f2c,9b
aed,edf
dcf,843
e08,a1c
fd,81f
c7f,6b7
400,9ab
36b,fc8
6f6,802
67c,9b8
c3c,abf
f59,656
bfc,edb
141,8ba
b2f,965
9dd,fd7
332,30a
13b,5c7
843,456
6f7,276
81f,edb
1de,e
377,b14
41,aa8
5be,df3
e07,fbf
f0f,800
a0d,bef
c7b,11c
d14,a7f
151,3e3
e17,118
39d,4b1
b8,e7e
9fd,909
844,133
796,cbb
a1f,fa9
e44,c14
15,ab4
6d2,e6
d3c,251
1f2,ee8
62a,1bc
de2,74d
fc1,613
662,1e0
b72,b02
17c,8c0
dc6,1b7
12a,ca0
d36,ba1
e19,42e
f6d,6d3
316,532
c33,17b
f8e,e71
f5c,526
74c,d39
ca,f80
34c,e33
90d,6b4
c64,2dc
218,c48
edd,aeb
48b,905
5f5,a45
6e0,883
87f,9fd
eb1,5f3
9c0,6aa
9d3,6e5
a7a,818
7fe,676
986,e16
55f,141
bea,4a6
c0f,d82
8b0,a5
d8f,d84
2c,cd9
a42,e2a
dd,bdb
7a3,12a
d44,fea
b96,e0e
29e,739
e2e,d0d
521,d7a
627,a07
672,b6a
ff9,23c
f39,1fe
76e,d27
150,14f
264,8da
3bc,456
d00,633
57f,18c
96a,729
728,4a6
4a2,e66
9a5,2e8
fcf,ed5
f02,67e
170,74c
c65,2bf
8fd,879
6f2,bc1
e5a,c3e
e26,302
aae,422
d97,d44
fe1,d63
cd2,b67
c31,9e3
eb5,776
46d,7f0
403,fa3
185,257
8a8,a1
7ed,bd7
d47,2a5
fed,304
4c9,95a
ca9,8b2
9fe,692
efa,986
b79,62
cfa,ca0
99e,627
22e,eea
df0,6b
8c4,ce0
2d9,66
9bc,eb0
d30,34c
ed6,34a
1b5,831
6b4,8df
7bd,bc8
faf,7b1
29b,8aa
84f,1aa
262,11
957,909
346,2f
5d8,b8e
379,d93
a53,3f0
93,cf2
74d,c88
85b,41
f6a,40c
3f3,76b
566,fa1
535,7e8
2c5,e9e
5ee,99c
47f,81
e2,cd
c58,4ec
9b3,15
e6d,cc1
258,4e5
f1f,26
a69,ce3
81b,ba9
503,b4b
8e8,35f
95b,4bc
bbe,9c2
143,61
d34,de6
689,a16
b53,d51
41b,84a
135,484
1df,3d2
b10,930
9e6,e62
116,be
f24,4b5
f22,44
d84,a0e
bb6,96a
7b0,f56
123,322
dd2,d1a
b9b,6f2
49e,7a1
623,aaa
51e,692
23a,ecc
fd6,879
7b6,dd9
acf,c04
c42,334
1a,35a
b7f,daa
274,e4b
46e,360
55b,e85
542,9c9
90e,586
e41,fc1
f1b,838
1da,196
1e0,a90
19,190
134,51e
fef,8e3
2,7c7
da4,229
9ef,c57
406,f49
cf2,ada
e,681
317,f0f
f09,bfe
8f,3b6
8a,bf5
cad,64f
1dd,1f8
b,381
fab,9b9
d10,61a
b41,f52
cd0,bba
ef4,c36
d4e,111
daf,f59
ff4,96f
242,dc1
d2c,dfc
eb,a01
993,904
fb2,d90
4ea,bc7
48e,d8f
c81,1f5
28,a17
6e3,957
344,8c5
9ce,6f7
968,f32
94f,f22
7f3,6e7
63b,582
11b,75d
b35,99c
59e,567
975,184
3e,82a
bdc,6be
8c0,9a6
d9e,ab
b84,a35
554,203
4b6,496
3f0,9b4
aec,104
50e,575
c98,59c
bde,7fa
3a2,6c0
a18,79e
b0b,abb
e24,c98
126,44c
890,7cd
632,982
d53,d1f
ff6,b80
879,dda
e3c,4b5
ad5,82c
ff7,ced
4fd,161
53e,876
73c,ce3
fe4,f9f
c6e,aa1
fbe,8c1
4b0,3a7
d9a,151
fb1,97f
798,f2a
c36,757
5f2,9d3
65,3f7
ca4,79b
bd3,965
ecc,80a
ba8,96d
7d6,20e
6f,5ec
ed7,3a1
582,1f4
5a4,2
bc8,f3
b01,143
3d7,431
709,7e1
e4b,8ef
cb7,e63
30a,38
8ba,d6b
acc,e0c
d35,644
ae6,bee
281,586
a7f,f8d
783,185
4f2,a48
82c,9dc
cb0,fb5
be1,38f
1d7,578
b80,ff4
1f0,eea
305,d80
c17,487
cfb,c31
c04,3af
44d,283
30d,6f2
e67,e33
c14,ea8
5df,c55
e2d,7b5
397,b21
8d3,351
22d,47e
e90,abb
b04,6fc
214,d2a
86,9bc
2d0,76d
401,b5e
e0e,4d0
23f,774
e61,e1c
757,7c5
267,46c
2a2,7f3
79b,f15
385,c60
2ff,a7f
96d,941
f3b,575
982,e4b
118,267
47d,983
f0c,31a
561,68a
d80,6fe
805,458
f32,955
9,da1
ee,c11
cbe,918
ba1,88b
dce,340
4de,a97
2bd,202
7ca,f7c
13a,f20
c28,d98
df5,645
1e2,7c7
276,164
6f9,d34
b5e,150
667,c47
136,f65
e1b,fc4
54a,90
1e7,988
8d1,19b
114,687
6db,63
a92,77a
56a,741
af8,bae
d93,31a
d72,d0c
22c,c35
3f6,58f
61a,532
a9,aab
ea6,ca9
dfa,b01
9a8,980
f35,a50
c76,ad9
883,b8a
6e5,b48
611,6c8
b51,d14
2d1,83a
b25,a4c
e91,5a3
4cf,b55
666,c71
306,9e6
917,487
f7f,ffa
27f,3db
61,8d4
7c5,218
e45,5dd
15d,265
e16,740
9b4,d8f
434,328
38c,daf
d64,c3
4d2,dec
ec1,d8
3c1,502
bd5,494
42c,25
8fc,42c
9fc,487
429,783
7ce,675
79a,6ea
6c3,2f8
432,ea6
5d9,63f
9b8,ff5
634,f2c
950,438
788,f52
451,324
386,c8c
c2d,802
8df,6f
453,7f5
3d6,b0d
75e,b42
7d7,66b
d68,af8
ff3,418
2bf,e6c
be9,73c
82b,706
c11,10e
27c,993
dd9,7b8
ff0,d18
f14,d04
20a,39d
17f,335
416,cbd
976,e64
f20,234
438,e3a
581,989
ff5,185
52b,469
f9a,2b3
6c1,a4c
329,e14
bba,80c
c5a,788
aee,3aa
41a,e56
c85,c52
86f,e98
44c,410
1a5,2a6
700,b99
568,429
a33,a50
cd,35b
78d,f1b
e9c,b90
8b,430
aa,ae9
4e7,de7
633,35e
3cd,995
e42,c8d
e51,e8d
d2a,764
4b5,18
4fb,34d
97,41f
501,8e9
8c3,662
739,922
774,14a
392,cdb
cbb,bab
fd0,8d1
2b7,da4
c7c,b2f
153,106
859,984
b73,30
80f,1dd
ccb,2b
4e9,e99
c38,1b0
e55,831
dd3,86f
f30,3ad
b8a,7f2
941,1fb
d52,d16
909,777
60f,a00
402,ce
ee5,c58
30,377
485,efd
3c,c0
e3d,34e
bd9,32f
cac,207
164,4a9
20f,8d8
de6,8af
26,561
665,4e0
c,aed
2cf,18b
7e8,4b0
d8,d60
428,648
197,3cd
a9c,c35
b7a,525
e0a,530
b3f,106
17e,470
343,85c
a97,d2c
43c,a77
6b6,214
1f8,92
f74,6b6
2ac,30f
e73,206
4c5,755
ded,f02
ca3,2d4
320,8ca
613,18a
250,22a
a61,6e3
f52,dd
233,2c
4ac,f82
a48,9ce
945,ca9
98f,360
6e2,db
38a,ff0
751,6fe
3b6,a84
d22,3d4
7d9,a76
928,645
f01,f02
a00,7c5
473,874
bdb,b0f
d6e,c69
598,d64
457,d82
576,71b
ee4,ad
aa7,a29
ebd,c9
ecf,75e
5c4,d15
f18,3ea
ce1,3c5
319,385
f9,e30
257,953
919,50c
2db,776
fa9,e9b
920,d28
d62,61c
c47,dd9
a8a,7cb
b06,2b4
334,2f1
ca0,3fb
ea8,c7b
b3d,337
4a1,d53
25e,66f
905,f24
a2c,957
64f,a88
e0c,b72
ddd,ac9
388,639
7b8,55e
83b,7eb
f3,40e
2a3,5ac
a4,b5f
c48,2e5
352,501
328,898
f13,722
6d8,ed4
a7b,78d
430,d26
490,f60
76a,60b
8b6,958
40b,bae
ecd,681
a81,35d
530,15b
9b6,302
2b1,a07
994,9bc
a59,753
10,367
fac,4b7
369,8d8
d58,28a
b21,13b
34a,1ab
e5b,bb
c55,dcf
dc3,344
5a3,e17
eab,66b
79e,d19
ffa,434
4c2,3a3
99a,1e5
4da,14b
a98,f8e
cc5,58c
855,5f1
dc9,be5
5c0,279
755,8f
bee,490
50c,f3
b4a,800
d82,85b
408,159
77a,5a4
4d1,2f2
7f0,33f
f7a,c38
705,13
2af,16b
360,a69
1e,6df
c49,224
422,c40
2ee,fec
8c1,459
577,f9a
bfe,370
79,707
4ff,8bf
fad,2e0
7a4,c14
1d5,a23
f5b,b07
131,cbf
46f,5eb
3aa,5a3
121,c9c
cc1,666
4b7,c0e
c86,38b
a9a,b33
bef,a20
7f2,39d
9c2,26
1a4,fad
c10,738
845,1b5
fc2,f2d
69c,a7b
4dd,b45
e3,532
60d,74a
a47,3c3
53,403
b42,928
66f,80d
fec,9e
a7e,963
c18,3ed
8a3,25e
836,1bf
f61,e70
fe6,54b
940,50b
296,4fd
40c,6c0
be,d66
bf6,c86
56c,671
e2f,700
3b1,78c
4a0,15d
e1,66
e50,623
923,cf1
5ec,ed4
a8f,99
bd2,f5d
322,6ab
231,85
3ed,14e
4af,78d
9be,4bf
89b,6bb
25,d47
dda,dd2
722,4d7
20c,656
5ac,a2f
238,868
42d,df1
201,ac6
5e4,ebd
2b9,93d
2e3,df5
e89,c85
8d2,e3f
da1,65d
684,63b
eea,fd4
2f1,f38
fbb,692
e29,d06
394,c60
1d8,135
d05,913
8b2,d7c
bf7,d18
8aa,fce
469,812
44,bdd
e3a,cfa
a6d,70b
f85,4d1
777,5e4
bf5,500
6b,54a
d8d,4b1
35f,c7f
207,e29
955,4b9
15e,3f6
c6c,b51
8b8,c7f
eb6,342
946,89e
fa1,281
d15,c28
1bf,7f0
a16,aee
74b,6a4
740,dcd
478,885
bed,2e3
fe5,88c
9dc,70b
2e8,2d0
526,476
1bd,69d
63f,6db
52f,be9
f9d,3f1
c40,faa
b55,1dd
ab4,520
738,baa
b6,cf2
f49,825
d83,197
d1a,834
3f7,dde
562,300
706,b4a
73d,825
32f,4ff
b48,80f
8c2,877
e8f,eaa
b8b,8c
3c5,76a
17a,b3f
1d4,323
e22,dc3
f65,d09
a66,14d
ea,11b
bda,e22
336,6f6
c08,9f9
291,76e
833,f85
fde,c6f
18b,4e4
943,b9b
ba2,2f3
144,cbc
624,4aa
877,bf6
989,5df
58,28d
d9,ecd
447,c8d
d19,b06
527,ff2
70f,fec
e9b,75b
b3b,f6d
688,353
656,56b
b0d,edd
cb8,d6e
b50,d8d
3a1,261
84b,8a4
472,cc8
590,3db
856,48b
280,86f
2c7,6f8
48d,94f
7f5,a53
2f,f23
3dc,196
5f3,7a6
e3b,8f0
c6a,350
b86,ff9
d99,5dd
dcb,9b0
e75,647
806,5df
1b4,faf
16c,17e
aa9,b50
304,e82
dfc,b68
e71,e4a
c0e,fef
773,9ec
104,ba2
3d2,446
a36,d8d
261,caf
c88,98f
1c5,569
d42,e1
19d,43c
415,c7d
981,836
cba,6e2
ad9,efb
226,efb
3af,bdd
b2e,e7b
18a,30f
5eb,5c3
569,a25
894,500
7cb,39d
b4c,ca
ee3,fbc
a9b,aec
b81,e3
307,d02
9e4,eb3
284,f7
842,c
1fe,ff4
eff,6af
8b4,981
aeb,fbf
1d0,920
5d0,795
e82,540
5c7,984
196,c89
367,afb
71b,305
16b,bd8
9ec,82e
985,3a
251,727
6d3,b43
62d,c51
43,7a0
d0a,aa7
e99,48e
dc1,87
f3c,975
f80,9f1
338,79a
951,ccc
fdf,d96
d85,f26
91c,945
cbd,8fd
477,fec
75a,a08
405,6a9
693,2eb
d95,116
7d8,284
e64,946
d76,ef0
18c,e67
1f3,565
bb,182
676,950
992,875
298,954
a45,611
4d0,ce5
e2a,c31
d60,921
ed0,46d
5c9,db6
14b,d4e
893,ad7
5c2,675
f3f,4c7
eae,fde
eaa,9fd
729,15e
839,b2
282,8e7
21a,eab
34e,854
3a3,317
cf1,684
bc9,e3e
1f5,2ab
5e9,dcf
19f,4a2
b97,53e
814,f7f
7f9,364
983,689
3bf,8c3
d50,141
60,754
442,86
a4f,e89
f60,7b0
2ab,ab2
38b,e7f
ba9,4da
fd7,1d4
54b,f46
493,943
8e3,90f
baa,233
27,673
14e,d4b
326,e6c
d51,951
353,62e
66c,bab
6e9,5bc
867,c96
17b,87c
243,f5b
ea3,c08
87c,fb
79f,ced
8d7,d42
9f8,bc3
c25,d06
5e5,904
e7b,3a7
fcd,e23
e3e,5e9
621,b8e
b3a,d3c
95a,8a
a24,e8d
8ca,694
bd7,10
9ab,76e
f86,302
40f,b9c
768,2fa
d5f,dbf
9eb,11
9f9,493
d21,e5d
f7c,6d8
98c,542
e7f,c3c
90a,87f
fc8,3e5
fc4,1f7
ae9,d56
9f3,472
be5,63d
ae7,6e3
f15,23e
dfd,9ae
bcf,e70
d7c,8a3
a88,7d7
4a4,cce
961,8e8
a49,477
bf8,eb1
dec,d10
c71,30c
309,a5e
203,3d7
715,1dd
df4,f31
b67,d6b
5d5,fd0
383,8b8
b9c,9a5
a4d,8bc
35e,6c3
e5d,d46
bb5,c6f
c96,dcd
a29,c88
741,4f2
c57,833
323,ece
d79,122
d02,db1
bc4,c64
e3f,6af
ae2,a19
df3,2bd
b7e,57f
feb,9ce
ff2,e3c
727,4f9
364,369
fd1,d1f
ac7,b16
f0e,701
37,d3d
ccc,2b
cae,d79
2d4,60d
c32,89c
918,dec
7a8,580
6e6,4b6
dd5,79a
c0b,768
d1e,aa1
e48,ddf
daa,1f3
a0e,e48
fea,fd1
b77,5c3
3e3,1b8
4f3,5af
6d9,2bf
3f9,da6
d7a,632
565,cdb
72f,b41
18,19
721,825
9c3,703
41f,cec
372,431
456,de2
ba5,745
834,394
55e,332
57e,dd1
bc7,c81
67e,94e
202,f0d
7e1,e0a
fae,561
4aa,3c1
7cf,b79
88c,9b7
15b,fe4
9c5,e11
661,52f
1f7,7e
426,53
e38,4fb
6d7,f7a
59c,ca4
b99,d8
c92,e1b
bc0,5fd
163,ad4
34d,59e
858,6e3
2bb,d24
128,bd2
f12,bd1
913,bb5
6f8,fc
600,925
182,29f
89a,426
fb5,4a4
89e,f67
35a,c0
6a7,2c
263,98b
bfd,d49
92f,334
d71,4e0
868,f54
f2,894
a31,5d4
f2f,b41
c9c,1eb
829,a23
c9f,45e
68,b8
fc9,4d2
10f,e19
e4a,92f
1fd,298
5f0,e45
4ae,83a
283,6d6
11c,bf7
ba4,352
7c2,d53
7a6,1eb
14d,d99
b98,a42
e6,ccb
e56,e26
1b,582
1ab,f53
857,c8e
522,22b
549,7a5
7ab,48b
c43,b2e
7c0,afb
a3b,8ff
988,2d2
139,1ed
94e,52b
1e5,1d7
6a9,d00
2b2,be5
370,e1a
57,428
4d7,ded
f2a,3ae
70e,189
25a,844
ad7,60d
810,a18
e85,9c9
4b9,5a4
184,e08
5e7,125
20e,8b6
b6d,f07
cbf,9ca
476,a39
f56,474
39a,fd
b43,4e9
f2d,b82
396,a40
32b,2d1
b87,c52
1b0,79f
ee0,db1
586,7f8
ff8,415
8f0,123
a08,ac5
75,ee3
b90,1fd
b75,86d
1ce,9c3
f6f,fc2
75b,418
59d,319
4fe,f3c
a01,3ea
22b,d53
c62,e32
7e,f36
19b,3b1
7b5,35d
7a5,ba8
ab8,ff8
7f6,f31
f8b,e75
b20,f6f
9b7,c10
c7d,c65
ab6,aaa
