algorithm:MD5, bits:12, random:0, round:16, reduction:mid
ced,d30
c2d,802
22e,eea
ca0,3fb
8d4,792
3f6,58f
883,b8a
f6d,6d3
f3d,dd3
44c,410
eca,41a
410,84f
692,126
17b,87c
66b,6b3
90d,6b4
4fd,161
ec1,d8
fc8,3e5
c33,17b
96b,c5a
8ff,f13
771,b24
484,2c0
8b8,c7f
3e,82a
457,d82
d82,85b
4a0,15d
932,263
7c8,8ff
100,135
85b,41
229,37
b4b,d9e
f82,90e
1fb,671
a8,d58
99,d67
161,45e
45e,f4d
dbc,aa4
e85,9c9
38,cc8
6d6,9b1
7d6,20e
e3a,cfa
b01,143
60b,473
f7a,c38
b14,272
bf5,500
87a,78
d9e,ab
c32,89c
8b6,958
20e,8b6
566,fa1
8da,cef
792,4a0
e16,740
54b,f46
f67,404
459,2fa
5fd,ec6
c5a,788
d60,921
b78,976
fd4,549
b8c,7fe
cfa,ca0
1ab,f53
499,49e
3a6,bf3
65d,6d9
aa8,ae5
267,46c
d58,28a
a1d,f1f
49e,7a1
6d3,b43
3da,5f1
233,2c
9b7,c10
f11,837
82e,291
90e,586
c8c,36b
586,7f8
776,a50
265,685
bc0,5fd
2c0,262
ce3,e16
ce5,b
f1f,26
61,8d4
51e,692
c7e,c17
7f8,8d3
6b4,8df
138,672
a25,fb1
751,6fe
73c,ce3
1b7,eef
b24,576
28f,30c
dd,bdb
332,30a
edb,7c8
fb1,97f
9ab,76e
e9e,4e5
7a5,ba8
496,134
4c9,95a
5e5,904
89b,6bb
ed4,dfa
4a6,250
f38,771
cc8,486
8d3,351
3ea,f9b
2a6,898
30a,38
438,e3a
b2e,e7b
921,f23
eef,ad6
834,394
f53,731
15d,265
c28,d98
971,f18
950,438
9ec,82e
8fd,879
281,586
b4a,800
d1a,834
fe5,88c
673,b78
262,11
89c,8d
f3,40e
9,da1
4d7,ded
924,1f0
e98,44c
bdb,b0f
874,503
aaa,ec1
2c2,bc0
c7f,6b7
e0e,4d0
d63,7f6
802,503
5f9,b77
800,ed6
6f2,bc1
a50,346
837,6d7
2bf,e6c
e6c,932
cb4,33b
a23,3c8
976,e64
6b7,7fa
d27,457
706,b4a
ba8,96d
fd,81f
96d,941
f4f,60b
9c9,65
8a,bf5
a9a,b33
c30,b13
487,2a6
773,9ec
263,98b
bb,182
6d7,f7a
135,484
250,22a
d8,d60
5a4,2
722,4d7
360,a69
569,a25
c10,738
685,96b
e26,302
672,b6a
1d7,578
3f7,dde
86f,e98
f52,dd
291,76e
dfb,1b7
7bd,bc8
c8d,7bd
dd3,86f
99a,1e5
dda,dd2
2c,cd9
67e,94e
2fa,3f3
dd2,d1a
394,c60
46f,5eb
eea,fd4
b77,5c3
88c,9b7
753,446
f01,f02
4e9,e99
1f,14a
28a,c32
29f,37d
648,e52
b96,e0e
4ee,372
126,44c
2f,f23
95a,8a
d98,5f9
d8d,4b1
37d,23d
99d,6b3
39a,fd
2,7c7
83a,1f
78,a9a
bc4,c64
8c1,459
84f,1aa
f46,7d6
1b0,79f
383,8b8
bc8,f3
92,368
503,b4b
bf3,953
89e,f67
1e5,1d7
98b,e03
fdb,447
d09,39a
f65,d09
97f,566
946,89e
d5b,c70
447,c8d
d15,c28
623,aaa
941,1fb
dc8,4ee
98f,360
6bb,499
953,753
879,dda
f18,3ea
731,a16
fe6,54b
1f0,eea
dbf,6e6
11,f11
506,eb5
6e6,4b6
e64,946
a6f,3e
500,a6f
34a,1ab
ed6,34a
5c3,a23
fd2,f3d
182,29f
c70,dfb
23d,c30
2d1,83a
c38,1b0
368,87a
9c2,26
b50,d8d
c64,2dc
33b,99
5eb,5c3
3d4,bc4
d22,3d4
