algorithm:Groestl256, bits:14, random:0, round:27, reduction:start
996,137
a15,113e
251e,2999
256d,1a90
22a3,21f
267d,346b
3e5f,bc9
37cc,139d
399d,10c7
346b,25a0
239d,7d4
105e,1dcf
3f07,14cd
2699,2b5c
1458,2bfb
1f9b,940
173c,31ed
78e,2a26
959,12f5
a22,d12
2d76,32fb
305b,334c
13f1,3e20
3bf6,3447
da5,f99
3f0a,3921
9c8,36cf
2ed,1df5
2501,2acb
153e,987
3689,2966
2ac1,d90
19cf,3321
3f45,1be2
c94,2132
794,764
24b2,2edc
5bd,314f
1346,3be1
1a89,2544
5a3,10ff
3dfd,27ab
1c3e,3060
122e,5a3
256b,356f
226,1dc1
34bd,344a
1668,1668
3e20,6ac
24f0,105e
1902,37c5
b68,1e07
2b14,2954
2c70,2d41
2c95,33bb
2856,3ba9
3891,389d
2c3f,153e
3c4a,a66
3de6,28f0
17b6,2541
13ed,305b
1df3,2dad
2a7c,1040
f99,172
7d4,341d
19e4,192e
1bc3,838
216a,1128
2e6f,173c
28b8,fda
2dbf,2c39
724,28e0
3936,1f73
344a,ddc
7dd,17dd
12d9,13f1
379a,34ab
3502,14c6
2761,2c5e
367e,797
e73,16f3
1270,cf8
c5a,2910
6ac,e6f
30a3,a64
bbe,f0f
2a7f,10cc
38c5,3046
2677,bff
2e04,3d61
13c,105d
16bd,1596
2d9d,256b
3bde,4b2
282e,2fe8
28f4,1533
2756,1077
8b0,11c7
b5f,290c
1292,563
139d,2520
407,31b2
1bea,2c95
1cf1,d43
17,3d48
151a,310b
233a,132a
24b6,c89
29b8,3f0a
3006,179a
71e,1ce1
11d2,369b
3f98,99b
192e,3511
174d,39ca
28ad,65b
17f4,329e
2da5,421
28f2,3e22
4b2,256e
14c6,1f12
c0,e6a
27b7,25b4
3f9f,2b0f
a9c,19e4
2263,129
f0c,17ac
2ff1,3fcb
290c,21f1
265d,28f2
1a20,39a7
356f,13f3
30e8,29f0
2a6c,3ce9
8de,d6e
2fb8,2ac8
390a,2bc7
421,3cdd
3fb7,3da8
1ce1,290c
3a60,2e56
16e6,282e
40a,322d
39b3,1111
1742,70b
2d0c,3ef1
3ef8,36b7
2592,2744
3d80,20fe
af4,49e
357f,a6f
e36,9d0
2231,3bc3
9ca,2d2
1bd8,11ca
3aca,3731
2f1b,301f
30b0,2263
369b,34e8
3586,c5a
3dfb,239d
11dd,2f72
3baf,67a
2b7d,e9b
2f6e,3f0a
34e,3d0d
37c5,2ce9
3f2a,2ef3
12a4,1176
31ed,2756
a36,2db4
13ca,24d3
314d,1240
3532,7a5
1b39,1f9b
1ff5,24e5
3d44,2761
2b0b,122e
214a,1569
bbd,1a60
27b6,1b70
233f,1c94
172,1f0f
3b0c,2fb8
df9,7ff
2d41,2c5d
26b3,e07
3ff3,3887
118e,81d
23f0,2b8a
c3e,36b7
62b,544
204d,2261
2e56,1611
3be8,2c6c
11e0,1122
cf8,a24
202d,1869
19a5,2573
1e74,3238
3f7e,36d6
1551,15ce
c6d,1641
3660,13e2
15bf,1aad
1576,28f4
2c5e,2d49
19d4,929
1826,67d
3bee,1950
1f6,1e2b
2948,3689
1fae,689
f1a,1bda
3441,a9b
3507,f0c
2d3a,39b2
bc9,4bf
34e8,27b6
bd7,1bf3
414,3010
1e02,3de6
32a7,23ca
2272,14b2
3761,2d3a
10c6,3f61
15fb,2822
1410,2019
a64,1fae
10da,14ae
3467,13be
342,938
2822,315b
1dc1,a99
33e6,428
17dd,2b61
35e2,1576
35ac,38c5
3053,aec
1083,202d
cfe,3ee2
1569,35ce
156d,1883
a6f,2948
2b6e,24ac
f31,1f92
88c,293e
2102,3d97
27ce,214a
26f0,12d9
2e71,1108
bf9,2da1
2623,344b
d4d,2fc3
2f02,377d
38f3,29e0
b4,32bd
179a,34bd
341d,2aa1
152c,323a
1a5a,2906
878,1e92
2fd6,2fba
1a39,112c
1cb3,230a
25,2ca8
182b,1f9b
30bf,6eb
940,9f6
3dd5,19d9
31b2,24b6
2891,242
3b6,3532
6eb,29e5
2bdb,a36
3955,86b
24b3,34f1
2546,13ed
2573,15d9
1cd4,9d6
11ce,308d
2adb,2e9b
2e32,328e
d12,2012
2906,885
3d45,1bb8
e58,2cd6
15d9,10b2
3a0c,f1a
20e9,123
3672,344
3c88,1bd3
2132,2c6b
a3e,31d7
3696,1ba4
2835,2b1a
1aba,207c
1511,ea6
31f7,cfe
2544,2a7c
fba,af6
1bb8,2e2
3739,1e02
f4e,c6d
2f13,193
27b4,3548
5c0,3bdd
2c2e,165c
267a,11b4
2b06,2b75
2814,232b
316b,2231
3f48,1df3
2c7b,1653
2029,3893
2784,2e04
caa,321b
17ac,10e2
3887,2d0c
a76,28b8
2da0,120c
13e2,2501
42c,2e69
602,3d45
2268,2d76
334c,1de5
2fa6,34e9
24c5,e58
7ff,1695
28e0,1ff5
bef,2626
2e0a,174d
2b82,201
14ba,3802
10c7,3a2f
3132,f06
28fa,1305
2b0f,bbe
3bb0,2029
563,ba9
2966,34ae
ee7,3241
227c,1a20
2a8d,3f07
85b,3a51
3b04,3796
2d4e,2784
1cc1,2ee6
21ba,3bde
3926,3917
277,205c
6d1,3657
1f12,2a7f
2293,239d
ad7,32ba
c89,3443
2bac,3d68
2247,185e
91e,956
ddc,1140
3be1,19a5
3009,2569
389d,2c70
232,3b00
2ec5,196f
1f65,2e66
1a42,a15
631,1a06
3172,3c35
1df5,e67
1daa,1a33
230a,2502
3daa,367e
1f0,1e2f
2565,608
2034,c3e
9a,362f
258,1f65
394f,1e70
23bb,153a
22f2,3baf
2b28,235b
3e06,1c94
594,1bc3
f06,15bf
23ca,50a
3a2f,13e5
1305,2461
f0f,1826
3d71,dc
2ca8,bef
205c,342
241,9dc
232b,1ade
19aa,2776
ede,3d71
3592,231d
25f8,369f
fad,1bea
120c,4f7
547,357f
24dd,319a
1f92,379a
2b19,26c
1f8f,392f
1869,c94
33ce,3441
137,3670
1911,3761
20fe,36ec
2cd6,265d
2b61,c37
2f85,132e
3acf,349b
987,2fcf
37a0,30e2
2e66,34e
3010,1b14
1e70,314d
3c77,3daa
105d,31cc
428,2e6f
1e5b,e36
71,172e
33bb,6b8
25af,2719
1bda,16bd
2a2d,3558
13f3,2ba0
70b,1813
885,835
153a,a2c
bec,bf2
53d,de5
3ebd,2d6c
1a90,2c7b
3c37,686
289b,1f30
3abc,1213
165c,1746
185e,2f93
2744,3dd
2a7a,88c
1fee,1113
119c,32c9
14a5,315e
3bdd,24f0
2e69,1c0b
3b8,2da5
13e5,3cff
39a0,2625
1a3a,dad
1f94,1db7
2c6b,b7
32b0,3d19
350e,2609
242,233a
1611,a9c
33a6,34ab
2bc0,1d27
397b,3eb8
214b,346c
3b00,36dd
1a60,3813
1613,5bd
3893,2f18
2b5c,3e00
3868,1c87
37d8,15a0
39fd,ad7
1c0f,2911
3a80,226c
876,30bf
1391,8
39d2,2604
3802,1346
69d,1b39
2607,3652
15a0,39b3
36dd,19d4
1c87,21c6
2d7b,200c
3eb6,256d
1be2,3fba
2a08,580
2a56,186
2f18,3c77
2fe8,18c2
26e9,81f
1026,3410
35bb,267
3ecf,77b
377d,2293
2392,df1
1883,1501
d34,823
538,b5f
1950,2f1b
c8a,21ab
1510,878
4bf,5af
1688,1458
689,1e8f
1b14,3ad7
2012,a9b
bd,ae
344b,12a4
dea,566
34d4,1551
a10,427
2d49,3d80
8,71e
5ff,265d
39c7,2e77
2019,2f20
137b,258
26c,27a
3e22,2ac1
1b33,2102
fda,2ef3
123,2d26
9dc,129b
3d11,2467
2ca2,267a
280,3f45
3d0f,181
383b,1b9c
38ee,c0
d43,1a3a
2e8e,794
27e,2202
121a,3a3d
12b5,1bd8
26a7,2464
938,0
2626,66e
10c8,2577
200f,3696
14b1,1617
2fc3,2eef
29e5,2b06
3238,28d9
33b3,666
19e7,3a80
489,3f28
e9b,3f98
6bd,2623
68b,3ea1
1746,f13
681,2e0a
1b70,778
28f0,ee7
35f,33e6
c03,f73
781,cba
308d,3dcb
2c6c,27f6
112c,2fd6
d45,30b0
2f0c,2392
177,19cf
2ee6,3b8
d90,241
929,38f8
1363,2a4a
2daf,17
ec0,30a9
1dcf,564
1d27,71
32ba,13cb
243c,225
1c2e,1876
b2d,2ca2
245,1006
11b4,1026
2d37,329b
3236,27b7
3462,5be
3410,3e23
bff,3868
1e73,37b4
1ba4,1a5a
38b,3415
1f79,3dfd
29e0,2bac
3c8,1622
3de7,520
2fd8,517
1973,26a7
764,3b6
2f7e,2437
de5,19e7
2884,3ced
34de,3dab
2ce,3462
1f0f,1270
9af,1dbe
319d,2f85
235b,547
2bc7,1846
2b2e,3635
9de,10e
1e68,3aa6
39a7,1be
1dbe,3c37
2f47,32e1
3671,3e3
5ca,bd7
3cff,2677
3635,2dbf
68f,bd
3bb1,9af
2609,2f0c
2e9b,57d
97c,2699
387d,991
3447,831
11fc,3a0c
2ad6,68b
1a06,45b
1aad,68f
2a88,2eb
369f,20e9
29f0,a5b
248d,2fe3
2502,8ca
33b4,1321
8d,a9c
3dc2,2814
27bc,13f0
a1d,3b32
2da1,1b90
10b2,a22
2587,84a
3189,1511
3664,383b
1ff2,407
566,2f5f
2ab8,35e2
256e,2ef3
2555,216a
b26,277
28d9,3bf6
317c,1d63
14b,15fb
3813,1000
34a7,3f3f
1857,34c1
35d,22b3
1b90,3891
e67,33df
7b1,12b5
16f3,2fa6
14b8,1ce3
3cf9,498
e3d,31f7
3475,1fee
9f7,a5d
3f55,2884
2c39,278b
1140,7dd
b,2340
39ca,3132
392f,3739
a5d,2f72
2dad,3009
22e5,b68
e2f,12d9
36b7,351b
1c33,9a7
14ae,3e64
2340,30a3
1c94,14ba
217e,1e87
644,3c4a
1501,eda
2911,859
3ef1,1ff2
205a,1566
2c40,262d
1f82,316b
314f,6d1
16e1,2d78
2ddf,28fa
2bfb,1391
3bc3,200f
10e2,3daa
831,10da
2625,1e3a
1622,3053
2652,959
c37,227a
68,2f20
da4,2891
977,1ff5
37b4,1a3a
3ac5,37a0
a99,36cb
1259,2462
9a7,1f8f
49e,2cee
f73,2dfe
2ef7,2ae9
328e,384f
1bd3,1613
2dfe,3475
358e,2b28
2d6c,24c5
2456,1c0f
2464,19a8
3d68,3648
1320,da5
3911,3ecf
39b2,1292
14cd,2652
347e,15b4
4d,2adb
3ff5,3f0f
225d,2118
2eef,2268
383f,3f9f
91b,4d
310b,2a7a
3c16,213e
3fba,21ba
3dcb,a76
30a0,1a4e
17a0,2cdf
2c45,c02
1566,1339
dc2,2ee
36cf,53d
1a4e,2bcf
1e2f,90e
2fd2,a10
11c7,1faa
dad,3911
22c0,2e32
5be,2a08
1ce3,631
2df2,da4
1dcc,3d0f
3443,996
1f98,3132
1596,394f
50a,2c27
1042,217e
315b,150a
3917,14a5
2cee,3aca
36cb,14b8
3548,11d2
9c5,2ce
9f6,3d44
1a86,1911
1e82,26b3
346c,1cd4
1e8f,594
1641,1a86
2f5f,2f13
19a8,27ce
2864,1973
35ce,9f7
f13,2432
2fe3,9c5
362f,2b2e
99b,24b3
2461,bec
2ac8,248d
12c6,37d1
1213,af4
835,3660
a0c,2a88
3ace,3ac5
1a03,227c
2a26,1c3e
dc,bbd
90e,91b
27bd,35d
12bf,2507
150a,9ca
3ee2,1902
df1,390a
d94,a7d
2fcf,322a
2db4,b2d
1953,1cc1
399c,8de
345f,d4d
3d48,2c40
207c,dc2
3906,2555
86,a1d
196f,2de2
1e8c,22c0
f,3592
81f,8b0
28b6,c0
2c27,e3d
e07,20b8
3d61,3be8
823,387d
3da8,202b
2b8a,6f
2d2,2e71
3055,2496
1339,397b
daf,2302
32ab,3b04
666,38f3
26b5,3859
3aa6,3eb6
344,1150
a5b,26af
2442,3ff5
3f28,19aa
af6,1655
1e2b,3bac
3ea1,2c2e
1321,347e
122b,1f79
ea6,317c
a24,274e
5de,e73
eda,2b6e
26af,293c
1655,3ef8
2ba0,1c74
3af6,9a
14b2,15fa
1652,2ed
3d0d,1869
2c00,28a2
1078,3706
1f2f,243b
33df,282e
3518,3e1
3cdd,30e8
2776,14b
172e,23f0
427,1a1f
3670,7a5
520,2029
2e10,16a6
2496,32a7
32e1,358e
26f7,3507
b1c,32b0
1846,3158
517,121d
57d,11dd
3731,26f7
a66,1f1e
2432,3f2a
132f,3e4b
2b1a,1148
29b6,a0c
3e8f,f4e
1fab,2b41
60e,91e
2302,2884
384f,3e06
107a,97c
181,69d
1e07,35c3
2b6d,806
1d9b,2d9d
2f72,2a8d
2118,132f
e63,e63
3558,26e9
4d4,aff
11ca,2075
1bf3,a3a
2ae9,3e41
3796,107a
3d19,3906
916,2df2
2e2,fad
3158,16a1
324,28ee
aa0,2c98
859,77a
1653,1259
1612,2b7d
31cc,2d4e
1695,16e6
778,289b
1a1f,298f
c02,37d8
608,8d
223c,207c
2d12,16e1
34c1,39cc
1006,3bee
806,a6d
37d1,17bc
325a,1e74
1113,1083
2604,383f
a3a,3de7
3f0f,137b
4f7,387
32d,2e5
3321,34de
63,2535
9d6,3bb1
1b5a,3d11
3375,33b3
3001,280
2202,1612
200c,5c0
132a,151a
2507,3af6
1a33,22e5
3460,2da0
15fa,2fd2
3649,dea
20ba,3f27
3859,1d9b
2541,26b5
3e64,3671
231d,62b
3e3,2f4b
10a8,3bb0
155a,1f94
190f,124b
1f1e,3001
564,3abc
1c74,3172
1e87,2c45
3437,325a
580,1a03
13f0,2d12
1d63,1e68
3a51,1a39
1f71,205a
3697,3460
3e00,9ae
1906,114e
84a,156d
3bac,2565
1533,39d2
1b9c,3926
31c,1f2f
323a,f
aec,33a6
c1,f6c
37d7,13ca
28a2,3dd5
27f6,1f82
3652,31fd
162f,27
918,3649
2569,2c00
1150,fba
32c9,1fab
3b32,2ddf
3ad7,5ca
2b41,1042
afb,152c
27a,2442
213e,1f98
278b,11e0
32fb,1e82
1be,345f
16a1,12c6
1f30,2ad6
2467,2f6b
315e,9de
2eb,2ec5
3d9d,1dcc
3130,63
2f6b,977
262d,414
319a,223c
2e1d,2d7b
2f4b,69
2e5,1e8c
32bd,53b
1480,c64
10d1,3c16
1a31,162f
13cb,3672
2dd2,3e3b
275,24dd
4ff,17b6
34fa,caa
10e,3055
2389,3292
a6d,2c3f
1122,30a0
2c98,226d
aff,15d5
226d,5de
2954,204d
21ab,32d
193,245
34c5,3a07
c64,823
369e,1857
acd,2e10
2de2,8c2
114e,c03
35c3,324
24d3,c1
1617,17a0
a7d,31ae
293c,1aba
2dc7,10d1
2f45,1c33
3fc0,644
30a9,14b1
378a,275
10f5,34a7
28ee,37d7
3f3f,119c
7d6,3664
69,77a
243b,369e
2a4a,aa0
9ae,3001
2858,2858
15b4,3e4
17bc,3d8b
321b,39fd
3292,2456
498,c8a
1ede,1e16
1769,7d6
121d,2b14
3040,2dc7
8c2,df9
298f,3375
10d5,f8c
f6c,1a60
2535,38b
30a4,489
1db7,85b
19d9,3c8
3e9a,1658
1e3a,3189
3dd,1daa
36de,acb
2105,1f6
39cc,268
268,1883
d6e,1480
1e16,3dfe
396c,1363
30ad,122b
cf7,27
3f27,34c5
1007,2389
3415,10d5
acb,225d
1b89,e2f
27,2607
37ec,1b5a
2cdf,2b6d
2a11,2835
3a07,155a
3e3b,10c8
1658,2ab8
31ae,1078
cba,2e1d
2577,2a11
387,3040
2f93,2ef7
20b8,918
2cb9,d94
16a6,29b6
3706,2a56
17fe,1652
b11,916
1148,2f45
49a,3d9d
f8c,cf7
