algorithm:Groestl256, bits:14, random:0, round:49, reduction:start
2029,3893
1876,2546
3ced,b64
31d7,e2a
179a,34bd
2231,3bc3
1f12,2a7f
3d71,dc
1bc3,838
11ca,2075
1869,c94
1aad,68f
d4d,2fc3
226,1dc1
26c,27a
226c,362b
2c5d,2d78
3648,1f71
2b82,201
15fa,2fd2
124b,2e8e
16bd,1596
389d,2c70
1410,2019
14b2,15fa
1292,563
1510,878
3d68,3648
1f73,11fc
2d26,3e8f
1ff2,407
878,1e92
22a3,21f
9dc,129b
15bf,1aad
78e,2a26
1122,30a0
1040,2b0b
2d41,2c5d
10ff,1cd2
1501,eda
267a,11b4
278b,11e0
ba9,37cc
301f,2b75
5af,29b8
346c,1cd4
3084,7b1
da5,f99
538,b5f
3c37,686
4d4,aff
3f55,2884
1a20,39a7
33bb,6b8
207c,dc2
3893,2f18
362b,f31
1f0f,1270
f6c,1a60
2839,24b2
8ca,40a
2d4e,2784
7b1,12b5
a64,1fae
5a3,10ff
ddc,1140
35bb,267
344b,12a4
7d4,341d
1f30,2ad6
2e8e,794
1bda,16bd
594,1bc3
3ace,3ac5
3f2a,2ef3
c5a,2910
3046,292
2b19,26c
2075,11ce
35ce,9f7
1a42,a15
258,1f65
20e9,123
2c6c,27f6
36ec,3b0c
34e,3d0d
2626,66e
e2a,35ac
427,1a1f
1e70,314d
245,1006
114e,c03
3586,c5a
24ac,1742
322d,2a6c
2ddf,28fa
2d0c,3ef1
a36,2db4
1ce3,631
10a8,3bb0
9d6,3bb1
3bf6,3447
316b,2231
3e20,6ac
2b06,2b75
390a,2bc7
2d6c,24c5
26a7,2464
aff,15d5
3635,2dbf
29e5,2b06
33a6,34ab
2401,3891
1566,1339
3d0d,1869
3b0c,2fb8
2a8d,3f07
2884,3ced
3ef1,1ff2
2464,19a8
1dc1,a99
2340,30a3
764,3b6
3dfb,239d
2ff1,3fcb
3a0c,f1a
2272,14b2
2268,2d76
30b0,2263
214a,1569
1622,3053
292,602
2b75,3006
2501,2acb
129b,3acf
37d1,17bc
7a5,a3e
835,3660
77a,232
15ce,34da
12b5,1bd8
2432,3f2a
b26,277
e36,9d0
794,764
40a,322d
3447,831
2864,1973
1883,1501
1305,2461
9f7,a5d
70b,1813
2fb8,2ac8
27b6,1b70
265d,28f2
dc2,2ee
2652,959
1e92,1ebe
9c5,2ce
2a7c,1040
3a80,226c
ae,25
27f6,1f82
1240,226
2ce,3462
1746,f13
2f5f,2f13
2d49,3d80
3b00,36dd
37a0,30e2
2ac1,d90
2b0b,122e
a9b,25af
1320,da5
1026,3410
1f71,205a
2c6b,b7
ede,3d71
1bd3,1613
2fc3,2eef
362f,2b2e
251e,2999
6eb,29e5
2ca2,267a
1fae,689
19a8,27ce
274e,3ace
230a,2502
a1d,3b32
3158,16a1
2cd6,265d
35c3,324
24b6,c89
9d0,1cb3
407,31b2
b64,13ab
329e,6bd
39e0,35bb
1df3,2dad
2a7f,10cc
3657,214b
1ce1,290c
13ca,24d3
137b,258
241,9dc
876,30bf
10e2,3daa
2546,13ed
686,538
12bf,2507
1742,70b
3be8,2c6c
37f3,3f48
f4e,c6d
fda,2ef3
a24,274e
3ac5,37a0
dea,566
30e2,3ff3
2fe3,9c5
267,3084
1611,a9c
1cd4,9d6
2b61,c37
3649,dea
3891,389d
2132,2c6b
bec,bf2
2c2e,165c
3bee,1950
3e23,b26
192e,3511
f1a,1bda
2ac8,248d
30a0,1a4e
1176,3936
16e1,2d78
c94,2132
30a3,a64
153a,a2c
e07,20b8
15d5,200f
bd7,1bf3
2544,2a7c
289b,1f30
86,a1d
f06,15bf
3887,2d0c
10cc,12a4
68b,3ea1
959,12f5
2293,239d
3e3,2f4b
d12,2012
1a4e,2bcf
17dd,2b61
38f3,29e0
2e66,34e
11fc,3a0c
29e0,2bac
fad,1bea
3936,1f73
1b70,778
2dfe,3475
1aba,207c
30bf,6eb
10da,14ae
2784,2e04
11bb,2401
2dbf,2c39
3bb1,9af
3443,996
3e22,2ac1
2fd2,a10
f73,2dfe
a3a,3de7
31cc,2d4e
2ca8,bef
156d,1883
3009,2569
2aa1,1a89
3c88,1bd3
929,38f8
28f2,3e22
566,2f5f
293c,1aba
28fa,1305
918,3649
39a7,1be
3915,2272
205a,1566
838,3915
2c39,278b
20b8,918
c1,f6c
26b3,e07
1bd8,11ca
193,245
3f07,14cd
3671,3e3
1113,1083
940,9f6
3053,aec
cf8,a24
2b6e,24ac
2f1b,301f
341d,2aa1
105d,31cc
36dd,19d4
1c2e,1876
2a08,580
214b,346c
173c,31ed
165c,1746
a2c,3dfb
32ef,876
1bf3,a3a
2e56,1611
2ad6,68b
34da,3ebd
202d,1869
2019,2f20
2761,2c5e
3ff5,3f0f
544,23bb
1613,5bd
3511,11bb
1e8f,594
2c00,28a2
2756,1077
1906,114e
e63,e63
232,3b00
14ae,3e64
26af,293c
28ee,37d7
5bd,314f
28a2,3dd5
14c6,1f12
25,2ca8
2719,13c
6d1,3657
324,28ee
2587,84a
1083,202d
2f20,3c88
31ed,2756
2e6f,173c
3ebd,2d6c
3502,14c6
2f13,193
3ea1,2c2e
1dbe,3c37
117f,32ef
bd,ae
3b32,2ddf
239d,7d4
13ed,305b
1950,2f1b
2461,bec
13c,105d
1ade,17f4
33e6,428
bf2,2401
3dd5,19d9
25af,2719
2dad,3009
9f6,3d44
3f48,1df3
377d,2293
2ce9,86
2858,2858
3de7,520
2012,a9b
37c5,2ce9
314f,6d1
71e,1ce1
39ca,3132
778,289b
3a60,2e56
2569,2c00
2623,344b
17f4,329e
3132,f06
3d44,2761
6bd,2623
831,10da
1f9b,940
2c5e,2d49
a5b,26af
