algorithm:Groestl256, bits:14, random:0, round:26, reduction:start
3443,996
22b7,2a2d
356f,13f3
1742,70b
2906,885
23bb,153a
2461,bec
36cf,53d
34da,3ebd
256d,1a90
1dbe,3c37
778,289b
564,3abc
2c2e,165c
2247,185e
2592,2744
310b,2a7a
3475,1fee
3f3f,119c
3917,14a5
5c0,3bdd
42c,2e69
2ee6,3b8
3a2f,13e5
2728,39a0
d43,1a3a
155a,1f94
2132,2c6b
b1c,32b0
3ce9,350e
2891,242
2e56,1611
aec,33a6
3e4,2bc0
1339,397b
3657,214b
232,3b00
bbd,1a60
1bd3,1613
2029,3893
2699,2b5c
bff,3868
c02,37d8
321b,39fd
2456,1c0f
19e7,3a80
32ef,876
316b,2231
2bfb,1391
1533,39d2
14ba,3802
181,69d
27,2607
37d8,15a0
3b00,36dd
3868,1c87
2e1d,2d7b
3aa6,3eb6
3f45,1be2
5be,2a08
3706,2a56
3893,2f18
282e,2fe8
3558,26e9
11b4,1026
39e0,35bb
3911,3ecf
2f02,377d
2f0c,2392
268,1883
183e,d34
686,538
3bee,1950
498,c8a
2999,1510
bc9,4bf
3d97,1688
1fae,689
3010,1b14
2401,3891
d12,2012
68f,bd
2623,344b
3649,dea
1077,34d4
2fd2,a10
2c5e,2d49
1391,8
329b,5ff
180,39c7
1410,2019
3f0f,137b
2b19,26c
28f2,3e22
1108,1b33
28b8,fda
20e9,123
241,9dc
1b5a,3d11
b2d,2ca2
3001,280
1dcc,3d0f
3664,383b
113e,38ee
1cf1,d43
124b,2e8e
3cf0,27e
0,121a
7b1,12b5
1973,26a7
342,938
bef,2626
3e3b,10c8
3bc3,200f
30a9,14b1
d4d,2fc3
6eb,29e5
1e74,3238
3375,33b3
de5,19e7
30a4,489
2b7d,e9b
329e,6bd
2ad6,68b
165c,1746
3e1,681
27b6,1b70
3de6,28f0
77b,35f
114e,c03
16e1,2d78
359,781
11ce,308d
3be8,2c6c
1a39,112c
1000,d45
2609,2f0c
34f1,177
1cc1,2ee6
2ac1,d90
19d4,929
396c,1363
6f,2daf
c0e,ec0
105e,1dcf
2bc0,1d27
ad7,32ba
13be,243c
2910,1c2e
2db4,b2d
193,245
267a,11b4
31fd,2d37
34ae,3236
2ce,3462
1026,3410
2677,bff
3c35,1e73
3696,1ba4
2535,38b
122b,1f79
38f3,29e0
19d9,3c8
a3a,3de7
13a6,2fd8
2864,1973
794,764
25b4,2f7e
53d,de5
2302,2884
3321,34de
9c5,2ce
172,1f0f
3bb1,9af
991,319d
2b28,235b
390a,2bc7
362f,2b2e
315e,9de
1d63,1e68
1a20,39a7
9af,1dbe
27ab,2f47
3e64,3671
3ad7,5ca
379a,34ab
13e5,3cff
2b2e,3635
1aad,68f
9d6,3bb1
350e,2609
2adb,2e9b
107a,97c
823,387d
3bf6,3447
1f73,11fc
3f55,2884
1f30,2ad6
631,1a06
15bf,1aad
a0c,2a88
25f8,369f
30e8,29f0
2ac8,248d
230a,2502
caf,33b4
608,8d
3241,3dc2
45b,27bc
3d8e,4bf
86,a1d
bf9,2da1
15d9,10b2
2ee,2587
1e3a,3189
7d6,3664
3ef1,1ff2
dea,566
1658,2ab8
4b2,256e
3906,2555
3e23,b26
3238,28d9
ea6,317c
2776,14b
1a60,3813
182b,1f9b
10f5,34a7
369e,1857
27bd,35d
2da1,1b90
1df5,e67
3084,7b1
e73,16f3
36cb,14b8
9b4,3cf9
3c77,3daa
2c27,e3d
2dfe,3475
35ce,9f7
b7,3f55
2dbf,2c39
ddc,1140
29f2,b
174d,39ca
1f8f,392f
9f7,a5d
1df3,2dad
1a33,22e5
1b89,e2f
3ef8,36b7
2f45,1c33
10da,14ae
b,2340
233f,1c94
1042,217e
3fc0,644
1883,1501
1c0f,2911
2d0c,3ef1
1f71,205a
3d48,2c40
27f6,1f82
5bd,314f
2d12,16e1
3b32,2ddf
1458,2bfb
2231,3bc3
3441,a9b
17ac,10e2
3447,831
39a0,2625
c3e,36b7
3c8,1622
14cd,2652
2b61,c37
1738,68
2df2,da4
2f6b,977
1e73,37b4
3ace,3ac5
1dc1,a99
1653,1259
1c33,9a7
af4,49e
c03,f73
2f93,2ef7
2e32,328e
3c88,1bd3
f73,2dfe
32e1,358e
3ebd,2d6c
3292,2456
26a7,2464
2bac,3d68
3a3d,1320
dad,3911
2d3a,39b2
3f07,14cd
1321,347e
91b,4d
2442,3ff5
acb,225d
2fc3,2eef
2604,383f
90e,91b
151a,310b
10d1,3c16
1be2,3fba
308d,3dcb
1122,30a0
1617,17a0
1e87,2c45
205a,1566
207c,dc2
9c8,36cf
30a0,1a4e
1f0,1e2f
15fa,2fd2
8b0,11c7
1a3a,dad
1e8c,22c0
3462,5be
14b8,1ce3
916,2df2
3d9d,1dcc
c89,3443
213e,1f98
16bd,1596
23ca,50a
2b41,1042
2822,315b
3926,3917
49e,2cee
a99,36cb
27b4,3548
2fe3,9c5
940,9f6
1641,1a86
32fb,1e82
214b,346c
689,1e8f
c6d,1641
566,2f5f
2464,19a8
15d5,200f
129,2864
1569,35ce
1746,f13
248d,2fe3
9a,362f
3f98,99b
1305,2461
2fb8,2ac8
16a1,12c6
3abc,1213
885,835
29b6,a0c
274e,3ace
580,1a03
78e,2a26
3d71,dc
1e2f,90e
3e41,27bd
12f5,12bf
315b,150a
cfe,3ee2
2392,df1
2cb9,d94
33df,282e
987,2fcf
a36,2db4
293e,1953
520,2029
53b,399c
1be,345f
17,3d48
1aba,207c
3d19,3906
2ce9,86
2ec5,196f
2e5,1e8c
323a,f
b5f,290c
26e9,81f
2abd,28b6
50a,2c27
f6c,1a60
26b3,e07
2e04,3d61
c64,823
3fb7,3da8
23f0,2b8a
9ca,2d2
10e,3055
1566,1339
301f,2b75
aee,daf
2cad,32ab
33b3,666
2541,26b5
1e68,3aa6
3672,344
29f0,a5b
27a,2442
489,3f28
fba,af6
1f6,1e2b
fda,2ef3
68b,3ea1
33b4,1321
30ad,122b
1511,ea6
cf8,a24
226d,5de
1501,eda
a5b,26af
af6,1655
13f3,2ba0
2507,3af6
2272,14b2
17fe,1652
34e,3d0d
2569,2c00
31ae,1078
31c,1f2f
e67,33df
9fb,3518
421,3cdd
19aa,2776
71,172e
a10,427
137,3670
3de7,520
acd,2e10
3055,2496
2f47,32e1
3731,26f7
2261,b1c
2bc7,1846
2fd8,517
37b4,1a3a
2e9b,57d
3aca,3731
3c4a,a66
f13,2432
2118,132f
2835,2b1a
16a6,29b6
1611,a9c
2d26,3e8f
32c9,1fab
3ba9,60e
daf,2302
328e,384f
3796,107a
3d0f,181
b68,1e07
2cdf,2b6d
3859,1d9b
11dd,2f72
225d,2118
e63,e63
2a2d,3558
3d8b,4d4
1bd8,11ca
bd7,1bf3
2ef7,2ae9
a5d,2f72
3b04,3796
32b0,3d19
b11,916
1bb8,2e2
1846,3158
1f98,3132
35c3,324
3e06,1c94
2a4a,aa0
2911,859
2c7b,1653
2202,1612
105d,31cc
7ff,1695
1b70,778
427,1a1f
2c45,c02
2565,608
319a,223c
13f0,2d12
1857,34c1
245,1006
2b6d,806
12c6,37d1
3437,325a
1fee,1113
39d2,2604
1bf3,a3a
3ff5,3f0f
120c,4f7
21ab,32d
19cf,3321
3130,63
223c,207c
1cd4,9d6
37ec,1b5a
298f,3375
1f1e,3001
27e,2202
2d7b,200c
202d,1869
233a,132a
12bf,2507
1daa,1a33
3697,3460
14b2,15fa
918,3649
3778,20ba
26b5,3859
17b6,2541
14ae,3e64
3592,231d
3671,3e3
6b8,10a8
3a07,155a
3060,190f
a66,1f1e
1dcf,564
2ba0,1c74
217e,1e87
1faa,3437
2a08,580
27bc,13f0
317c,1d63
85b,3a51
3648,1f71
3090,3697
2b5c,3e00
2bcf,1906
2587,84a
1e2b,3bac
28f4,1533
383b,1b9c
272,31c
152c,323a
3053,aec
24d3,c1
28ee,37d7
2c00,28a2
d34,823
2c6c,27f6
2607,3652
1a31,162f
20b8,918
3009,2569
344,1150
119c,32c9
a1d,3b32
1b14,3ad7
1fab,2b41
2c6,afb
26c,27a
156d,1883
3c16,213e
2c39,278b
2d76,32fb
39a7,1be
3158,16a1
289b,1f30
3d11,2467
14a5,315e
2a88,2eb
49a,3d9d
270a,3130
2467,2f6b
2c40,262d
59d,eda
24dd,319a
cba,2e1d
1128,226c
3e3,2f4b
32d,2e5
b4,32bd
d6e,1480
2dc7,10d1
2f3c,1a31
32ba,13cb
3db9,2dd2
378a,275
3337,4ff
2be4,34fa
9de,10e
1007,2389
e2f,12d9
806,a6d
3d77,1641
11e0,1122
aa0,2c98
4d4,aff
2c98,226d
2b14,2954
c8a,21ab
2f13,193
3f27,34c5
1480,c64
243b,369e
1f26,acd
196f,2de2
1906,114e
1e07,35c3
13ca,24d3
14b1,1617
d94,a7d
26af,293c
3040,2dc7
1148,2f45
19e,3fc0
ec0,30a9
1082,378a
33ba,1f8f
22ac,10f5
324,28ee
34a7,3f3f
1769,7d6
2f4b,69
9ae,3001
1f2f,243b
1363,2a4a
3e00,9ae
2858,2858
347e,15b4
37d1,17bc
caa,321b
2389,3292
3cf9,498
124d,1ede
c5f,1769
517,121d
387,3040
2de2,8c2
1a1f,298f
3415,10d5
c1,f6c
63,2535
2335,30a4
1f94,1db7
3dd5,19d9
33c,3e9a
2625,1e3a
2744,3dd
1162,36de
b6,2105
34c1,39cc
39cc,268
8de,d6e
1ede,1e16
2a59,396c
24aa,30ad
f8c,cf7
20ba,3f27
1dd8,1007
38b,3415
36de,acb
155,1b89
cf7,27
18dc,37ec
162f,27
17a0,2cdf
2577,2a11
34c5,3a07
2dd2,3e3b
3e9a,1658
a7d,31ae
781,cba
10c8,2577
4f7,387
185e,2f93
e07,20b8
1529,2cb9
2e10,16a6
1078,3706
f0d,17fe
2be,b11
2b1a,1148
2e7c,49a
10d5,f8c
