algorithm:Groestl256, bits:14, random:0, round:63, reduction:start
794,764
427,1a1f
10ff,1cd2
301f,2b75
5af,29b8
2c5d,2d78
2442,3ff5
30a0,1a4e
10cc,12a4
27f6,1f82
379a,34ab
3c88,1bd3
3fcb,117f
14b8,1ce3
1bd3,1613
78e,2a26
a99,36cb
1813,62b
3502,14c6
1fee,1113
1ebe,2bdb
bbd,1a60
205a,1566
34e,3d0d
3dfb,239d
3d8e,4bf
3c37,686
1bda,16bd
dc,bbd
70b,1813
3649,dea
2bac,3d68
3657,214b
29e0,2bac
1113,1083
2f1b,301f
a15,113e
7dd,17dd
278b,11e0
2a7f,10cc
9c5,2ce
24b6,c89
2aa1,1a89
24e5,3d8e
3a0c,f1a
1bd8,11ca
1e82,26b3
2999,1510
28f2,3e22
1cd2,724
3acf,349b
9af,1dbe
5be,2a08
122e,5a3
538,b5f
33b3,666
2ac1,d90
e63,e63
1f73,11fc
14c6,1f12
1742,70b
b5f,290c
2e66,34e
3bc3,200f
21f1,251e
153a,a2c
1dbe,3c37
3e22,2ac1
265d,28f2
349b,42c
1596,394f
a36,2db4
258,1f65
28e0,1ff5
11ce,308d
e58,2cd6
2231,3bc3
2ce,3462
2d41,2c5d
2858,2858
1f82,316b
2c70,2d41
290c,21f1
26c,27a
27a,2442
3462,5be
38f8,3502
2fe3,9c5
2a08,580
24ac,1742
