algorithm:Groestl256, bits:14, random:0, round:36, reduction:start
3046,292
30e8,29f0
290c,21f1
14cd,2652
123,2d26
8,71e
20b8,918
2a7c,1040
397b,3eb8
387d,991
227a,9c8
10ff,1cd2
c5a,2910
11b4,1026
5bd,314f
1bd3,1613
2609,2f0c
3ff5,3f0f
3b0c,2fb8
31d7,e2a
1953,1cc1
292,602
1140,7dd
3e23,b26
3dd,1daa
3084,7b1
2edc,1a42
19a5,2573
2784,2e04
2910,1c2e
3bb0,2029
105d,31cc
226,1dc1
3761,2d3a
2f02,377d
1cd4,9d6
3fcb,117f
1bb8,2e2
2acb,3586
1e02,3de6
eda,2b6e
2c7b,1653
2ddf,28fa
28e0,1ff5
2029,3893
1ade,17f4
563,ba9
1f30,2ad6
49e,2cee
938,0
3c8,1622
27b6,1b70
3bc3,200f
fba,af6
190f,124b
996,137
1f98,3132
13ed,305b
1000,d45
10a8,3bb0
dea,566
1bd8,11ca
31cc,2d4e
9dc,129b
137b,258
ae,25
22a3,21f
d12,2012
3fb7,3da8
bef,2626
2e0a,174d
2a26,1c3e
a64,1fae
1611,a9c
2623,344b
2d76,32fb
9a,362f
280,3f45
2231,3bc3
26af,293c
a15,113e
23ca,50a
f99,172
3c37,686
f1a,1bda
3ef8,36b7
35ac,38c5
1410,2019
22b7,2a2d
28a2,3dd5
53d,de5
25af,2719
aec,33a6
243c,225
2a7f,10cc
2fe8,18c2
3f55,2884
1cb3,230a
35f,33e6
13ca,24d3
2f0c,2392
2e8e,794
2f72,2a8d
30a0,1a4e
b7,3f55
1ce3,631
3f48,1df3
3236,27b7
427,1a1f
2626,66e
2ce9,86
3da8,202b
39ca,3132
129,2864
3f0f,137b
172,1f0f
3d71,dc
3936,1f73
2e71,1108
1a86,1911
2f18,3c77
25b4,2f7e
1883,1501
2e66,34e
2814,232b
13ab,2ff1
2520,29f2
3462,5be
3acf,349b
2c70,2d41
1a60,3813
91e,956
24b6,c89
2884,3ced
631,1a06
124b,2e8e
1f82,316b
34da,3ebd
2a6c,3ce9
262d,414
367e,797
3be8,2c6c
a99,36cb
1e74,3238
3911,3ecf
1c2e,1876
34ab,65b
d90,241
34e8,27b6
878,1e92
2432,3f2a
f0c,17ac
1a42,a15
2a2d,3558
28ee,37d7
3cdd,30e8
37d8,15a0
2c27,e3d
2cee,3aca
d45,30b0
1aba,207c
202b,182b
3aa6,3eb6
173c,31ed
1738,68
117f,32ef
16a1,12c6
1cc1,2ee6
3d48,2c40
538,b5f
10cc,12a4
26a7,2464
3bb1,9af
9f6,3d44
1655,3ef8
38f8,3502
344a,ddc
9fb,3518
2012,a9b
377d,2293
12a4,1176
3d44,2761
1213,af4
11d2,369b
2fc3,2eef
3868,1c87
28d9,3bf6
121a,3a3d
308d,3dcb
1077,34d4
17bc,3d8b
544,23bb
bf9,2da1
3e06,1c94
267a,11b4
251e,2999
2fd2,a10
3893,2f18
27a,2442
2f1b,301f
265d,28f2
2bac,3d68
9c5,2ce
57d,11dd
214b,346c
2c6b,b7
34e,3d0d
2e69,1c0b
1ce1,290c
2d3a,39b2
dc,bbd
342,938
2839,24b2
2496,32a7
8ca,40a
2e6f,173c
177,19cf
a24,274e
fda,2ef3
1270,cf8
258,1f65
1f8f,392f
2501,2acb
987,2fcf
918,3649
3e3,2f4b
1566,1339
9ca,2d2
3dab,2592
bd,ae
1746,f13
6bd,2623
1551,15ce
c94,2132
1dcf,564
1a5a,2906
1613,5bd
27ce,214a
37d1,17bc
1a33,22e5
293c,1aba
ede,3d71
34e9,33ce
5ca,bd7
2c3f,153e
26f7,3507
2c40,262d
36b7,351b
3f61,26f0
35bb,267
205c,342
0,121a
19e4,192e
345f,d4d
3a3d,1320
940,9f6
3586,c5a
2d37,329b
357f,a6f
3eb8,1410
78e,2a26
3d19,3906
a5d,2f72
11bb,2401
30bf,6eb
1e07,35c3
1be,345f
3ff3,3887
27b7,25b4
aff,15d5
2bcf,1906
31f7,cfe
27b4,3548
1e82,26b3
1510,878
3689,2966
929,38f8
182b,1f9b
1906,114e
26c,27a
12c6,37d1
12f5,12bf
3fba,21ba
1b90,3891
77a,232
1240,226
2b19,26c
16e6,282e
1911,3761
84a,156d
227c,1a20
2392,df1
23f0,2b8a
70b,1813
1a90,2c7b
3055,2496
301f,2b75
2b0f,bbe
da5,f99
2f4b,69
1259,2462
1b33,2102
2464,19a8
2c45,c02
1faa,3437
28b8,fda
328e,384f
3b32,2ddf
12bf,2507
876,30bf
c03,f73
de5,19e7
838,3915
2ca8,bef
232b,1ade
3053,aec
c1,f6c
3241,3dc2
36dd,19d4
3915,2272
a22,d12
2034,c3e
3502,14c6
3670,7a5
a3a,3de7
1dbe,3c37
232,3b00
3eb6,256d
3635,2dbf
293e,1953
31b2,24b6
2d12,16e1
778,289b
3dc2,2814
2132,2c6b
26e9,81f
2573,15d9
9d6,3bb1
34ae,3236
2a8d,3f07
2019,2f20
3ace,3ac5
2756,1077
2340,30a3
2b2e,3635
6f,2daf
3be1,19a5
3649,dea
3e1,681
421,3cdd
1fee,1113
322a,22f2
24ac,1742
379a,34ab
1113,1083
29e0,2bac
831,10da
31ed,2756
d4d,2fc3
88c,293e
14b8,1ce3
86,a1d
336a,2034
1688,1458
50a,2c27
16e1,2d78
2ad6,68b
39a7,1be
2fb8,2ac8
139d,2520
2f13,193
b5f,290c
a10,427
37cc,139d
3f07,14cd
9f7,a5d
1a20,39a7
1a4e,2bcf
2744,3dd
1a03,227c
17ac,10e2
1876,2546
1695,16e6
407,31b2
2268,2d76
3532,7a5
2864,1973
11c7,1faa
278b,11e0
1458,2bfb
1305,2461
3d8b,4d4
3a2f,13e5
956,37f3
277,205c
a5b,26af
2f85,132e
e07,20b8
1bf3,a3a
2b6e,24ac
18c2,3e5f
1346,3be1
3bf6,3447
a1d,3b32
245,1006
3696,1ba4
2da1,1b90
2d49,3d80
1b14,3ad7
1391,8
3ee2,1902
3001,280
1339,397b
3172,3c35
3548,11d2
156d,1883
1869,c94
2d2,2e71
2b8a,6f
547,357f
1653,1259
3ef1,1ff2
153a,a2c
3ecf,77b
1122,30a0
666,38f3
bc9,4bf
2677,bff
1aad,68f
2ee,2587
1108,1b33
414,3010
3d68,3648
8c2,df9
1902,37c5
2966,34ae
15d5,200f
3906,2555
4b2,256e
3de6,28f0
7ff,1695
1292,563
39b3,1111
2c00,28a2
1be2,3fba
3baf,67a
1e73,37b4
3af6,9a
e63,e63
3238,28d9
81f,8b0
3f45,1be2
2a7a,88c
3441,a9b
14c6,1f12
1b70,778
3321,34de
316b,2231
f13,2432
3648,1f71
351b,2f02
67a,2856
3e64,3671
3518,3e1
14ba,3802
b68,1e07
3652,31fd
205a,1566
19cf,3321
af4,49e
3b8,2da5
11e0,1122
24d3,c1
213e,1f98
38f3,29e0
1950,2f1b
1a39,112c
3c35,1e73
1c74,3172
19d4,929
2898,1738
256e,2ef3
3507,f0c
77b,35f
c3e,36b7
14ae,3e64
2eef,2268
2462,27b4
3c88,1bd3
3c16,213e
202d,1869
1813,62b
67d,9fb
32a7,23ca
1501,eda
2906,885
3bee,1950
33a6,34ab
15a0,39b3
1111,336a
3d0d,1869
f73,2dfe
2f5f,2f13
26b3,e07
3f2a,2ef3
e3d,31f7
282e,2fe8
2607,3652
3de7,520
3abc,1213
3802,1346
991,319d
86b,bf9
1c33,9a7
13f3,2ba0
1150,fba
cfe,3ee2
2856,3ba9
3475,1fee
1128,226c
1c94,14ba
2fd6,2fba
2de2,8c2
3e5f,bc9
2fcf,322a
13e5,3cff
ee7,3241
153e,987
1e87,2c45
c02,37d8
10e,3055
33ce,3441
2858,2858
2daf,17
af6,1655
384f,3e06
9de,10e
2555,216a
1f71,205a
5ff,265d
31fd,2d37
150a,9ca
68,2f20
383f,3f9f
256d,1a90
37d7,13ca
3955,86b
2fa6,34e9
235b,547
112c,2fd6
329b,5ff
22f2,3baf
3739,1e02
2fba,2898
9a7,1f8f
3f9f,2b0f
3cff,2677
564,3abc
392f,3739
3558,26e9
1006,3bee
10c7,3a2f
df9,7ff
bff,3868
310b,2a7a
28f0,ee7
