algorithm:Groestl256, bits:14, random:0, round:10, reduction:start
cf8,a24
278b,11e0
a3a,3de7
314e,ba
3a07,155a
2d08,1af1
bd0,2470
3733,2102
c02,37d8
1813,62b
1673,3ef2
3abc,1213
af6,1655
398d,3e63
1f12,2a7f
20b8,918
1668,1668
267d,346b
2cd,2430
26b5,3859
1a6,1fe8
1b9c,3926
2b7d,e9b
189b,42d
cfe,3ee2
996,137
ec0,30a9
48d,2614
3ebc,235a
d9d,2f61
17c7,30f6
1a,1cf0
1c86,1685
1cd3,30c9
2382,650
806,a6d
bee,2711
152c,323a
b2d,2ca2
e67,33df
d3b,1c4d
2188,168
235b,547
2d3a,39b2
d0c,1058
256b,356f
a99,36cb
305b,334c
33a6,34ab
35ce,9f7
1538,17cc
23bb,153a
217e,1e87
3e3,2f4b
2884,3ced
13ab,2ff1
d66,1b59
517,121d
3bf6,3447
10c7,3a2f
292,602
1f3,c78
11b4,1026
37b9,15c4
a9c,19e4
27f6,1f82
3b06,296e
3068,3a38
14f0,3733
13cb,3672
8af,3d77
17f0,1332
1007,2389
797,78e
2f9b,29ed
1346,3be1
2a59,396c
2084,2b7f
82d,398d
3c71,1bc4
1b43,1f26
19ee,473
2ba0,1c74
16c1,2169
35db,2b55
3b0f,12c7
3e20,6ac
369f,20e9
da5,f99
3443,996
3082,14f7
3832,3dfa
1f7c,1728
507,3a75
cd1,bf4
27d0,1069
172,1f0f
396e,3229
2c6b,b7
28a2,3dd5
fb,22cf
570,3189
199,1da6
3475,1fee
547,357f
269f,56d
1576,28f4
aec,33a6
25c1,2f67
1fb1,2aa
b11,916
33e6,428
2ca4,1683
2337,3d8
1bd8,11ca
30e2,3ff3
122b,1f79
1cf3,300c
3fc6,35ea
1a33,22e5
2d7b,200c
2a,3ca
652,1fb9
53b,399c
275,24dd
35f,33e6
2c5d,2d78
2e9b,57d
2d49,3d80
3e63,b24
da4,2891
24b2,2edc
2fd5,4ca
1c87,21c6
28df,245c
e6a,1e5b
916,2df2
3d9d,1dcc
d94,a7d
3ed,19e
22cf,652
2f47,32e1
308c,1b43
2ef3,2839
8ac,2531
179a,34bd
e4,629
3488,13c0
121a,3a3d
3083,39f0
2467,2f6b
2ab3,269d
3fe5,379f
3c88,1bd3
1660,2522
2ea2,3c78
1be2,3fba
867,2943
3815,23ee
3c8,1622
3a4e,3fd4
359,781
606,3616
1bc0,197a
2dad,3009
d90,241
3189,1511
2c6c,27f6
2ee,2587
398b,29b9
964,c0e
3951,31d9
200f,3696
bc9,4bf
bd,ae
3926,3917
2019,2f20
3548,11d2
1f8f,392f
13f3,2ba0
2edc,1a42
28b4,149e
26b3,e07
2569,2c00
177,19cf
17f4,329e
3507,f0c
2efd,23ba
a2c,3dfb
399d,10c7
f,3592
13ca,24d3
5ff,265d
ea6,317c
3a67,16fd
1f11,20c7
2ca2,267a
49a,3d9d
10da,14ae
8a0,3ed
3cff,2677
363e,35fa
d6e,1480
6b8,10a8
3462,5be
938,0
192e,3511
5d9,3ecd
34a7,3f3f
2418,2ec3
1a41,1273
32e1,358e
19a5,2573
2f72,2a8d
1026,3410
2dbf,2c39
270,14d0
3009,2569
3511,11bb
1e1f,27b9
b78,b60
3f0a,3921
1305,2461
3f2a,2ef3
3c35,1e73
3dfa,183e
21f,3c62
2784,2e04
2f03,f49
11ca,2075
c72,29fa
9fe,19ee
3a2f,13e5
19cb,350f
3948,54f
dd2,1897
20bc,223b
150b,2de3
28a,3cd0
1641,1a86
232,3b00
3229,2f51
4a8,20ca
2e1d,2d7b
80e,1262
ddc,1140
16a6,29b6
1511,ea6
2bc0,1d27
33b4,1321
36e5,3022
2493,ce6
563,ba9
26f0,12d9
27bc,13f0
3e64,3671
1e69,3169
162f,27
cc0,3325
c6d,1641
22b3,22b7
2666,319d
38b7,2bf1
1510,878
3169,76a
2a7f,10cc
1d9b,2d9d
2da1,1b90
2ff1,3fcb
1b85,29a4
2132,2c6b
367e,797
2856,3ba9
3635,2dbf
15fb,2822
1ce3,631
3664,383b
3d71,dc
1cc1,2ee6
10d4,1da8
3440,d9c
34bd,344a
3fee,24cd
3613,2335
1c0b,ede
2d41,2c5d
729,37fa
1696,252d
320c,b4
1c33,9a7
3b0c,2fb8
32c9,1fab
689,1e8f
cf7,27
24ec,39ad
b7,3f55
48b,2f0f
2aa1,1a89
3afc,2800
13c,105d
eba,3c32
bf9,2da1
2e71,1108
2c41,39cd
1a95,2477
3dcb,a76
f0f,1826
1583,2df6
1c1a,2d61
34e,3d0d
201,3467
13b0,294c
25f5,20e1
1883,1501
ab8,cc0
322a,22f2
156d,1883
1ede,1e16
f99,172
2ec6,2035
3de8,3df8
3d0d,1869
2102,3d97
3092,899
3f03,164b
3551,22b1
19bc,2f0a
3893,2f18
3bc3,200f
1c03,2a0d
aee,daf
a66,1f1e
498,c8a
205a,1566
6d3,c79
956,37f3
24f0,105e
2b14,2954
2c51,3f99
b3a,1021
2913,1ae6
3f18,3f77
36de,acb
503,320c
105d,31cc
2ee0,9ff
35bb,267
21e3,37c3
3060,190f
3ecf,77b
3bb8,3287
28ad,65b
28f0,ee7
1524,17ac
225,5f8
94c,1493
2f67,1d39
11e0,1122
21fb,2a6e
3906,2555
39c7,2e77
25af,2719
1497,36f4
3186,2db5
151a,310b
1622,3053
2e09,8db
321b,39fd
3e4b,233f
2637,2cf7
7d6,3664
1f82,316b
bab,1199
24b8,310
190f,124b
f31,1f92
2b43,1174
22a3,21f
1be,345f
1845,3a91
85e,974
2c7b,1653
1391,8
1a0e,feb
7a7,223c
1c16,9c0
29b8,3f0a
3e41,27bd
2577,2a11
a22,d12
2b6d,806
485,576
b7d,4e7
31d7,e2a
3802,1346
1f34,be7
200c,5c0
3758,28d4
0,121a
13ed,305b
282e,2fe8
d4f,1ce8
1742,70b
333d,e4
4a7,3ca
27,2607
326d,208c
1c3e,3060
248d,2fe3
1ba4,1a5a
3028,1963
155f,3666
8ec,2d2a
3911,3ecf
35fa,377f
2565,608
97c,2699
3a7f,3b73
153a,a2c
2029,3893
4f7,387
c94,2132
9f5,177a
1c0f,2911
35e2,1576
2c27,e3d
39fd,ad7
7f7,3988
3a02,3495
104f,38fa
392f,3739
1533,39d2
3055,2496
300c,17f0
3853,3e8
a3e,31d7
3fa5,114c
1501,eda
2e02,24aa
12d9,13f1
2ba8,2e09
2b87,270a
2c5e,2d49
3c75,63d
1000,d45
c03,f73
99a,3fa5
1c92,8f4
3651,f3
14ba,3802
178d,3d17
3240,28e5
362a,66f
3ea9,2975
1ad1,320d
251e,2999
1146,1bc0
2ec5,196f
35e3,22c3
2822,315b
2bac,3d68
3ef1,1ff2
2604,383f
1dd8,1007
caa,321b
577,d68
2642,1509
1f0f,1270
377d,2293
594,1bc3
339d,12d5
3110,88
1617,17a0
3ced,b64
c20,271a
1af1,270
2b6e,24ac
3cba,11a3
2c3f,153e
369c,333d
105e,1dcf
e5b,3f19
1da8,3c76
1faa,3437
2f3f,36ab
1aad,68f
f3f,3c4a
1f73,11fc
328b,90d
2c06,1311
27e,2202
f13,2432
3bdd,24f0
2f92,222e
3bbe,3947
10f5,34a7
90e,91b
1c4d,3832
13a6,2fd8
15bf,1aad
929,38f8
223c,207c
24b7,964
932,fb9
3665,3a3f
3761,2d3a
39d2,2604
2e38,3dfe
3c04,b1e
70b,1813
38fa,3255
2496,32a7
f21,2641
2d37,329b
1826,67d
2999,1510
3293,3cc0
1ba3,20c3
1509,3554
1dad,21d8
30bd,eba
3053,aec
31fd,2d37
123a,25b
15d5,200f
1ab1,3b45
41b,31d2
15c0,132c
13be,243c
3f77,611
c89,3443
1ce8,23f3
339,2ea2
3319,c33
2162,3125
ede,3d71
2fd8,517
2dc7,10d1
1e88,bee
2d9,2811
3447,831
25,2ca8
2555,216a
2d9f,48d
399c,8de
cd8,4a8
1aba,207c
a24,274e
216a,1128
1b89,e2f
67d,9fb
241,9dc
66f,2cad
25a0,28ad
2677,bff
235c,41b
3955,86b
19a8,27ce
2302,2884
77b,35f
3fcb,117f
2711,290f
2e88,23cd
34d4,1551
190a,b6b
37d7,13ca
3022,3db9
205c,342
68f,bd
1321,347e
38f8,3502
17,3d48
3be8,2c6c
233f,1c94
2d9d,256b
3f45,1be2
1aa0,1676
3e6c,220
137,3670
3672,344
9c8,36cf
2e32,328e
3b00,36dd
2ca8,bef
c4f,3bf1
b24,3655
1312,1494
3b37,342
2954,204d
29f0,a5b
390a,2bc7
243b,369e
2f49,50a
1950,2f1b
b60,1e88
1a3a,dad
1d70,485
520,2029
350c,cf9
63d,149f
3b10,2e04
1e68,3aa6
3cfb,101a
d43,1a3a
f39,2e7
1653,1259
12d5,e66
269d,3cf0
1c2e,1876
cb7,36b9
362f,2b2e
453,330d
3007,12ff
974,1a6
34da,3ebd
2be,b11
77a,232
3255,978
1077,34d4
14ce,3092
2d40,3d62
117,1e2a
6,34c6
1122,30a0
3a9,58f
37d8,15a0
1a42,a15
2035,cd1
3739,1e02
3831,1178
358e,2b28
60e,91e
26d2,13e8
2cd2,ab8
85b,3a51
3437,325a
265d,28f2
204d,2261
2378,38f3
407,31b2
1aeb,1061
e2a,35ac
3306,109f
26af,293c
a57,1529
3bf9,3ad5
c3d,577
1110,9b4
3fd,1f87
25b1,2980
2b75,3006
1113,1083
d12,2012
1960,3ac6
39cc,268
f2,211d
19aa,2776
2e04,3d61
3ddd,2372
f1b,272
d62,364
2d0d,2d08
19a,2efd
1f56,38d3
3ad5,8ac
2a7c,1040
2c00,28a2
45a,36f0
14fc,15e5
baf,79b
1807,31ff
199b,1095
3f1d,1ee8
578,253b
2f5f,2f13
2b41,1042
35ea,3551
314f,6d1
abc,18eb
427,1a1f
384f,3e06
9f6,3d44
3f04,3425
290f,370c
2daf,17
1f26,acd
20e6,3472
1aa7,3f99
21ae,3fee
2c98,226d
538,b5f
1455,3660
11f4,3e70
34fa,caa
2f18,3c77
1df5,e67
38ee,c0
15f2,28a7
3765,217f
2fd7,39e0
3839,3b0f
2268,2d76
303c,fbb
1fee,1113
2f6e,3f0a
2d2,2e71
4b0,1fec
14b8,1ce3
768,2da3
2ba2,a71
30a4,489
17cc,503
1a86,1911
347e,15b4
2813,3589
e3d,31f7
acb,225d
2648,2188
36d6,1e79
835,3660
2b0f,bbe
336a,2034
a46,7a8
3577,22fc
33ba,1f8f
17fe,1652
3f02,4d6
2389,3292
227c,1a20
7cd,1a78
2520,29f2
13e5,3cff
1c5f,fb
1335,214c
308d,3dcb
2691,9cb
1e36,eb7
1a1f,298f
f06,15bf
957,2be4
10d1,3c16
2456,1c0f
5a3,10ff
245c,2f5e
428,2e6f
1ff2,407
c64,823
cb3,366a
2be6,3613
2c8b,2f5c
86,a1d
5f8,118e
2893,1824
330f,13a6
1dd7,178c
2756,1077
24fa,3603
e46,383f
38b,3415
f32,3c08
1179,27c9
28fa,1305
28e1,35e0
18d,2081
1fba,3826
328d,29bd
6eb,29e5
1978,3f95
1240,226
1f1e,3001
14f7,117
28cc,b07
1bf3,a3a
24e5,3d8e
3bf0,3cab
95d,31fa
36cb,14b8
1ebe,2bdb
2acb,3586
a76,28b8
3649,dea
2914,4d4
1a89,2544
3603,8ec
349b,42c
3b73,25a9
878,1e92
9fb,3518
32,2d9d
54a,1c48
395b,390d
1c0c,16cb
1f3b,321f
1422,3d
3bb0,2029
329d,1f13
2fb8,2ac8
244d,186
1b44,1a0e
fda,2ef3
1ea9,1f11
27b9,24e8
a64,1fae
301f,2b75
23c4,b77
3ca3,1538
31d9,199
141f,2fde
38f3,29e0
256d,1a90
1259,2462
2888,27d9
2ab8,35e2
317c,1d63
1e3a,3189
1cf0,1129
3063,27dd
3404,1143
12bf,2507
394f,1e70
1260,2c80
2eef,2268
1876,2546
2461,bec
2573,15d9
2477,2c41
831,10da
2ac1,d90
113e,38ee
341a,21e3
3778,20ba
334c,1de5
3da6,2be
18dc,37ec
d40,3293
28a8,3703
1cf1,d43
3988,2666
641,5f
1613,5bd
1897,606
91a,2e5d
38da,1f7c
a1d,3b32
3a9a,3d49
3c78,28a
1e5a,829
13e8,3e6c
3ace,3ac5
d68,318f
34bc,b60
dc3,2b51
2f85,132e
1ef,25f5
3dfe,2231
31b2,24b6
3cab,b8
9af,1dbe
d4d,2fc3
ee7,3241
49e,2cee
686,538
13c0,1050
241f,1455
8de,d6e
3bc2,2746
30ad,122b
1f9b,940
b5f,290c
29ed,3958
10f4,39fd
2e66,34e
3ae5,125
2719,13c
d34,823
a8,2382
f8,dc3
11c7,1faa
3b83,4a
3ca,16eb
27d9,3882
13bc,1673
1e8f,594
3baf,67a
172e,23f0
132c,22ec
3fb5,1e9c
155b,167c
3acf,349b
ad7,32ba
10a8,3bb0
2118,132f
566,2f5f
389d,2c70
2d2a,9f8
3586,c5a
3dfd,27ab
2f1b,301f
1166,1dd7
1068,21dc
1b39,1f9b
267a,11b4
bd4,14f0
d3d,2898
258e,16ac
2ebc,9ad
1ca2,9f5
1e5b,e36
214a,1569
fa9,6c3
3891,389d
608,8d
3c3e,1ef2
3731,26f7
3d80,20fe
29b6,a0c
e3,3310
2d97,3da6
2898,1738
35c3,324
2bdb,a36
3429,30c1
1e87,2c45
3558,26e9
29d6,da1
3e4,2bc0
121d,2b14
21ba,3bde
142e,14e1
6d1,3657
3f3,2f9f
3d97,1688
978,3240
2adb,2e9b
3f9f,2b0f
3b0d,d3d
764,3b6
a15,113e
3d11,2467
7c9,f33
1339,397b
1f65,2e66
3e00,9ae
3f99,29f4
1a31,162f
3b2a,25bc
1d46,1e59
3460,2da0
35c9,3cd6
344,1150
394d,11f
80f,aa1
31d1,4fb
3de6,28f0
3631,3bc
2fd2,a10
26c,27a
3eb6,256d
cf5,39ff
383f,3f9f
266b,27d0
3f48,1df3
258,1f65
9f2,2a
1401,2852
243c,225
2f2d,163f
2891,242
bec,bf2
3d0f,181
2432,3f2a
3df8,3893
3887,2d0c
2173,6d3
1fd1,1f02
88,1378
1e70,314d
f49,3090
1078,3706
3412,3fc6
66,62b
8db,368b
f1a,1bda
3f15,27d8
7d4,341d
3d8e,4bf
28d4,555
325a,1e74
39f5,80e
19d9,3c8
329e,6bd
315e,9de
fc4,219a
3287,2775
1b96,3cd1
3c37,686
2288,b90
820,1e42
b83,1978
1320,da5
da1,d40
1e42,1e09
1a20,39a7
f73,2dfe
1170,2e53
1140,7dd
32cb,1456
3d8b,4d4
86b,bf9
38a1,3c2a
1a82,1b21
bfb,8a0
25a2,1146
9dc,129b
21f1,251e
2ae9,3e41
3822,311b
3292,2456
c1f,1e69
3266,1ba3
794,764
28f2,3e22
3706,2a56
22e2,107d
195,1f53
299f,2063
1332,2684
33bb,6b8
3abb,2f74
3697,3460
2776,14b
32bd,53b
b1c,32b0
1311,1b4a
611,269f
327f,161c
28e5,a57
2ce9,86
1611,a9c
27b7,25b4
36dd,19d4
c78,155f
10e2,3daa
bf2,2401
10d3,f46
3dc9,17dc
37f3,3f48
379a,34ab
1040,2b0b
5f,3bf6
1129,b09
e73,16f3
3f6f,2ca2
2cc7,1366
fba,af6
2ec3,25d2
3046,292
1769,7d6
9a,362f
2a6e,3a2
f6c,1a60
1a4e,2bcf
1914,45a
57d,11dd
124d,1ede
dea,566
252d,1f20
1b5a,3d11
165f,c1
2127,3033
3c4a,a66
28f4,1533
3c6c,2b43
2501,2acb
1a60,3813
2de2,8c2
3b6,3532
a6d,2c3f
2cbf,1549
38c5,3046
1612,2b7d
30c6,311b
871,358f
1178,3860
2cb7,3d63
22b7,2a2d
27b6,1b70
3d45,1bb8
3033,8af
16fd,3a02
2542,389c
3c5,17c7
28b8,fda
28a7,40b
1f87,2ea8
3a3d,1320
dc7,2c33
24dd,319a
3eed,2a11
151b,caf
3648,1f71
10b2,a22
3eb0,3dea
65e,d66
991,319d
afb,152c
155a,1f94
eda,2b6e
3001,280
3864,2abd
1596,394f
71e,1ce1
10e,3055
1143,41a
19e7,3a80
1199,255a
22fc,1bb4
3f28,19aa
244b,1430
2ef,173f
20ca,1f3b
3160,11de
5c0,3bdd
11b,17aa
25d2,11b
4fb,22b3
3d62,18cd
896,439
bed,18eb
67a,2856
1529,2cb9
28bf,180
117f,32ef
20e1,1f14
11a3,25c1
1ee0,2ec6
3cc0,2f3c
1410,2019
1bbe,395b
32fb,1e82
125,3337
255a,3f18
2d12,16e1
b3c,1657
235a,2b2d
2abe,3b37
213,c60
344b,12a4
1057,2728
21a0,1964
3d63,2d9
918,3649
2f20,3c88
31ed,2756
2522,1c5a
109c,2a5d
379f,2e7c
203d,31bf
226,1dc1
7e6,1d7
315b,150a
4a2,3078
31bf,1707
2df6,244d
35d,22b3
344a,ddc
1021,2e5c
3364,1170
2f5e,2378
3e92,3cba
1e79,2f6e
2f7e,2437
3af6,9a
30e8,29f0
1e58,932
dad,3911
20e9,123
59d,eda
33b3,666
3dde,3fd
2ed,1df5
42c,2e69
1bc3,838
b46,2596
168,2fec
316f,30ca
6ac,e6f
1050,272
17b6,2541
13f1,3e20
f0d,17fe
30b0,2263
2d96,1745
1b7,3c04
1b07,c71
31b1,2c51
df1,390a
1f98,3132
2544,2a7c
172b,2642
3980,1de3
2ac8,248d
22c0,2e32
27bd,35d
1d39,34c5
1d0f,24aa
4d,2adb
2abd,28b6
38e1,159
36f4,1c1a
25e7,23fc
24e8,39c9
a29,b4
33df,282e
14d0,3bb8
36cf,53d
22d,3ebc
20ba,3f27
12b5,1bd8
3d,244b
2724,31b1
3535,3862
1e66,3cca
2c56,2f03
3a75,21ae
173c,31ed
2abb,281b
28e0,1ff5
18eb,15c0
2f8c,28b8
2546,13ed
3dd8,307c
3f07,14cd
2cf1,d74
3f7e,36d6
1e6f,25b9
23e7,1b0f
2a7a,88c
3bee,1950
17dc,18c3
14cd,2652
222e,3840
139d,2520
2169,382f
2272,14b2
1ff3,3483
18b4,b3a
940,9f6
ce6,3d26
3936,1f73
644,3c4a
246,1ee0
207e,1fba
1270,cf8
23fe,112b
1fd,32
19d4,929
346b,25a0
36bd,2316
32cc,1cfd
350f,21bb
3d26,c5f
337c,2542
b09,172b
2be4,34fa
1a78,1cf1
1112,321b
2c32,361e
76a,3323
3dd5,19d9
31f5,2dbe
320d,3007
177a,3591
2811,35a2
1869,c94
120c,4f7
1c5a,359
4d3,3f7e
2684,2b74
29d4,2a6e
1f6e,10d3
5de,e73
2a0d,1f4e
2625,1e3a
69d,1b39
348f,21dc
1f2f,243b
362b,f31
2744,3dd
8c5,3bc2
34c1,39cc
186,399d
155,1b89
3dc2,2814
2ce,3462
3a51,1a39
256e,2ef3
2596,3404
3686,3063
2c95,33bb
28d9,3bf6
e07,20b8
207c,dc2
1911,3761
ce,155
39a7,1be
2a56,186
1f92,379a
2e69,1c0b
2bfb,1391
34cd,e5b
e7,1d29
350e,2609
129b,3acf
71a,bab
16ad,614
dc,bbd
2b51,3cba
31f7,cfe
2462,27b4
390d,e86
181,69d
3592,231d
91b,4d
15e5,641
bff,3868
1da6,3f03
876,30bf
3502,14c6
2fe8,18c2
13f0,2d12
16c5,2684
32a7,23ca
3d17,2be
9a2,1aa0
1695,16e6
c35,2f16
1dcc,3d0f
230a,2502
2e7,1660
34e8,27b6
2d4e,2784
24d3,c1
823,387d
2310,7a7
fc6,30bd
1f8a,1401
650,1680
b26,277
2761,2c5e
27c9,1dab
1bb8,2e2
329b,5ff
387,3040
fb9,278a
360,3033
107a,97c
1ced,2724
27e9,3abb
30bf,6eb
3158,16a1
3530,3895
1973,26a7
614,1c5f
2507,3af6
3323,3815
14b2,15fa
4b2,256e
383b,1b9c
1c2,3de6
2437,3a60
c0,e6a
1846,3158
2d2c,1f24
eec,3686
aff,15d5
3375,33b3
aa4,ce
2316,2abe
1b21,81
3a2,3ff3
226c,362b
2e2,fad
149e,19eb
3ae3,2d97
322c,3fe5
3441,a9b
2b82,201
2ca3,f2a
23ca,50a
1731,b5f
1dab,1731
1642,2162
3fc0,644
7a8,99a
421,3cdd
2b8a,6f
656,1879
31d2,3d08
3c62,10c6
3ef8,36b7
3d77,1641
abd,2fd5
36ec,3b0c
3325,367b
1728,151b
2978,68d
c1,f6c
3241,3dc2
12a4,1176
36f0,3853
1c1c,1312
aa1,25b1
310b,2a7a
2f97,e29
149f,1df
353d,25a2
14a5,315e
3b29,2159
36ab,2d04
31b3,9ca
3b72,18b4
3657,214b
193,245
3cf9,498
18c2,3e5f
104,22ee
16ba,123a
1bd3,1613
3472,16c1
76,38b7
3e21,7cd
c5f,1769
3dab,2592
5be,2a08
1c54,3f2c
3be1,19a5
3928,48b
159,1924
15b9,88b
3dc7,1aeb
29e5,2b06
3d6a,a6
3e8,326d
a7d,31ae
1f6,1e2b
2607,3652
369b,34e8
3604,6a8
3ecd,177d
23ee,729
1b13,252d
2ac9,76e
2313,d0c
e86,e0e
29a4,c20
215c,1515
2959,2cd2
3bbd,59f
1cfd,28bf
2614,30e9
12e5,1b8e
277b,3651
2b06,2b75
dce,1250
909,2244
231d,62b
2ddf,28fa
1fae,689
16ac,14ce
4d4,aff
365,2373
3090,3697
1ef2,578
1493,f0a
1108,1b33
242,233a
174d,39ca
2343,2ba8
20c3,24aa
1b88,1a06
d54,a46
3f56,534
8,71e
1652,2ed
b77,1dad
2f7f,31e0
e0e,272f
310,18cb
223b,255c
84a,156d
245,1006
2f5c,e6e
1aa6,3692
1a90,2c7b
351b,2f02
1857,34c1
31f9,303e
1f02,1b07
35df,13bc
16a4,3ca3
2cf7,30c6
3410,3e23
2d0c,3ef1
2142,1f3
40b,e3
1d7,e4
1e14,2
21c9,25f6
2c6,afb
c37,227a
3e06,1c94
1d11,362a
233a,132a
1ed,25f3
18cb,3083
10d7,312a
294c,3541
3655,293b
2f93,2ef7
53d,de5
22c3,177d
1e2f,90e
2485,31b2
128e,2b87
ba9,37cc
396c,1363
267,3084
1dc1,a99
1e82,26b3
28e7,6c8
ae,25
232b,1ade
987,2fcf
35ac,38c5
2fe7,3d91
2671,2f9b
304a,101a
1e24,2a78
1b4a,eec
16e1,2d78
2bd7,3b06
3bde,4b2
3e9a,1658
183e,d34
161c,3a4e
2df2,da4
564,3abc
21d8,c1f
1453,1960
6bd,2623
38fb,bd0
220,35e3
aa0,2c98
29f2,b
3ef2,3781
1b0f,24a4
274e,3ace
22ec,bfb
38a7,2637
3977,32f
25a9,c25
1fec,8ec
1b59,2cd
23f0,2b8a
2cab,1dc
1515,2493
28b6,c0
1f14,1c94
30c1,2fe1
4d6,217e
a0c,2a88
399f,2e1d
3312,3a9
29b2,3d23
e36,9d0
3e46,485
2eea,3928
1e9c,b7b
3337,4ff
29f4,398b
3dd,1daa
2fe1,25a7
27ce,214a
2034,c3e
10d2,2310
10d6,360
5bd,314f
2f22,3424
2b55,235c
a9b,25af
352f,226
2c33,2959
39f0,957
781,cba
3dce,3a7f
3415,10d5
1be6,3144
30f6,2747
27b4,3548
d69,2e7b
489,3f28
3f3f,119c
2db5,22ed
182b,1f9b
2c99,1f8a
25f6,172c
293e,1953
3ac5,37a0
24da,77a
2b28,235b
1f71,205a
111b,9a2
17b7,e96
281,3ea9
2623,344b
24ac,1742
1b03,1f39
14b1,1617
6f,2daf
15fe,9dc
25f3,114d
1b8e,2168
2e5c,3665
c81,35c1
3adb,1d46
3b04,3796
d30,369c
2fec,71a
2f13,193
2020,205e
2b61,c37
414,3010
384e,ffb
b4,32bd
214c,2bdb
1676,339
3826,19a
a36,2db4
293c,1aba
17ac,10e2
e9b,3f98
3668,1a49
2dfe,3475
fad,1bea
25bc,ba
123,2d26
2e75,1b85
1a39,112c
1593,82d
3b32,2ddf
29b9,5a5
1262,34bc
3518,3e1
2c40,262d
1de3,d69
3670,7a5
1128,226c
9a7,1f8f
2835,2b1a
114c,37b9
8d,a9c
3589,2a7b
e63,e63
1824,3dc7
3bf1,20e6
322d,2a6c
3fd4,2173
2075,11ce
5a5,32cc
2bf1,3530
3c,3b10
1f20,909
f3d,cf5
1d27,71
1e02,3de6
3a76,dac
368b,c81
3796,107a
2257,29d6
2fc1,1fc7
41a,115d
b07,37f4
1657,1b5
2fba,2898
f4e,c6d
3078,3c26
316b,2231
173f,f7b
2263,129
3813,1000
24ed,249c
f3,3adb
2f16,2ee0
29e3,21fb
2626,66e
58f,10bc
39ca,3132
2c53,16a4
268,1883
2f41,2ebc
4a6,246
333c,1110
1fab,2b41
1548,2e8e
37da,29ae
5d5,295a
1343,768
314d,1240
17dd,2b61
1b0,30e8
