algorithm:Groestl256, bits:14, random:0, round:33, reduction:start
e2a,35ac
938,0
202b,182b
13e2,2501
2607,3652
2b28,235b
1566,1339
3daa,367e
2261,b1c
1569,35ce
19e4,192e
1f92,379a
117f,32ef
1a33,22e5
227c,1a20
3ac5,37a0
2da1,1b90
2966,34ae
17bc,3d8b
1122,30a0
50a,2c27
1653,1259
2268,2d76
21f1,251e
357f,a6f
3b00,36dd
3fb7,3da8
30a0,1a4e
2626,66e
b5f,290c
1846,3158
14cd,2652
280,3f45
86b,bf9
3e3,2f4b
394f,1e70
f13,2432
bef,2626
df9,7ff
c6d,1641
dc2,2ee
2a08,580
350e,2609
1d27,71
6bd,2623
bec,bf2
2b6e,24ac
3aa6,3eb6
315e,9de
996,137
3bee,1950
2604,383f
121a,3a3d
3e64,3671
1a90,2c7b
2d2,2e71
2864,1973
1042,217e
81f,8b0
bc9,4bf
308d,3dcb
13f0,2d12
1e8c,22c0
2ce9,86
2652,959
3fcb,117f
2bcf,1906
9c8,36cf
1e8f,594
bd,ae
3241,3dc2
19d9,3c8
37d7,13ca
3de6,28f0
77a,232
594,1bc3
2573,15d9
39b3,1111
1813,62b
19d4,929
3443,996
2019,2f20
5ca,bd7
9d6,3bb1
2f4b,69
1d63,1e68
9a,362f
19e7,3a80
310b,2a7a
3ef1,1ff2
45b,27bc
34e8,27b6
28f0,ee7
f0c,17ac
202d,1869
22b7,2a2d
1346,3be1
214b,346c
2948,3689
9f7,a5d
397b,3eb8
cf8,a24
2e6f,173c
2520,29f2
3af6,9a
172e,23f0
34e,3d0d
14ba,3802
e07,20b8
67d,9fb
2ee6,3b8
f73,2dfe
153e,987
336a,2034
1501,eda
362b,f31
2dfe,3475
57d,11dd
33b3,666
28d9,3bf6
428,2e6f
39a7,1be
2d12,16e1
151a,310b
1dc1,a99
1902,37c5
15a0,39b3
1b33,2102
2496,32a7
17ac,10e2
27bc,13f0
778,289b
1a03,227c
20fe,36ec
563,ba9
dea,566
3c37,686
14b2,15fa
1292,563
1950,2f1b
a5d,2f72
214a,1569
580,1a03
11e0,1122
34de,3dab
5be,2a08
15d5,200f
26f7,3507
c5a,2910
8c2,df9
2d0c,3ef1
d4d,2fc3
794,764
30b0,2263
11dd,2f72
26e9,81f
3635,2dbf
2102,3d97
3b32,2ddf
12c6,37d1
186,399d
3ba9,60e
3410,3e23
3cdd,30e8
387d,991
32fb,1e82
3ad7,5ca
1883,1501
2461,bec
16e6,282e
1c94,14ba
1e74,3238
37c5,2ce9
2f5f,2f13
2231,3bc3
3955,86b
3d44,2761
262d,414
1688,1458
e3d,31f7
2b5c,3e00
1f71,205a
13f3,2ba0
1259,2462
2ee,2587
2e66,34e
315b,150a
3f2a,2ef3
71,172e
358e,2b28
256d,1a90
3ff3,3887
3441,a9b
62b,544
1a3a,dad
2c39,278b
298f,3375
2fe8,18c2
3053,aec
3a2f,13e5
268,1883
3132,f06
1aba,207c
9ca,2d2
3d48,2c40
38f3,29e0
2ec5,196f
31f7,cfe
a6f,2948
1128,226c
3d8b,4d4
b1c,32b0
3fba,21ba
392f,3739
2de2,8c2
3761,2d3a
c02,37d8
2dad,3009
3001,280
24d3,c1
2fcf,322a
1c74,3172
12f5,12bf
e63,e63
3437,325a
28b8,fda
2a2d,3558
9ae,3001
132a,151a
10a8,3bb0
4d4,aff
f6c,1a60
2fa6,34e9
929,38f8
369b,34e8
34f1,177
2c6c,27f6
2c2e,165c
29e0,2bac
2034,c3e
322a,22f2
831,10da
1826,67d
3d0d,1869
213e,1f98
384f,3e06
1daa,1a33
cf7,27
538,b5f
3d68,3648
3bde,4b2
24b3,34f1
564,3abc
1953,1cc1
2dbf,2c39
28ee,37d7
2dc7,10d1
3375,33b3
245,1006
1db7,85b
2ba0,1c74
356f,13f3
232,3b00
112c,2fd6
3532,7a5
21ba,3bde
3aca,3731
dad,3911
1111,336a
3447,831
345f,d4d
2c7b,1653
1738,68
1410,2019
3040,2dc7
1fee,1113
24ac,1742
bbe,f0f
10e,3055
39cc,268
aec,33a6
3696,1ba4
329b,5ff
193,245
1622,3053
2c45,c02
bf2,2401
520,2029
37d8,15a0
1f65,2e66
1906,114e
3649,dea
2d76,32fb
aff,15d5
1746,f13
23ca,50a
7ff,1695
f8c,cf7
bd7,1bf3
84a,156d
105e,1dcf
3e06,1c94
c64,823
2f85,132e
2d37,329b
1655,3ef8
2b1a,1148
2d9d,256b
13cb,3672
2c27,e3d
22f2,3baf
c03,f73
34e9,33ce
33ce,3441
3906,2555
328e,384f
301f,2b75
3a51,1a39
2eb,2ec5
282e,2fe8
1113,1083
c1,f6c
2c3f,153e
399d,10c7
1e02,3de6
806,a6d
2b41,1042
217e,1e87
14a5,315e
16f3,2fa6
2858,2858
23f0,2b8a
344,1150
22c0,2e32
3917,14a5
32b0,3d19
2bac,3d68
31fd,2d37
27,2607
15fb,2822
2fba,2898
1533,39d2
1e68,3aa6
35c3,324
233f,1c94
8d,a9c
319d,2f85
5de,e73
32e1,358e
85b,3a51
859,77a
3652,31fd
5ff,265d
987,2fcf
9a7,1f8f
1a39,112c
1148,2f45
39d2,2604
10c7,3a2f
24f0,105e
1c33,9a7
1f98,3132
22b3,22b7
2f13,193
2a56,186
196f,2de2
13e5,3cff
233a,132a
3739,1e02
1b39,1f9b
