algorithm:Groestl256, bits:14, random:0, round:73, reduction:start
3046,292
2d78,2b82
594,1bc3
172,1f0f
39b2,1292
214a,1569
1bea,2c95
2ff1,3fcb
10ff,1cd2
37a0,30e2
b64,13ab
3375,33b3
34ab,65b
11b4,1026
9d0,1cb3
3670,7a5
938,0
205c,342
2fd7,39e0
c37,227a
1950,2f1b
31d7,e2a
1a89,2544
292,602
df1,390a
1ba4,1a5a
1cb3,230a
1f71,205a
1e5b,e36
27bc,13f0
230a,2502
13be,243c
397b,3eb8
2f0c,2392
fda,2ef3
190f,124b
117f,32ef
40a,322d
2bcf,1906
1846,3158
689,1e8f
305b,334c
1e82,26b3
2a26,1c3e
314f,6d1
118e,81d
226c,362b
28b8,fda
28e0,1ff5
2906,885
3c62,10c6
a24,274e
12d9,13f1
35ac,38c5
3410,3e23
3936,1f73
b,2340
c5a,2910
d45,30b0
2c39,278b
3f55,2884
379a,34ab
b5f,290c
344a,ddc
26b3,e07
f73,2dfe
227a,9c8
278b,11e0
3d68,3648
de5,19e7
201,3467
2f20,3c88
9a,362f
30a0,1a4e
124b,2e8e
3dcb,a76
1569,35ce
367e,797
2075,11ce
314d,1240
1a60,3813
3ef1,1ff2
4d4,aff
3893,2f18
1a5a,2906
1f73,11fc
3635,2dbf
5a3,10ff
1906,114e
24e5,3d8e
e07,20b8
2864,1973
2544,2a7c
1fee,1113
1f0f,1270
dea,566
2884,3ced
22a3,21f
566,2f5f
2268,2d76
226,1dc1
2464,19a8
137,3670
3ff3,3887
686,538
17dd,2b61
3f07,14cd
1ebe,2bdb
179a,34bd
1320,da5
1f92,379a
3ac5,37a0
205a,1566
11e0,1122
200f,3696
129,2864
aff,15d5
36cf,53d
631,1a06
e6a,1e5b
45b,27bc
2ca2,267a
2b06,2b75
27ce,214a
2edc,1a42
342,938
202d,1869
1ff5,24e5
838,3915
3649,dea
e36,9d0
1026,3410
f31,1f92
2d0c,3ef1
3467,13be
20b8,918
2d12,16e1
3648,1f71
1113,1083
1596,394f
9d6,3bb1
2b82,201
3bb1,9af
3532,7a5
16e1,2d78
2aa1,1a89
3a0c,f1a
3e23,b26
26a7,2464
1613,5bd
122e,5a3
1e92,1ebe
36cb,14b8
1973,26a7
341d,2aa1
2f1b,301f
2019,2f20
538,b5f
1410,2019
3ced,b64
2502,8ca
3a80,226c
2dfe,3475
16bd,1596
1be,345f
724,28e0
1dc1,a99
2839,24b2
193,245
267a,11b4
2e69,1c0b
3813,1000
1510,878
2fc3,2eef
5af,29b8
2bdb,a36
1339,397b
ede,3d71
e63,e63
1240,226
f1a,1bda
7d4,341d
a36,2db4
b2d,2ca2
1040,2b0b
878,1e92
1c0b,ede
42c,2e69
1000,d45
1ce3,631
277,205c
1a42,a15
3acf,349b
345f,d4d
2858,2858
2db4,b2d
3d0d,1869
d4d,2fc3
11fc,3a0c
39a7,1be
2eef,2268
239d,7d4
