algorithm:Groestl256, bits:14, random:0, round:30, reduction:start
7a5,a3e
977,1ff5
1026,3410
3fba,21ba
1b39,1f9b
3917,14a5
1e5b,e36
3911,3ecf
3b6,3532
2b7d,e9b
da5,f99
2075,11ce
27ce,214a
3a3d,1320
26c,27a
2835,2b1a
1a5a,2906
2cdf,2b6d
2d76,32fb
3447,831
29e0,2bac
2776,14b
24b3,34f1
165c,1746
3f2a,2ef3
39ca,3132
1f30,2ad6
3dc2,2814
2e6f,173c
3475,1fee
2d7b,200c
28b8,fda
316b,2231
2898,1738
129,2864
390a,2bc7
34de,3dab
421,3cdd
129b,3acf
14c6,1f12
2c98,226d
2c40,262d
1617,17a0
1213,af4
23f0,2b8a
344,1150
118e,81d
13ed,305b
11b4,1026
1950,2f1b
3e23,b26
2f7e,2437
580,1a03
277,205c
21c6,3fb7
885,835
f8c,cf7
2f47,32e1
3648,1f71
aec,33a6
3893,2f18
2b14,2954
19a8,27ce
2e56,1611
226c,362b
13ab,2ff1
2744,3dd
2a08,580
a24,274e
686,538
3955,86b
a6f,2948
16a1,12c6
2c39,278b
2496,32a7
256d,1a90
d4d,2fc3
538,b5f
2b28,235b
69,77a
a3a,3de7
3868,1c87
278b,11e0
25,2ca8
3c37,686
df1,390a
2f72,2a8d
3e00,9ae
2f85,132e
14ae,3e64
1bda,16bd
2c2e,165c
13f0,2d12
ae,25
196f,2de2
2d26,3e8f
293c,1aba
2ce,3462
322d,2a6c
15b4,3e4
1ade,17f4
16e1,2d78
28fa,1305
2012,a9b
1883,1501
317c,1d63
3926,3917
24b6,c89
193,245
28f4,1533
342,938
831,10da
3aa6,3eb6
315b,150a
30b0,2263
32c9,1fab
268,1883
2a2d,3558
2fe8,18c2
11ca,2075
33ce,3441
1a06,45b
21ab,32d
3ee2,1902
1083,202d
2a8d,3f07
b64,13ab
1122,30a0
2b61,c37
a64,1fae
15bf,1aad
3de6,28f0
2c00,28a2
35c3,324
377d,2293
392f,3739
3e3,2f4b
1fae,689
1346,3be1
c02,37d8
1f1e,3001
24ac,1742
232,3b00
31b2,24b6
397b,3eb8
3010,1b14
3bc3,200f
214b,346c
2461,bec
71e,1ce1
3e64,3671
1511,ea6
33a6,34ab
12bf,2507
36cf,53d
233a,132a
3ff3,3887
1ce3,631
3548,11d2
3739,1e02
3731,26f7
1fee,1113
27bd,35d
1c94,14ba
314f,6d1
1113,1083
547,357f
2cd6,265d
859,77a
214a,1569
205a,1566
172,1f0f
35f,33e6
ba9,37cc
12f5,12bf
2bc0,1d27
57d,11dd
258,1f65
3e4b,233f
32fb,1e82
bbe,f0f
2e9b,57d
293e,1953
4b2,256e
fda,2ef3
1906,114e
806,a6d
15a0,39b3
3eb8,1410
84a,156d
19e7,3a80
114e,c03
4d,2adb
1a1f,298f
325a,1e74
77b,35f
384f,3e06
1a03,227c
45b,27bc
242,233a
69d,1b39
3670,7a5
314d,1240
31f7,cfe
2c45,c02
2d2,2e71
9de,10e
26f7,3507
631,1a06
34e8,27b6
5be,2a08
2c5e,2d49
2d3a,39b2
20b8,918
3bb1,9af
838,3915
3761,2d3a
245,1006
1569,35ce
2464,19a8
3462,5be
2dbf,2c39
177,19cf
9c5,2ce
3d8b,4d4
2cee,3aca
2501,2acb
2ec5,196f
30e2,3ff3
39a7,1be
190f,124b
3813,1000
2adb,2e9b
22b7,2a2d
9a,362f
2e71,1108
2ce9,86
1846,3158
1078,3706
3baf,67a
267a,11b4
3b8,2da5
1480,c64
2eef,2268
414,3010
2587,84a
1128,226c
2ddf,28fa
df9,7ff
328e,384f
1faa,3437
cfe,3ee2
3649,dea
27f6,1f82
319d,2f85
1f9b,940
17,3d48
1b33,2102
23ca,50a
1410,2019
107a,97c
2bac,3d68
2d9d,256b
1a90,2c7b
af6,1655
1aba,207c
137b,258
14b,15fb
608,8d
1746,f13
3e4,2bc0
27ab,2f47
1e68,3aa6
3ac5,37a0
2fa6,34e9
1742,70b
3c35,1e73
2b2e,3635
a10,427
e67,33df
19d9,3c8
186,399d
1857,34c1
2e0a,174d
a5b,26af
2822,315b
6f,2daf
3375,33b3
a0c,2a88
50a,2c27
235b,547
17ac,10e2
3906,2555
12c6,37d1
2954,204d
f0c,17ac
280,3f45
1c33,9a7
2eb,2ec5
1641,1a86
217e,1e87
37f3,3f48
2b5c,3e00
28ee,37d7
2c3f,153e
356f,13f3
14cd,2652
233f,1c94
e63,e63
8b0,11c7
308d,3dcb
520,2029
35d,22b3
2699,2b5c
216a,1128
2891,242
2c95,33bb
37d1,17bc
13ca,24d3
5de,e73
3b00,36dd
27b4,3548
3f98,99b
2e04,3d61
2ad6,68b
33b3,666
39b3,1111
2f1b,301f
153e,987
4d4,aff
28d9,3bf6
2b0f,bbe
1f65,2e66
2dc7,10d1
22c0,2e32
2592,2744
3415,10d5
1dbe,3c37
2f6b,977
38f3,29e0
1be2,3fba
e9b,3f98
24f0,105e
2a7a,88c
362f,2b2e
1e07,35c3
4f7,387
427,1a1f
2f5f,2f13
3a07,155a
256b,356f
1d9b,2d9d
2f4b,69
85b,3a51
794,764
3f45,1be2
af4,49e
1e73,37b4
37d8,15a0
3238,28d9
1a20,39a7
3eb6,256d
2fd6,2fba
1339,397b
120c,4f7
f73,2dfe
1501,eda
8d,a9c
383f,3f9f
14a5,315e
369e,1857
231d,62b
c1,f6c
3c8,1622
2231,3bc3
329b,5ff
3652,31fd
566,2f5f
3dd5,19d9
1655,3ef8
1042,217e
1305,2461
1bf3,a3a
1e87,2c45
f,3592
3f0f,137b
30a0,1a4e
e07,20b8
2fc3,2eef
17bc,3d8b
3ea1,2c2e
3055,2496
2de2,8c2
181,69d
38b,3415
1b14,3ad7
dc2,2ee
5c0,3bdd
2e32,328e
8de,d6e
387d,991
1f98,3132
2607,3652
1150,fba
2577,2a11
223c,207c
26b5,3859
39fd,ad7
32a7,23ca
1c0f,2911
987,2fcf
2bcf,1906
e73,16f3
16f3,2fa6
b1c,32b0
1e8c,22c0
3bee,1950
1f94,1db7
39cc,268
29b6,a0c
7ff,1695
2dfe,3475
37d7,13ca
2b6d,806
3706,2a56
213e,1f98
1f8f,392f
a66,1f1e
17a0,2cdf
319a,223c
119c,32c9
24d3,c1
1fab,2b41
1b9c,3926
34c1,39cc
226d,5de
2858,2858
1d27,71
aff,15d5
32ba,13cb
2911,859
32d,2e5
383b,1b9c
204d,2261
3c16,213e
1695,16e6
666,38f3
27,2607
10d5,f8c
19aa,2776
1a39,112c
3053,aec
35e2,1576
ea6,317c
22e5,b68
2118,132f
3bac,2565
823,387d
aa0,2c98
3dfd,27ab
155a,1f94
2456,1c0f
cf7,27
132f,3e4b
31fd,2d37
2467,2f6b
a6d,2c3f
1148,2f45
1db7,85b
2a11,2835
1576,28f4
2a56,186
200c,5c0
2b1a,1148
10d1,3c16
3e41,27bd
dea,566
31ae,1078
2a88,2eb
399d,10c7
1df5,e67
da4,2891
9a7,1f8f
3d0f,181
